Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-22 09:12:33,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-22 09:12:37,998 INFO server.AbstractConnector: Started ServerConnector@23aead7c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-22 09:12:37,505 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-22 09:12:40,658 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-22 09:12:39,907 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-22 09:12:43,347 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 09:12:37,999 INFO server.Server: Started @6047ms
datanode_1  | 2019-10-22 09:12:40,351 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-22 09:12:40,844 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-22 09:12:40,121 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-22 09:12:44,357 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 09:12:38,005 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 09:12:40,843 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-22 09:12:40,849 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 09:12:40,136 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-22 09:12:44,379 INFO util.log: Logging initialized @3222ms
datanode_3  | 2019-10-22 09:12:38,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 09:12:40,850 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-22 09:12:40,849 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8df7969f-472c-4df6-938d-acc740fd69df at port 9858
scm_1       | 2019-10-22 09:12:40,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-22 09:12:44,551 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-22 09:12:38,008 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-22 09:12:40,851 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 92f42cea-381c-4915-af0a-d50414cae720 at port 9858
datanode_2  | 2019-10-22 09:12:40,872 INFO impl.RaftServerProxy: 8df7969f-472c-4df6-938d-acc740fd69df: start RPC server
scm_1       | 2019-10-22 09:12:40,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-22 09:12:44,551 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-22 09:12:40,874 INFO impl.RaftServerProxy: 92f42cea-381c-4915-af0a-d50414cae720: start RPC server
datanode_2  | 2019-10-22 09:12:40,995 INFO server.GrpcService: 8df7969f-472c-4df6-938d-acc740fd69df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-22 09:12:38,034 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-22 09:12:40,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 09:12:44,552 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-22 09:12:41,023 INFO server.GrpcService: 92f42cea-381c-4915-af0a-d50414cae720: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 09:12:38,281 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-22 09:12:40,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-22 09:12:44,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 09:12:40,843 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-22 09:12:40,167 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-22 09:12:44,553 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 09:12:40,849 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 09:12:40,175 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 09:12:40,850 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c166faa1-5611-4cbe-a57d-7647bf7bc7dc at port 9858
scm_1       | 2019-10-22 09:12:40,249 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 09:12:44,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-22 09:12:40,885 INFO impl.RaftServerProxy: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start RPC server
scm_1       | 2019-10-22 09:12:40,304 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 09:12:43,925 INFO impl.RaftServerProxy: 8df7969f-472c-4df6-938d-acc740fd69df: addNew group-A41F8145B318:[8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] returns group-A41F8145B318:java.util.concurrent.CompletableFuture@70c6e4f8[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 09:12:44,554 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-22 09:12:41,033 INFO server.GrpcService: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 09:12:40,304 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-22 09:12:43,954 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df: new RaftServerImpl for group-A41F8145B318:[8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:12:42,391 INFO impl.RaftServerProxy: 92f42cea-381c-4915-af0a-d50414cae720: addNew group-CD8D68A8912B:[92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858] returns group-CD8D68A8912B:java.util.concurrent.CompletableFuture@50adeecd[Not completed]
om_1        | 2019-10-22 09:12:44,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:12:40,541 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 09:12:43,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:12:42,422 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720: new RaftServerImpl for group-CD8D68A8912B:[92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 09:12:40,542 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 09:12:44,554 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-22 09:12:43,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 09:12:42,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:12:40,544 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-22 09:12:44,555 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-22 09:12:43,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 09:12:42,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:12:40,546 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-22 09:12:44,556 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-22 09:12:43,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 09:12:42,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:12:40,549 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-22 09:12:44,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-22 09:12:43,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:12:43,273 INFO impl.RaftServerProxy: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: addNew group-7EE02EBD02E3:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858] returns group-7EE02EBD02E3:java.util.concurrent.CompletableFuture@355943b3[Not completed]
datanode_1  | 2019-10-22 09:12:42,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:12:40,549 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 09:12:44,556 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-22 09:12:43,965 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: ConfigurationManager, init=-1: [8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:12:43,304 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: new RaftServerImpl for group-7EE02EBD02E3:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:12:42,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:12:40,552 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-22 09:12:44,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-22 09:12:43,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:12:43,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:12:42,512 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: ConfigurationManager, init=-1: [92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:12:40,554 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-22 09:12:44,557 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-22 09:12:43,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:12:43,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 09:12:42,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:12:40,554 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-22 09:12:44,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-22 09:12:43,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1517038-dd43-493c-b324-a41f8145b318 does not exist. Creating ...
datanode_3  | 2019-10-22 09:12:43,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:12:40,559 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 09:12:42,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 09:12:44,558 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-22 09:12:44,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1517038-dd43-493c-b324-a41f8145b318/in_use.lock acquired by nodename 7@6c02b60daa8f
datanode_3  | 2019-10-22 09:12:43,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:12:40,560 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-22 09:12:42,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57483647-8ebe-40df-9bb4-cd8d68a8912b does not exist. Creating ...
om_1        | 2019-10-22 09:12:44,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-22 09:12:43,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:12:40,569 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 09:12:42,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57483647-8ebe-40df-9bb4-cd8d68a8912b/in_use.lock acquired by nodename 9@65f133f975a1
om_1        | 2019-10-22 09:12:44,558 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-22 09:12:45,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1517038-dd43-493c-b324-a41f8145b318 has been successfully formatted.
datanode_3  | 2019-10-22 09:12:43,316 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: ConfigurationManager, init=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:12:40,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 09:12:42,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57483647-8ebe-40df-9bb4-cd8d68a8912b has been successfully formatted.
om_1        | 2019-10-22 09:12:44,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-22 09:12:43,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:12:45,170 [pool-8-thread-1] INFO       - group-A41F8145B318: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:12:40,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 09:12:42,612 [pool-8-thread-1] INFO       - group-CD8D68A8912B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 09:12:44,559 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-22 09:12:43,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:12:45,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:12:40,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 09:12:42,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 09:12:44,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-22 09:12:43,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bfea4d9-27df-4f44-81d7-7ee02ebd02e3 does not exist. Creating ...
datanode_2  | 2019-10-22 09:12:45,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:12:40,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3146362972408918831.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-22 09:12:42,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 09:12:44,571 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-22 09:12:43,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bfea4d9-27df-4f44-81d7-7ee02ebd02e3/in_use.lock acquired by nodename 7@ca6ca11ed6c2
datanode_2  | 2019-10-22 09:12:45,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:12:40,739 INFO server.AbstractConnector: Started ServerConnector@129637d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 09:12:42,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 09:12:44,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 09:12:43,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bfea4d9-27df-4f44-81d7-7ee02ebd02e3 has been successfully formatted.
