Attaching to hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_1  | 2019-10-22 09:01:05,164 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:01:12,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:03:15,995 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103005221614125066 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-22 09:02:32 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 09:01:12,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:01:12,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:01:12,521 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310: start as a follower, conf=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:03:15,995 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103005220136222722 bcsId: 0
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-22 09:02:32 INFO  ContainerManagerImpl:810 - Start request for container_1571734862488_0001_01_000002 by user hadoop
datanode_3  | 2019-10-22 09:01:12,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:01:12,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:01:12,521 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:03:15,996 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103005220240883715 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-22 09:02:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000002
datanode_3  | 2019-10-22 09:01:12,534 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310: start as a follower, conf=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:01:12,536 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: start as a follower, conf=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 09:01:12,521 INFO impl.RoleInfo: a3b2af0a-46d4-4501-b3ca-ce74b07e0579: start FollowerState
scm_1       | 2019-10-22 09:03:15,996 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103005220259299332 bcsId: 0
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-22 09:02:32 INFO  ApplicationImpl:304 - Adding container_1571734862488_0001_01_000002 to application application_1571734862488_0001
datanode_3  | 2019-10-22 09:01:12,535 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:01:12,536 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:01:12,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-106331637310,id=a3b2af0a-46d4-4501-b3ca-ce74b07e0579
scm_1       | 2019-10-22 09:03:15,996 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103005223151730699 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-22 09:02:32 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 09:01:12,535 INFO impl.RoleInfo: 13953154-9012-417d-a099-f518ce11e73f: start FollowerState
datanode_2  | 2019-10-22 09:01:12,536 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: start FollowerState
datanode_1  | 2019-10-22 09:01:12,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:03:15,996 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103005223228342284 bcsId: 0
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-22 09:02:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571734862488_0001
datanode_3  | 2019-10-22 09:01:12,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-106331637310,id=13953154-9012-417d-a099-f518ce11e73f
datanode_2  | 2019-10-22 09:01:12,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-106331637310,id=eabceb53-2fed-48bc-b48e-94f91ef460c2
datanode_1  | 2019-10-22 09:01:17,467 INFO impl.FollowerState: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-C653FCE0A5F8-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
scm_1       | 2019-10-22 09:03:20,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-22 09:02:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571734862488_0001
datanode_3  | 2019-10-22 09:01:12,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:01:12,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:01:17,468 INFO impl.RoleInfo: a3b2af0a-46d4-4501-b3ca-ce74b07e0579: shutdown FollowerState
scm_1       | 2019-10-22 09:03:20,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 9:01:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-22 09:02:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 09:01:16,837 INFO impl.FollowerState: 13953154-9012-417d-a099-f518ce11e73f@group-913027CCD6A5-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-10-22 09:01:16,348 INFO impl.FollowerState: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-CE5347A8AA31-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1  | 2019-10-22 09:01:17,469 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-C653FCE0A5F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:03:33,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-22 09:02:32 INFO  ShuffleHandler:677 - Added token for job_1571734862488_0001
datanode_3  | 2019-10-22 09:01:16,839 INFO impl.RoleInfo: 13953154-9012-417d-a099-f518ce11e73f: shutdown FollowerState
datanode_2  | 2019-10-22 09:01:16,350 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: shutdown FollowerState
datanode_1  | 2019-10-22 09:01:17,474 INFO impl.RoleInfo: a3b2af0a-46d4-4501-b3ca-ce74b07e0579: start LeaderElection
scm_1       | 2019-10-22 09:03:35,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 9:01:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-22 09:02:32 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-22 09:01:16,840 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-913027CCD6A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:01:16,351 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-CE5347A8AA31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:01:17,490 INFO impl.LeaderElection: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-C653FCE0A5F8-LeaderElection1: begin an election at term 1 for -1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 09:03:35,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-22 09:02:32 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-22 09:01:16,846 INFO impl.RoleInfo: 13953154-9012-417d-a099-f518ce11e73f: start LeaderElection
datanode_2  | 2019-10-22 09:01:16,355 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: start LeaderElection
datanode_1  | 2019-10-22 09:01:17,492 INFO impl.RoleInfo: a3b2af0a-46d4-4501-b3ca-ce74b07e0579: shutdown LeaderElection
scm_1       | 2019-10-22 09:03:35,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-22 09:02:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-22 09:01:16,870 INFO impl.LeaderElection: 13953154-9012-417d-a099-f518ce11e73f@group-913027CCD6A5-LeaderElection1: begin an election at term 1 for -1: [13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:01:16,371 INFO impl.LeaderElection: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-CE5347A8AA31-LeaderElection1: begin an election at term 1 for -1: [eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:01:17,492 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-C653FCE0A5F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:03:35,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:06 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-22 09:02:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/container_1571734862488_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-22 09:01:16,872 INFO impl.RoleInfo: 13953154-9012-417d-a099-f518ce11e73f: shutdown LeaderElection
datanode_2  | 2019-10-22 09:01:16,373 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: shutdown LeaderElection
datanode_1  | 2019-10-22 09:01:17,493 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-C653FCE0A5F8: change Leader from null to a3b2af0a-46d4-4501-b3ca-ce74b07e0579 at term 1 for becomeLeader, leader elected after 5198ms
scm_1       | 2019-10-22 09:03:35,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-22 09:02:36 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 09:01:16,873 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-913027CCD6A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 09:01:16,373 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-CE5347A8AA31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 09:01:17,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:03:35,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:01:06 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-22 09:02:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571734862488_0001_01_000002
datanode_3  | 2019-10-22 09:01:16,873 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-913027CCD6A5: change Leader from null to 13953154-9012-417d-a099-f518ce11e73f at term 1 for becomeLeader, leader elected after 5261ms
datanode_2  | 2019-10-22 09:01:16,374 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-CE5347A8AA31: change Leader from null to eabceb53-2fed-48bc-b48e-94f91ef460c2 at term 1 for becomeLeader, leader elected after 5285ms
datanode_1  | 2019-10-22 09:01:17,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-22 09:02:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000002
datanode_3  | 2019-10-22 09:01:16,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 09:01:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-22 09:01:16,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 09:01:17,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-22 09:02:36 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-22 09:01:16,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 09:01:17,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 09:01:16,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 09:01:06 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-22 09:02:36 INFO  ContainerLaunch:370 - Cleaning up container container_1571734862488_0001_01_000002
datanode_3  | 2019-10-22 09:01:16,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 09:01:17,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:01:16,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 09:01:06 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-22 09:02:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571734862488_0001_01_000002 is : 143
datanode_3  | 2019-10-22 09:01:16,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 09:01:17,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:01:16,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 09:01:07 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-22 09:02:36 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
