Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 09:11:39,061 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-22 09:11:48,486 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 09:11:46,499 INFO node.SCMNodeManager: Registered Data node : dbcc1da6-c8bf-487a-9bd8-b90c2285a90d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-22 09:11:48,644 INFO impl.RaftServerProxy: d9314577-94fb-4874-af71-5633f52397b5: addNew group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] returns group-9B3F344CBEF7:java.util.concurrent.CompletableFuture@3936ca1d[Not completed]
datanode_3_1  | 2019-10-22 09:11:45,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 09:11:53,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2019-10-22 09:11:48,672 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-22 09:11:48,487 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start FollowerState
scm_1         | 2019-10-22 09:11:48,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c6f59f7-413f-4915-beb7-d47c50c61f99, Nodes: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 09:11:48,665 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5: new RaftServerImpl for group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 09:11:45,507 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: start as a follower, conf=-1: [667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-22 09:11:53,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2019-10-22 09:11:48,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-22 09:11:48,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB8049DA22CC,id=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d
scm_1         | 2019-10-22 09:11:48,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5348c005-0ffb-4948-8437-db8049da22cc, Nodes: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 09:11:48,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-22 09:11:53,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2019-10-22 09:11:48,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-22 09:11:45,508 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:11:48,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:11:48,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d985b70-0d43-431b-8e85-9b3f344cbef7, Nodes: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}667b3472-d649-420a-93c9-c36ac34fddf0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d9314577-94fb-4874-af71-5633f52397b5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-22 09:11:48,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-22 09:11:53,496 INFO impl.RoleInfo: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6: start LeaderState
om_1          | 2019-10-22 09:11:48,802 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14332257161527824807.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-22 09:11:45,509 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start FollowerState
datanode_4_1  | 2019-10-22 09:11:48,644 INFO impl.RaftServerProxy: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: addNew group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] returns group-9B3F344CBEF7:java.util.concurrent.CompletableFuture@500b405c[Not completed]
scm_1         | 2019-10-22 09:12:05,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:48,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 09:11:53,512 INFO segmented.SegmentedRaftLogWorker: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2019-10-22 09:11:48,807 INFO server.AbstractConnector: Started ServerConnector@4157e75b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-22 09:11:45,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9FB2EEFDFC1,id=667b3472-d649-420a-93c9-c36ac34fddf0
datanode_4_1  | 2019-10-22 09:11:48,648 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: new RaftServerImpl for group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-22 09:12:05,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ef4529c-2fd7-4c45-b455-5ff8fe58c87b, Nodes: 667b3472-d649-420a-93c9-c36ac34fddf0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-22 09:11:48,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-22 09:11:53,522 INFO impl.RaftServerImpl: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99: set configuration 0: [51fdc344-11a9-41c9-bbfb-2db71dfc21e6:10.5.0.5:9858], old=null at 0
om_1          | 2019-10-22 09:11:48,808 INFO server.Server: Started @4754ms
datanode_3_1  | 2019-10-22 09:11:45,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:48,626 INFO impl.RaftServerProxy: 667b3472-d649-420a-93c9-c36ac34fddf0: addNew group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] returns group-9B3F344CBEF7:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
scm_1         | 2019-10-22 09:12:07,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:48,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 09:11:48,666 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: ConfigurationManager, init=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-22 09:11:48,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-22 09:11:48,629 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0: new RaftServerImpl for group-9B3F344CBEF7:[dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 09:11:48,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 09:12:07,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:48,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-22 09:11:48,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-22 09:11:53,620 INFO segmented.SegmentedRaftLogWorker: 51fdc344-11a9-41c9-bbfb-2db71dfc21e6@group-D47C50C61F99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c6f59f7-413f-4915-beb7-d47c50c61f99/current/log_inprogress_0
datanode_3_1  | 2019-10-22 09:11:48,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 09:11:48,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-22 09:12:08,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:48,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-22 09:11:48,813 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-22 09:11:48,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-22 09:11:48,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 09:11:48,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 09:11:48,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-22 09:12:05,094 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-38143 for user:hadoop
om_1          | 2019-10-22 09:12:05,191 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17175 for user:hadoop
datanode_1_1  | 2019-10-22 09:11:48,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 does not exist. Creating ...
scm_1         | 2019-10-22 09:12:08,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-22 09:12:05,219 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-03067 for user:hadoop
datanode_1_1  | 2019-10-22 09:11:48,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/in_use.lock acquired by nodename 7@51b0b84d9c6e
scm_1         | 2019-10-22 09:12:08,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-22 09:12:05,243 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-41610 for user:hadoop
datanode_1_1  | 2019-10-22 09:11:48,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 has been successfully formatted.
datanode_1_1  | 2019-10-22 09:11:48,696 [pool-8-thread-1] INFO       - group-9B3F344CBEF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-22 09:11:48,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-22 09:12:08,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,630 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: ConfigurationManager, init=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-22 09:11:48,630 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-22 09:12:05,263 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-08812 for user:hadoop
scm_1         | 2019-10-22 09:12:08,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-22 09:11:48,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 does not exist. Creating ...
scm_1         | 2019-10-22 09:12:08,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/in_use.lock acquired by nodename 7@df9c31e7bd62
datanode_3_1  | 2019-10-22 09:11:48,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 has been successfully formatted.
datanode_3_1  | 2019-10-22 09:11:48,640 [pool-8-thread-1] INFO       - group-9B3F344CBEF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 09:11:48,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-22 09:12:08,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-22 09:11:48,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-22 09:11:48,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 09:11:48,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 09:12:08,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 09:11:48,648 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: ConfigurationManager, init=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-22 09:11:48,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-22 09:11:48,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-22 09:12:08,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 does not exist. Creating ...
datanode_4_1  | 2019-10-22 09:11:48,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/in_use.lock acquired by nodename 7@0d63a863487f
datanode_4_1  | 2019-10-22 09:11:48,666 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7 has been successfully formatted.
datanode_4_1  | 2019-10-22 09:11:48,667 [pool-8-thread-1] INFO       - group-9B3F344CBEF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 09:12:08,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 09:11:48,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
