Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 05:49:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:49:30 INFO  LeaderElection:56 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection2: Election REJECTED; received 2 response(s) [5b636168-067f-4d58-b040-7e8b395efff0<-9f3b80d3-0412-4feb-b6f2-b08e1162f056#0:FAIL-t1, 5b636168-067f-4d58-b040-7e8b395efff0<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t1] and 0 exception(s); 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54:t1, leader=null, voted=5b636168-067f-4d58-b040-7e8b395efff0, raftlog=5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 05:49:30 INFO  RoleInfo:121 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-09 05:49:30 INFO  SegmentedRaftLogWorker:385 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 05:49:30 INFO  RoleInfo:134 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown LeaderElection
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:356 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104: set configuration 0: [ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start FollowerState
datanode_3  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start LeaderElection
datanode_1  | 2019-10-09 05:49:30 INFO  FollowerState:108 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 05:49:35 INFO  FollowerState:108 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-09 05:49:30 INFO  LeaderElection:178 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection2: begin an election at term 1 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:121 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 05:49:35 INFO  RoleInfo:121 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown FollowerState
datanode_3  | 2019-10-09 05:49:30 INFO  LeaderElection:56 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection2: Election REJECTED; received 2 response(s) [9f3b80d3-0412-4feb-b6f2-b08e1162f056<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t1, 9f3b80d3-0412-4feb-b6f2-b08e1162f056<-5b636168-067f-4d58-b040-7e8b395efff0#0:FAIL-t1] and 0 exception(s); 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54:t1, leader=null, voted=9f3b80d3-0412-4feb-b6f2-b08e1162f056, raftlog=9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:49:35 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start LeaderElection
datanode_2  | 2019-10-09 05:49:35 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start LeaderElection
datanode_3  | 2019-10-09 05:49:30 INFO  RoleInfo:134 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-09 05:49:30 INFO  LeaderElection:178 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-LeaderElection2: begin an election at term 1 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:37 INFO  LeaderElection:178 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection3: begin an election at term 2 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-09 05:49:30 INFO  SegmentedRaftLogWorker:574 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-9EE0BBBBB104-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83fa8ce1-241e-4047-abe7-9ee0bbbbb104/current/log_inprogress_0
datanode_3  | 2019-10-09 05:49:35 INFO  FollowerState:108 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 05:49:37 INFO  LeaderElection:56 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection3: Election REJECTED; received 2 response(s) [5b636168-067f-4d58-b040-7e8b395efff0<-9f3b80d3-0412-4feb-b6f2-b08e1162f056#0:FAIL-t2, 5b636168-067f-4d58-b040-7e8b395efff0<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t2] and 0 exception(s); 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54:t2, leader=null, voted=5b636168-067f-4d58-b040-7e8b395efff0, raftlog=5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-09 05:49:35 INFO  RoleInfo:121 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 05:49:30 INFO  LeaderElection:56 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-LeaderElection2: Election REJECTED; received 2 response(s) [ca23bf83-4afc-47e2-8af3-dd8b87e1c30a<-9f3b80d3-0412-4feb-b6f2-b08e1162f056#0:FAIL-t1, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a<-5b636168-067f-4d58-b040-7e8b395efff0#0:FAIL-t1] and 0 exception(s); ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54:t1, leader=null, voted=ca23bf83-4afc-47e2-8af3-dd8b87e1c30a, raftlog=ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:37 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-09 05:49:35 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 05:49:30 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:49:37 INFO  RoleInfo:134 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-09 05:49:35 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start LeaderElection
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:134 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown LeaderElection
datanode_2  | 2019-10-09 05:49:37 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-09 05:49:37 INFO  LeaderElection:178 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection3: begin an election at term 2 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 05:49:30 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start FollowerState
datanode_2  | 2019-10-09 05:49:42 INFO  FollowerState:108 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1  | 2019-10-09 05:49:35 INFO  FollowerState:108 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-09 05:49:35 INFO  RoleInfo:121 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 05:49:35 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 05:49:37 INFO  LeaderElection:56 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection3: Election REJECTED; received 2 response(s) [9f3b80d3-0412-4feb-b6f2-b08e1162f056<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t2, 9f3b80d3-0412-4feb-b6f2-b08e1162f056<-5b636168-067f-4d58-b040-7e8b395efff0#0:FAIL-t2] and 0 exception(s); 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54:t2, leader=null, voted=9f3b80d3-0412-4feb-b6f2-b08e1162f056, raftlog=9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:42 INFO  RoleInfo:121 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown FollowerState
s3g_1       | 2019-10-09 05:51:53 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-65991, key: multipartKey3
datanode_1  | 2019-10-09 05:49:35 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start LeaderElection
datanode_2  | 2019-10-09 05:49:42 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-65991key: multipartKey3
datanode_3  | 2019-10-09 05:49:37 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:49:42 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 05:49:37 INFO  RoleInfo:134 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown LeaderElection
datanode_1  | 2019-10-09 05:49:37 INFO  LeaderElection:178 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-LeaderElection3: begin an election at term 2 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:48 INFO  LeaderElection:178 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection4: begin an election at term 3 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 05:49:37 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-09 05:49:37 INFO  LeaderElection:56 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-LeaderElection3: Election REJECTED; received 2 response(s) [ca23bf83-4afc-47e2-8af3-dd8b87e1c30a<-9f3b80d3-0412-4feb-b6f2-b08e1162f056#0:FAIL-t2, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a<-5b636168-067f-4d58-b040-7e8b395efff0#0:FAIL-t2] and 0 exception(s); ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54:t2, leader=null, voted=ca23bf83-4afc-47e2-8af3-dd8b87e1c30a, raftlog=ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 05:49:42 INFO  FollowerState:108 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-09 05:49:48 INFO  LeaderElection:56 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-LeaderElection4: Election REJECTED; received 2 response(s) [5b636168-067f-4d58-b040-7e8b395efff0<-9f3b80d3-0412-4feb-b6f2-b08e1162f056#0:FAIL-t3, 5b636168-067f-4d58-b040-7e8b395efff0<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t3] and 0 exception(s); 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54:t3, leader=null, voted=5b636168-067f-4d58-b040-7e8b395efff0, raftlog=5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 05:49:42 INFO  RoleInfo:121 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 05:49:48 INFO  RaftServerImpl:170 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 05:49:37 INFO  RaftServerImpl:170 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 05:49:42 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-09 05:49:48 INFO  RoleInfo:134 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 05:49:37 INFO  RoleInfo:134 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown LeaderElection
datanode_3  | 2019-10-09 05:49:42 INFO  RoleInfo:143 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056: start LeaderElection
datanode_2  | 2019-10-09 05:49:48 INFO  RoleInfo:143 - 5b636168-067f-4d58-b040-7e8b395efff0: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 05:49:37 INFO  RoleInfo:143 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: start FollowerState
datanode_3  | 2019-10-09 05:49:48 INFO  LeaderElection:178 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection4: begin an election at term 3 for -1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:53 INFO  FollowerState:108 - 5b636168-067f-4d58-b040-7e8b395efff0@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-09 05:49:42 INFO  FollowerState:108 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a@group-F2A1312A6F54-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3  | 2019-10-09 05:49:48 INFO  LeaderElection:56 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-LeaderElection4: Election REJECTED; received 2 response(s) [9f3b80d3-0412-4feb-b6f2-b08e1162f056<-ca23bf83-4afc-47e2-8af3-dd8b87e1c30a#0:FAIL-t3, 9f3b80d3-0412-4feb-b6f2-b08e1162f056<-5b636168-067f-4d58-b040-7e8b395efff0#0:FAIL-t3] and 0 exception(s); 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54:t3, leader=null, voted=9f3b80d3-0412-4feb-b6f2-b08e1162f056, raftlog=9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f3b80d3-0412-4feb-b6f2-b08e1162f056:172.18.0.7:9858, ca23bf83-4afc-47e2-8af3-dd8b87e1c30a:172.18.0.5:9858, 5b636168-067f-4d58-b040-7e8b395efff0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 05:49:53 INFO  RoleInfo:121 - 5b636168-067f-4d58-b040-7e8b395efff0: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-09 05:49:42 INFO  RoleInfo:121 - ca23bf83-4afc-47e2-8af3-dd8b87e1c30a: shutdown FollowerState
datanode_3  | 2019-10-09 05:49:48 INFO  RaftServerImpl:170 - 9f3b80d3-0412-4feb-b6f2-b08e1162f056@group-F2A1312A6F54: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
