Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-09 05:43:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 05:44:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-09 05:44:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 05:44:04 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-09 05:44:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 53530b7b-598e-406a-9adb-8cdff80ed2bf at port 9858
datanode_1  | 2019-10-09 05:44:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14679545452718937234.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_2  | 2019-10-09 05:44:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14580624601144526768.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-09 05:44:05 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-09 05:44:03 INFO  RaftServerProxy:299 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: start RPC server
datanode_1  | 2019-10-09 05:44:00 INFO  AbstractConnector:278 - Started ServerConnector@415316e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-09 05:44:01 INFO  AbstractConnector:278 - Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-09 05:44:03 INFO  GrpcService:158 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 05:44:05 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-09 05:44:01 INFO  Server:419 - Started @2860ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 05:44:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 05:44:00 INFO  Server:419 - Started @3291ms
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-09 05:44:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 05:44:05 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 05:44:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 05:44:01 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-09 05:44:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 05:44:06 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 05:44:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 05:44:01 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 05:44:06 INFO  log:192 - Logging initialized @2459ms
datanode_1  | 2019-10-09 05:44:00 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-09 05:44:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-09 05:44:01 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_1  | 2019-10-09 05:44:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 05:44:01 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-09 05:44:01 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerProxy:89 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: addNew group-76ED69AF36FB:[53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] returns group-76ED69AF36FB:java.util.concurrent.CompletableFuture@39406e84[Not completed]
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-09 05:44:00 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-09 05:44:03 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-09 05:44:01 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:95 - 53530b7b-598e-406a-9adb-8cdff80ed2bf: new RaftServerImpl for group-76ED69AF36FB:[53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-09 05:44:03 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_2  | 2019-10-09 05:44:03 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-09 05:44:01 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-09 05:44:03 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | 2019-10-09 05:44:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 95312edd-4172-4d42-a7e7-067ad1f6573a at port 9858
scm_1       | 2019-10-09 05:44:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1  | 2019-10-09 05:44:03 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 329c7c62-4510-4c5e-8cf2-46851e4f3179 at port 9858
datanode_2  | 2019-10-09 05:44:03 INFO  RaftServerProxy:299 - 95312edd-4172-4d42-a7e7-067ad1f6573a: start RPC server
scm_1       | 2019-10-09 05:44:01 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-09 05:44:03 INFO  RaftServerProxy:299 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: start RPC server
datanode_2  | 2019-10-09 05:44:03 INFO  GrpcService:158 - 95312edd-4172-4d42-a7e7-067ad1f6573a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 05:44:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1  | 2019-10-09 05:44:03 INFO  GrpcService:158 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 05:44:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerImpl:103 - 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB: ConfigurationManager, init=-1: [53530b7b-598e-406a-9adb-8cdff80ed2bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:44:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 05:44:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-09 05:44:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-09 05:44:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerProxy:89 - 95312edd-4172-4d42-a7e7-067ad1f6573a: addNew group-2C3079C205C4:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858] returns group-2C3079C205C4:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a68a1fe8-af74-4f4a-ab86-76ed69af36fb does not exist. Creating ...
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-09 05:44:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:95 - 95312edd-4172-4d42-a7e7-067ad1f6573a: new RaftServerImpl for group-2C3079C205C4:[95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a68a1fe8-af74-4f4a-ab86-76ed69af36fb/in_use.lock acquired by nodename 7@bc89b65d8266
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-09 05:44:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerProxy:89 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: addNew group-89D082037A05:[329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858] returns group-89D082037A05:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
datanode_3  | 2019-10-09 05:44:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a68a1fe8-af74-4f4a-ab86-76ed69af36fb has been successfully formatted.
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-09 05:44:02 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerImpl:95 - 329c7c62-4510-4c5e-8cf2-46851e4f3179: new RaftServerImpl for group-89D082037A05:[329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  ContainerStateMachine:231 - group-76ED69AF36FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 05:44:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 05:44:02 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 05:44:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 05:44:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerImpl:103 - 95312edd-4172-4d42-a7e7-067ad1f6573a@group-2C3079C205C4: ConfigurationManager, init=-1: [95312edd-4172-4d42-a7e7-067ad1f6573a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:44:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 05:44:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerImpl:103 - 329c7c62-4510-4c5e-8cf2-46851e4f3179@group-89D082037A05: ConfigurationManager, init=-1: [329c7c62-4510-4c5e-8cf2-46851e4f3179:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 05:44:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 05:44:02 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 05:44:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/64332954-95fe-4854-883a-2c3079c205c4 does not exist. Creating ...
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 05:44:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 05:44:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/64332954-95fe-4854-883a-2c3079c205c4/in_use.lock acquired by nodename 7@1f9a824c07a8
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 05:44:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/64332954-95fe-4854-883a-2c3079c205c4 has been successfully formatted.
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-09 05:44:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d65cc533-4644-499a-82c6-89d082037a05 does not exist. Creating ...
scm_1       | 2019-10-09 05:44:02 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-09 05:44:06 INFO  SegmentedRaftLogWorker:173 - new 53530b7b-598e-406a-9adb-8cdff80ed2bf@group-76ED69AF36FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a68a1fe8-af74-4f4a-ab86-76ed69af36fb
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-09 05:44:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d65cc533-4644-499a-82c6-89d082037a05/in_use.lock acquired by nodename 7@bb07f81e73dc
scm_1       | 2019-10-09 05:44:03 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-09 05:44:06 INFO  ContainerStateMachine:231 - group-2C3079C205C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 05:44:06 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 05:44:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d65cc533-4644-499a-82c6-89d082037a05 has been successfully formatted.
om_1        | 2019-10-09 05:44:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-09 05:44:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 05:44:05 INFO  ContainerStateMachine:231 - group-89D082037A05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 05:44:06 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 05:44:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 05:44:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 05:44:06 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 05:44:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 05:44:03 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 05:44:06 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-09 05:44:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 05:44:03 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 05:44:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 05:44:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:44:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 05:44:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
