Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 09:37:34,041 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-21 09:37:37,380 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-21 09:37:41,860 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 09:37:38,708 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-21 09:37:41,512 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-21 09:37:40,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 09:37:41,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 09:37:37,380 INFO server.Server: Started @3387ms
datanode_3_1  | 2019-10-21 09:37:41,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 09:37:38,713 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 09:37:41,515 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-21 09:37:40,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 09:37:41,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 09:37:37,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 09:37:41,903 INFO segmented.SegmentedRaftLogWorker: new dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c56c0a4-b9c2-43ab-a88e-616d58d968be
datanode_1_1  | 2019-10-21 09:37:38,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-21 09:37:41,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-21 09:37:40,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 09:37:37,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 09:37:41,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 09:37:41,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 09:37:38,755 INFO segmented.SegmentedRaftLogWorker: new cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70391bfe-8682-4e66-a194-9f114c04cd16
om_1          | 2019-10-21 09:37:41,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-21 09:37:40,876 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: start as a follower, conf=-1: [db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:41,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 09:37:37,385 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 09:37:41,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 09:37:38,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-21 09:37:41,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-21 09:37:40,877 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 09:37:41,397 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: start as a follower, conf=-1: [a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858], old=null
scm_1         | 2019-10-21 09:37:37,394 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 09:37:41,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 09:37:38,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 09:37:41,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7243220954661677595.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-21 09:37:40,879 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start FollowerState
datanode_4_1  | 2019-10-21 09:37:41,398 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-21 09:37:37,804 INFO net.NetworkTopology: Added a new node: /rack1/cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f
datanode_3_1  | 2019-10-21 09:37:41,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 09:37:38,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 09:37:41,674 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-21 09:37:40,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D67419EC8A8,id=db6f973a-dee3-43e8-9ced-e768d7f82cdb
datanode_4_1  | 2019-10-21 09:37:41,399 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start FollowerState
scm_1         | 2019-10-21 09:37:37,805 INFO node.SCMNodeManager: Registered Data node : cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 09:37:41,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 09:37:38,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 09:37:41,674 INFO server.Server: Started @3626ms
datanode_2_1  | 2019-10-21 09:37:42,101 INFO impl.RaftServerProxy: db6f973a-dee3-43e8-9ced-e768d7f82cdb: addNew group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] returns group-A9CEADEC9430:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_4_1  | 2019-10-21 09:37:41,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E06CA6A2D583,id=a87c7979-78eb-4795-bf1f-8f709b62e010
scm_1         | 2019-10-21 09:37:37,808 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-21 09:37:41,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 09:37:38,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 09:37:41,686 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-21 09:37:42,105 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb: new RaftServerImpl for group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 09:37:42,072 INFO impl.RaftServerProxy: a87c7979-78eb-4795-bf1f-8f709b62e010: addNew group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] returns group-A9CEADEC9430:java.util.concurrent.CompletableFuture@45020130[Not completed]
scm_1         | 2019-10-21 09:37:37,810 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 09:37:41,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 09:37:38,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 09:37:41,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-21 09:37:42,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 09:37:37,810 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-21 09:37:42,075 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010: new RaftServerImpl for group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 09:37:41,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 09:37:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 09:37:41,688 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-21 09:37:42,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-21 09:37:42,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 09:37:41,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 09:37:38,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 09:37:56,194 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-08209 for user:hadoop
datanode_2_1  | 2019-10-21 09:37:42,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-21 09:37:42,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 09:37:41,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 09:37:38,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 09:37:56,219 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-37695 for user:hadoop
datanode_2_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-21 09:37:41,921 INFO segmented.SegmentedRaftLogWorker: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 09:37:42,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-21 09:37:56,228 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-29201 for user:hadoop
datanode_2_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 09:37:38,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-21 09:37:41,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 09:37:42,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 09:37:38,771 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-21 09:37:41,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 09:37:42,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 09:37:42,106 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: ConfigurationManager, init=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 09:37:38,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 09:37:38,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70391bfe-8682-4e66-a194-9f114c04cd16, Nodes: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 09:37:41,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-21 09:37:56,236 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-37503 for user:hadoop
datanode_4_1  | 2019-10-21 09:37:42,076 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: ConfigurationManager, init=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 09:37:38,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 09:37:40,429 INFO net.NetworkTopology: Added a new node: /rack1/db6f973a-dee3-43e8-9ced-e768d7f82cdb
datanode_3_1  | 2019-10-21 09:37:41,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-21 09:37:56,247 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-55521 for user:hadoop
datanode_4_1  | 2019-10-21 09:37:42,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 09:37:38,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 09:37:40,430 INFO node.SCMNodeManager: Registered Data node : db6f973a-dee3-43e8-9ced-e768d7f82cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 09:37:41,957 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: start as a follower, conf=-1: [dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 09:37:42,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-21 09:37:42,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 does not exist. Creating ...
datanode_1_1  | 2019-10-21 09:37:38,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 09:37:40,462 INFO net.NetworkTopology: Added a new node: /rack2/a87c7979-78eb-4795-bf1f-8f709b62e010
datanode_3_1  | 2019-10-21 09:37:41,958 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 09:37:42,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 does not exist. Creating ...
datanode_2_1  | 2019-10-21 09:37:42,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430/in_use.lock acquired by nodename 7@7df05d2d6f8c
datanode_1_1  | 2019-10-21 09:37:38,803 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: start as a follower, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858], old=null
scm_1         | 2019-10-21 09:37:40,462 INFO node.SCMNodeManager: Registered Data node : a87c7979-78eb-4795-bf1f-8f709b62e010{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-21 09:37:41,961 INFO impl.RoleInfo: dc294d36-35d2-481f-87f5-3e40bca5701f: start FollowerState
datanode_4_1  | 2019-10-21 09:37:42,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430/in_use.lock acquired by nodename 7@9cc75aed4a7a
datanode_2_1  | 2019-10-21 09:37:42,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 has been successfully formatted.
datanode_1_1  | 2019-10-21 09:37:38,804 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16: changes role from      null to FOLLOWER at term 0 for startAsFollower
