Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 09:41:33,312 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 09:41:42,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 09:41:35,520 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 09:41:40,921 INFO segmented.SegmentedRaftLogWorker: new 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9212fcba-f51b-4c9c-b246-fa98f517acc0
datanode_3  | 2019-10-21 09:41:41,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 09:41:39,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 09:41:42,233 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 09:41:35,520 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 09:41:40,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 09:41:41,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 09:41:39,826 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 09:41:42,238 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 09:41:35,522 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 09:41:40,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 09:41:41,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 09:41:39,827 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 09:41:42,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 09:41:35,522 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 09:41:40,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:41:41,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 09:41:39,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 09:41:42,278 INFO segmented.SegmentedRaftLogWorker: new 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba7b88e0-5e38-49c5-82d4-7fd6f88754c8
datanode_2  | 2019-10-21 09:41:40,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 09:41:41,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 09:41:42,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 09:41:35,541 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 09:41:39,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 09:41:40,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 09:41:41,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 09:41:42,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 09:41:35,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 09:41:39,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3934261636501687148.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 09:41:40,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 09:41:41,677 INFO segmented.SegmentedRaftLogWorker: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 09:41:42,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 09:41:39,947 INFO server.AbstractConnector: Started ServerConnector@17f06475{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 09:41:35,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 09:41:40,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 09:41:41,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 09:41:42,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 09:41:39,947 INFO server.Server: Started @3849ms
scm_1       | 2019-10-21 09:41:35,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 09:41:40,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 09:41:42,280 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 09:41:41,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 09:41:39,950 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 09:41:40,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 09:41:42,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 09:41:41,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 09:41:35,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17553580529679065370.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 09:41:39,950 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 09:41:40,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 09:41:42,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 09:41:41,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 09:41:35,707 INFO server.AbstractConnector: Started ServerConnector@713f720c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-21 09:41:39,953 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 09:41:40,945 INFO segmented.SegmentedRaftLogWorker: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 09:41:42,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 09:41:41,725 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: start as a follower, conf=-1: [04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null
scm_1       | 2019-10-21 09:41:35,707 INFO server.Server: Started @4074ms
om_1        | 2019-10-21 09:41:55,056 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-43359 for user:hadoop
datanode_2  | 2019-10-21 09:41:40,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 09:41:42,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 09:41:41,726 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-43A70B5B1CEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 09:41:35,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 09:41:55,079 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-50462 for user:hadoop
datanode_2  | 2019-10-21 09:41:40,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 09:41:42,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 09:41:41,728 INFO impl.RoleInfo: 04472f30-a9ff-475d-a336-774eb6a2edec: start FollowerState
scm_1       | 2019-10-21 09:41:35,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 09:41:55,090 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-55399 for user:hadoop
datanode_2  | 2019-10-21 09:41:40,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 09:41:42,294 INFO segmented.SegmentedRaftLogWorker: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 09:41:41,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43A70B5B1CEB,id=04472f30-a9ff-475d-a336-774eb6a2edec
om_1        | 2019-10-21 09:41:55,098 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63513 for user:hadoop
scm_1       | 2019-10-21 09:41:35,713 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 09:41:42,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 09:41:40,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 09:41:42,485 INFO impl.RaftServerProxy: 04472f30-a9ff-475d-a336-774eb6a2edec: addNew group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] returns group-865807B59DD2:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
om_1        | 2019-10-21 09:41:55,108 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-73921 for user:hadoop
scm_1       | 2019-10-21 09:41:35,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 09:41:42,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 09:41:40,989 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: start as a follower, conf=-1: [166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 09:41:42,488 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec: new RaftServerImpl for group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 09:41:42,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 09:41:39,803 INFO net.NetworkTopology: Added a new node: /default-rack/166cca36-4561-4377-8017-189e740da1a9
datanode_2  | 2019-10-21 09:41:40,991 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-FA98F517ACC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 09:41:42,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 09:41:42,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 09:41:39,804 INFO node.SCMNodeManager: Registered Data node : 166cca36-4561-4377-8017-189e740da1a9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 09:41:40,992 INFO impl.RoleInfo: 166cca36-4561-4377-8017-189e740da1a9: start FollowerState
datanode_3  | 2019-10-21 09:41:42,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 09:41:42,326 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: start as a follower, conf=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 09:41:39,808 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 09:41:40,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA98F517ACC0,id=166cca36-4561-4377-8017-189e740da1a9
datanode_1  | 2019-10-21 09:41:42,327 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-7FD6F88754C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 09:41:42,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 09:41:39,809 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 09:41:42,464 INFO impl.RaftServerProxy: 166cca36-4561-4377-8017-189e740da1a9: addNew group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] returns group-865807B59DD2:java.util.concurrent.CompletableFuture@11285e00[Not completed]
datanode_1  | 2019-10-21 09:41:42,329 INFO impl.RoleInfo: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: start FollowerState
datanode_3  | 2019-10-21 09:41:42,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 09:41:39,810 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-21 09:41:42,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FD6F88754C8,id=20de15b3-ca6b-4b08-ab8d-bd20f2834f59
datanode_2  | 2019-10-21 09:41:42,469 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9: new RaftServerImpl for group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 09:41:42,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 09:41:39,975 INFO net.NetworkTopology: Added a new node: /default-rack/20de15b3-ca6b-4b08-ab8d-bd20f2834f59
datanode_1  | 2019-10-21 09:41:42,481 INFO impl.RaftServerProxy: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: addNew group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] returns group-865807B59DD2:java.util.concurrent.CompletableFuture@4b3e61df[Not completed]
datanode_2  | 2019-10-21 09:41:42,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 09:41:42,488 INFO impl.RaftServerImpl: 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2: ConfigurationManager, init=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 09:41:42,483 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59: new RaftServerImpl for group-865807B59DD2:[20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 09:41:42,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 09:41:42,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 09:41:42,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 09:41:42,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 09:41:39,976 INFO node.SCMNodeManager: Registered Data node : 20de15b3-ca6b-4b08-ab8d-bd20f2834f59{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 09:41:42,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 09:41:42,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 09:41:42,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 does not exist. Creating ...
scm_1       | 2019-10-21 09:41:40,167 INFO net.NetworkTopology: Added a new node: /default-rack/04472f30-a9ff-475d-a336-774eb6a2edec
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:41:42,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/in_use.lock acquired by nodename 7@8a49a33eb3fe
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 09:41:42,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 has been successfully formatted.
datanode_2  | 2019-10-21 09:41:42,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:41:42,513 [pool-8-thread-1] INFO       - group-865807B59DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 09:41:40,167 INFO node.SCMNodeManager: Registered Data node : 04472f30-a9ff-475d-a336-774eb6a2edec{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 09:41:42,470 INFO impl.RaftServerImpl: 166cca36-4561-4377-8017-189e740da1a9@group-865807B59DD2: ConfigurationManager, init=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:41:42,484 INFO impl.RaftServerImpl: 20de15b3-ca6b-4b08-ab8d-bd20f2834f59@group-865807B59DD2: ConfigurationManager, init=-1: [20de15b3-ca6b-4b08-ab8d-bd20f2834f59:172.18.0.9:9858, 166cca36-4561-4377-8017-189e740da1a9:172.18.0.8:9858, 04472f30-a9ff-475d-a336-774eb6a2edec:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 09:41:42,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 09:41:42,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 09:41:42,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 09:41:42,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 does not exist. Creating ...
datanode_3  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 09:41:42,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 does not exist. Creating ...
datanode_2  | 2019-10-21 09:41:42,483 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/in_use.lock acquired by nodename 7@ad19e319ff18
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 09:41:42,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2/in_use.lock acquired by nodename 8@711f28c3b488
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 09:41:42,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 has been successfully formatted.
datanode_1  | 2019-10-21 09:41:42,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2 has been successfully formatted.
datanode_3  | 2019-10-21 09:41:42,514 INFO segmented.SegmentedRaftLogWorker: new 04472f30-a9ff-475d-a336-774eb6a2edec@group-865807B59DD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ede79f7-f0b7-414a-84d4-865807b59dd2
datanode_1  | 2019-10-21 09:41:42,513 [pool-8-thread-1] INFO       - group-865807B59DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 09:41:42,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 09:41:42,499 [pool-8-thread-1] INFO       - group-865807B59DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 09:41:41,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9212fcba-f51b-4c9c-b246-fa98f517acc0, Nodes: 166cca36-4561-4377-8017-189e740da1a9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 09:41:42,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 09:41:42,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 09:41:42,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
