Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-10-21 09:22:08,811 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 09:22:10 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-21 09:22:17,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 09:22:08 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 09:22:17,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 09:22:17,707 INFO impl.RaftServerProxy: 9b063ef1-117e-4607-97fd-d78aade9adbd: addNew group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] returns group-C05928120844:java.util.concurrent.CompletableFuture@52233326[Not completed]
nm_1        | 2019-10-21 09:22:10 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 09:22:17,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 09:22:08 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 09:22:17,710 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd: new RaftServerImpl for group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 09:22:17,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:22:17,593 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-5BD92B0D910E: start as a follower, conf=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 09:22:10 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-21 09:22:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 09:22:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 09:22:17,594 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-5BD92B0D910E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 09:22:17,725 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844: ConfigurationManager, init=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 09:22:10 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2101035954
rm_1        | 2019-10-21 09:22:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 09:22:16,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1eda1d04-5f6c-4fa9-8952-db8418f118e4, Nodes: 9b063ef1-117e-4607-97fd-d78aade9adbd{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 09:22:17,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 09:22:17,595 INFO impl.RoleInfo: 636e5715-b45a-4c79-ae60-45b90d9a49b6: start FollowerState
datanode_1  | 2019-10-21 09:22:17,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 09:22:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -311877807
rm_1        | 2019-10-21 09:22:08 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-21 09:22:16,807 INFO net.NetworkTopology: Added a new node: /default-rack/636e5715-b45a-4c79-ae60-45b90d9a49b6
datanode_2  | 2019-10-21 09:22:17,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 09:22:17,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BD92B0D910E,id=636e5715-b45a-4c79-ae60-45b90d9a49b6
datanode_1  | 2019-10-21 09:22:17,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 09:22:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33203 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-21 09:22:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-21 09:22:16,807 INFO node.SCMNodeManager: Registered Data node : 636e5715-b45a-4c79-ae60-45b90d9a49b6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 09:22:17,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 09:22:17,693 INFO impl.RaftServerProxy: 636e5715-b45a-4c79-ae60-45b90d9a49b6: addNew group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] returns group-C05928120844:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
nm_1        | 2019-10-21 09:22:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-21 09:22:09 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 09:22:17,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1da50c96-7ce1-4e7e-a4ec-d988dfc85764, Nodes: fda87c6d-d967-4c0c-81f6-efd6a0d78f17{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 09:22:17,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 does not exist. Creating ...
datanode_2  | 2019-10-21 09:22:17,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 09:22:17,695 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6: new RaftServerImpl for group-C05928120844:[636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 09:22:09 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-21 09:23:26 INFO  Server:1454 - Auth successful for appattempt_1571649728895_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 09:22:17,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 049b6a40-8767-45c5-be2e-5bd92b0d910e, Nodes: 636e5715-b45a-4c79-ae60-45b90d9a49b6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 09:22:17,711 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844: ConfigurationManager, init=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 09:22:17,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/in_use.lock acquired by nodename 7@74f2d9f56eee
datanode_3  | 2019-10-21 09:22:17,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 09:22:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-21 09:23:26 INFO  ContainerManagerImpl:810 - Start request for container_1571649728895_0001_01_000001 by user hadoop
scm_1       | 2019-10-21 09:22:17,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 187d9102-644e-4b4c-b0a2-c05928120844, Nodes: 9b063ef1-117e-4607-97fd-d78aade9adbd{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}636e5715-b45a-4c79-ae60-45b90d9a49b6{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fda87c6d-d967-4c0c-81f6-efd6a0d78f17{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 09:22:17,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 09:22:17,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 has been successfully formatted.
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 09:22:09 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-21 09:23:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571649728895_0001
scm_1       | 2019-10-21 09:24:20,271 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-21 09:22:17,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 09:22:17,734 [pool-8-thread-1] INFO       - group-C05928120844: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 09:22:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-21 09:23:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000001
scm_1       | 2019-10-21 09:24:20,272 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999641557041157 bcsId: 0
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 09:22:17,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 does not exist. Creating ...
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 09:22:09 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-21 09:23:26 INFO  ApplicationImpl:464 - Application application_1571649728895_0001 transitioned from NEW to INITING
scm_1       | 2019-10-21 09:24:20,277 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999641575915526 bcsId: 0
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 09:22:17,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/in_use.lock acquired by nodename 7@4472db928000
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 09:22:09 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-21 09:24:20,277 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102999641593151495 bcsId: 0
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 09:22:17,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 has been successfully formatted.
nm_1        | 2019-10-21 09:23:26 INFO  ApplicationImpl:304 - Adding container_1571649728895_0001_01_000001 to application application_1571649728895_0001
datanode_3  | 2019-10-21 09:22:17,696 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844: ConfigurationManager, init=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 09:22:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 09:24:20,277 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999641601081352 bcsId: 0
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 09:22:17,734 [pool-8-thread-1] INFO       - group-C05928120844: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 09:23:26 INFO  ApplicationImpl:464 - Application application_1571649728895_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 09:24:20,277 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102999642701692937 bcsId: 0
rm_1        | 2019-10-21 09:22:09 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 09:23:26 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 09:22:17,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 09:24:20,278 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102999642714669066 bcsId: 0
rm_1        | 2019-10-21 09:22:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 09:23:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571649728895_0001
datanode_3  | 2019-10-21 09:22:17,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 does not exist. Creating ...
scm_1       | 2019-10-21 09:24:20,278 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102999641296404482 bcsId: 0
rm_1        | 2019-10-21 09:22:09 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-21 09:22:17,736 INFO segmented.SegmentedRaftLogWorker: new fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844
datanode_2  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 09:23:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571649728895_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 09:22:17,701 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/in_use.lock acquired by nodename 7@e04ba2dbbbc0
scm_1       | 2019-10-21 09:24:20,278 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999641403293699 bcsId: 0
rm_1        | 2019-10-21 09:22:09 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-21 09:22:17,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 09:23:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571649728895_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 09:22:17,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844 has been successfully formatted.
scm_1       | 2019-10-21 09:24:20,278 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999641440190468 bcsId: 0
rm_1        | 2019-10-21 09:22:09 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-21 09:22:17,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 09:23:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571649728895_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-21 09:22:17,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 09:22:17,706 [pool-8-thread-1] INFO       - group-C05928120844: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 09:22:09 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-21 09:22:17,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
