Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-10-21 09:36:26,686 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-21 09:36:28,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-21 09:36:28,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 09:36:29,362 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-21 09:36:32,584 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-21 09:36:28,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 09:36:28,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 09:36:28,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 09:36:29,405 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 09:36:32,593 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-10-21 09:36:28,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 09:36:28,975 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 09:36:29,406 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-21 09:36:33,270 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 09:36:29,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14074762797905186288.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-21 09:36:28,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1705667611796264101.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-21 09:36:28,992 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-21 09:36:29,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 09:36:33,296 INFO util.log: Logging initialized @2407ms
datanode_3  | 2019-10-21 09:36:29,020 INFO server.AbstractConnector: Started ServerConnector@16671607{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-21 09:36:28,914 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-21 09:36:28,998 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-21 09:36:29,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-21 09:36:33,395 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-21 09:36:29,020 INFO server.Server: Started @3015ms
datanode_1  | 2019-10-21 09:36:28,914 INFO server.Server: Started @3034ms
datanode_2  | 2019-10-21 09:36:28,999 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 09:36:29,451 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-21 09:36:33,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-21 09:36:29,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 09:36:29,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-21 09:36:33,396 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-21 09:36:29,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 09:36:29,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 09:36:28,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 09:36:29,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 09:36:33,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-21 09:36:29,633 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-21 09:36:29,026 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-21 09:36:28,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 09:36:29,109 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4341043016706263603.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-21 09:36:33,396 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-21 09:36:29,643 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 09:36:28,919 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 09:36:33,396 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-21 09:36:29,116 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-21 09:36:29,044 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 09:36:29,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-21 09:36:28,933 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 09:36:33,397 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-21 09:36:29,116 INFO server.Server: Started @3188ms
datanode_3  | 2019-10-21 09:36:29,211 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 09:36:29,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 09:36:29,110 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-21 09:36:33,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-21 09:36:31,160 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-21 09:36:29,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 09:36:29,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 09:36:31,122 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 09:36:33,397 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-21 09:36:31,163 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-21 09:36:29,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 09:36:29,676 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-21 09:36:31,125 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 09:36:33,397 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-21 09:36:31,163 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bf67d0a9-d3d3-49bf-afec-f0cc82d2708a at port 9858
datanode_2  | 2019-10-21 09:36:29,123 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-21 09:36:29,684 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 09:36:31,125 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 280abe85-625a-46ef-a0de-70c08344f7d3 at port 9858
om_1        | 2019-10-21 09:36:33,397 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 09:36:31,180 INFO impl.RaftServerProxy: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start RPC server
datanode_2  | 2019-10-21 09:36:29,136 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-21 09:36:29,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 09:36:31,143 INFO impl.RaftServerProxy: 280abe85-625a-46ef-a0de-70c08344f7d3: start RPC server
om_1        | 2019-10-21 09:36:33,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 09:36:31,289 INFO server.GrpcService: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-21 09:36:29,263 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-21 09:36:29,785 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 09:36:31,266 INFO server.GrpcService: 280abe85-625a-46ef-a0de-70c08344f7d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 09:36:33,398 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 09:36:31,262 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 09:36:33,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 09:36:29,785 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-21 09:36:31,264 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 09:36:33,398 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 09:36:30,028 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 09:36:31,265 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 29b7f92f-907e-40c4-8497-15fe90df755d at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 09:36:33,398 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-21 09:36:30,029 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 09:36:31,283 INFO impl.RaftServerProxy: 29b7f92f-907e-40c4-8497-15fe90df755d: start RPC server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 09:36:33,399 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 09:36:30,029 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-21 09:36:31,404 INFO server.GrpcService: 29b7f92f-907e-40c4-8497-15fe90df755d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 09:36:33,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-21 09:36:34,935 INFO impl.RaftServerProxy: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: addNew group-6876B61DC149:[bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858] returns group-6876B61DC149:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
scm_1       | 2019-10-21 09:36:30,032 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 09:36:33,844 INFO impl.RaftServerProxy: 280abe85-625a-46ef-a0de-70c08344f7d3: addNew group-459B3C04E318:[280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858] returns group-459B3C04E318:java.util.concurrent.CompletableFuture@49c1e00e[Not completed]
om_1        | 2019-10-21 09:36:33,399 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-21 09:36:34,956 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: new RaftServerImpl for group-6876B61DC149:[bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 09:36:30,033 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 09:36:33,860 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3: new RaftServerImpl for group-459B3C04E318:[280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 09:36:33,399 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-21 09:36:34,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 09:36:30,034 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 09:36:33,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 09:36:33,399 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-21 09:36:34,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 09:36:30,034 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 09:36:33,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 09:36:33,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 09:36:34,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 09:36:33,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 09:36:33,415 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-21 09:36:30,036 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 09:36:34,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 09:36:34,401 INFO impl.RaftServerProxy: 29b7f92f-907e-40c4-8497-15fe90df755d: addNew group-191071C5DA46:[29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858] returns group-191071C5DA46:java.util.concurrent.CompletableFuture@4a0ab101[Not completed]
datanode_1  | 2019-10-21 09:36:33,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 09:36:33,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-21 09:36:30,036 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 09:36:34,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 09:36:34,419 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d: new RaftServerImpl for group-191071C5DA46:[29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 09:36:33,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 09:36:30,037 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 09:36:34,965 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149: ConfigurationManager, init=-1: [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
