Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-22 01:59:36,500 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-22 01:59:43,806 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 01:59:46,991 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 2019-10-22 01:59:43,298 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start LeaderElection
datanode_1_1  | 2019-10-22 01:59:42,718 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: change Leader from null to 79e471e2-c966-4b93-8e50-75dde429ad95 at term 1 for becomeLeader, leader elected after 281ms
datanode_4_1  | 2019-10-22 01:59:43,809 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start LeaderElection
datanode_2_1  | 2019-10-22 01:59:47,394 INFO impl.LeaderElection: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E-LeaderElection1: begin an election at term 1 for -1: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-10-22 01:59:43,305 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-LeaderElection1: begin an election at term 1 for -1: [489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 01:59:42,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 01:59:45,979 INFO impl.LeaderElection: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-LeaderElection1: begin an election at term 1 for -1: [551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 01:59:47,396 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: shutdown LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-10-22 01:59:43,306 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: shutdown LeaderElection
datanode_1_1  | 2019-10-22 01:59:42,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 01:59:45,981 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: shutdown LeaderElection
datanode_2_1  | 2019-10-22 01:59:47,396 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 2019-10-22 01:59:43,306 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-22 01:59:45,982 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-22 01:59:47,397 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: change Leader from null to 1ea779ea-9f3b-4010-9720-bbfa63378250 at term 1 for becomeLeader, leader elected after 656ms
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1_1  | 2019-10-22 01:59:42,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 01:59:43,306 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: change Leader from null to 489254f5-c487-451e-bc10-e616997d5554 at term 1 for becomeLeader, leader elected after 272ms
datanode_4_1  | 2019-10-22 01:59:45,982 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: change Leader from null to 551ac036-8c6c-4ee5-ac7b-edae411aa401 at term 1 for becomeLeader, leader elected after 2485ms
datanode_2_1  | 2019-10-22 01:59:47,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1_1  | 2019-10-22 01:59:42,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-22 01:59:43,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 01:59:45,988 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-22 01:59:47,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1_1  | 2019-10-22 01:59:42,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 01:59:43,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 01:59:45,988 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2_1  | 2019-10-22 01:59:47,404 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 01:59:42,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-22 01:59:45,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 01:59:43,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2_1  | 2019-10-22 01:59:47,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 01:59:42,740 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: start LeaderState
datanode_4_1  | 2019-10-22 01:59:45,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-22 01:59:43,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-22 01:59:47,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1_1  | 2019-10-22 01:59:42,756 INFO segmented.SegmentedRaftLogWorker: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 01:59:45,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 01:59:43,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-22 01:59:47,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1_1  | 2019-10-22 01:59:42,764 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: set configuration 0: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-22 01:59:45,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-22 01:59:43,316 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-22 01:59:47,422 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: start LeaderState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1_1  | 2019-10-22 01:59:42,873 INFO segmented.SegmentedRaftLogWorker: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92278ef-b1fa-4bb5-ba07-e1e11bbb7808/current/log_inprogress_0
datanode_4_1  | 2019-10-22 01:59:46,017 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start LeaderState
datanode_3_1  | 2019-10-22 01:59:43,329 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start LeaderState
datanode_2_1  | 2019-10-22 01:59:47,443 INFO segmented.SegmentedRaftLogWorker: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1_1  | 2019-10-22 01:59:46,743 INFO impl.RaftServerProxy: 79e471e2-c966-4b93-8e50-75dde429ad95: addNew group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] returns group-69A8F5C6E29E:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
datanode_4_1  | 2019-10-22 01:59:46,039 INFO segmented.SegmentedRaftLogWorker: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-22 01:59:47,460 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: set configuration 0: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-22 01:59:43,351 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1_1  | 2019-10-22 01:59:46,746 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95: new RaftServerImpl for group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 01:59:46,051 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: set configuration 0: [551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-22 01:59:47,967 INFO impl.RaftServerProxy: 1ea779ea-9f3b-4010-9720-bbfa63378250: addNew group-CE6151E780AD:[1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858] returns group-CE6151E780AD:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_3_1  | 2019-10-22 01:59:43,361 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: set configuration 0: [489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1_1  | 2019-10-22 01:59:46,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 01:59:46,734 INFO segmented.SegmentedRaftLogWorker: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1daa9a78-ccd6-4e4e-80a7-cdd45f5ea437/current/log_inprogress_0
datanode_2_1  | 2019-10-22 01:59:47,970 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250: new RaftServerImpl for group-CE6151E780AD:[1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 01:59:43,460 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bab73d5d-b4fa-413d-9581-24331af17bb9/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1_1  | 2019-10-22 01:59:46,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-22 01:59:46,762 INFO impl.RaftServerProxy: 551ac036-8c6c-4ee5-ac7b-edae411aa401: addNew group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] returns group-69A8F5C6E29E:java.util.concurrent.CompletableFuture@6dec3801[Not completed]
datanode_2_1  | 2019-10-22 01:59:47,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-22 01:59:46,764 INFO impl.RaftServerProxy: 489254f5-c487-451e-bc10-e616997d5554: addNew group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] returns group-69A8F5C6E29E:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_1_1  | 2019-10-22 01:59:46,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 01:59:46,767 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401: new RaftServerImpl for group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2_1  | 2019-10-22 01:59:47,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-22 01:59:46,768 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554: new RaftServerImpl for group-69A8F5C6E29E:[79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1_1  | 2019-10-22 01:59:46,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-22 01:59:47,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 01:59:46,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-22 01:59:46,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1_1  | 2019-10-22 01:59:46,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-22 01:59:47,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 01:59:46,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-22 01:59:46,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1_1  | 2019-10-22 01:59:46,747 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E: ConfigurationManager, init=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-22 01:59:47,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 01:59:46,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 01:59:46,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1_1  | 2019-10-22 01:59:46,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-22 01:59:47,971 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD: ConfigurationManager, init=-1: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-22 01:59:46,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-22 01:59:46,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1_1  | 2019-10-22 01:59:46,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-22 01:59:47,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-22 01:59:46,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998781021ns
datanode_1_1  | 2019-10-22 01:59:46,748 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e does not exist. Creating ...
datanode_3_1  | 2019-10-22 01:59:46,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-22 01:59:47,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-22 01:59:46,768 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: ConfigurationManager, init=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-10-22 01:59:47,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/in_use.lock acquired by nodename 7@a35f2bd353e0
datanode_3_1  | 2019-10-22 01:59:46,769 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: ConfigurationManager, init=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-22 01:59:47,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2773f93-31c9-4428-b57a-ce6151e780ad does not exist. Creating ...
datanode_4_1  | 2019-10-22 01:59:46,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
