Attaching to hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:18:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 13:19:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 13:20:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570195112749_0001_01_000004]
datanode_1  | 2019-10-04 13:18:54 INFO  RoleInfo:143 - 58a20488-808d-44d5-b2d2-16ee0f0021a2: start FollowerState
rm_1        | 2019-10-04 13:19:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40423 for container : container_1570195112749_0001_01_000002
nm_1        | 2019-10-04 13:20:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570195112749_0001_01_000005 since CPU usage is not yet available.
datanode_1  | 2019-10-04 13:18:54 INFO  FollowerState:117 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 13:19:40 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:20:04 INFO  ContainerLaunch:595 - Container container_1570195112749_0001_01_000005 succeeded 
datanode_1  | 2019-10-04 13:18:54 INFO  RaftServerImpl:255 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: change Leader from null to 2004cb54-e24a-43cb-aee8-81deeea6ae25 at term 4 for appendEntries, leader elected after 5163ms
nm_1        | 2019-10-04 13:20:04 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 13:19:41 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-04 13:18:54 INFO  RaftServerImpl:356 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4: set configuration 0: [58a20488-808d-44d5-b2d2-16ee0f0021a2:172.18.0.2:9858, 2004cb54-e24a-43cb-aee8-81deeea6ae25:172.18.0.4:9858, 7824073d-346b-4053-ab25-0862555b0a1c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-04 13:20:04 INFO  ContainerCleanup:87 - Cleaning up container container_1570195112749_0001_01_000005
rm_1        | 2019-10-04 13:19:46 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:20:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000005
datanode_1  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:401 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-04 13:19:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:20:04 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-04 13:19:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570195112749_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 13:20:04 INFO  ApplicationImpl:512 - Removing container_1570195112749_0001_01_000005 from application application_1570195112749_0001
datanode_1  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:385 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 13:19:47 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:20:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570195112749_0001_01_000005
datanode_1  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:638 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/current/log_inprogress_0
rm_1        | 2019-10-04 13:19:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1570195112749_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 13:20:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570195112749_0001
datanode_1  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:128 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 13:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000005/launch_container.sh
nm_1        | 2019-10-04 13:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000005/container_tokens
rm_1        | 2019-10-04 13:19:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 13:19:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:20:04 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 13:18:54 INFO  SegmentedRaftLogWorker:574 - 58a20488-808d-44d5-b2d2-16ee0f0021a2@group-392C56A895E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db9cdb47-3364-4ca7-ac08-392c56a895e4/current/log_inprogress_0
nm_1        | 2019-10-04 13:20:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570195112749_0001_01_000005
rm_1        | 2019-10-04 13:19:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 13:20:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000005
rm_1        | 2019-10-04 13:19:47 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:20:11 INFO  ContainerLaunch:595 - Container container_1570195112749_0001_01_000001 succeeded 
rm_1        | 2019-10-04 13:19:48 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:20:11 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 13:19:52 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:20:11 INFO  ContainerCleanup:87 - Cleaning up container container_1570195112749_0001_01_000001
rm_1        | 2019-10-04 13:19:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:20:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000001
nm_1        | 2019-10-04 13:20:11 INFO  ContainerImpl:2112 - Container container_1570195112749_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-04 13:20:11 INFO  ApplicationImpl:512 - Removing container_1570195112749_0001_01_000001 from application application_1570195112749_0001
rm_1        | 2019-10-04 13:19:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570195112749_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 13:20:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570195112749_0001_01_000001
rm_1        | 2019-10-04 13:19:53 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:20:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570195112749_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 13:20:11 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:19:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:20:11 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570195112749_0001_01_000001
rm_1        | 2019-10-04 13:19:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 13:19:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 13:20:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000001
rm_1        | 2019-10-04 13:19:53 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 13:19:54 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:20:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000001/launch_container.sh
rm_1        | 2019-10-04 13:19:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570195112749_0001
nm_1        | 2019-10-04 13:20:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570195112749_0001/container_1570195112749_0001_01_000001/container_tokens
rm_1        | 2019-10-04 13:19:58 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:20:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570195112749_0001_01_000001]
rm_1        | 2019-10-04 13:19:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:20:12 INFO  ApplicationImpl:655 - Application application_1570195112749_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 13:19:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570195112749_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 13:20:12 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570195112749_0001
rm_1        | 2019-10-04 13:19:58 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:20:12 INFO  ApplicationImpl:655 - Application application_1570195112749_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 13:19:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1570195112749_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40423, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 13:20:12 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570195112749_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 13:19:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-04 13:20:12 INFO  Server:1849 - Auth successful for appattempt_1570195112749_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:19:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:20:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570195112749_0002_01_000001 by user hadoop
rm_1        | 2019-10-04 13:19:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-04 13:20:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570195112749_0002
rm_1        | 2019-10-04 13:19:59 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:20:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570195112749_0002	CONTAINERID=container_1570195112749_0002_01_000001
rm_1        | 2019-10-04 13:19:59 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:20:12 INFO  ApplicationImpl:655 - Application application_1570195112749_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 13:20:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570195112749_0001
nm_1        | 2019-10-04 13:20:12 INFO  ApplicationImpl:463 - Adding container_1570195112749_0002_01_000001 to application application_1570195112749_0002
rm_1        | 2019-10-04 13:20:04 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:20:12 INFO  ApplicationImpl:655 - Application application_1570195112749_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 13:20:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-04 13:20:04 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570195112749_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-04 13:20:04 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-04 13:20:04 INFO  RMAppImpl:1310 - Updating application application_1570195112749_0001 with final state: FINISHING
nm_1        | 2019-10-04 13:20:12 INFO  ContainerImpl:2112 - Container container_1570195112749_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:20:04 INFO  RMAppImpl:928 - application_1570195112749_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-04 13:20:04 INFO  RMStateStore:261 - Updating info for app: application_1570195112749_0001
rm_1        | 2019-10-04 13:20:04 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-04 13:20:04 INFO  RMAppImpl:928 - application_1570195112749_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-04 13:20:05 INFO  ApplicationMasterService:312 - application_1570195112749_0001 unregistered successfully. 
rm_1        | 2019-10-04 13:20:09 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-04 13:20:11 INFO  RMContainerImpl:480 - container_1570195112749_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 13:20:11 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570195112749_0001_000001
rm_1        | 2019-10-04 13:20:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570195112749_0001	CONTAINERID=container_1570195112749_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-04 13:20:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570195112749_0002
rm_1        | 2019-10-04 13:20:11 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570195112749_0001_000001
rm_1        | 2019-10-04 13:20:11 INFO  RMAppAttemptImpl:925 - appattempt_1570195112749_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-04 13:20:12 INFO  ResourceLocalizationService:798 - Created localizer for container_1570195112749_0002_01_000001
rm_1        | 2019-10-04 13:20:11 INFO  RMAppImpl:928 - application_1570195112749_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-04 13:20:12 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570195112749_0002_01_000001.tokens
rm_1        | 2019-10-04 13:20:11 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570195112749_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-04 13:20:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-04 13:20:11 INFO  AppSchedulingInfo:159 - Application application_1570195112749_0001 requests cleared
