Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-04 13:20:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:20:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 13:20:46 INFO  log:192 - Logging initialized @1180ms
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-04 13:20:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 13:20:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-04 13:20:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@181b8c4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-04 13:20:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-04 13:20:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-412820498714494773.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 13:20:48 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 13:20:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-04 13:20:47 INFO  AbstractConnector:278 - Started ServerConnector@37219999{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 13:20:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 13:20:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 13:20:47 INFO  Server:419 - Started @3366ms
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-04 13:20:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 13:20:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5634d0f4{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 13:20:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-04 13:20:50 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 13:20:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@69fe0ed4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 13:20:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:20:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-04 13:20:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8182047067301451986.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 13:20:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 13:20:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 4e8968d7-4b92-4158-b8d2-badabcaf27e0 at port 9858
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-04 13:20:48 INFO  AbstractConnector:278 - Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-04 13:20:50 INFO  RaftServerProxy:299 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start RPC server
datanode_1  | 2019-10-04 13:20:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 13:20:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 13:20:48 INFO  Server:419 - Started @3419ms
datanode_2  | 2019-10-04 13:20:50 INFO  GrpcService:158 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 13:20:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 13:20:47 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-04 13:20:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:20:50 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 13:20:47 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-04 13:20:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 13:20:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 13:20:47 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 13:20:48 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:20:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 902f270f-3b23-4742-91d1-37593ca43076 at port 9858
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 13:20:47 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-04 13:20:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:20:50 INFO  RaftServerProxy:299 - 902f270f-3b23-4742-91d1-37593ca43076: start RPC server
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 13:20:47 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 13:20:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 13:20:50 INFO  GrpcService:158 - 902f270f-3b23-4742-91d1-37593ca43076: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 13:20:47 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-04 13:20:50 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerProxy:89 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: addNew group-97624F2296CA:[4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] returns group-97624F2296CA:java.util.concurrent.CompletableFuture@7d4bedd4[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 13:20:47 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 13:20:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerImpl:95 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: new RaftServerImpl for group-97624F2296CA:[4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 13:20:47 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 13:20:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 6ce3d89b-a020-45a8-9775-c013ab39d609 at port 9858
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 13:20:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 13:20:50 INFO  RaftServerProxy:299 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start RPC server
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 13:20:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 13:20:50 INFO  GrpcService:158 - 6ce3d89b-a020-45a8-9775-c013ab39d609: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 13:20:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerProxy:89 - 902f270f-3b23-4742-91d1-37593ca43076: addNew group-CBA43CCD48AC:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858] returns group-CBA43CCD48AC:java.util.concurrent.CompletableFuture@2e503077[Not completed]
scm_1       | 2019-10-04 13:20:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerImpl:95 - 902f270f-3b23-4742-91d1-37593ca43076: new RaftServerImpl for group-CBA43CCD48AC:[902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:20:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerImpl:103 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA: ConfigurationManager, init=-1: [4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:20:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:20:48 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 13:20:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:20:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5eb5cbb0-f043-4986-a35a-97624f2296ca does not exist. Creating ...
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerProxy:89 - 6ce3d89b-a020-45a8-9775-c013ab39d609: addNew group-66CA23AD1A69:[6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858] returns group-66CA23AD1A69:java.util.concurrent.CompletableFuture@3a030536[Not completed]
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 13:20:48 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 13:20:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5eb5cbb0-f043-4986-a35a-97624f2296ca/in_use.lock acquired by nodename 7@5f25850a6d3d
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerImpl:95 - 6ce3d89b-a020-45a8-9775-c013ab39d609: new RaftServerImpl for group-66CA23AD1A69:[6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 13:20:52 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 13:20:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:20:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5eb5cbb0-f043-4986-a35a-97624f2296ca has been successfully formatted.
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerImpl:103 - 902f270f-3b23-4742-91d1-37593ca43076@group-CBA43CCD48AC: ConfigurationManager, init=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 13:20:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 13:20:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:20:53 INFO  ContainerStateMachine:230 - group-97624F2296CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:20:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 13:20:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:20:52 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-04 13:20:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/43a6774c-9850-496a-9d5c-cba43ccd48ac does not exist. Creating ...
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:20:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 13:20:48 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:20:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/43a6774c-9850-496a-9d5c-cba43ccd48ac/in_use.lock acquired by nodename 7@a57d27bad164
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:20:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 13:20:48 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:20:53 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 13:20:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/43a6774c-9850-496a-9d5c-cba43ccd48ac has been successfully formatted.
scm_1       | 2019-10-04 13:20:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerImpl:103 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: ConfigurationManager, init=-1: [6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:20:53 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 13:20:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:20:52 INFO  ContainerStateMachine:230 - group-CBA43CCD48AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:20:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:20:53 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-04 13:20:48 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:20:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:20:53 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 13:20:49 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 13:20:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62e60d5f-ea8c-4fea-84f1-66ca23ad1a69 does not exist. Creating ...
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:20:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62e60d5f-ea8c-4fea-84f1-66ca23ad1a69/in_use.lock acquired by nodename 7@f483bb2151b3
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:20:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 13:20:49 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 13:20:53 INFO  SegmentedRaftLogWorker:173 - new 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-97624F2296CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eb5cbb0-f043-4986-a35a-97624f2296ca
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:20:53 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 13:20:49 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:20:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62e60d5f-ea8c-4fea-84f1-66ca23ad1a69 has been successfully formatted.
datanode_1  | 2019-10-04 13:20:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:20:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 13:20:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 13:20:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
