Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2
scm_1       | 2019-10-04 13:14:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 13:16:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570194903426_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36652, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36652 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570194903426_0001_000001
rm_1        | 2019-10-04 13:16:00 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-04 13:16:24 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 13:16:00 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:16:24 INFO  ApplicationImpl:512 - Removing container_1570194903426_0001_01_000003 from application application_1570194903426_0001
nm_1        | 2019-10-04 13:16:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570194903426_0001_01_000003
nm_1        | 2019-10-04 13:16:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:16:09 INFO  Server:1845 - Auth successful for appattempt_1570194903426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:16:09 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:26 INFO  Server:1845 - Auth successful for appattempt_1570194903426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:16:09 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570194903426_0001	APPATTEMPTID=appattempt_1570194903426_0001_000001
nm_1        | 2019-10-04 13:16:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570194903426_0001_01_000004 by user hadoop
nm_1        | 2019-10-04 13:16:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000004
rm_1        | 2019-10-04 13:16:09 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-04 13:16:09 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-04 13:16:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570194903426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 13:16:26 INFO  ApplicationImpl:463 - Adding container_1570194903426_0001_01_000004 to application application_1570194903426_0001
rm_1        | 2019-10-04 13:16:12 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:16:26 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:16:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570194903426_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 13:16:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570194903426_0001
nm_1        | 2019-10-04 13:16:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:16:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 13:16:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-04 13:16:26 INFO  ShuffleHandler:719 - Added token for job_1570194903426_0001
rm_1        | 2019-10-04 13:16:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:16:26 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 13:16:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 13:16:26 INFO  ContainerScheduler:511 - Starting container [container_1570194903426_0001_01_000004]
rm_1        | 2019-10-04 13:16:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36652 for container : container_1570194903426_0001_01_000002
nm_1        | 2019-10-04 13:16:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 13:16:13 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 13:16:13 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 13:16:18 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 13:16:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 13:16:26 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 13:16:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570194903426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 13:16:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570194903426_0001_01_000004
rm_1        | 2019-10-04 13:16:19 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:16:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-04 13:16:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1570194903426_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-04 13:16:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-04 13:16:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 13:16:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 13:16:26 INFO  ContainersMonitorImpl:567 - container_1570194903426_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-04 13:16:20 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:16:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570194903426_0001_01_000003]
rm_1        | 2019-10-04 13:16:20 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:16:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570194903426_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-04 13:16:24 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:16:31 INFO  ContainerLaunch:589 - Container container_1570194903426_0001_01_000004 succeeded 
nm_1        | 2019-10-04 13:16:31 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 13:16:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-04 13:16:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570194903426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 13:16:31 INFO  ContainerLaunch:745 - Cleaning up container container_1570194903426_0001_01_000004
rm_1        | 2019-10-04 13:16:25 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:16:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-04 13:16:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000004/launch_container.sh
rm_1        | 2019-10-04 13:16:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570194903426_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 13:16:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000004/container_tokens
nm_1        | 2019-10-04 13:16:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000004
nm_1        | 2019-10-04 13:16:31 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-04 13:16:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 13:16:31 INFO  ApplicationImpl:512 - Removing container_1570194903426_0001_01_000004 from application application_1570194903426_0001
nm_1        | 2019-10-04 13:16:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570194903426_0001_01_000004
nm_1        | 2019-10-04 13:16:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570194903426_0001
nm_1        | 2019-10-04 13:16:32 INFO  Server:1845 - Auth successful for appattempt_1570194903426_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 13:16:32 INFO  ContainerManagerImpl:1070 - Start request for container_1570194903426_0001_01_000005 by user hadoop
rm_1        | 2019-10-04 13:16:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:16:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000005
rm_1        | 2019-10-04 13:16:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-04 13:16:26 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:16:32 INFO  ApplicationImpl:463 - Adding container_1570194903426_0001_01_000005 to application application_1570194903426_0001
rm_1        | 2019-10-04 13:16:26 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 13:16:32 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 13:16:27 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570194903426_0001
nm_1        | 2019-10-04 13:16:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:16:31 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 13:16:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570194903426_0001
rm_1        | 2019-10-04 13:16:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-04 13:16:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570194903426_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 13:16:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 13:16:31 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 13:16:32 INFO  ShuffleHandler:719 - Added token for job_1570194903426_0001
rm_1        | 2019-10-04 13:16:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570194903426_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-04 13:16:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-04 13:16:32 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 13:16:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 13:16:32 INFO  ContainerScheduler:511 - Starting container [container_1570194903426_0001_01_000005]
rm_1        | 2019-10-04 13:16:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-04 13:16:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 13:16:32 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 13:16:32 INFO  ContainerImpl:2126 - Container container_1570194903426_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-04 13:16:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570194903426_0001
rm_1        | 2019-10-04 13:16:33 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 13:16:38 INFO  RMContainerImpl:480 - container_1570194903426_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-04 13:16:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-04 13:16:38 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570194903426_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-04 13:16:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570194903426_0001_01_000005
rm_1        | 2019-10-04 13:16:38 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-04 13:16:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570194903426_0001/container_1570194903426_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 13:16:38 INFO  RMAppImpl:1278 - Updating application application_1570194903426_0001 with final state: FINISHING
nm_1        | 2019-10-04 13:16:32 INFO  ContainersMonitorImpl:567 - container_1570194903426_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-04 13:16:38 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-04 13:16:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570194903426_0001_01_000004]
rm_1        | 2019-10-04 13:16:38 INFO  RMStateStore:260 - Updating info for app: application_1570194903426_0001
nm_1        | 2019-10-04 13:16:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 13:16:38 INFO  RMAppAttemptImpl:927 - appattempt_1570194903426_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-04 13:16:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 13:16:38 INFO  RMAppImpl:912 - application_1570194903426_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-04 13:16:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570194903426_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-04 13:16:39 INFO  ApplicationMasterService:313 - application_1570194903426_0001 unregistered successfully. 
nm_1        | 2019-10-04 13:16:38 INFO  Server:1845 - Auth successful for appattempt_1570194903426_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 13:16:43 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-04 13:16:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570194903426_0001_01_000005
nm_1        | 2019-10-04 13:16:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570194903426_0001	CONTAINERID=container_1570194903426_0001_01_000005
