Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-04 13:24:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:24:11 INFO  log:192 - Logging initialized @1880ms
om_1        | STARTUP_MSG:   java = 11.0.3
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3  | 2019-10-04 13:24:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:24:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | 
datanode_2  | 2019-10-04 13:24:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | ************************************************************/
s3g3_1      | 
datanode_3  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@dbddbe3{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-529250326250170123.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-04 13:24:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:24:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-04 13:24:15 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6f731759{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-12080574321381137788.dir/webapp/,AVAILABLE}{/s3gateway}
s3g1_1      | Oct 04, 2019 1:24:12 PM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | 2019-10-04 13:24:12 INFO  AbstractConnector:278 - Started ServerConnector@2dd1086{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-04 13:24:11 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-04 13:24:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-04 13:24:16 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
s3g3_1      | 2019-10-04 13:24:12 INFO  AbstractConnector:278 - Started ServerConnector@78d23d6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 2019-10-04 13:24:12 INFO  Server:419 - Started @5596ms
datanode_1  | 2019-10-04 13:24:11 INFO  log:192 - Logging initialized @3942ms
datanode_2  | 2019-10-04 13:24:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1211374431557521036.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-04 13:24:16 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g3_1      | 2019-10-04 13:24:12 INFO  Server:419 - Started @5556ms
s3g1_1      | 
s3g2_1      | 2019-10-04 13:24:12 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:24:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 13:24:12 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 13:24:12 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | 2019-10-04 13:24:16 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g3_1      | 2019-10-04 13:24:12 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
s3g1_1      | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44aa2e13{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-9560204986571298311.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-04 13:24:11 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-04 13:24:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:24:12 INFO  Server:419 - Started @4824ms
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-04 13:24:16 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g1_1      | 2019-10-04 13:24:12 INFO  AbstractConnector:278 - Started ServerConnector@79957f11{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-04 13:24:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@350d3f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:24:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-04 13:24:17 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g1_1      | 2019-10-04 13:24:12 INFO  Server:419 - Started @5396ms
datanode_1  | 2019-10-04 13:24:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:24:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-04 13:24:17 INFO  log:192 - Logging initialized @2548ms
s3g1_1      | 2019-10-04 13:24:12 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:24:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 13:24:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11569880058536835239.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 13:24:11 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-04 13:24:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 13:24:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 13:24:12 INFO  AbstractConnector:278 - Started ServerConnector@5b597b79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 13:24:12 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-04 13:24:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 13:24:11 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-04 13:24:12 INFO  Server:419 - Started @4554ms
scm_1       | 2019-10-04 13:24:12 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-04 13:24:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-04 13:24:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 13:24:12 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-10-04 13:24:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:24:14 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 13:24:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 13:24:12 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-04 13:24:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:24:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 13:24:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 13:24:12 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 13:24:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:24:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 13:24:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 95f46f13-bdde-4b62-a282-89843638eb9d at port 9858
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 13:24:12 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 13:24:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15478818700695447894.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 13:24:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 13:24:14 INFO  RaftServerProxy:299 - 95f46f13-bdde-4b62-a282-89843638eb9d: start RPC server
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 13:24:12 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 13:24:11 INFO  AbstractConnector:278 - Started ServerConnector@20403f4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 13:24:14 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 13:24:14 INFO  GrpcService:158 - 95f46f13-bdde-4b62-a282-89843638eb9d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 13:24:12 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 13:24:11 INFO  Server:419 - Started @4402ms
datanode_2  | 2019-10-04 13:24:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 13:24:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:24:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 13:24:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis de004b1f-90c8-4492-abd0-7db5e6efb957 at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 13:24:13 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-04 13:24:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:24:14 INFO  RaftServerProxy:299 - de004b1f-90c8-4492-abd0-7db5e6efb957: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 13:24:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:24:11 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 13:24:14 INFO  GrpcService:158 - de004b1f-90c8-4492-abd0-7db5e6efb957: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-04 13:24:13 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-04 13:24:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 13:24:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:24:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-04 13:24:14 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 13:24:13 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 13:24:17 INFO  RaftServerProxy:89 - 95f46f13-bdde-4b62-a282-89843638eb9d: addNew group-6A311E6AC998:[95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858] returns group-6A311E6AC998:java.util.concurrent.CompletableFuture@717d513[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 13:24:13 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-04 13:24:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:95 - 95f46f13-bdde-4b62-a282-89843638eb9d: new RaftServerImpl for group-6A311E6AC998:[95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 13:24:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 13:24:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis e127c6a4-dbc2-4dc1-b6e8-af27284c0a50 at port 9858
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 13:24:13 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerProxy:89 - de004b1f-90c8-4492-abd0-7db5e6efb957: addNew group-30B1067F8788:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858] returns group-30B1067F8788:java.util.concurrent.CompletableFuture@7aa5c57a[Not completed]
datanode_1  | 2019-10-04 13:24:14 INFO  RaftServerProxy:299 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start RPC server
scm_1       | 2019-10-04 13:24:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerImpl:95 - de004b1f-90c8-4492-abd0-7db5e6efb957: new RaftServerImpl for group-30B1067F8788:[de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:24:14 INFO  GrpcService:158 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 13:24:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 13:24:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 13:24:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerImpl:103 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-6A311E6AC998: ConfigurationManager, init=-1: [95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 13:24:13 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 13:24:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 13:24:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 13:24:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1a609068-9426-4106-b686-6a311e6ac998 does not exist. Creating ...
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerImpl:103 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: ConfigurationManager, init=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 13:24:17 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerProxy:89 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: addNew group-FEB740A8AB8B:[e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] returns group-FEB740A8AB8B:java.util.concurrent.CompletableFuture@67a27115[Not completed]
scm_1       | 2019-10-04 13:24:13 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1a609068-9426-4106-b686-6a311e6ac998/in_use.lock acquired by nodename 7@a99f485b1e92
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerImpl:95 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: new RaftServerImpl for group-FEB740A8AB8B:[e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:24:14 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 13:24:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1a609068-9426-4106-b686-6a311e6ac998 has been successfully formatted.
datanode_2  | 2019-10-04 13:24:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 13:24:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:24:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
