Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-10 06:19:12,590 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 06:19:17,542 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f at port 9858
scm_1       | 2019-10-10 06:19:13,704 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-10 06:19:14,841 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17724493671136032250.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 06:19:15,509 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 06:19:18,041 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-10 06:19:17,560 INFO impl.RaftServerProxy: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: start RPC server
scm_1       | 2019-10-10 06:19:13,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-10 06:19:14,858 INFO server.AbstractConnector: Started ServerConnector@12e20dec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 06:19:17,506 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 06:19:18,049 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 06:19:17,657 INFO server.GrpcService: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 06:19:13,718 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-10 06:19:14,858 INFO server.Server: Started @3728ms
datanode_2  | 2019-10-10 06:19:17,509 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 06:19:18,062 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 06:19:13,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-10 06:19:14,863 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 06:19:17,509 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 64e32a7f-1423-42ab-be0d-492d922d3698 at port 9858
om_1        | 2019-10-10 06:19:18,829 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 06:19:13,720 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-10 06:19:17,526 INFO impl.RaftServerProxy: 64e32a7f-1423-42ab-be0d-492d922d3698: start RPC server
datanode_3  | 2019-10-10 06:19:14,863 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 06:19:18,853 INFO util.log: Logging initialized @2509ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 06:19:14,008 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-10 06:19:17,632 INFO server.GrpcService: 64e32a7f-1423-42ab-be0d-492d922d3698: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 06:19:18,967 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-10 06:19:14,866 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 06:19:14,011 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 06:19:18,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-10 06:19:14,883 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 06:19:14,115 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-10 06:19:15,088 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-10 06:19:21,321 INFO impl.RaftServerProxy: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: addNew group-BF419F14E78A:[b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] returns group-BF419F14E78A:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
scm_1       | 2019-10-10 06:19:14,223 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 06:19:17,074 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-10 06:19:21,376 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f: new RaftServerImpl for group-BF419F14E78A:[b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:19:14,234 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 06:19:17,077 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 06:19:21,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:19:14,304 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 06:19:17,077 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ec5c1aa-6b92-4300-bf8b-051023af48af at port 9858
datanode_1  | 2019-10-10 06:19:21,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:19:14,316 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-10 06:19:20,599 INFO impl.RaftServerProxy: 64e32a7f-1423-42ab-be0d-492d922d3698: addNew group-CC0E8B486682:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858] returns group-CC0E8B486682:java.util.concurrent.CompletableFuture@4b69eb9f[Not completed]
datanode_3  | 2019-10-10 06:19:17,093 INFO impl.RaftServerProxy: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start RPC server
datanode_1  | 2019-10-10 06:19:21,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 06:19:14,477 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-10 06:19:20,623 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698: new RaftServerImpl for group-CC0E8B486682:[64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 06:19:17,188 INFO server.GrpcService: 9ec5c1aa-6b92-4300-bf8b-051023af48af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 06:19:21,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 06:19:15,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-10 06:19:20,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 06:19:21,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 06:19:15,192 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-10 06:19:21,387 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A: ConfigurationManager, init=-1: [b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 06:19:20,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:19:15,231 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 06:19:18,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-10 06:19:21,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 06:19:20,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 06:19:15,231 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-10 06:19:21,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:19:20,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 06:19:15,243 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-10 06:19:21,395 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0adbe002-328f-4cee-b26f-bf419f14e78a does not exist. Creating ...
datanode_2  | 2019-10-10 06:19:20,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 06:19:15,244 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-10 06:19:20,637 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682: ConfigurationManager, init=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 06:19:19,814 INFO impl.RaftServerProxy: 9ec5c1aa-6b92-4300-bf8b-051023af48af: addNew group-48974D462F3A:[9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858] returns group-48974D462F3A:java.util.concurrent.CompletableFuture@794ca53b[Not completed]
datanode_1  | 2019-10-10 06:19:21,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0adbe002-328f-4cee-b26f-bf419f14e78a/in_use.lock acquired by nodename 7@5a304f4c7a32
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-10 06:19:20,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 06:19:19,842 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af: new RaftServerImpl for group-48974D462F3A:[9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:19:15,272 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-10 06:19:20,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 06:19:21,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0adbe002-328f-4cee-b26f-bf419f14e78a has been successfully formatted.
datanode_3  | 2019-10-10 06:19:19,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:19:15,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-10 06:19:20,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d318a6f9-0e72-4407-b8c7-cc0e8b486682 does not exist. Creating ...
datanode_1  | 2019-10-10 06:19:21,432 [pool-8-thread-1] INFO       - group-BF419F14E78A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:19:19,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:19:15,473 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 06:19:18,969 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 06:19:20,676 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d318a6f9-0e72-4407-b8c7-cc0e8b486682/in_use.lock acquired by nodename 7@54a5fa5b6e2b
datanode_1  | 2019-10-10 06:19:21,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 06:19:15,480 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 06:19:19,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 06:19:18,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-10 06:19:21,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 06:19:15,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-10 06:19:20,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d318a6f9-0e72-4407-b8c7-cc0e8b486682 has been successfully formatted.
datanode_1  | 2019-10-10 06:19:21,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 06:19:15,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 06:19:19,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:19:20,707 [pool-8-thread-1] INFO       - group-CC0E8B486682: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:19:18,970 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-10 06:19:21,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 06:19:15,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 06:19:19,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:19:20,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 06:19:18,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-10 06:19:21,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:19:15,507 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 06:19:19,855 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-48974D462F3A: ConfigurationManager, init=-1: [9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 06:19:20,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 06:19:18,970 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-10 06:19:21,442 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 06:19:15,583 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 06:19:19,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 06:19:20,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 06:19:18,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-10 06:19:21,446 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 06:19:15,626 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 06:19:19,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:19:20,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 06:19:18,981 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 06:19:21,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:19:15,626 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-10 06:19:19,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2d2826f-72b0-4c13-b424-48974d462f3a does not exist. Creating ...
datanode_2  | 2019-10-10 06:19:20,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 06:19:18,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 06:19:21,491 INFO segmented.SegmentedRaftLogWorker: new b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-BF419F14E78A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0adbe002-328f-4cee-b26f-bf419f14e78a
scm_1       | 2019-10-10 06:19:15,882 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 06:19:19,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2d2826f-72b0-4c13-b424-48974d462f3a/in_use.lock acquired by nodename 7@a6709786f98b
datanode_2  | 2019-10-10 06:19:20,722 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 06:19:18,982 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-10 06:19:15,882 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 06:19:21,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:19:20,730 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 06:19:19,396 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 06:19:19,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2d2826f-72b0-4c13-b424-48974d462f3a has been successfully formatted.
scm_1       | 2019-10-10 06:19:15,883 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-10 06:19:21,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:19:20,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:19:19,405 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-10 06:19:19,919 [pool-8-thread-1] INFO       - group-48974D462F3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 06:19:21,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:19:15,887 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 06:19:19,440 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-10 06:19:19,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:19:21,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:19:15,887 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 06:19:20,793 INFO segmented.SegmentedRaftLogWorker: new 64e32a7f-1423-42ab-be0d-492d922d3698@group-CC0E8B486682-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d318a6f9-0e72-4407-b8c7-cc0e8b486682
om_1        | 2019-10-10 06:19:19,515 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 06:19:19,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:19:21,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:19:15,888 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 06:19:19,551 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 06:19:19,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:19:21,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:19:15,888 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-10 06:19:19,552 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-10 06:19:19,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 06:19:21,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:19:15,892 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-10 06:19:19,599 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:19:20,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 06:19:19,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:19:21,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:19:15,895 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-10 06:19:19,600 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-10 06:19:20,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 06:19:19,929 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 06:19:21,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 06:19:19,629 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-10 06:19:15,897 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:19:20,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:19:19,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 06:19:21,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
