Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-10 06:14:59,694 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-10 06:15:08,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 06:15:06,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-10 06:15:07,490 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 06:15:06,926 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 06:15:02,991 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:15:08,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 06:15:06,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 06:15:07,494 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 06:15:06,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:15:02,992 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 06:15:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 06:15:06,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 06:15:06,968 INFO segmented.SegmentedRaftLogWorker: new 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57d55b7a-3aa1-44a6-a15b-fe08cafa37d6
datanode_3  | 2019-10-10 06:15:07,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:15:02,995 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-10 06:15:08,923 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 06:15:06,874 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-10 06:15:06,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 06:15:07,530 INFO segmented.SegmentedRaftLogWorker: new 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/deb13c86-e396-4dbb-b64a-bce7e85fbb86
scm_1       | 2019-10-10 06:15:02,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 06:15:08,930 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 06:15:06,876 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-10 06:15:06,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 06:15:07,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 06:15:03,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:15:08,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:15:06,877 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 06:15:06,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:15:07,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 06:15:03,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:15:08,977 INFO segmented.SegmentedRaftLogWorker: new 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9
om_1        | 2019-10-10 06:15:06,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 06:15:06,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:15:03,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18032249316482457462.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 06:15:07,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:15:08,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 06:15:06,909 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 06:15:06,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:15:03,124 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 06:15:07,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:15:08,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 06:15:06,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17644613685805092144.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-10 06:15:06,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:15:07,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:15:03,125 INFO server.Server: Started @3278ms
datanode_2  | 2019-10-10 06:15:08,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 06:15:06,989 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-10 06:15:06,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:15:07,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:15:03,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 06:15:08,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 06:15:06,990 INFO server.Server: Started @3579ms
datanode_1  | 2019-10-10 06:15:06,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:15:03,128 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 06:15:07,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 06:15:08,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 06:15:06,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:15:06,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 06:15:03,130 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 06:15:07,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 06:15:06,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 06:15:08,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 06:15:06,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 06:15:03,137 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 06:15:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 06:15:06,995 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-10 06:15:08,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 06:15:06,985 INFO segmented.SegmentedRaftLogWorker: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 06:15:05,776 INFO net.NetworkTopology: Added a new node: /default-rack/53c7d201-a531-4807-8e41-6f2f7077ec89
datanode_3  | 2019-10-10 06:15:07,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 06:15:23,004 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-68934 for user:hadoop
datanode_2  | 2019-10-10 06:15:08,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:15:06,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 06:15:05,777 INFO node.SCMNodeManager: Registered Data node : 53c7d201-a531-4807-8e41-6f2f7077ec89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 06:15:07,545 INFO segmented.SegmentedRaftLogWorker: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 06:15:23,028 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-71843 for user:hadoop
datanode_2  | 2019-10-10 06:15:08,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:15:06,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 06:15:05,779 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 06:15:07,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:15:23,039 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-00017 for user:hadoop
datanode_2  | 2019-10-10 06:15:08,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:15:06,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 06:15:05,780 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-10 06:15:07,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 06:15:23,048 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-27543 for user:hadoop
datanode_2  | 2019-10-10 06:15:08,995 INFO segmented.SegmentedRaftLogWorker: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:15:06,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 06:15:05,780 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 06:15:07,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:15:08,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:15:23,058 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-47863 for user:hadoop
scm_1       | 2019-10-10 06:15:06,063 INFO net.NetworkTopology: Added a new node: /default-rack/0f1d5432-7587-40fc-a2ce-aaba4dda97ac
datanode_1  | 2019-10-10 06:15:07,013 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: start as a follower, conf=-1: [53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 06:15:07,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:15:08,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 06:15:06,063 INFO node.SCMNodeManager: Registered Data node : 0f1d5432-7587-40fc-a2ce-aaba4dda97ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 06:15:07,014 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-FE08CAFA37D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 06:15:07,571 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: start as a follower, conf=-1: [0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 06:15:09,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 06:15:06,063 INFO net.NetworkTopology: Added a new node: /default-rack/3daaa5bd-e9d5-4144-9432-3dceaf24c783
datanode_1  | 2019-10-10 06:15:07,015 INFO impl.RoleInfo: 53c7d201-a531-4807-8e41-6f2f7077ec89: start FollowerState
datanode_3  | 2019-10-10 06:15:07,571 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-BCE7E85FBB86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:15:09,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:15:07,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE08CAFA37D6,id=53c7d201-a531-4807-8e41-6f2f7077ec89
scm_1       | 2019-10-10 06:15:06,065 INFO node.SCMNodeManager: Registered Data node : 3daaa5bd-e9d5-4144-9432-3dceaf24c783{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 06:15:07,572 INFO impl.RoleInfo: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: start FollowerState
datanode_2  | 2019-10-10 06:15:09,022 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: start as a follower, conf=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 06:15:09,146 INFO impl.RaftServerProxy: 53c7d201-a531-4807-8e41-6f2f7077ec89: addNew group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] returns group-45928CB64220:java.util.concurrent.CompletableFuture@1ba85147[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 06:15:07,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCE7E85FBB86,id=0f1d5432-7587-40fc-a2ce-aaba4dda97ac
datanode_1  | 2019-10-10 06:15:09,149 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89: new RaftServerImpl for group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 06:15:09,023 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-2A912F8947D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 06:15:09,120 INFO impl.RaftServerProxy: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: addNew group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] returns group-45928CB64220:java.util.concurrent.CompletableFuture@7068cf05[Not completed]
datanode_1  | 2019-10-10 06:15:09,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 06:15:09,024 INFO impl.RoleInfo: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 06:15:09,124 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac: new RaftServerImpl for group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 06:15:09,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 06:15:09,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A912F8947D9,id=3daaa5bd-e9d5-4144-9432-3dceaf24c783
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 06:15:09,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 06:15:09,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:15:09,133 INFO impl.RaftServerProxy: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: addNew group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] returns group-45928CB64220:java.util.concurrent.CompletableFuture@7b7cb51c[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 06:15:09,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 06:15:09,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 06:15:09,136 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783: new RaftServerImpl for group-45928CB64220:[3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:15:07,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57d55b7a-3aa1-44a6-a15b-fe08cafa37d6, Nodes: 53c7d201-a531-4807-8e41-6f2f7077ec89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:15:09,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:15:09,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:15:07,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: deb13c86-e396-4dbb-b64a-bce7e85fbb86, Nodes: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:15:09,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 06:15:09,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 06:15:09,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:15:09,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13f7a2ee-ca7d-4e11-a1b8-2a912f8947d9, Nodes: 3daaa5bd-e9d5-4144-9432-3dceaf24c783{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:15:09,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 06:15:09,151 INFO impl.RaftServerImpl: 53c7d201-a531-4807-8e41-6f2f7077ec89@group-45928CB64220: ConfigurationManager, init=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 06:15:09,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 06:15:09,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eba900cc-41fa-4fd3-be0d-45928cb64220, Nodes: 53c7d201-a531-4807-8e41-6f2f7077ec89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0f1d5432-7587-40fc-a2ce-aaba4dda97ac{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3daaa5bd-e9d5-4144-9432-3dceaf24c783{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 06:15:09,124 INFO impl.RaftServerImpl: 0f1d5432-7587-40fc-a2ce-aaba4dda97ac@group-45928CB64220: ConfigurationManager, init=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 06:15:09,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 06:15:09,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 06:15:23,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b64f2a81-5b4e-45a6-bb27-deccc4f2b62b, Nodes: 53c7d201-a531-4807-8e41-6f2f7077ec89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:15:09,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 06:15:09,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 06:15:09,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:15:09,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 06:15:09,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 does not exist. Creating ...
datanode_2  | 2019-10-10 06:15:09,137 INFO impl.RaftServerImpl: 3daaa5bd-e9d5-4144-9432-3dceaf24c783@group-45928CB64220: ConfigurationManager, init=-1: [3daaa5bd-e9d5-4144-9432-3dceaf24c783:172.18.0.6:9858, 0f1d5432-7587-40fc-a2ce-aaba4dda97ac:172.18.0.7:9858, 53c7d201-a531-4807-8e41-6f2f7077ec89:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 06:15:09,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220 does not exist. Creating ...
datanode_1  | 2019-10-10 06:15:09,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/in_use.lock acquired by nodename 7@50355b5da771
datanode_2  | 2019-10-10 06:15:09,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 06:15:09,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eba900cc-41fa-4fd3-be0d-45928cb64220/in_use.lock acquired by nodename 7@29e7b73423ab
