Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-14 18:43:39,053 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-14 18:43:51,787 INFO impl.FollowerState: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1_1  | 2019-10-14 18:43:51,789 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: shutdown FollowerState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:43:46,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 18:43:47,162 INFO segmented.SegmentedRaftLogWorker: new 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86d922d9-48fb-42ee-a894-16f3555d308a
datanode_3_1  | 2019-10-14 18:43:45,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 18:43:42,613 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-14 18:43:51,790 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:43:47,470 INFO impl.RaftServerProxy: 81e206b6-1b3a-4e17-a869-bf0de35a007b: addNew group-726106E45922:[81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858] returns group-726106E45922:java.util.concurrent.CompletableFuture@4ff88382[Not completed]
datanode_2_1  | 2019-10-14 18:43:47,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 18:43:46,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 18:43:45,964 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:43:45,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:43:51,795 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start LeaderElection
datanode_4_1  | 2019-10-14 18:43:47,523 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b: new RaftServerImpl for group-726106E45922:[81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 18:43:47,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 18:43:45,970 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: ConfigurationManager, init=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 18:43:42,616 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-14 18:43:46,463 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 18:43:51,811 INFO impl.LeaderElection: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694-LeaderElection1: begin an election at term 1 for -1: [5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:43:47,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:43:47,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:43:47,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:43:45,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:43:42,616 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-14 18:43:46,554 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3006349317389107187.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-14 18:43:51,812 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:43:47,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:43:47,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:43:46,560 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-14 18:43:42,617 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 18:43:47,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:43:47,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:43:45,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 18:43:51,813 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-14 18:43:46,560 INFO server.Server: Started @3514ms
scm_1         | 2019-10-14 18:43:42,618 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-14 18:43:47,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 18:43:46,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-14 18:43:42,622 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 18:43:47,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 18:43:47,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:43:47,541 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: ConfigurationManager, init=-1: [81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:43:51,813 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694: change Leader from null to 5c360d09-f210-466f-a1cb-fbed1e840f37 at term 1 for becomeLeader, leader elected after 5211ms
om_1          | 2019-10-14 18:43:46,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 18:43:42,624 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 18:43:47,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:43:45,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb8e24e9-696b-4549-8c53-4c9c2e50ff1b does not exist. Creating ...
datanode_3_1  | 2019-10-14 18:43:45,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb8e24e9-696b-4549-8c53-4c9c2e50ff1b/in_use.lock acquired by nodename 7@36da69506392
om_1          | 2019-10-14 18:43:46,565 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-14 18:43:51,819 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:43:47,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 18:43:47,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:43:42,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 18:44:07,179 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-21173 for user:hadoop
datanode_1_1  | 2019-10-14 18:43:51,819 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 18:43:47,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:43:46,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb8e24e9-696b-4549-8c53-4c9c2e50ff1b has been successfully formatted.
datanode_4_1  | 2019-10-14 18:43:47,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:43:42,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-14 18:44:07,207 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-89378 for user:hadoop
datanode_1_1  | 2019-10-14 18:43:51,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:43:47,178 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:43:47,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef23b070-e5fa-430e-83b1-726106e45922 does not exist. Creating ...
datanode_3_1  | 2019-10-14 18:43:46,013 [pool-8-thread-1] INFO       - group-4C9C2E50FF1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:43:42,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14667396299510303764.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-14 18:44:07,216 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-26717 for user:hadoop
datanode_1_1  | 2019-10-14 18:43:51,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:43:47,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:43:47,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef23b070-e5fa-430e-83b1-726106e45922/in_use.lock acquired by nodename 7@a001ab715124
datanode_3_1  | 2019-10-14 18:43:46,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 18:43:42,769 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-14 18:43:51,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:43:47,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 18:44:07,223 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-26545 for user:hadoop
datanode_3_1  | 2019-10-14 18:43:46,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 18:43:42,771 INFO server.Server: Started @3476ms
datanode_1_1  | 2019-10-14 18:43:51,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 18:43:51,843 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start LeaderState
datanode_2_1  | 2019-10-14 18:43:47,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 18:44:07,231 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-98386 for user:hadoop
datanode_3_1  | 2019-10-14 18:43:46,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:43:51,865 INFO segmented.SegmentedRaftLogWorker: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:43:47,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef23b070-e5fa-430e-83b1-726106e45922 has been successfully formatted.
datanode_2_1  | 2019-10-14 18:43:47,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:43:42,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-14 18:43:46,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:43:51,875 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694: set configuration 0: [5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:43:47,206 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: start as a follower, conf=-1: [00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:43:47,676 [pool-8-thread-1] INFO       - group-726106E45922: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 18:43:46,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:43:42,774 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 18:43:51,987 INFO segmented.SegmentedRaftLogWorker: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26719e56-3c51-4463-b4ba-12a6c7bf7694/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:43:47,207 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:43:47,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:43:46,026 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 18:43:42,775 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 18:43:53,127 INFO impl.FollowerState: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2_1  | 2019-10-14 18:43:47,208 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start FollowerState
datanode_4_1  | 2019-10-14 18:43:47,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 18:43:46,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 18:43:53,128 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:43:47,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16F3555D308A,id=00bf6828-08d9-4805-832e-4ca396ec3a63
scm_1         | 2019-10-14 18:43:42,783 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-14 18:43:47,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 18:43:46,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 18:43:53,129 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:43:47,931 INFO impl.RaftServerProxy: 00bf6828-08d9-4805-832e-4ca396ec3a63: addNew group-1BCC1168EC59:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] returns group-1BCC1168EC59:java.util.concurrent.CompletableFuture@6921249e[Not completed]
datanode_4_1  | 2019-10-14 18:43:47,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:43:46,062 INFO segmented.SegmentedRaftLogWorker: new f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb8e24e9-696b-4549-8c53-4c9c2e50ff1b
datanode_1_1  | 2019-10-14 18:43:53,129 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start LeaderElection
datanode_2_1  | 2019-10-14 18:43:47,937 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63: new RaftServerImpl for group-1BCC1168EC59:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:43:45,018 INFO net.NetworkTopology: Added a new node: /rack1/f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0
datanode_4_1  | 2019-10-14 18:43:47,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:43:46,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:43:53,136 INFO impl.LeaderElection: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-LeaderElection2: begin an election at term 1 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:43:47,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:43:45,019 INFO node.SCMNodeManager: Registered Data node : f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
