Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 18:33:37,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:34:30,164 [pool-8-thread-1] INFO       - group-6D6C2B00EB80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 18:35:54 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:34:30,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 18:33:31 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 18:35:54 INFO  ContainerLaunch:370 - Cleaning up container container_1571078003359_0001_01_000002
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:34:30,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 18:33:31 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-14 18:35:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571078003359_0001_01_000002 is : 143
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:34:30,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:33:36 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-14 18:35:54 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:34:30,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:33:36 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35588 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35588
datanode_2  | 2019-10-14 18:34:29,596 INFO segmented.SegmentedRaftLogWorker: new 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a
nm_1        | 2019-10-14 18:35:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000002
datanode_3  | 2019-10-14 18:34:29,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:33:36 INFO  RMNodeImpl:441 - nm:35588 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-14 18:35:54 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 18:33:36 INFO  CapacityScheduler:1353 - Added node nm:35588 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-14 18:35:54 INFO  ApplicationImpl:347 - Removing container_1571078003359_0001_01_000002 from application application_1571078003359_0001
datanode_2  | 2019-10-14 18:34:29,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:34:30,165 INFO segmented.SegmentedRaftLogWorker: new 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80
rm_1        | 2019-10-14 18:35:27 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-14 18:35:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:34:29,843 INFO segmented.SegmentedRaftLogWorker: new e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd0073db-0f81-4a93-8205-4b710c85a10a
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 18:35:30 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-14 18:35:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571078003359_0001
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:35:30 INFO  RMAppImpl:977 - Storing application with id application_1571078003359_0001
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  ContainerManagerImpl:810 - Start request for container_1571078003359_0001_01_000003 by user hadoop
rm_1        | 2019-10-14 18:35:30 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000003
rm_1        | 2019-10-14 18:35:30 INFO  RMAppImpl:718 - application_1571078003359_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:34:30,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  ApplicationImpl:304 - Adding container_1571078003359_0001_01_000003 to application application_1571078003359_0001
rm_1        | 2019-10-14 18:35:30 INFO  RMStateStore:194 - Storing info for app: application_1571078003359_0001
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:34:30,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 18:35:56 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:35:30 INFO  RMAppImpl:718 - application_1571078003359_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:34:30,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:35:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571078003359_0001
rm_1        | 2019-10-14 18:35:30 INFO  ParentQueue:345 - Application added - appId: application_1571078003359_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:34:30,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:35:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571078003359_0001
datanode_2  | 2019-10-14 18:34:29,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 18:35:30 INFO  CapacityScheduler:814 - Accepted application application_1571078003359_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:34:30,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:35:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 18:34:29,598 INFO segmented.SegmentedRaftLogWorker: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 18:35:30 INFO  RMAppImpl:718 - application_1571078003359_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:34:30,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:35:56 INFO  ShuffleHandler:677 - Added token for job_1571078003359_0001
datanode_2  | 2019-10-14 18:34:29,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 18:35:30 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571078003359_0001_000001
datanode_3  | 2019-10-14 18:34:29,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:34:30,167 INFO segmented.SegmentedRaftLogWorker: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:35:56 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-14 18:34:29,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 18:35:30 INFO  RMAppAttemptImpl:815 - appattempt_1571078003359_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-10-14 18:34:30,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:35:56 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-14 18:34:29,845 INFO segmented.SegmentedRaftLogWorker: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-4B710C85A10A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:34:29,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 18:35:30 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 18:34:30,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-14 18:34:29,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:34:29,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:35:30 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-14 18:34:30,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:34:29,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/container_1571078003359_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-14 18:34:29,603 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: start as a follower, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:30 INFO  LeafQueue:667 - Application application_1571078003359_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-14 18:34:30,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:34:29,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 18:35:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571078003359_0001_01_000002]
datanode_2  | 2019-10-14 18:34:29,604 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:35:30 INFO  LeafQueue:683 - Application added - appId: application_1571078003359_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-14 18:34:30,173 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80: start as a follower, conf=-1: [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:34:29,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 18:36:00 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:34:29,604 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
rm_1        | 2019-10-14 18:35:30 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571078003359_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-14 18:34:30,173 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:34:29,851 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048: start as a follower, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858], old=null
nm_1        | 2019-10-14 18:36:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571078003359_0001_01_000003
datanode_2  | 2019-10-14 18:34:29,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B710C85A10A,id=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2
rm_1        | 2019-10-14 18:35:30 INFO  RMAppAttemptImpl:815 - appattempt_1571078003359_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-14 18:34:30,173 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start FollowerState
datanode_3  | 2019-10-14 18:34:29,852 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-3E97886F6048: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:36:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000003
rm_1        | 2019-10-14 18:35:31 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-14 18:34:30,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D6C2B00EB80,id=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1
datanode_3  | 2019-10-14 18:34:29,853 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start FollowerState
nm_1        | 2019-10-14 18:36:00 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-14 18:34:30,806 INFO impl.FollowerState: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-9129BD407BDF-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
rm_1        | 2019-10-14 18:35:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000001
