Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-14 18:44:29,254 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:44:55,870 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection4: Election REJECTED; received 2 response(s) [0f8accb3-b741-42ad-aee0-924d9b779b60<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t3, 0f8accb3-b741-42ad-aee0-924d9b779b60<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t3] and 0 exception(s); 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826:t3, leader=null, voted=0f8accb3-b741-42ad-aee0-924d9b779b60, raftlog=0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:55,782 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_1  | 2019-10-14 18:45:00,978 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_3  | 2019-10-14 18:44:55,870 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:44:55,782 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-14 18:45:00,978 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-14 18:44:55,871 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:55,782 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_1  | 2019-10-14 18:45:00,978 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderElection
datanode_3  | 2019-10-14 18:44:55,871 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_2  | 2019-10-14 18:44:55,842 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection4: begin an election at term 3 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:45:00,993 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection5: begin an election at term 4 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:55,871 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection4: Election REJECTED; received 2 response(s) [c8fcaf80-7c73-4299-b794-5351e84d7bc8<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t3, c8fcaf80-7c73-4299-b794-5351e84d7bc8<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t3] and 0 exception(s); c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826:t3, leader=null, voted=c8fcaf80-7c73-4299-b794-5351e84d7bc8, raftlog=c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:45:00,978 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-14 18:45:01,027 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection5: Election REJECTED; received 2 response(s) [09bb0250-a050-472f-b28d-12833eebf0dd<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t4, 09bb0250-a050-472f-b28d-12833eebf0dd<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t4] and 0 exception(s); 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826:t4, leader=null, voted=09bb0250-a050-472f-b28d-12833eebf0dd, raftlog=09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:55,871 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:45:00,979 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_1  | 2019-10-14 18:45:01,028 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:44:55,872 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_3  | 2019-10-14 18:45:00,979 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-14 18:45:01,028 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:55,872 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_3  | 2019-10-14 18:45:00,979 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_1  | 2019-10-14 18:45:01,028 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:45:00,944 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-14 18:45:00,993 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection5: begin an election at term 4 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:45:00,945 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_1  | 2019-10-14 18:45:06,070 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c8fcaf80-7c73-4299-b794-5351e84d7bc8
datanode_3  | 2019-10-14 18:45:01,030 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection5: Election REJECTED; received 2 response(s) [0f8accb3-b741-42ad-aee0-924d9b779b60<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t4, 0f8accb3-b741-42ad-aee0-924d9b779b60<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t4] and 0 exception(s); 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826:t4, leader=null, voted=0f8accb3-b741-42ad-aee0-924d9b779b60, raftlog=0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:45:00,945 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-14 18:45:06,070 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_3  | 2019-10-14 18:45:01,030 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:45:00,945 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_3  | 2019-10-14 18:45:01,031 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_1  | 2019-10-14 18:45:06,071 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:45:00,980 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection5: begin an election at term 4 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:45:06,071 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 18:45:01,024 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection5: Election REJECTED; received 2 response(s) [c8fcaf80-7c73-4299-b794-5351e84d7bc8<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t4, c8fcaf80-7c73-4299-b794-5351e84d7bc8<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t4] and 0 exception(s); c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826:t4, leader=null, voted=c8fcaf80-7c73-4299-b794-5351e84d7bc8, raftlog=c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:45:01,031 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_1  | 2019-10-14 18:45:06,167 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: change Leader from null to c8fcaf80-7c73-4299-b794-5351e84d7bc8 at term 5 for appendEntries, leader elected after 26146ms
datanode_2  | 2019-10-14 18:45:01,025 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:45:06,053 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1  | 2019-10-14 18:45:06,186 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: set configuration 0: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-14 18:45:06,053 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_2  | 2019-10-14 18:45:01,025 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_1  | 2019-10-14 18:45:06,187 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:45:06,053 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-14 18:45:01,026 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_1  | 2019-10-14 18:45:06,215 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/current/log_inprogress_0
datanode_2  | 2019-10-14 18:45:06,038 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3  | 2019-10-14 18:45:06,053 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_1  | 2019-10-14 18:45:14,869 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:45:06,039 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_3  | 2019-10-14 18:45:06,067 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection6: begin an election at term 5 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:45:27,259 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:45:06,039 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-14 18:45:06,095 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection6: Election REJECTED; received 2 response(s) [0f8accb3-b741-42ad-aee0-924d9b779b60<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t5, 0f8accb3-b741-42ad-aee0-924d9b779b60<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t5] and 0 exception(s); 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826:t5, leader=null, voted=0f8accb3-b741-42ad-aee0-924d9b779b60, raftlog=0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:45:06,099 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:45:06,039 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_3  | 2019-10-14 18:45:06,099 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_2  | 2019-10-14 18:45:06,054 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection6: begin an election at term 5 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:45:06,094 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection6: Election PASSED; received 2 response(s) [c8fcaf80-7c73-4299-b794-5351e84d7bc8<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t5, c8fcaf80-7c73-4299-b794-5351e84d7bc8<-09bb0250-a050-472f-b28d-12833eebf0dd#0:OK-t5] and 0 exception(s); c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826:t5, leader=null, voted=c8fcaf80-7c73-4299-b794-5351e84d7bc8, raftlog=c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:45:06,100 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_2  | 2019-10-14 18:45:06,095 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_3  | 2019-10-14 18:45:06,166 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: change Leader from null to c8fcaf80-7c73-4299-b794-5351e84d7bc8 at term 5 for appendEntries, leader elected after 26145ms
datanode_2  | 2019-10-14 18:45:06,095 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-14 18:45:06,186 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: set configuration 0: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 18:45:06,095 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: change Leader from null to c8fcaf80-7c73-4299-b794-5351e84d7bc8 at term 5 for becomeLeader, leader elected after 26075ms
datanode_3  | 2019-10-14 18:45:06,186 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:45:06,215 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/current/log_inprogress_0
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:45:39,935 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:45:06,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:45:06,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 18:45:06,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:45:06,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:45:06,108 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 18:45:06,108 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 18:45:06,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:45:06,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 18:45:06,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:45:06,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 18:45:06,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 18:45:06,110 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 18:45:06,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:45:06,112 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderState
datanode_2  | 2019-10-14 18:45:06,113 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:45:06,118 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: set configuration 0: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 18:45:06,156 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aafb24-a082-489d-96bd-2707058d8826/current/log_inprogress_0
datanode_2  | 2019-10-14 18:45:52,605 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
