Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 16:08:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 16:09:14 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 16:08:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/be171cdd-b08d-4882-a0c2-cdc7d96d5eab/in_use.lock acquired by nodename 7@0e36070eb02d
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 16:09:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 16:08:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/be171cdd-b08d-4882-a0c2-cdc7d96d5eab has been successfully formatted.
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  SegmentedRaftLogWorker:173 - new 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24c7295f-5bfc-468a-ad3d-a04dbddd69ce
om_1        | 2019-10-04 16:09:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 16:08:52 INFO  ContainerStateMachine:230 - group-CDC7D96D5EAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 16:09:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 16:09:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8879962826418315390.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 16:09:14 INFO  AbstractConnector:278 - Started ServerConnector@5cb015c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 16:08:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 24c7295f-5bfc-468a-ad3d-a04dbddd69ce, Nodes: 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerImpl:103 - 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A: ConfigurationManager, init=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 16:09:14 INFO  Server:419 - Started @22857ms
scm_1       | 2019-10-04 16:08:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: be171cdd-b08d-4882-a0c2-cdc7d96d5eab, Nodes: 09ebddde-5a6a-41fa-b59c-aca6f2cf5463{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 16:09:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 16:08:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/3ff016a3-1672-44f2-b150-aae288eda0e6
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 16:09:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 16:08:52 INFO  SCMNodeManager:268 - Registered Data node : 3ff016a3-1672-44f2-b150-aae288eda0e6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 16:08:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 16:08:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/19605cb9-2e2e-46e4-8430-e3c3875b5c7a does not exist. Creating ...
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 16:09:14 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 16:08:55 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 19605cb9-2e2e-46e4-8430-e3c3875b5c7a, Nodes: 3ff016a3-1672-44f2-b150-aae288eda0e6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 16:08:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 16:08:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/19605cb9-2e2e-46e4-8430-e3c3875b5c7a/in_use.lock acquired by nodename 7@ea0ab8d75a13
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 16:08:58 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403ea440@4929ec4b for 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/19605cb9-2e2e-46e4-8430-e3c3875b5c7a has been successfully formatted.
datanode_1  | 2019-10-04 16:08:52 INFO  SegmentedRaftLogWorker:173 - new 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be171cdd-b08d-4882-a0c2-cdc7d96d5eab
om_1        | 2019-10-04 16:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-93436 for user:hadoop
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998570019ns
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 16:08:55 INFO  ContainerStateMachine:230 - group-E3C3875B5C7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 16:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-06252 for user:hadoop
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 16:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-74192 for user:hadoop
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-04 16:08:51 INFO  SegmentedRaftLogWorker:128 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 16:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-90909 for user:hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 16:09:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-28144 for user:hadoop
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:08:55 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 16:08:55 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerImpl:181 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE: start as a follower, conf=-1: [3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  RaftServerImpl:170 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A04DBDDD69CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-04 16:08:55 INFO  SegmentedRaftLogWorker:173 - new 3ff016a3-1672-44f2-b150-aae288eda0e6@group-E3C3875B5C7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19605cb9-2e2e-46e4-8430-e3c3875b5c7a
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 16:08:51 INFO  RoleInfo:143 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 16:08:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A04DBDDD69CE,id=3bbdc65b-49b0-4aef-8e07-e980aa8b26ca
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  SegmentedRaftLogWorker:128 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerProxy:89 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: addNew group-A14F2E952DB2:[3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858] returns group-A14F2E952DB2:java.util.concurrent.CompletableFuture@6e3029cd[Not completed]
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerImpl:95 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca: new RaftServerImpl for group-A14F2E952DB2:[3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerImpl:181 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: start as a follower, conf=-1: [09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 16:08:52 INFO  RaftServerImpl:170 - 09ebddde-5a6a-41fa-b59c-aca6f2cf5463@group-CDC7D96D5EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 16:08:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 16:08:55 INFO  RaftServerImpl:103 - 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca@group-A14F2E952DB2: ConfigurationManager, init=-1: [3ff016a3-1672-44f2-b150-aae288eda0e6:172.18.0.5:9858, 09ebddde-5a6a-41fa-b59c-aca6f2cf5463:172.18.0.6:9858, 3bbdc65b-49b0-4aef-8e07-e980aa8b26ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
