Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 16:12:10 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 16:12:17 INFO  ContainerStateMachine:230 - group-59C22C0550B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 16:12:18 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 16:12:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 16:12:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 16:12:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 16:12:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 16:12:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 16:12:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 16:12:18 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 16:12:18 INFO  SegmentedRaftLogWorker:173 - new 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd1bc816-b9ca-45da-9646-a17a4f35d2b4
scm_1       | 2019-10-04 16:12:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 16:12:17 INFO  SegmentedRaftLogWorker:173 - new c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98cd60bd-d394-4672-84bc-6ee45f1c737a
om_1        | 2019-10-04 16:12:18 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 16:12:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/c21113d5-3271-46a7-b50f-2655988baca0
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 16:12:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 16:12:16 INFO  SCMNodeManager:268 - Registered Data node : c21113d5-3271-46a7-b50f-2655988baca0{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 16:12:19 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 16:12:16 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 16:12:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 16:12:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 16:12:16 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-04 16:12:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 16:12:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 16:12:16 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 16:12:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 16:12:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/39dc9745-8de4-414e-a706-53b9d62df629
om_1        | 2019-10-04 16:12:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 16:12:17 INFO  SegmentedRaftLogWorker:173 - new 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a32609ba-e5bb-4ffc-b5ca-59c22c0550b2
scm_1       | 2019-10-04 16:12:16 INFO  SCMNodeManager:268 - Registered Data node : 39dc9745-8de4-414e-a706-53b9d62df629{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 16:12:19 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 16:12:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 16:12:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 16:12:18 INFO  SegmentedRaftLogWorker:128 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 16:12:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  SegmentedRaftLogWorker:128 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 16:12:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14825114592778697546.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 16:12:19 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 16:12:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/4439f240-6be1-4d63-a8c0-63d3916f5656
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 16:12:19 INFO  Server:419 - Started @3889ms
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 16:12:17 INFO  SCMNodeManager:268 - Registered Data node : 4439f240-6be1-4d63-a8c0-63d3916f5656{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 16:12:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 16:12:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98cd60bd-d394-4672-84bc-6ee45f1c737a, Nodes: c21113d5-3271-46a7-b50f-2655988baca0{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:181 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: start as a follower, conf=-1: [39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 16:12:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 16:12:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a32609ba-e5bb-4ffc-b5ca-59c22c0550b2, Nodes: 4439f240-6be1-4d63-a8c0-63d3916f5656{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:170 - 39dc9745-8de4-414e-a706-53b9d62df629@group-A17A4F35D2B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerImpl:181 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: start as a follower, conf=-1: [c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858], old=null
om_1        | 2019-10-04 16:12:19 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 16:12:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 16:12:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cd1bc816-b9ca-45da-9646-a17a4f35d2b4, Nodes: 39dc9745-8de4-414e-a706-53b9d62df629{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 16:12:18 INFO  RoleInfo:143 - 39dc9745-8de4-414e-a706-53b9d62df629: start FollowerState
datanode_2  | 2019-10-04 16:12:17 INFO  RaftServerImpl:170 - c21113d5-3271-46a7-b50f-2655988baca0@group-6EE45F1C737A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 16:12:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-72932 for user:hadoop
datanode_1  | 2019-10-04 16:12:18 INFO  SegmentedRaftLogWorker:128 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 16:12:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A17A4F35D2B4,id=39dc9745-8de4-414e-a706-53b9d62df629
scm_1       | 2019-10-04 16:12:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e284010b-7fa0-42b6-a2e8-5787da88957d, Nodes: 4439f240-6be1-4d63-a8c0-63d3916f5656{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c21113d5-3271-46a7-b50f-2655988baca0{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}39dc9745-8de4-414e-a706-53b9d62df629{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 16:12:17 INFO  RoleInfo:143 - c21113d5-3271-46a7-b50f-2655988baca0: start FollowerState
om_1        | 2019-10-04 16:12:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-38559 for user:hadoop
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerProxy:89 - 39dc9745-8de4-414e-a706-53b9d62df629: addNew group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] returns group-5787DA88957D:java.util.concurrent.CompletableFuture@6c15df8f[Not completed]
scm_1       | 2019-10-04 16:12:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 88694c0d-ae10-4e7f-98b2-788ea266f073, Nodes: 4439f240-6be1-4d63-a8c0-63d3916f5656{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 16:12:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-51527 for user:hadoop
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:95 - 39dc9745-8de4-414e-a706-53b9d62df629: new RaftServerImpl for group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 16:12:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-85800 for user:hadoop
datanode_2  | 2019-10-04 16:12:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EE45F1C737A,id=c21113d5-3271-46a7-b50f-2655988baca0
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 16:12:32 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-03774 for user:hadoop
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerProxy:89 - c21113d5-3271-46a7-b50f-2655988baca0: addNew group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] returns group-5787DA88957D:java.util.concurrent.CompletableFuture@374e4710[Not completed]
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerImpl:95 - c21113d5-3271-46a7-b50f-2655988baca0: new RaftServerImpl for group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerImpl:181 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: start as a follower, conf=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerImpl:170 - 4439f240-6be1-4d63-a8c0-63d3916f5656@group-59C22C0550B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 16:12:18 INFO  RoleInfo:143 - 4439f240-6be1-4d63-a8c0-63d3916f5656: start FollowerState
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 16:12:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59C22C0550B2,id=4439f240-6be1-4d63-a8c0-63d3916f5656
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerImpl:103 - 39dc9745-8de4-414e-a706-53b9d62df629@group-5787DA88957D: ConfigurationManager, init=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerImpl:103 - c21113d5-3271-46a7-b50f-2655988baca0@group-5787DA88957D: ConfigurationManager, init=-1: [4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 16:12:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d does not exist. Creating ...
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerProxy:89 - 4439f240-6be1-4d63-a8c0-63d3916f5656: addNew group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] returns group-5787DA88957D:java.util.concurrent.CompletableFuture@c8b6bbe[Not completed]
datanode_2  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/in_use.lock acquired by nodename 7@1e4c93653ce3
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerImpl:95 - 4439f240-6be1-4d63-a8c0-63d3916f5656: new RaftServerImpl for group-5787DA88957D:[4439f240-6be1-4d63-a8c0-63d3916f5656:172.18.0.9:9858, c21113d5-3271-46a7-b50f-2655988baca0:172.18.0.7:9858, 39dc9745-8de4-414e-a706-53b9d62df629:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 16:12:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d does not exist. Creating ...
datanode_3  | 2019-10-04 16:12:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d has been successfully formatted.
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  ContainerStateMachine:230 - group-5787DA88957D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d/in_use.lock acquired by nodename 7@7b012f145d41
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e284010b-7fa0-42b6-a2e8-5787da88957d has been successfully formatted.
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 16:12:19 INFO  ContainerStateMachine:230 - group-5787DA88957D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 16:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 16:12:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
