Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-10-09 23:44:11,220 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-09 23:44:20,660 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start LeaderState
datanode_1_1  | 2019-10-09 23:44:23,107 [8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-LeaderElection1] INFO       - Leader change notification received for group: group-202E56182DD9 with new leaderId: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d
datanode_3_1  | 2019-10-09 23:44:23,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 23:44:20,682 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 23:44:23,112 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: change Leader from null to 8d66d4a7-9a64-468e-8c93-d7ea78407a9d at term 1 for becomeLeader, leader elected after 5370ms
datanode_3_1  | 2019-10-09 23:44:23,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 23:44:20,694 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B: set configuration 0: [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-09 23:44:23,115 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 23:44:23,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:44:20,805 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-A6C9D2B17A4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/577ca2e2-443f-4d6f-8f51-a6c9d2b17a4b/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:44:23,115 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 23:44:23,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 23:44:24,242 INFO impl.FollowerState: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1_1  | 2019-10-09 23:44:23,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 23:44:23,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 23:44:24,242 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:23,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:23,590 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start LeaderState
datanode_2_1  | 2019-10-09 23:44:24,243 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:23,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 23:44:23,626 INFO segmented.SegmentedRaftLogWorker: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 23:44:24,243 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start LeaderElection
datanode_1_1  | 2019-10-09 23:44:23,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 23:44:23,639 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369: set configuration 0: [c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-09 23:44:24,273 INFO impl.LeaderElection: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-LeaderElection2: begin an election at term 1 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:23,136 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start LeaderState
datanode_3_1  | 2019-10-09 23:44:23,781 INFO segmented.SegmentedRaftLogWorker: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-A9A8A285B369-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16b98af3-c2f3-415c-98f5-a9a8a285b369/current/log_inprogress_0
datanode_2_1  | 2019-10-09 23:44:24,464 INFO impl.LeaderElection: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-LeaderElection2: Election REJECTED; received 2 response(s) [11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0<-8d66d4a7-9a64-468e-8c93-d7ea78407a9d#0:FAIL-t1, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0<-c5c07855-9c3f-47a7-a9a6-2ae929ca225e#0:FAIL-t1] and 0 exception(s); 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40:t1, leader=null, voted=11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0, raftlog=11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:23,158 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 23:44:24,104 INFO impl.FollowerState: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1_1  | 2019-10-09 23:44:23,167 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9: set configuration 0: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:24,105 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:44:24,465 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 23:44:23,295 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-202E56182DD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2868837-667c-47d2-830e-202e56182dd9/current/log_inprogress_0
datanode_2_1  | 2019-10-09 23:44:24,465 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:44:24,258 INFO impl.FollowerState: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2_1  | 2019-10-09 23:44:24,465 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:24,105 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:24,262 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:24,105 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start LeaderElection
datanode_1_1  | 2019-10-09 23:44:24,263 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 23:44:29,540 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_3_1  | 2019-10-09 23:44:24,141 INFO impl.LeaderElection: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-LeaderElection2: begin an election at term 1 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:24,263 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:24,328 INFO impl.LeaderElection: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-LeaderElection2: Election REJECTED; received 2 response(s) [c5c07855-9c3f-47a7-a9a6-2ae929ca225e<-8d66d4a7-9a64-468e-8c93-d7ea78407a9d#0:FAIL-t1, c5c07855-9c3f-47a7-a9a6-2ae929ca225e<-11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0#0:FAIL-t1] and 0 exception(s); c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40:t1, leader=null, voted=c5c07855-9c3f-47a7-a9a6-2ae929ca225e, raftlog=c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:24,275 INFO impl.LeaderElection: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-LeaderElection2: begin an election at term 1 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 23:44:29,540 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:24,329 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 23:44:24,478 INFO impl.LeaderElection: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-LeaderElection2: Election REJECTED; received 2 response(s) [8d66d4a7-9a64-468e-8c93-d7ea78407a9d<-11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0#0:FAIL-t1, 8d66d4a7-9a64-468e-8c93-d7ea78407a9d<-c5c07855-9c3f-47a7-a9a6-2ae929ca225e#0:FAIL-t1] and 0 exception(s); 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40:t1, leader=null, voted=8d66d4a7-9a64-468e-8c93-d7ea78407a9d, raftlog=8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 23:44:29,540 INFO impl.RoleInfo: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:24,329 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:44:24,479 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-09 23:44:29,541 INFO impl.FollowerState: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-09 23:44:24,330 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start FollowerState
datanode_1_1  | 2019-10-09 23:44:24,479 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown LeaderElection
datanode_2_1  | 2019-10-09 23:44:29,644 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-2366EC9B0D40 with new leaderId: c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_3_1  | 2019-10-09 23:44:29,499 INFO impl.FollowerState: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1_1  | 2019-10-09 23:44:24,479 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start FollowerState
datanode_2_1  | 2019-10-09 23:44:29,645 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: change Leader from null to c5c07855-9c3f-47a7-a9a6-2ae929ca225e at term 2 for appendEntries, leader elected after 10577ms
datanode_3_1  | 2019-10-09 23:44:29,500 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:44:29,511 INFO impl.FollowerState: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2_1  | 2019-10-09 23:44:29,664 INFO impl.RaftServerImpl: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40: set configuration 0: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:29,500 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-09 23:44:29,512 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown FollowerState
datanode_3_1  | 2019-10-09 23:44:29,500 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: start LeaderElection
datanode_2_1  | 2019-10-09 23:44:29,665 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 23:44:29,512 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-09 23:44:29,713 INFO segmented.SegmentedRaftLogWorker: 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0@group-2366EC9B0D40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40/current/log_inprogress_0
datanode_3_1  | 2019-10-09 23:44:29,523 INFO impl.LeaderElection: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-LeaderElection3: begin an election at term 2 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:29,512 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start LeaderElection
datanode_3_1  | 2019-10-09 23:44:29,579 INFO impl.LeaderElection: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-LeaderElection3: Election PASSED; received 2 response(s) [c5c07855-9c3f-47a7-a9a6-2ae929ca225e<-8d66d4a7-9a64-468e-8c93-d7ea78407a9d#0:FAIL-t2, c5c07855-9c3f-47a7-a9a6-2ae929ca225e<-11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0#0:OK-t2] and 0 exception(s); c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40:t2, leader=null, voted=c5c07855-9c3f-47a7-a9a6-2ae929ca225e, raftlog=c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 23:44:29,525 INFO impl.LeaderElection: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-LeaderElection3: begin an election at term 2 for -1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:29,579 INFO impl.RoleInfo: c5c07855-9c3f-47a7-a9a6-2ae929ca225e: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:44:29,592 INFO impl.LeaderElection: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-LeaderElection3: Election REJECTED; received 2 response(s) [8d66d4a7-9a64-468e-8c93-d7ea78407a9d<-11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0#0:FAIL-t2, 8d66d4a7-9a64-468e-8c93-d7ea78407a9d<-c5c07855-9c3f-47a7-a9a6-2ae929ca225e#0:FAIL-t2] and 0 exception(s); 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40:t2, leader=null, voted=8d66d4a7-9a64-468e-8c93-d7ea78407a9d, raftlog=8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 23:44:29,580 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-09 23:44:29,593 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 23:44:29,593 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:44:29,593 INFO impl.RoleInfo: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d: start FollowerState
datanode_3_1  | 2019-10-09 23:44:29,580 [c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40-LeaderElection3] INFO       - Leader change notification received for group: group-2366EC9B0D40 with new leaderId: c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_1_1  | 2019-10-09 23:44:29,643 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-2366EC9B0D40 with new leaderId: c5c07855-9c3f-47a7-a9a6-2ae929ca225e
datanode_3_1  | 2019-10-09 23:44:29,580 INFO impl.RaftServerImpl: c5c07855-9c3f-47a7-a9a6-2ae929ca225e@group-2366EC9B0D40: change Leader from null to c5c07855-9c3f-47a7-a9a6-2ae929ca225e at term 2 for becomeLeader, leader elected after 10540ms
datanode_1_1  | 2019-10-09 23:44:29,644 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: change Leader from null to c5c07855-9c3f-47a7-a9a6-2ae929ca225e at term 2 for appendEntries, leader elected after 10589ms
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-09 23:44:29,665 INFO impl.RaftServerImpl: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40: set configuration 0: [8d66d4a7-9a64-468e-8c93-d7ea78407a9d:10.5.0.4:9858, 11131b7d-b5c9-4d10-b5ea-7e5b34b24eb0:10.5.0.5:9858, c5c07855-9c3f-47a7-a9a6-2ae929ca225e:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-09 23:44:29,665 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-09 23:44:29,713 INFO segmented.SegmentedRaftLogWorker: 8d66d4a7-9a64-468e-8c93-d7ea78407a9d@group-2366EC9B0D40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4db85b0a-2cbb-4ecd-82e2-2366ec9b0d40/current/log_inprogress_0
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 23:44:29,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 23:44:29,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-09 23:44:29,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 23:44:29,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-09 23:44:29,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-09 23:44:29,590 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-09 23:44:29,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-09 23:44:29,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-09 23:44:29,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 23:44:29,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-09 23:44:29,591 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
