Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-09 23:46:53,730 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-09 23:46:58,807 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-09 23:46:56,354 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 23:46:55,029 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | 2019-10-09 23:46:57,071 INFO server.Server: Started @4447ms
datanode_2    | 2019-10-09 23:46:57,199 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | ************************************************************/
datanode_3    | 2019-10-09 23:46:58,808 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5861f2ec-1692-480e-96c2-247af8cb9cd3 at port 9858
scm_1         | 2019-10-09 23:46:55,322 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 23:46:56,357 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | 2019-10-09 23:46:57,073 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-10-09 23:46:57,202 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-10-09 23:46:58,644 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-09 23:46:58,828 INFO impl.RaftServerProxy: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start RPC server
scm_1         | 2019-10-09 23:46:55,335 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-09 23:46:56,366 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-09 23:46:57,209 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-09 23:46:59,613 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_3    | 2019-10-09 23:46:58,947 INFO server.GrpcService: 5861f2ec-1692-480e-96c2-247af8cb9cd3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 23:46:55,366 INFO util.log: Logging initialized @1381ms
datanode_1    | 2019-10-09 23:46:56,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-09 23:46:57,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-10-09 23:46:59,614 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 23:46:55,515 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-09 23:46:56,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-09 23:46:57,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-10-09 23:46:59,620 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 23:46:55,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-09 23:46:56,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-09 23:46:57,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-10-09 23:46:59,630 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-09 23:46:55,516 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-09 23:46:56,391 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-09 23:46:57,236 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-10-09 23:47:00,334 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-09 23:46:55,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-09 23:46:56,400 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-09 23:46:57,244 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-09 23:47:00,357 INFO util.log: Logging initialized @2548ms
datanode_1    | 2019-10-09 23:46:56,402 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-09 23:46:55,516 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-10-09 23:46:57,245 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-09 23:46:56,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 23:46:55,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-10-09 23:46:57,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-09 23:47:02,101 INFO impl.RaftServerProxy: 5861f2ec-1692-480e-96c2-247af8cb9cd3: addNew group-2C5A509655D7:[5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858] returns group-2C5A509655D7:java.util.concurrent.CompletableFuture@2d0686e7[Not completed]
grafana_1     | t=2019-10-09T23:46:52+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-09 23:46:56,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-09 23:46:55,528 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-09 23:46:57,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-09 23:47:02,139 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3: new RaftServerImpl for group-2C5A509655D7:[5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-09 23:46:56,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2200379805022329492.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-09 23:46:55,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-09 23:46:57,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18004361114881288260.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-09 23:47:02,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-09 23:46:56,526 INFO server.AbstractConnector: Started ServerConnector@3881e033{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-09 23:46:55,529 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-09 23:47:02,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-09 23:46:56,526 INFO server.Server: Started @3586ms
datanode_2    | 2019-10-09 23:46:57,372 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-09 23:46:55,738 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
datanode_3    | 2019-10-09 23:47:02,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-09 23:46:56,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-09 23:46:57,374 INFO server.Server: Started @3720ms
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-09 23:46:55,740 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-09 23:47:02,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-09 23:46:56,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-09 23:46:57,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 23:47:00,442 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-09 23:47:02,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 23:46:55,818 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-09 23:46:56,531 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-09 23:46:57,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-09 23:47:02,162 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-2C5A509655D7: ConfigurationManager, init=-1: [5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 23:46:55,957 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-09 23:46:56,551 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-09 23:46:57,380 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-09 23:47:02,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:46:55,972 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-09 23:46:56,711 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-09 23:46:57,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-09 23:47:02,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 23:46:56,051 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-10-09 23:46:58,730 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-09 23:46:57,536 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-09 23:46:56,054 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-09 23:46:59,504 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-09 23:46:58,733 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-09 23:46:56,150 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-09 23:47:02,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fe2b4f4-78b7-46be-8132-2c5a509655d7 does not exist. Creating ...
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-10-09 23:46:59,507 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-09 23:46:58,733 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3b07a5d8-0b00-4196-b474-6613602455cb at port 9858
scm_1         | 2019-10-09 23:46:56,787 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-09 23:47:02,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fe2b4f4-78b7-46be-8132-2c5a509655d7/in_use.lock acquired by nodename 7@f343ed929b46
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-10-09 23:46:59,507 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis afab4aae-8b09-4b9f-a8dd-48e7a218730a at port 9858
scm_1         | 2019-10-09 23:46:56,811 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-09 23:47:02,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fe2b4f4-78b7-46be-8132-2c5a509655d7 has been successfully formatted.
om_1          | 2019-10-09 23:47:00,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-09 23:46:58,751 INFO impl.RaftServerProxy: 3b07a5d8-0b00-4196-b474-6613602455cb: start RPC server
datanode_2    | 2019-10-09 23:46:59,524 INFO impl.RaftServerProxy: afab4aae-8b09-4b9f-a8dd-48e7a218730a: start RPC server
scm_1         | 2019-10-09 23:46:56,841 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-09 23:47:02,205 [pool-8-thread-1] INFO       - group-2C5A509655D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:47:00,444 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-09 23:46:58,849 INFO server.GrpcService: 3b07a5d8-0b00-4196-b474-6613602455cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-09 23:46:59,639 INFO server.GrpcService: afab4aae-8b09-4b9f-a8dd-48e7a218730a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 23:46:56,842 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-09 23:47:02,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 23:47:00,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 23:46:56,855 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-09 23:47:02,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 23:47:00,444 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-09T23:46:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 23:46:56,855 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-09 23:47:00,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-09 23:47:02,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
