Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1
scm_1       | 2019-10-09 23:44:56,061 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-09 23:45:08,695 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 928c9cb4-742d-4f9f-bd9a-4bd4e6252877, Nodes: c0a20199-54c8-4c7d-bbce-229c77f23b2f{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 2019-10-09 23:45:04,205 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 23:45:04,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:03,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:45:03,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:45:09,027 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4030a7ab-9112-4223-b64e-8196a668ae7b reported by 9bd3f239-7877-4356-92ad-9ce418028558{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9bd3f239-7877-4356-92ad-9ce418028558
om_1        | 2019-10-09 23:45:04,206 INFO server.Server: Started @3485ms
datanode_1  | 2019-10-09 23:45:04,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:45:03,953 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:45:03,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:45:09,027 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4030a7ab-9112-4223-b64e-8196a668ae7b, Nodes: 9bd3f239-7877-4356-92ad-9ce418028558{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 2019-10-09 23:45:04,209 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 23:45:04,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:45:03,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 23:45:03,399 INFO segmented.SegmentedRaftLogWorker: new c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/928c9cb4-742d-4f9f-bd9a-4bd4e6252877
scm_1       | 2019-10-09 23:45:09,027 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1d76f352-7058-4342-b2fc-36849df05a55 reported by 9bd3f239-7877-4356-92ad-9ce418028558{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
om_1        | 2019-10-09 23:45:04,209 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 23:45:04,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:03,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 23:45:03,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:45:09,605 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1d76f352-7058-4342-b2fc-36849df05a55 reported by d893b774-0b7d-41ab-b5e7-aabf750016d6{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 23:45:04,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:45:03,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:45:03,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:45:09,605 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d76f352-7058-4342-b2fc-36849df05a55, Nodes: c0a20199-54c8-4c7d-bbce-229c77f23b2f{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9bd3f239-7877-4356-92ad-9ce418028558{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}d893b774-0b7d-41ab-b5e7-aabf750016d6{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1        | 2019-10-09 23:45:04,211 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 23:45:04,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:03,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:45:03,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:45:09,605 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5e1a5345-70ae-4a42-9461-51876ce22ce3 reported by d893b774-0b7d-41ab-b5e7-aabf750016d6{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId d893b774-0b7d-41ab-b5e7-aabf750016d6
om_1        | 2019-10-09 23:45:18,330 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-18249 for user:hadoop
datanode_2  | 2019-10-09 23:45:03,981 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: start as a follower, conf=-1: [9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 23:45:04,457 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:45:03,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:45:09,605 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e1a5345-70ae-4a42-9461-51876ce22ce3, Nodes: d893b774-0b7d-41ab-b5e7-aabf750016d6{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 2019-10-09 23:45:18,352 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-73806 for user:hadoop
datanode_2  | 2019-10-09 23:45:03,982 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-8196A668AE7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:45:03,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:45:18,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71335808-d16b-4a92-b2b3-8fe78b1c2426, Nodes: c0a20199-54c8-4c7d-bbce-229c77f23b2f{ip: 172.18.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-09 23:45:18,361 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-07601 for user:hadoop
datanode_2  | 2019-10-09 23:45:03,983 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start FollowerState
datanode_3  | 2019-10-09 23:45:03,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:46:03,998 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-09 23:45:04,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:03,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8196A668AE7B,id=9bd3f239-7877-4356-92ad-9ce418028558
om_1        | 2019-10-09 23:45:18,369 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-07635 for user:hadoop
datanode_3  | 2019-10-09 23:45:03,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:46:03,999 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935084305350781 bcsId: 0
datanode_1  | 2019-10-09 23:45:04,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:45:04,576 INFO impl.RaftServerProxy: 9bd3f239-7877-4356-92ad-9ce418028558: addNew group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] returns group-36849DF05A55:java.util.concurrent.CompletableFuture@329ea676[Not completed]
datanode_3  | 2019-10-09 23:45:03,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 23:45:18,378 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54494 for user:hadoop
scm_1       | 2019-10-09 23:46:04,007 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935085243629694 bcsId: 0
datanode_1  | 2019-10-09 23:45:04,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:45:04,579 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558: new RaftServerImpl for group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:45:03,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 23:45:32,023 [IPC Server handler 14 on 9862] INFO       - created volume:eelof for user:hadoop
datanode_1  | 2019-10-09 23:45:04,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:04,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:45:03,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:04,483 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: start as a follower, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:04,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:45:03,420 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:45:04,484 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-51876CE22CE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:45:04,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:45:03,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:04,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 23:45:04,485 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start FollowerState
datanode_3  | 2019-10-09 23:45:03,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:45:04,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:45:04,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51876CE22CE3,id=d893b774-0b7d-41ab-b5e7-aabf750016d6
datanode_3  | 2019-10-09 23:45:03,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:45:04,580 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: ConfigurationManager, init=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:45:04,607 INFO impl.RaftServerProxy: d893b774-0b7d-41ab-b5e7-aabf750016d6: addNew group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] returns group-36849DF05A55:java.util.concurrent.CompletableFuture@3ea8402e[Not completed]
datanode_3  | 2019-10-09 23:45:03,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:04,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:45:04,610 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6: new RaftServerImpl for group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:45:03,464 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: start as a follower, conf=-1: [c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:45:04,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:45:04,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:45:03,466 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-4BD4E6252877: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:45:04,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 does not exist. Creating ...
datanode_1  | 2019-10-09 23:45:04,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:45:03,468 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start FollowerState
datanode_2  | 2019-10-09 23:45:04,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/in_use.lock acquired by nodename 7@c4bffea72398
datanode_1  | 2019-10-09 23:45:04,610 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:45:03,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD4E6252877,id=c0a20199-54c8-4c7d-bbce-229c77f23b2f
datanode_2  | 2019-10-09 23:45:04,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 has been successfully formatted.
datanode_1  | 2019-10-09 23:45:04,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:45:04,595 INFO impl.RaftServerProxy: c0a20199-54c8-4c7d-bbce-229c77f23b2f: addNew group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] returns group-36849DF05A55:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_2  | 2019-10-09 23:45:04,620 [pool-8-thread-1] INFO       - group-36849DF05A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:45:04,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:45:04,598 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f: new RaftServerImpl for group-36849DF05A55:[d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:45:04,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:04,611 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: ConfigurationManager, init=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:45:04,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:45:04,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:45:04,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:45:04,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:45:04,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:45:04,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:45:04,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:04,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:04,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 does not exist. Creating ...
datanode_3  | 2019-10-09 23:45:04,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:45:04,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:04,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:45:04,599 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: ConfigurationManager, init=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:45:04,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/in_use.lock acquired by nodename 7@ada62e9d9324
datanode_2  | 2019-10-09 23:45:04,621 INFO segmented.SegmentedRaftLogWorker: new 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55
datanode_3  | 2019-10-09 23:45:04,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:45:04,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 has been successfully formatted.
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:45:04,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:45:04,625 [pool-8-thread-1] INFO       - group-36849DF05A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:45:04,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 does not exist. Creating ...
datanode_1  | 2019-10-09 23:45:04,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:04,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/in_use.lock acquired by nodename 7@1baaaf99105b
datanode_1  | 2019-10-09 23:45:04,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:45:04,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55 has been successfully formatted.
datanode_1  | 2019-10-09 23:45:04,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:45:04,625 [pool-8-thread-1] INFO       - group-36849DF05A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:45:04,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:45:04,626 INFO segmented.SegmentedRaftLogWorker: new d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:45:04,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:45:04,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:04,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:45:04,622 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:45:04,628 INFO segmented.SegmentedRaftLogWorker: new c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:45:04,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:45:04,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 23:45:04,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:45:04,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
