Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
scm_1       | 2019-10-11 01:16:08,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-11 01:17:33 INFO  ApplicationImpl:463 - Adding container_1570756573133_0001_01_000001 to application application_1570756573133_0001
datanode_1  | 2019-10-11 01:16:16,416 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862 has been successfully formatted.
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 01:16:16,449 INFO segmented.SegmentedRaftLogWorker: new aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862
rm_1        | Oct 11, 2019 1:16:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 01:17:33 INFO  ApplicationImpl:655 - Application application_1570756573133_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-11 01:16:16,416 [pool-8-thread-1] INFO       - group-D908ED467862: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 01:16:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-681403319983655471.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756573133_0001
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 01:16:12 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1570756573133_0001_01_000001
datanode_3  | 2019-10-11 01:16:16,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 01:16:12 INFO  Server:419 - Started @3732ms
nm_1        | 2019-10-11 01:17:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570756573133_0001_01_000001.tokens
datanode_3  | 2019-10-11 01:16:16,450 INFO segmented.SegmentedRaftLogWorker: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-D908ED467862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 01:16:12 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:16,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-11 01:16:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:16:16,418 INFO segmented.SegmentedRaftLogWorker: new 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862
nm_1        | 2019-10-11 01:17:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570756573133_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000001.tokens
rm_1        | 2019-10-11 01:16:12 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 01:16:16,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-11 01:17:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 01:16:16,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-11 01:17:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-11 01:16:16,457 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-D908ED467862: start as a follower, conf=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
nm_1        | 2019-10-11 01:17:35 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-11 01:16:16,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-11 01:16:16,457 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-D908ED467862: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 01:17:35 INFO  ContainerScheduler:541 - Starting container [container_1570756573133_0001_01_000001]
datanode_2  | 2019-10-11 01:16:16,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-11 01:17:35 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-11 01:16:16,451 INFO segmented.SegmentedRaftLogWorker: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-11 01:16:16,457 INFO impl.RoleInfo: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: start FollowerState
datanode_2  | 2019-10-11 01:16:16,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 01:16:13 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-11 01:16:16,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D908ED467862,id=142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef
nm_1        | 2019-10-11 01:17:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570756573133_0001_01_000001
datanode_2  | 2019-10-11 01:16:16,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:16:16,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-11 01:16:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-11 01:16:20,905 INFO impl.FollowerState: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
nm_1        | 2019-10-11 01:17:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-11 01:16:16,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 01:16:16,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 01:16:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-11 01:16:20,907 INFO impl.RoleInfo: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: shutdown FollowerState
nm_1        | 2019-10-11 01:17:36 INFO  ContainersMonitorImpl:615 - container_1570756573133_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-11 01:16:16,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 01:16:16,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 01:16:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-11 01:16:20,907 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-11 01:17:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570756573133_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-11 01:16:16,456 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862: start as a follower, conf=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 01:16:16,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 01:16:20,910 INFO impl.RoleInfo: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: start LeaderElection
rm_1        | 2019-10-11 01:16:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-11 01:17:46 INFO  Server:1849 - Auth successful for appattempt_1570756573133_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-11 01:16:20,945 INFO impl.LeaderElection: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5-LeaderElection1: begin an election at term 1 for -1: [142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 01:16:16,419 INFO segmented.SegmentedRaftLogWorker: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 01:16:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 01:16:16,456 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 01:17:46 INFO  ContainerManagerImpl:1070 - Start request for container_1570756573133_0001_01_000002 by user hadoop
datanode_3  | 2019-10-11 01:16:20,946 INFO impl.RoleInfo: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef: shutdown LeaderElection
datanode_1  | 2019-10-11 01:16:16,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 01:16:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 01:16:16,456 INFO impl.RoleInfo: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: start FollowerState
nm_1        | 2019-10-11 01:17:46 INFO  ApplicationImpl:463 - Adding container_1570756573133_0001_01_000002 to application application_1570756573133_0001
datanode_3  | 2019-10-11 01:16:20,947 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 01:16:16,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 01:16:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-11 01:16:16,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D908ED467862,id=aaec9ccb-7fcd-41c2-9069-744195b2ef4a
nm_1        | 2019-10-11 01:17:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000002
datanode_1  | 2019-10-11 01:16:16,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 01:16:20,947 INFO impl.RaftServerImpl: 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef@group-6B922EF83AE5: change Leader from null to 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef at term 1 for becomeLeader, leader elected after 5334ms
datanode_2  | 2019-10-11 01:16:21,271 INFO impl.FollowerState: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-74A34DF6F2C5-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
nm_1        | 2019-10-11 01:17:46 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 01:16:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-11 01:16:20,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 01:16:16,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 01:16:21,273 INFO impl.RoleInfo: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: shutdown FollowerState
nm_1        | 2019-10-11 01:17:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:16:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-11 01:16:20,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 01:16:16,425 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: start as a follower, conf=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 01:16:21,273 INFO impl.RaftServerImpl: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-74A34DF6F2C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-11 01:17:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:16:13 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-11 01:16:16,425 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 01:17:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-11 01:16:20,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 01:16:21,277 INFO impl.RoleInfo: aaec9ccb-7fcd-41c2-9069-744195b2ef4a: start LeaderElection
datanode_1  | 2019-10-11 01:16:16,425 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: start FollowerState
rm_1        | 2019-10-11 01:16:13 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-11 01:17:46 INFO  ShuffleHandler:719 - Added token for job_1570756573133_0001
