Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 01:28:04,704 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 01:28:13,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 01:28:06,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-11 01:28:12,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5176da0-fb49-4815-a077-74ff9d618cf0 has been successfully formatted.
datanode_1  | 2019-10-11 01:28:11,955 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0: ConfigurationManager, init=-1: [bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-11 01:28:13,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e30a2163-b616-44f3-a20f-02fc8a39ce88 does not exist. Creating ...
scm_1       | 2019-10-11 01:28:06,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 01:28:11,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 01:28:12,733 [pool-8-thread-1] INFO       - group-74FF9D618CF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-11 01:28:13,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e30a2163-b616-44f3-a20f-02fc8a39ce88/in_use.lock acquired by nodename 7@26b05f4c74d3
scm_1       | 2019-10-11 01:28:06,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 01:28:11,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 01:28:12,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 01:28:10,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 01:28:13,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e30a2163-b616-44f3-a20f-02fc8a39ce88 has been successfully formatted.
scm_1       | 2019-10-11 01:28:07,016 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-11 01:28:11,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e5f0ebe-e3e3-4018-bdf3-36e088b99dc0 does not exist. Creating ...
datanode_2  | 2019-10-11 01:28:12,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 01:28:10,309 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-11 01:28:07,077 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-11 01:28:12,743 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 01:28:11,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e5f0ebe-e3e3-4018-bdf3-36e088b99dc0/in_use.lock acquired by nodename 7@317fc32d8cda
datanode_3  | 2019-10-11 01:28:13,368 [pool-8-thread-1] INFO       - group-02FC8A39CE88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 01:28:10,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-11 01:28:07,137 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-11 01:28:12,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 01:28:13,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:28:12,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e5f0ebe-e3e3-4018-bdf3-36e088b99dc0 has been successfully formatted.
om_1        | 2019-10-11 01:28:10,309 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-11 01:28:07,142 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-11 01:28:12,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:28:13,371 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 01:28:12,020 [pool-8-thread-1] INFO       - group-36E088B99DC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 01:28:07,380 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-11 01:28:12,748 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 01:28:13,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 01:28:12,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 01:28:10,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-11 01:28:07,380 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:28:12,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 01:28:13,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 01:28:12,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 01:28:10,318 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-11 01:28:07,381 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-11 01:28:12,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 01:28:13,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 01:28:12,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 01:28:10,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-11 01:28:12,806 INFO segmented.SegmentedRaftLogWorker: new 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5176da0-fb49-4815-a077-74ff9d618cf0
scm_1       | 2019-10-11 01:28:07,384 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-11 01:28:13,384 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-11 01:28:12,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 01:28:10,320 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-11 01:28:12,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-11 01:28:07,385 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-11 01:28:13,390 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-11 01:28:12,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:28:11,047 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-11 01:28:07,385 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:28:12,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 01:28:13,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 01:28:12,036 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 01:28:11,055 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-11 01:28:07,385 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-11 01:28:12,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 01:28:13,444 INFO segmented.SegmentedRaftLogWorker: new 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e30a2163-b616-44f3-a20f-02fc8a39ce88
datanode_1  | 2019-10-11 01:28:12,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 01:28:11,091 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-11 01:28:07,393 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-11 01:28:12,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 01:28:12,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 01:28:13,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 01:28:11,170 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-11 01:28:07,394 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-11 01:28:12,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 01:28:12,101 INFO segmented.SegmentedRaftLogWorker: new bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e5f0ebe-e3e3-4018-bdf3-36e088b99dc0
datanode_3  | 2019-10-11 01:28:13,445 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 01:28:11,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-11 01:28:07,397 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 01:28:12,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 01:28:12,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 01:28:13,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 01:28:11,218 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-11 01:28:07,397 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-11 01:28:12,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 01:28:12,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 01:28:13,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-11 01:28:11,260 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-11 01:28:07,400 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-11 01:28:12,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 01:28:13,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-11 01:28:11,260 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-11 01:28:07,404 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 01:28:12,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 01:28:12,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 01:28:13,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-11 01:28:11,287 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-11 01:28:07,474 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 01:28:12,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 01:28:12,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 01:28:13,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-11 01:28:11,407 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-11 01:28:07,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 01:28:12,826 INFO segmented.SegmentedRaftLogWorker: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 01:28:12,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 01:28:13,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 01:28:07,582 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14363585855508948406.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-11 01:28:11,410 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-11 01:28:12,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 01:28:12,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 01:28:13,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 01:28:07,592 INFO server.AbstractConnector: Started ServerConnector@4c8eb7d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-11 01:28:11,417 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 01:28:12,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 01:28:12,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 01:28:13,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 01:28:07,592 INFO server.Server: Started @4290ms
om_1        | 2019-10-11 01:28:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-11 01:28:12,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 01:28:12,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 01:28:13,464 INFO segmented.SegmentedRaftLogWorker: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 01:28:07,595 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-11 01:28:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 01:28:12,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 01:28:12,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 01:28:13,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-11 01:28:11,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-11 01:28:07,596 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 01:28:12,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 01:28:12,870 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: start as a follower, conf=-1: [17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858], old=null
datanode_3  | 2019-10-11 01:28:13,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-11 01:28:11,443 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-11 01:28:07,598 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-11 01:28:12,123 INFO segmented.SegmentedRaftLogWorker: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 01:28:13,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-11 01:28:11,444 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 01:28:12,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 01:28:07,620 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-11 01:28:12,872 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157@group-74FF9D618CF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-11 01:28:11,475 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 01:28:13,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 01:28:12,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 01:28:12,874 INFO impl.RoleInfo: 17aabbd3-9088-47d2-bcd1-b6430543c157: start FollowerState
om_1        | 2019-10-11 01:28:11,476 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 01:28:13,509 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: start as a follower, conf=-1: [1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-11 01:28:12,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74FF9D618CF0,id=17aabbd3-9088-47d2-bcd1-b6430543c157
datanode_1  | 2019-10-11 01:28:12,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 01:28:11,042 INFO net.NetworkTopology: Added a new node: /default-rack/bbc791f0-3273-4906-b7e5-5469ce51b314
om_1        | 2019-10-11 01:28:11,586 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17706951728984875511.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-11 01:28:13,511 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6@group-02FC8A39CE88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 01:28:13,656 INFO impl.RaftServerProxy: 17aabbd3-9088-47d2-bcd1-b6430543c157: addNew group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] returns group-F44C836E06E8:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_1  | 2019-10-11 01:28:12,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-11 01:28:11,593 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-11 01:28:13,512 INFO impl.RoleInfo: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: start FollowerState
scm_1       | 2019-10-11 01:28:11,043 INFO node.SCMNodeManager: Registered Data node : bbc791f0-3273-4906-b7e5-5469ce51b314{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 01:28:13,660 INFO impl.RaftServerImpl: 17aabbd3-9088-47d2-bcd1-b6430543c157: new RaftServerImpl for group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 01:28:12,170 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0: start as a follower, conf=-1: [bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858], old=null
om_1        | 2019-10-11 01:28:11,593 INFO server.Server: Started @3684ms
datanode_3  | 2019-10-11 01:28:13,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02FC8A39CE88,id=1fe4327c-6119-42b7-ae09-572aec3c6ab6
scm_1       | 2019-10-11 01:28:11,046 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 01:28:12,171 INFO impl.RaftServerImpl: bbc791f0-3273-4906-b7e5-5469ce51b314@group-36E088B99DC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-11 01:28:11,597 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 01:28:13,657 INFO impl.RaftServerProxy: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: addNew group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] returns group-F44C836E06E8:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
scm_1       | 2019-10-11 01:28:11,049 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 01:28:12,173 INFO impl.RoleInfo: bbc791f0-3273-4906-b7e5-5469ce51b314: start FollowerState
om_1        | 2019-10-11 01:28:11,597 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 01:28:13,660 INFO impl.RaftServerImpl: 1fe4327c-6119-42b7-ae09-572aec3c6ab6: new RaftServerImpl for group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 01:28:11,049 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 01:28:12,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36E088B99DC0,id=bbc791f0-3273-4906-b7e5-5469ce51b314
om_1        | 2019-10-11 01:28:11,600 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 01:28:11,659 INFO net.NetworkTopology: Added a new node: /default-rack/17aabbd3-9088-47d2-bcd1-b6430543c157
datanode_2  | 2019-10-11 01:28:13,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 01:28:13,638 INFO impl.RaftServerProxy: bbc791f0-3273-4906-b7e5-5469ce51b314: addNew group-F44C836E06E8:[17aabbd3-9088-47d2-bcd1-b6430543c157:172.18.0.10:9858, bbc791f0-3273-4906-b7e5-5469ce51b314:172.18.0.7:9858, 1fe4327c-6119-42b7-ae09-572aec3c6ab6:172.18.0.9:9858] returns group-F44C836E06E8:java.util.concurrent.CompletableFuture@63e80298[Not completed]
