Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-11 01:24:03,488 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-11 01:24:16,475 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: change Leader from null to 32ab1ff6-6ad6-4d52-b072-c17098ea6094 at term 1 for becomeLeader, leader elected after 5310ms
datanode_1_1  | 2019-10-11 01:24:15,796 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start LeaderElection
datanode_3_1  | 2019-10-11 01:24:17,086 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start LeaderState
datanode_2_1  | 2019-10-11 01:24:16,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-11 01:24:17,109 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 01:24:15,860 INFO impl.LeaderElection: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-LeaderElection1: begin an election at term 1 for -1: [b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-11 01:24:16,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 01:24:17,118 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: set configuration 0: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-11 01:24:15,862 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: shutdown LeaderElection
datanode_2_1  | 2019-10-11 01:24:16,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-11 01:24:15,863 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-11 01:24:16,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-11 01:24:15,863 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: change Leader from null to b04b93e7-9fab-49d1-99c6-165208f0f8e6 at term 1 for becomeLeader, leader elected after 5248ms
datanode_3_1  | 2019-10-11 01:24:17,232 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2270b03-6252-4859-a6e1-f1623e9f0e62/current/log_inprogress_0
datanode_1_1  | 2019-10-11 01:24:15,870 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-11 01:24:17,825 INFO impl.FollowerState: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2_1  | 2019-10-11 01:24:16,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-11 01:24:15,870 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 01:24:17,826 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: shutdown FollowerState
datanode_2_1  | 2019-10-11 01:24:16,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-11 01:24:15,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 01:24:17,826 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-11 01:24:16,501 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start LeaderState
datanode_1_1  | 2019-10-11 01:24:15,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-11 01:24:17,826 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start LeaderElection
datanode_1_1  | 2019-10-11 01:24:15,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 01:24:16,527 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-11 01:24:17,852 INFO impl.LeaderElection: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-LeaderElection2: begin an election at term 1 for -1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-11 01:24:15,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 01:24:16,536 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: set configuration 0: [32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-11 01:24:15,898 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start LeaderState
datanode_3_1  | 2019-10-11 01:24:18,019 INFO impl.LeaderElection: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-LeaderElection2: Election REJECTED; received 2 response(s) [315416f0-2bc8-439f-8788-2b08ee4a3c45<-b04b93e7-9fab-49d1-99c6-165208f0f8e6#0:FAIL-t1, 315416f0-2bc8-439f-8788-2b08ee4a3c45<-32ab1ff6-6ad6-4d52-b072-c17098ea6094#0:FAIL-t1] and 0 exception(s); 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C:t1, leader=null, voted=315416f0-2bc8-439f-8788-2b08ee4a3c45, raftlog=315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-11 01:24:16,670 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ca97edf-3080-4812-b31c-3554c39ac8c3/current/log_inprogress_0
datanode_1_1  | 2019-10-11 01:24:15,923 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-11 01:24:18,021 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-11 01:24:15,937 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: set configuration 0: [b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-11 01:24:17,729 INFO impl.FollowerState: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3_1  | 2019-10-11 01:24:18,021 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: shutdown LeaderElection
datanode_1_1  | 2019-10-11 01:24:16,063 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a70f9e-00c1-4474-81cb-c048ff8c6b29/current/log_inprogress_0
datanode_2_1  | 2019-10-11 01:24:17,730 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown FollowerState
datanode_3_1  | 2019-10-11 01:24:18,021 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start FollowerState
datanode_1_1  | 2019-10-11 01:24:17,781 INFO impl.FollowerState: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-10-11 01:24:17,730 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 01:24:23,002 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32ab1ff6-6ad6-4d52-b072-c17098ea6094
datanode_1_1  | 2019-10-11 01:24:17,782 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: shutdown FollowerState
datanode_2_1  | 2019-10-11 01:24:17,730 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start LeaderElection
datanode_3_1  | 2019-10-11 01:24:23,002 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: shutdown FollowerState
datanode_1_1  | 2019-10-11 01:24:17,782 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-11 01:24:17,755 INFO impl.LeaderElection: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-LeaderElection2: begin an election at term 1 for -1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 01:24:23,002 INFO impl.RoleInfo: 315416f0-2bc8-439f-8788-2b08ee4a3c45: start FollowerState
datanode_1_1  | 2019-10-11 01:24:17,782 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start LeaderElection
datanode_2_1  | 2019-10-11 01:24:17,936 INFO impl.LeaderElection: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-LeaderElection2: Election REJECTED; received 2 response(s) [32ab1ff6-6ad6-4d52-b072-c17098ea6094<-315416f0-2bc8-439f-8788-2b08ee4a3c45#0:FAIL-t1, 32ab1ff6-6ad6-4d52-b072-c17098ea6094<-b04b93e7-9fab-49d1-99c6-165208f0f8e6#0:FAIL-t1] and 0 exception(s); 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C:t1, leader=null, voted=32ab1ff6-6ad6-4d52-b072-c17098ea6094, raftlog=32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 01:24:23,002 INFO impl.FollowerState: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-11 01:24:17,806 INFO impl.LeaderElection: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-LeaderElection2: begin an election at term 1 for -1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-11 01:24:17,938 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-11 01:24:18,002 INFO impl.LeaderElection: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-LeaderElection2: Election REJECTED; received 2 response(s) [b04b93e7-9fab-49d1-99c6-165208f0f8e6<-315416f0-2bc8-439f-8788-2b08ee4a3c45#0:FAIL-t1, b04b93e7-9fab-49d1-99c6-165208f0f8e6<-32ab1ff6-6ad6-4d52-b072-c17098ea6094#0:FAIL-t1] and 0 exception(s); b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C:t1, leader=null, voted=b04b93e7-9fab-49d1-99c6-165208f0f8e6, raftlog=b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-11 01:24:17,938 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown LeaderElection
datanode_3_1  | 2019-10-11 01:24:23,115 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: change Leader from null to 32ab1ff6-6ad6-4d52-b072-c17098ea6094 at term 2 for appendEntries, leader elected after 10452ms
datanode_1_1  | 2019-10-11 01:24:18,004 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-11 01:24:23,137 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C: set configuration 0: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-11 01:24:17,938 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start FollowerState
datanode_1_1  | 2019-10-11 01:24:18,004 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: shutdown LeaderElection
datanode_3_1  | 2019-10-11 01:24:23,138 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-11 01:24:22,951 INFO impl.FollowerState: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1_1  | 2019-10-11 01:24:18,004 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start FollowerState
datanode_3_1  | 2019-10-11 01:24:23,175 INFO segmented.SegmentedRaftLogWorker: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-146190F9128C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/current/log_inprogress_0
datanode_2_1  | 2019-10-11 01:24:22,952 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown FollowerState
datanode_1_1  | 2019-10-11 01:24:23,004 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32ab1ff6-6ad6-4d52-b072-c17098ea6094
datanode_2_1  | 2019-10-11 01:24:22,952 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-11 01:24:23,005 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: shutdown FollowerState
datanode_2_1  | 2019-10-11 01:24:22,952 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start LeaderElection
datanode_1_1  | 2019-10-11 01:24:23,005 INFO impl.RoleInfo: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start FollowerState
datanode_2_1  | 2019-10-11 01:24:22,979 INFO impl.LeaderElection: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-LeaderElection3: begin an election at term 2 for -1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-11 01:24:23,024 INFO impl.LeaderElection: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-LeaderElection3: Election PASSED; received 1 response(s) [32ab1ff6-6ad6-4d52-b072-c17098ea6094<-b04b93e7-9fab-49d1-99c6-165208f0f8e6#0:OK-t2] and 0 exception(s); 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C:t2, leader=null, voted=32ab1ff6-6ad6-4d52-b072-c17098ea6094, raftlog=32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-11 01:24:23,005 INFO impl.FollowerState: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-11 01:24:23,025 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: shutdown LeaderElection
datanode_2_1  | 2019-10-11 01:24:23,025 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-11 01:24:23,114 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: change Leader from null to 32ab1ff6-6ad6-4d52-b072-c17098ea6094 at term 2 for appendEntries, leader elected after 10425ms
datanode_1_1  | 2019-10-11 01:24:23,137 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C: set configuration 0: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-11 01:24:23,137 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 01:24:23,175 INFO segmented.SegmentedRaftLogWorker: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-146190F9128C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/current/log_inprogress_0
datanode_2_1  | 2019-10-11 01:24:23,025 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: change Leader from null to 32ab1ff6-6ad6-4d52-b072-c17098ea6094 at term 2 for becomeLeader, leader elected after 10362ms
datanode_2_1  | 2019-10-11 01:24:23,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 01:24:23,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-11 01:24:23,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-11 01:24:23,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-11 01:24:23,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 01:24:23,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 01:24:23,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-11 01:24:23,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 01:24:23,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-11 01:24:23,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-11 01:24:23,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-11 01:24:23,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-11 01:24:23,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-11 01:24:23,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 01:24:23,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-11 01:24:23,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-11 01:24:23,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-11 01:24:23,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-11 01:24:23,047 INFO impl.RoleInfo: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: start LeaderState
datanode_2_1  | 2019-10-11 01:24:23,047 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-11 01:24:23,049 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C: set configuration 0: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858, b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858, 32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-11 01:24:23,107 INFO segmented.SegmentedRaftLogWorker: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-146190F9128C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b9dc4ec-f65a-40f2-90a3-146190f9128c/current/log_inprogress_0
