Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
scm_1       | 2019-10-10 21:01:24,266 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 21:01:31,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 does not exist. Creating ...
datanode_3  | 2019-10-10 21:01:31,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 21:01:31,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:01:31,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992/in_use.lock acquired by nodename 7@11285e3da80f
datanode_3  | 2019-10-10 21:01:31,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:01:31,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:01:31,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992 has been successfully formatted.
datanode_1  | 2019-10-10 21:01:31,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:01:31,739 [pool-8-thread-1] INFO       - group-D7CDECC54992: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:01:31,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:01:31,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:01:31,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 21:01:31,718 INFO segmented.SegmentedRaftLogWorker: new e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992
datanode_3  | 2019-10-10 21:01:31,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 21:01:31,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:01:31,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:01:31,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:01:31,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:01:31,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 21:01:31,747 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 21:01:31,740 INFO segmented.SegmentedRaftLogWorker: new 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36f6c3dc-ddb6-4856-81ba-d7cdecc54992
datanode_3  | 2019-10-10 21:01:31,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 21:01:31,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 21:01:31,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:01:31,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:01:31,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:01:31,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 21:01:31,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 21:01:31,754 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: start as a follower, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 21:01:31,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:01:31,720 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:01:31,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 21:01:31,755 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:01:31,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:01:31,755 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start FollowerState
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:01:31,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7CDECC54992,id=b40a3de0-96b0-43da-8ab6-0118f03e0bea
datanode_1  | 2019-10-10 21:01:31,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 21:01:36,673 INFO impl.FollowerState: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-10 21:01:36,676 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown FollowerState
datanode_1  | 2019-10-10 21:01:31,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:01:36,677 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:01:31,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 21:01:31,726 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: start as a follower, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:36,682 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start LeaderElection
datanode_2  | 2019-10-10 21:01:31,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 21:01:31,726 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:01:31,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 21:01:31,726 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start FollowerState
datanode_3  | 2019-10-10 21:01:36,698 INFO impl.LeaderElection: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-LeaderElection1: begin an election at term 1 for -1: [b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 21:01:31,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:01:31,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7CDECC54992,id=e0d3f066-abe4-4afe-b32d-21450c94328b
datanode_2  | 2019-10-10 21:01:31,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 21:01:36,700 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown LeaderElection
datanode_1  | 2019-10-10 21:01:35,630 INFO impl.FollowerState: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-10-10 21:01:31,741 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 21:01:36,701 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 21:01:35,632 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:31,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 21:01:36,701 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: change Leader from null to b40a3de0-96b0-43da-8ab6-0118f03e0bea at term 1 for becomeLeader, leader elected after 5237ms
datanode_1  | 2019-10-10 21:01:35,633 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:01:31,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:01:36,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:01:35,638 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start LeaderElection
datanode_2  | 2019-10-10 21:01:31,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:01:35,726 INFO impl.LeaderElection: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-LeaderElection1: begin an election at term 1 for -1: [e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 21:01:31,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:01:36,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 21:01:35,728 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: shutdown LeaderElection
datanode_2  | 2019-10-10 21:01:31,749 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: start as a follower, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:36,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:01:35,728 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 21:01:31,749 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-D7CDECC54992: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 21:01:36,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 21:01:35,729 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: change Leader from null to e0d3f066-abe4-4afe-b32d-21450c94328b at term 1 for becomeLeader, leader elected after 5347ms
datanode_2  | 2019-10-10 21:01:31,749 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start FollowerState
datanode_3  | 2019-10-10 21:01:36,718 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 21:01:35,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 21:01:31,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7CDECC54992,id=3b02de51-98ea-4f17-91b1-717a169773d6
datanode_1  | 2019-10-10 21:01:35,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:01:36,719 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 21:01:36,043 INFO impl.FollowerState: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-10 21:01:35,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:01:36,735 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start LeaderState
datanode_2  | 2019-10-10 21:01:36,046 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: shutdown FollowerState
datanode_1  | 2019-10-10 21:01:35,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:01:36,760 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 21:01:36,047 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 21:01:35,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 21:01:36,760 INFO impl.FollowerState: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-10 21:01:36,051 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start LeaderElection
datanode_1  | 2019-10-10 21:01:35,740 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 21:01:36,761 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:36,067 INFO impl.LeaderElection: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-LeaderElection1: begin an election at term 1 for -1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 21:01:35,767 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start LeaderState
datanode_3  | 2019-10-10 21:01:36,761 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:01:36,069 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: shutdown LeaderElection
datanode_1  | 2019-10-10 21:01:35,795 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 21:01:36,762 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start LeaderElection
datanode_2  | 2019-10-10 21:01:36,069 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 21:01:35,806 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: set configuration 0: [e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 21:01:36,772 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: set configuration 0: [b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-10 21:01:35,911 INFO segmented.SegmentedRaftLogWorker: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3169e6ea-3410-4e19-bfad-44b94c53abc2/current/log_inprogress_0
datanode_2  | 2019-10-10 21:01:36,069 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: change Leader from null to 3b02de51-98ea-4f17-91b1-717a169773d6 at term 1 for becomeLeader, leader elected after 5162ms
datanode_3  | 2019-10-10 21:01:36,777 INFO impl.LeaderElection: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-LeaderElection2: begin an election at term 1 for -1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 21:01:36,901 INFO impl.FollowerState: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-10-10 21:01:36,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 21:01:36,904 INFO segmented.SegmentedRaftLogWorker: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8816f7b9-f17d-43f3-9c62-bd056075c624/current/log_inprogress_0
datanode_1  | 2019-10-10 21:01:36,902 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:36,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 21:01:36,991 INFO impl.LeaderElection: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-LeaderElection2: Election REJECTED; received 2 response(s) [b40a3de0-96b0-43da-8ab6-0118f03e0bea<-3b02de51-98ea-4f17-91b1-717a169773d6#0:FAIL-t1, b40a3de0-96b0-43da-8ab6-0118f03e0bea<-e0d3f066-abe4-4afe-b32d-21450c94328b#0:FAIL-t1] and 0 exception(s); b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992:t1, leader=null, voted=b40a3de0-96b0-43da-8ab6-0118f03e0bea, raftlog=b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 21:01:36,902 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 21:01:36,078 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 21:01:36,992 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 21:01:36,902 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start LeaderElection
datanode_2  | 2019-10-10 21:01:36,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 21:01:36,992 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown LeaderElection
datanode_1  | 2019-10-10 21:01:36,920 INFO impl.LeaderElection: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-LeaderElection2: begin an election at term 1 for -1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 21:01:36,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 21:01:37,111 INFO impl.LeaderElection: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-LeaderElection2: Election REJECTED; received 2 response(s) [e0d3f066-abe4-4afe-b32d-21450c94328b<-3b02de51-98ea-4f17-91b1-717a169773d6#0:FAIL-t1, e0d3f066-abe4-4afe-b32d-21450c94328b<-b40a3de0-96b0-43da-8ab6-0118f03e0bea#0:FAIL-t1] and 0 exception(s); e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992:t1, leader=null, voted=e0d3f066-abe4-4afe-b32d-21450c94328b, raftlog=e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858, b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858, e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 21:01:36,992 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start FollowerState
datanode_2  | 2019-10-10 21:01:36,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 21:01:37,112 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 21:01:42,133 INFO impl.FollowerState: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-10-10 21:01:36,093 INFO impl.RoleInfo: 3b02de51-98ea-4f17-91b1-717a169773d6: start LeaderState
datanode_1  | 2019-10-10 21:01:37,112 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: shutdown LeaderElection
datanode_3  | 2019-10-10 21:01:42,134 INFO impl.RoleInfo: b40a3de0-96b0-43da-8ab6-0118f03e0bea: shutdown FollowerState
datanode_2  | 2019-10-10 21:01:36,117 INFO segmented.SegmentedRaftLogWorker: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:01:37,113 INFO impl.RoleInfo: e0d3f066-abe4-4afe-b32d-21450c94328b: start FollowerState
datanode_2  | 2019-10-10 21:01:36,127 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: set configuration 0: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 21:01:42,134 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-D7CDECC54992: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 21:01:42,172 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-D7CDECC54992: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b40a3de0-96b0-43da-8ab6-0118f03e0bea
