Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 09:36:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 09:36:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88E718F194DD,id=2f331677-52a3-4cef-9260-2e8a61b6bdd0
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 09:36:43 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 09:36:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 09:36:43 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerProxy:89 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: addNew group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] returns group-713BBAA181D5:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
om_1        | 2019-10-09 09:36:45 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerImpl:95 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: new RaftServerImpl for group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 09:37:00 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-92259 for user:hadoop
datanode_2  | 2019-10-09 09:36:45 INFO  SegmentedRaftLogWorker:128 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 09:36:44 INFO  SegmentedRaftLogWorker:128 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 09:37:00 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-02629 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 09:37:00 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-40691 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 09:37:00 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-01062 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 09:36:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 420c4936-d6c7-458c-ab2c-4b0037aba0c9, Nodes: 83457ad8-068b-431a-8610-b33770ea8716{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 09:36:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/12c0b84b-add6-4f8f-854c-abd7fccc8661
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerImpl:181 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: start as a follower, conf=-1: [83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
om_1        | 2019-10-09 09:37:00 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-82221 for user:hadoop
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerImpl:103 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: ConfigurationManager, init=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerImpl:181 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: start as a follower, conf=-1: [12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858], old=null
scm_1       | 2019-10-09 09:36:44 INFO  SCMNodeManager:268 - Registered Data node : 12c0b84b-add6-4f8f-854c-abd7fccc8661{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 09:36:44 INFO  RaftServerImpl:170 - 83457ad8-068b-431a-8610-b33770ea8716@group-4B0037ABA0C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 09:37:14 INFO  OMVolumeCreateRequest:193 - created volume:egbxu for user:hadoop
datanode_2  | 2019-10-09 09:36:45 INFO  RaftServerImpl:170 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-27D9B0CDE2A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 09:36:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/2f331677-52a3-4cef-9260-2e8a61b6bdd0
datanode_1  | 2019-10-09 09:36:44 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start FollowerState
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 09:36:45 INFO  SCMNodeManager:268 - Registered Data node : 2f331677-52a3-4cef-9260-2e8a61b6bdd0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 09:36:45 INFO  RoleInfo:143 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: start FollowerState
datanode_1  | 2019-10-09 09:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0037ABA0C9,id=83457ad8-068b-431a-8610-b33770ea8716
datanode_3  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 does not exist. Creating ...
scm_1       | 2019-10-09 09:36:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e3404efe-2f8b-495f-96b9-27d9b0cde2a1, Nodes: 12c0b84b-add6-4f8f-854c-abd7fccc8661{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 09:36:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27D9B0CDE2A1,id=12c0b84b-add6-4f8f-854c-abd7fccc8661
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerProxy:89 - 83457ad8-068b-431a-8610-b33770ea8716: addNew group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] returns group-713BBAA181D5:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
datanode_3  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/in_use.lock acquired by nodename 7@f50c3d44a76c
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerProxy:89 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: addNew group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] returns group-713BBAA181D5:java.util.concurrent.CompletableFuture@275b5229[Not completed]
scm_1       | 2019-10-09 09:36:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2221a6fb-54c9-4026-9279-88e718f194dd, Nodes: 2f331677-52a3-4cef-9260-2e8a61b6bdd0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerImpl:95 - 83457ad8-068b-431a-8610-b33770ea8716: new RaftServerImpl for group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:36:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 has been successfully formatted.
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerImpl:95 - 12c0b84b-add6-4f8f-854c-abd7fccc8661: new RaftServerImpl for group-713BBAA181D5:[2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 09:36:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2282fcf6-6c8f-4b59-bb56-713bbaa181d5, Nodes: 12c0b84b-add6-4f8f-854c-abd7fccc8661{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}2f331677-52a3-4cef-9260-2e8a61b6bdd0{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}83457ad8-068b-431a-8610-b33770ea8716{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 09:36:46 INFO  ContainerStateMachine:231 - group-713BBAA181D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 09:37:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b1a96197-c358-4933-a60e-fbad90185bbb, Nodes: 12c0b84b-add6-4f8f-854c-abd7fccc8661{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 09:37:45 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 09:37:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102931748696686717 bcsId: 0
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 09:37:45 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102931749597085822 bcsId: 0
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerImpl:103 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5: ConfigurationManager, init=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerImpl:103 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: ConfigurationManager, init=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:173 - new 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 does not exist. Creating ...
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/in_use.lock acquired by nodename 7@ed45495f5770
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 does not exist. Creating ...
datanode_2  | 2019-10-09 09:36:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 has been successfully formatted.
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/in_use.lock acquired by nodename 7@fdbdcdbaa6fd
datanode_2  | 2019-10-09 09:36:46 INFO  ContainerStateMachine:231 - group-713BBAA181D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5 has been successfully formatted.
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 09:36:46 INFO  ContainerStateMachine:231 - group-713BBAA181D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:173 - new 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:128 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:173 - new 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerImpl:181 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: start as a follower, conf=-1: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-713BBAA181D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  RoleInfo:143 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: start FollowerState
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 09:36:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-713BBAA181D5,id=2f331677-52a3-4cef-9260-2e8a61b6bdd0
datanode_2  | 2019-10-09 09:36:46 INFO  SegmentedRaftLogWorker:128 - 12c0b84b-add6-4f8f-854c-abd7fccc8661@group-713BBAA181D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:36:51 INFO  FollowerState:108 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RoleInfo:121 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0: shutdown FollowerState
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:36:51 INFO  RaftServerImpl:170 - 2f331677-52a3-4cef-9260-2e8a61b6bdd0@group-88E718F194DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:36:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
