Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 09:23:32 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-09 09:23:25 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 09:23:32 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 09:23:25 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-09 09:23:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ad26a89-be67-4c5b-abdb-564e3d697b4f
datanode_1  | 2019-10-09 09:23:52 INFO  SegmentedRaftLogWorker:128 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-157235C8C81D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 09:23:32 INFO  SCMNodeManager:268 - Registered Data node : 0ad26a89-be67-4c5b-abdb-564e3d697b4f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-09 09:23:25 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-09 09:23:33 INFO  SegmentedRaftLogWorker:128 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-DEC8D19CA31C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerImpl:103 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7: ConfigurationManager, init=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 09:23:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ce46f98-3d92-4c96-83a4-83eb622cf92b
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-09 09:23:25 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 09:23:25 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 09:23:32 INFO  SCMNodeManager:268 - Registered Data node : 0ce46f98-3d92-4c96-83a4-83eb622cf92b{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 09:23:25 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:23:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7 does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 09:23:25 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerImpl:95 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: new RaftServerImpl for group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:23:39 INFO  FollowerState:108 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:23:39 INFO  RoleInfo:121 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 09:23:25 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 09, 2019 9:23:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerImpl:181 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-DEC8D19CA31C: start as a follower, conf=-1: [06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 09:23:39 INFO  RaftServerImpl:170 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-09 09:23:25 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 09:23:33 INFO  RaftServerImpl:170 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-DEC8D19CA31C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:23:39 INFO  RoleInfo:143 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: start LeaderElection
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 09:23:25 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-09 09:23:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-09 09:23:33 INFO  RoleInfo:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: start FollowerState
datanode_3  | 2019-10-09 09:23:43 INFO  RaftServerProxy:89 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: addNew group-C2530A219D23:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-C2530A219D23:java.util.concurrent.CompletableFuture@6f316d2e[Not completed]
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 09:23:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-09 09:23:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5c64932-7741-41a9-8690-dec8d19ca31c, Nodes: 06addac4-cd30-43f9-a5fb-201437b0cc5d{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 09:23:28 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-09 09:23:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEC8D19CA31C,id=06addac4-cd30-43f9-a5fb-201437b0cc5d
datanode_3  | 2019-10-09 09:23:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7/in_use.lock acquired by nodename 7@84a2609051f7
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 09:23:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-09 09:23:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9719fc02-0e93-4985-b93a-9002632f7626, Nodes: 0ce46f98-3d92-4c96-83a4-83eb622cf92b{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 09:23:28 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-10-09 09:23:52 INFO  LeaderElection:178 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626-LeaderElection1: begin an election at term 1 for -1: [0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerImpl:103 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-B0B0DB11F7F7: ConfigurationManager, init=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 09:23:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-09 09:23:37 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403d9440@136cc669 for 0ad26a89-be67-4c5b-abdb-564e3d697b4f
nm_1        | 2019-10-09 09:23:28 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerProxy:89 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: addNew group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-B0B0DB11F7F7:java.util.concurrent.CompletableFuture@165d375e[Not completed]
datanode_3  | 2019-10-09 09:23:52 INFO  RoleInfo:134 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: shutdown LeaderElection
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 09:23:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999374507ns
nm_1        | 2019-10-09 09:23:28 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerImpl:95 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: new RaftServerImpl for group-B0B0DB11F7F7:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerImpl:170 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 09:23:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 09:23:28 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -764613498
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerImpl:255 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-9002632F7626: change Leader from null to 0ce46f98-3d92-4c96-83a4-83eb622cf92b at term 1 for becomeLeader, leader elected after 18525ms
datanode_1  | 2019-10-09 09:23:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7 does not exist. Creating ...
rm_1        | 2019-10-09 09:23:25 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-09 09:23:28 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 446667310
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:24:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7/in_use.lock acquired by nodename 7@7ef2918fa30f
rm_1        | 2019-10-09 09:23:25 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 09:23:28 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37549 with total resource of <memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 09:24:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7 has been successfully formatted.
rm_1        | 2019-10-09 09:23:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-09 09:23:28 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 09:24:07 INFO  ContainerStateMachine:231 - group-B0B0DB11F7F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 09:23:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 09:25:08 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 09:24:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 09:23:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-09 09:25:08 INFO  ContainerManagerImpl:810 - Start request for container_1570613005631_0001_01_000001 by user hadoop
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-09 09:23:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:24:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 09:23:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 09:23:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-09 09:25:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570613005631_0001
