Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-07 12:20:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:173 - new 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08172ff2-72f2-4f5c-9ed3-a500531dc25c
datanode_2  | 2019-10-07 12:21:06 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 12:21:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-07 12:21:02 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 12:21:06 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 12:21:02 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 12:21:06 INFO  SegmentedRaftLogWorker:173 - new 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f69d9ef8-afb5-4ca9-ac42-d0fbfd2c5e42
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 12:21:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 12:21:02 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 12:21:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:128 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 12:21:02 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 12:21:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 12:21:02 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 12:21:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 12:21:02 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 12:21:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 12:21:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 12:21:06 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 12:21:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 12:21:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:181 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: start as a follower, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858], old=null
scm_1       | 2019-10-07 12:21:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 12:21:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:170 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-317B25BE3E62: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 12:21:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7418582213024209810.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 12:21:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 12:21:07 INFO  RoleInfo:143 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: start FollowerState
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:128 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 12:21:02 INFO  AbstractConnector:278 - Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-07 12:21:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17870395864166367801.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 12:21:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-317B25BE3E62,id=f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 12:21:02 INFO  Server:419 - Started @3465ms
om_1        | 2019-10-07 12:21:06 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerProxy:89 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: addNew group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] returns group-F4E50B05CBBA:java.util.concurrent.CompletableFuture@efc2cb3[Not completed]
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 12:21:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 12:21:06 INFO  Server:419 - Started @3562ms
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:95 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9: new RaftServerImpl for group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 12:21:06 INFO  SegmentedRaftLogWorker:128 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 12:21:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 12:21:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 12:21:02 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-07 12:21:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:181 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: start as a follower, conf=-1: [39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
scm_1       | 2019-10-07 12:21:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 12:21:06 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-A500531DC25C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 12:21:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-56425 for user:hadoop
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 12:21:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/3d66f744-11ef-4ff4-a05a-b27f61880b46
datanode_3  | 2019-10-07 12:21:07 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start FollowerState
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 12:21:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-80876 for user:hadoop
scm_1       | 2019-10-07 12:21:05 INFO  SCMNodeManager:268 - Registered Data node : 3d66f744-11ef-4ff4-a05a-b27f61880b46{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 12:21:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A500531DC25C,id=39bf479b-99ec-41ef-be4a-195375a96106
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerImpl:103 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: ConfigurationManager, init=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 12:21:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-48781 for user:hadoop
scm_1       | 2019-10-07 12:21:05 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerImpl:181 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: start as a follower, conf=-1: [3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerProxy:89 - 39bf479b-99ec-41ef-be4a-195375a96106: addNew group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] returns group-F4E50B05CBBA:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 12:21:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-36684 for user:hadoop
scm_1       | 2019-10-07 12:21:05 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-07 12:21:06 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-D0FBFD2C5E42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:95 - 39bf479b-99ec-41ef-be4a-195375a96106: new RaftServerImpl for group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 12:21:05 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-07 12:21:21 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-12044 for user:hadoop
datanode_2  | 2019-10-07 12:21:06 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start FollowerState
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba does not exist. Creating ...
scm_1       | 2019-10-07 12:21:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/39bf479b-99ec-41ef-be4a-195375a96106
om_1        | 2019-10-07 12:21:34 INFO  OMVolumeCreateRequest:193 - created volume:pftrc for user:hadoop
datanode_2  | 2019-10-07 12:21:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0FBFD2C5E42,id=3d66f744-11ef-4ff4-a05a-b27f61880b46
datanode_1  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/in_use.lock acquired by nodename 7@27a0625fb17b
scm_1       | 2019-10-07 12:21:06 INFO  SCMNodeManager:268 - Registered Data node : 39bf479b-99ec-41ef-be4a-195375a96106{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerProxy:89 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: addNew group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] returns group-F4E50B05CBBA:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
datanode_1  | 2019-10-07 12:21:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba has been successfully formatted.
scm_1       | 2019-10-07 12:21:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  ContainerStateMachine:231 - group-F4E50B05CBBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 12:21:06 INFO  SCMNodeManager:268 - Registered Data node : f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerImpl:95 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: new RaftServerImpl for group-F4E50B05CBBA:[f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerImpl:103 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: ConfigurationManager, init=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba does not exist. Creating ...
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 12:21:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f69d9ef8-afb5-4ca9-ac42-d0fbfd2c5e42, Nodes: 3d66f744-11ef-4ff4-a05a-b27f61880b46{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 12:21:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/in_use.lock acquired by nodename 7@c7e9fe50f66e
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerImpl:103 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: ConfigurationManager, init=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 12:21:07 INFO  SegmentedRaftLogWorker:173 - new f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba
scm_1       | 2019-10-07 12:21:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 08172ff2-72f2-4f5c-9ed3-a500531dc25c, Nodes: 39bf479b-99ec-41ef-be4a-195375a96106{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 12:21:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba has been successfully formatted.
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 12:21:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dcfefc8a-de7f-4b91-9996-317b25be3e62, Nodes: f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 12:21:07 INFO  ContainerStateMachine:231 - group-F4E50B05CBBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 12:21:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 12:21:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2749e9df-2a5d-446a-ba46-f4e50b05cbba, Nodes: 39bf479b-99ec-41ef-be4a-195375a96106{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3d66f744-11ef-4ff4-a05a-b27f61880b46{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
