Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-07 12:25:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerImpl:181 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02: start as a follower, conf=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:128 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  RaftServerImpl:170 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  SegmentedRaftLogWorker:128 - d47718de-810d-400b-822e-74f96a7bc45c@group-CD23ECFFED02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 12:25:14 INFO  RoleInfo:143 - bcc26637-bd89-43c5-a6d7-f11005c7f630: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 12:25:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD23ECFFED02,id=bcc26637-bd89-43c5-a6d7-f11005c7f630
om_1        | 2019-10-07 12:27:33 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-34207
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 12:25:18 INFO  FollowerState:108 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-34207key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 12:25:18 INFO  RoleInfo:121 - bcc26637-bd89-43c5-a6d7-f11005c7f630: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerImpl:181 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02: start as a follower, conf=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerImpl:170 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerImpl:181 - d47718de-810d-400b-822e-74f96a7bc45c@group-CD23ECFFED02: start as a follower, conf=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 12:25:14 INFO  RaftServerImpl:170 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 12:25:18 INFO  RoleInfo:143 - bcc26637-bd89-43c5-a6d7-f11005c7f630: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-07 12:25:14 INFO  RaftServerImpl:170 - d47718de-810d-400b-822e-74f96a7bc45c@group-CD23ECFFED02: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-07 12:25:14 INFO  RoleInfo:143 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: start FollowerState
datanode_2  | 2019-10-07 12:25:18 INFO  LeaderElection:178 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9-LeaderElection1: begin an election at term 1 for -1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 12:25:14 INFO  RoleInfo:143 - d47718de-810d-400b-822e-74f96a7bc45c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-07 12:25:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD23ECFFED02,id=8825f49a-4ae7-40e8-8991-51ecaf6e2913
datanode_2  | 2019-10-07 12:25:18 INFO  RoleInfo:134 - bcc26637-bd89-43c5-a6d7-f11005c7f630: shutdown LeaderElection
datanode_1  | 2019-10-07 12:25:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD23ECFFED02,id=d47718de-810d-400b-822e-74f96a7bc45c
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-07 12:25:19 INFO  FollowerState:108 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerImpl:170 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-07 12:25:18 INFO  FollowerState:108 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 12:25:19 INFO  RoleInfo:121 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: shutdown FollowerState
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerImpl:255 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9: change Leader from null to bcc26637-bd89-43c5-a6d7-f11005c7f630 at term 1 for becomeLeader, leader elected after 5216ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-07 12:25:18 INFO  RoleInfo:121 - d47718de-810d-400b-822e-74f96a7bc45c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerImpl:170 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerImpl:170 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 12:25:19 INFO  RoleInfo:143 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: start LeaderElection
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-07 12:25:18 INFO  RoleInfo:143 - d47718de-810d-400b-822e-74f96a7bc45c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-07 12:25:19 INFO  LeaderElection:178 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851-LeaderElection1: begin an election at term 1 for -1: [8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-07 12:25:18 INFO  LeaderElection:178 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C-LeaderElection1: begin an election at term 1 for -1: [d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-07 12:25:19 INFO  RoleInfo:134 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: shutdown LeaderElection
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-07 12:25:18 INFO  RoleInfo:134 - d47718de-810d-400b-822e-74f96a7bc45c: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerImpl:170 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerImpl:170 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerImpl:255 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851: change Leader from null to 8825f49a-4ae7-40e8-8991-51ecaf6e2913 at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerImpl:255 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C: change Leader from null to d47718de-810d-400b-822e-74f96a7bc45c at term 1 for becomeLeader, leader elected after 5303ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 12:25:18 INFO  RoleInfo:143 - bcc26637-bd89-43c5-a6d7-f11005c7f630: start LeaderState
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-07 12:27:38 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-34207
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-07 12:25:18 INFO  SegmentedRaftLogWorker:385 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-07 12:25:18 INFO  RaftServerImpl:356 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9: set configuration 0: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-07 12:25:18 INFO  SegmentedRaftLogWorker:574 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-BBF9A837E0C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e54fbd34-1e4d-4747-8c02-bbf9a837e0c9/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-07 12:25:19 INFO  FollowerState:108 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-07 12:25:19 INFO  RoleInfo:121 - bcc26637-bd89-43c5-a6d7-f11005c7f630: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 12:25:19 INFO  RoleInfo:143 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-07 12:25:19 INFO  RaftServerImpl:170 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-07 12:25:18 INFO  RoleInfo:143 - d47718de-810d-400b-822e-74f96a7bc45c: start LeaderState
datanode_3  | 2019-10-07 12:25:19 INFO  SegmentedRaftLogWorker:385 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-07 12:25:19 INFO  RoleInfo:143 - bcc26637-bd89-43c5-a6d7-f11005c7f630: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-07 12:25:18 INFO  SegmentedRaftLogWorker:385 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 12:25:19 INFO  RaftServerImpl:356 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-C7402574D851: set configuration 0: [8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-07 12:25:19 INFO  LeaderElection:178 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-LeaderElection2: begin an election at term 1 for -1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-07 12:25:18 INFO  RaftServerImpl:356 - d47718de-810d-400b-822e-74f96a7bc45c@group-92CC8BA4498C: set configuration 0: [d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-07 12:25:19 INFO  FollowerState:108 - 8825f49a-4ae7-40e8-8991-51ecaf6e2913@group-CD23ECFFED02-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-07 12:25:19 INFO  LeaderElection:56 - bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-LeaderElection2: Election REJECTED; received 2 response(s) [bcc26637-bd89-43c5-a6d7-f11005c7f630<-8825f49a-4ae7-40e8-8991-51ecaf6e2913#0:FAIL-t1, bcc26637-bd89-43c5-a6d7-f11005c7f630<-d47718de-810d-400b-822e-74f96a7bc45c#0:FAIL-t1] and 0 exception(s); bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02:t1, leader=null, voted=bcc26637-bd89-43c5-a6d7-f11005c7f630, raftlog=bcc26637-bd89-43c5-a6d7-f11005c7f630@group-CD23ECFFED02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcc26637-bd89-43c5-a6d7-f11005c7f630:172.18.0.7:9858, 8825f49a-4ae7-40e8-8991-51ecaf6e2913:172.18.0.6:9858, d47718de-810d-400b-822e-74f96a7bc45c:172.18.0.4:9858], old=null
