Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 12:12:19 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 12:12:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000001
rm_1        | 2019-10-07 12:11:53 INFO  SchedulerNode:216 - Released container container_1570450206172_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36821, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-07 12:11:55 WARN  GrpcLogAppender:200 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8-GrpcLogAppender: appendEntries Timeout, request=972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#1-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 2019-10-07 12:12:19 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start LeaderElection
datanode_3  | 2019-10-07 12:12:30 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start LeaderElection
nm_1        | 2019-10-07 12:12:06 INFO  ContainerImpl:1135 - Container container_1570450206172_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 12:11:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-07 12:12:00 WARN  GrpcLogAppender:200 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8-GrpcLogAppender: appendEntries Timeout, request=972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#2-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 2019-10-07 12:12:19 INFO  LeaderElection:178 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-LeaderElection4: begin an election at term 1 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:12:30 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
nm_1        | 2019-10-07 12:12:06 INFO  ApplicationImpl:347 - Removing container_1570450206172_0001_01_000001 from application application_1570450206172_0001
rm_1        | 2019-10-07 12:11:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570450206172_0001_01_000004, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36821 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-07 12:12:05 WARN  GrpcLogAppender:200 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8-GrpcLogAppender: appendEntries Timeout, request=972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#3-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 2019-10-07 12:12:19 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5146ded9-bb61-46f4-8697-c1d1ed81c104
nm_1        | 2019-10-07 12:12:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-07 12:11:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-07 12:12:30 INFO  RoleInfo:134 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown LeaderElection
datanode_2  | 2019-10-07 12:12:10 WARN  GrpcLogAppender:200 - 972efd1f-1973-4612-a046-ba7544e023a1@group-4298A4F78B1F->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8-GrpcLogAppender: appendEntries Timeout, request=972efd1f-1973-4612-a046-ba7544e023a1->c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#4-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | 2019-10-07 12:12:19 INFO  RoleInfo:134 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown LeaderElection
nm_1        | 2019-10-07 12:12:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570450206172_0001
rm_1        | 2019-10-07 12:11:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-07 12:12:30 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start FollowerState
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerProxy:89 - 972efd1f-1973-4612-a046-ba7544e023a1: addNew group-C5027485267B:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] returns group-C5027485267B:java.util.concurrent.CompletableFuture@5a33bf2f[Not completed]
datanode_1  | 2019-10-07 12:12:19 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start FollowerState
nm_1        | 2019-10-07 12:12:06 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 12:11:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570450206172_0001_000001 released container container_1570450206172_0001_01_000004 on node: host: nm:36821 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-07 12:12:30 INFO  LeaderElection:178 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection5: begin an election at term 6 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerImpl:95 - 972efd1f-1973-4612-a046-ba7544e023a1: new RaftServerImpl for group-C5027485267B:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 12:12:19 INFO  LeaderElection:56 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8<-972efd1f-1973-4612-a046-ba7544e023a1#0:FAIL-t1, c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8<-5146ded9-bb61-46f4-8697-c1d1ed81c104#0:FAIL-t2] and 0 exception(s); c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B:t2, leader=null, voted=null, raftlog=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 12:12:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570450206172_0001_01_000001
rm_1        | 2019-10-07 12:11:53 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-07 12:12:30 INFO  LeaderElection:56 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B:t6, leader=null, voted=5146ded9-bb61-46f4-8697-c1d1ed81c104, raftlog=5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 12:12:24 INFO  FollowerState:108 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
nm_1        | 2019-10-07 12:12:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000001
rm_1        | 2019-10-07 12:11:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000005
datanode_3  | 2019-10-07 12:12:30 INFO  GrpcServerProtocolService:113 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: Completed APPEND_ENTRIES, lastRequest: 972efd1f-1973-4612-a046-ba7544e023a1->5146ded9-bb61-46f4-8697-c1d1ed81c104#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 12:12:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570450206172_0001_01_000001, container_1570450206172_0001_01_000005]
datanode_1  | 2019-10-07 12:12:24 INFO  RoleInfo:121 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown FollowerState
rm_1        | 2019-10-07 12:11:53 INFO  SchedulerNode:153 - Assigned container container_1570450206172_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36821, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-07 12:12:35 INFO  FollowerState:108 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 12:12:07 INFO  ApplicationImpl:464 - Application application_1570450206172_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-07 12:12:24 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-07 12:11:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570450206172_0001_000001 container=Container: [ContainerId: container_1570450206172_0001_01_000005, NodeId: nm:36821, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-07 12:12:35 INFO  RoleInfo:121 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown FollowerState
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 12:12:07 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570450206172_0001
datanode_1  | 2019-10-07 12:12:24 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start LeaderElection
datanode_3  | 2019-10-07 12:12:35 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-07 12:11:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 12:12:24 INFO  LeaderElection:178 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-LeaderElection5: begin an election at term 3 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:12:35 INFO  RoleInfo:143 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start LeaderElection
nm_1        | 2019-10-07 12:12:07 INFO  ApplicationImpl:464 - Application application_1570450206172_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-07 12:11:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerImpl:103 - 972efd1f-1973-4612-a046-ba7544e023a1@group-C5027485267B: ConfigurationManager, init=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 12:12:25 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
datanode_3  | 2019-10-07 12:12:35 INFO  LeaderElection:178 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection6: begin an election at term 7 for -1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:12:35 INFO  LeaderElection:56 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-LeaderElection6: Election PASSED; received 2 response(s) [5146ded9-bb61-46f4-8697-c1d1ed81c104<-c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8#0:OK-t7, 5146ded9-bb61-46f4-8697-c1d1ed81c104<-972efd1f-1973-4612-a046-ba7544e023a1#0:FAIL-t7] and 0 exception(s); 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B:t7, leader=null, voted=5146ded9-bb61-46f4-8697-c1d1ed81c104, raftlog=5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 12:11:54 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 12:12:25 INFO  RoleInfo:134 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown LeaderElection
nm_1        | 2019-10-07 12:12:07 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570450206172_0001, with delay of 10800 seconds
rm_1        | 2019-10-07 12:11:54 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-07 12:12:35 INFO  RoleInfo:134 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: shutdown LeaderElection
datanode_2  | 2019-10-07 12:12:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 12:12:25 INFO  RoleInfo:143 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start FollowerState
nm_1        | 2019-10-07 12:12:09 INFO  Server:1454 - Auth successful for appattempt_1570450206172_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 12:11:55 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570450206172_0001
datanode_3  | 2019-10-07 12:12:35 INFO  RaftServerImpl:170 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_2  | 2019-10-07 12:12:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b does not exist. Creating ...
datanode_1  | 2019-10-07 12:12:25 INFO  LeaderElection:56 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8<-972efd1f-1973-4612-a046-ba7544e023a1#0:FAIL-t4] and 0 exception(s); c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B:t4, leader=null, voted=null, raftlog=c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858, 972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858, 5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null
nm_1        | 2019-10-07 12:12:09 INFO  ContainerManagerImpl:810 - Start request for container_1570450206172_0002_01_000001 by user hadoop
rm_1        | 2019-10-07 12:11:59 INFO  RMContainerImpl:410 - container_1570450206172_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-07 12:12:35 INFO  RaftServerImpl:255 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-C5027485267B: change Leader from null to 5146ded9-bb61-46f4-8697-c1d1ed81c104 at term 7 for becomeLeader, leader elected after 20649ms
datanode_2  | 2019-10-07 12:12:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b/in_use.lock acquired by nodename 7@1c3944dbcd59
datanode_1  | 2019-10-07 12:12:30 INFO  RaftServerImpl:170 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-C5027485267B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:972efd1f-1973-4612-a046-ba7544e023a1
nm_1        | 2019-10-07 12:12:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570450206172_0002
rm_1        | 2019-10-07 12:11:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1570450206172_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-07 12:12:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 12:12:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34a97fbc-5da0-465c-a518-c5027485267b has been successfully formatted.
datanode_1  | 2019-10-07 12:12:30 INFO  RoleInfo:121 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: shutdown FollowerState
nm_1        | 2019-10-07 12:12:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570450206172_0002	CONTAINERID=container_1570450206172_0002_01_000001
rm_1        | 2019-10-07 12:11:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570450206172_0001	CONTAINERID=container_1570450206172_0001_01_000005
datanode_3  | 2019-10-07 12:12:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 12:12:14 INFO  ContainerStateMachine:231 - group-C5027485267B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
