Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-04 20:23:00 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerProxy:89 - bbe36eca-e0c4-4e2b-9620-4ec012812219: addNew group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] returns group-8B1740855B7B:java.util.concurrent.CompletableFuture@1c15805c[Not completed]
datanode_1  | 2019-10-04 20:23:13 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start FollowerState
om_1        | 2019-10-04 20:23:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:23:12 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:95 - bbe36eca-e0c4-4e2b-9620-4ec012812219: new RaftServerImpl for group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:23:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 20:23:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77A3E298A1AB,id=a6711214-7b56-49e6-b012-089788349403
datanode_2  | 2019-10-04 20:23:12 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start FollowerState
om_1        | 2019-10-04 20:23:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-31081 for user:hadoop
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerProxy:89 - a6711214-7b56-49e6-b012-089788349403: addNew group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] returns group-8B1740855B7B:java.util.concurrent.CompletableFuture@3b3b1f0f[Not completed]
datanode_2  | 2019-10-04 20:23:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B18EBE0174A,id=e129c5d9-79c2-49f7-84fa-f55a7f4597e2
om_1        | 2019-10-04 20:23:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-52687 for user:hadoop
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerImpl:95 - a6711214-7b56-49e6-b012-089788349403: new RaftServerImpl for group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerProxy:89 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: addNew group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] returns group-8B1740855B7B:java.util.concurrent.CompletableFuture@4799d958[Not completed]
om_1        | 2019-10-04 20:23:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-50707 for user:hadoop
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 20:23:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-36861 for user:hadoop
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerImpl:95 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: new RaftServerImpl for group-8B1740855B7B:[e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 20:23:29 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-84683 for user:hadoop
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:103 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: ConfigurationManager, init=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerImpl:103 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: ConfigurationManager, init=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b does not exist. Creating ...
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerImpl:103 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: ConfigurationManager, init=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/in_use.lock acquired by nodename 7@d35b1fd8690a
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b does not exist. Creating ...
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b has been successfully formatted.
datanode_1  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/in_use.lock acquired by nodename 7@3d70d4dc4a8e
datanode_2  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b does not exist. Creating ...
datanode_3  | 2019-10-04 20:23:14 INFO  ContainerStateMachine:230 - group-8B1740855B7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b has been successfully formatted.
datanode_2  | 2019-10-04 20:23:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b/in_use.lock acquired by nodename 7@1d5dac781cfb
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  ContainerStateMachine:230 - group-8B1740855B7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b has been successfully formatted.
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  ContainerStateMachine:230 - group-8B1740855B7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:173 - new bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:173 - new a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:173 - new e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b75aae7c-1d38-4ad1-a984-8b1740855b7b
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:128 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:128 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 20:23:14 INFO  SegmentedRaftLogWorker:128 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:181 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: start as a follower, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-8B1740855B7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start FollowerState
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerImpl:181 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: start as a follower, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 20:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1740855B7B,id=bbe36eca-e0c4-4e2b-9620-4ec012812219
datanode_1  | 2019-10-04 20:23:14 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-8B1740855B7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 20:23:19 INFO  FollowerState:108 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-10-04 20:23:14 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start FollowerState
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerImpl:181 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: start as a follower, conf=-1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858, bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858, a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:121 - bbe36eca-e0c4-4e2b-9620-4ec012812219: shutdown FollowerState
datanode_1  | 2019-10-04 20:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1740855B7B,id=a6711214-7b56-49e6-b012-089788349403
datanode_2  | 2019-10-04 20:23:14 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-8B1740855B7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:23:14 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start FollowerState
datanode_1  | 2019-10-04 20:23:18 INFO  FollowerState:108 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:143 - bbe36eca-e0c4-4e2b-9620-4ec012812219: start LeaderElection
datanode_2  | 2019-10-04 20:23:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1740855B7B,id=e129c5d9-79c2-49f7-84fa-f55a7f4597e2
datanode_3  | 2019-10-04 20:23:19 INFO  LeaderElection:178 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82-LeaderElection1: begin an election at term 1 for -1: [bbe36eca-e0c4-4e2b-9620-4ec012812219:172.18.0.10:9858], old=null
datanode_2  | 2019-10-04 20:23:17 INFO  FollowerState:108 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_1  | 2019-10-04 20:23:18 INFO  RoleInfo:121 - a6711214-7b56-49e6-b012-089788349403: shutdown FollowerState
datanode_3  | 2019-10-04 20:23:19 INFO  RoleInfo:134 - bbe36eca-e0c4-4e2b-9620-4ec012812219: shutdown LeaderElection
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:23:17 INFO  RoleInfo:121 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: shutdown FollowerState
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerImpl:170 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 20:23:18 INFO  RoleInfo:143 - a6711214-7b56-49e6-b012-089788349403: start LeaderElection
datanode_2  | 2019-10-04 20:23:17 INFO  RaftServerImpl:170 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerImpl:255 - bbe36eca-e0c4-4e2b-9620-4ec012812219@group-C18527F90D82: change Leader from null to bbe36eca-e0c4-4e2b-9620-4ec012812219 at term 1 for becomeLeader, leader elected after 5264ms
datanode_1  | 2019-10-04 20:23:18 INFO  LeaderElection:178 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB-LeaderElection1: begin an election at term 1 for -1: [a6711214-7b56-49e6-b012-089788349403:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 20:23:17 INFO  RoleInfo:143 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: start LeaderElection
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 20:23:18 INFO  RoleInfo:134 - a6711214-7b56-49e6-b012-089788349403: shutdown LeaderElection
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 20:23:17 INFO  LeaderElection:178 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2@group-9B18EBE0174A-LeaderElection1: begin an election at term 1 for -1: [e129c5d9-79c2-49f7-84fa-f55a7f4597e2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerImpl:170 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 20:23:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 20:23:17 INFO  RoleInfo:134 - e129c5d9-79c2-49f7-84fa-f55a7f4597e2: shutdown LeaderElection
datanode_1  | 2019-10-04 20:23:18 INFO  RaftServerImpl:255 - a6711214-7b56-49e6-b012-089788349403@group-77A3E298A1AB: change Leader from null to a6711214-7b56-49e6-b012-089788349403 at term 1 for becomeLeader, leader elected after 5248ms
