Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-04 20:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/87bc9c93-99ff-4d88-aa35-f458c2ada5c9/in_use.lock acquired by nodename 7@13a6ba59051d
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/87bc9c93-99ff-4d88-aa35-f458c2ada5c9 has been successfully formatted.
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 20:22:06 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e7040@7daa2ac5 for 47e8b1b4-84bb-4a93-9354-af64987e4bc0
datanode_1    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:173 - new db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c27401-576d-4068-afe4-e94bb590e73e
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-04 20:22:18 INFO  ContainerStateMachine:230 - group-F458C2ADA5C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerImpl:103 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7: ConfigurationManager, init=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2956708374ns
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7 does not exist. Creating ...
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7/in_use.lock acquired by nodename 7@bb479bf1b3f8
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7 has been successfully formatted.
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  ContainerStateMachine:230 - group-72B3CD6CBAB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:173 - new 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87bc9c93-99ff-4d88-aa35-f458c2ada5c9
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:173 - new 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d6f0b0-8d70-491f-8ba8-72b3cd6cbab7
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - 575ede82-b161-4f12-a765-9dc744c6a6af@group-F458C2ADA5C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - db812d0a-c757-4c88-8908-57ef2c704868@group-72B3CD6CBAB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - db812d0a-c757-4c88-8908-57ef2c704868: start FollowerState
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72B3CD6CBAB7,id=db812d0a-c757-4c88-8908-57ef2c704868
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:181 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E: start as a follower, conf=-1: [47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  RaftServerImpl:170 - db812d0a-c757-4c88-8908-57ef2c704868@group-E94BB590E73E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerImpl:95 - 575ede82-b161-4f12-a765-9dc744c6a6af: new RaftServerImpl for group-E94BB590E73E:[47e8b1b4-84bb-4a93-9354-af64987e4bc0:172.18.0.5:9858, db812d0a-c757-4c88-8908-57ef2c704868:172.18.0.11:9858, 575ede82-b161-4f12-a765-9dc744c6a6af:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 20:22:18 INFO  SegmentedRaftLogWorker:128 - 47e8b1b4-84bb-4a93-9354-af64987e4bc0@group-72B3CD6CBAB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 20:22:18 INFO  RoleInfo:143 - db812d0a-c757-4c88-8908-57ef2c704868: start FollowerState
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 20:22:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 20:22:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E94BB590E73E,id=db812d0a-c757-4c88-8908-57ef2c704868
grafana_1     | t=2019-10-04T20:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
