Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-17 23:44:22,952 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 23:44:31,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 23:44:30,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 23:44:31,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 23:44:26,365 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 23:44:30,458 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: start as a follower, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 23:44:31,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 23:44:31,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 23:44:29,381 INFO net.NetworkTopology: Added a new node: /default-rack/323c761e-1395-4d44-be6f-aa5b80784b8c
datanode_2  | 2019-10-17 23:44:30,460 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 23:44:31,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:44:31,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 23:44:29,382 INFO node.SCMNodeManager: Registered Data node : 323c761e-1395-4d44-be6f-aa5b80784b8c{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 23:44:30,462 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start FollowerState
datanode_3  | 2019-10-17 23:44:31,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 23:44:31,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 23:44:29,384 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 23:44:30,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B59DE5578B68,id=323c761e-1395-4d44-be6f-aa5b80784b8c
datanode_3  | 2019-10-17 23:44:31,048 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: start as a follower, conf=-1: [02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:31,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 23:44:29,385 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 23:44:30,633 INFO impl.FollowerState: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:170ms
datanode_3  | 2019-10-17 23:44:31,049 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 23:44:31,590 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 23:44:29,385 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 23:44:30,635 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:31,051 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start FollowerState
datanode_1  | 2019-10-17 23:44:31,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 23:44:29,979 INFO net.NetworkTopology: Added a new node: /default-rack/76d31a49-e4ae-4034-ad00-505ec34a97d1
datanode_2  | 2019-10-17 23:44:30,635 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 23:44:31,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B00E978553E4,id=02bec4a0-b835-48f6-baed-00b736fb7a1c
datanode_1  | 2019-10-17 23:44:31,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 23:44:29,980 INFO node.SCMNodeManager: Registered Data node : 76d31a49-e4ae-4034-ad00-505ec34a97d1{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 23:44:30,639 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start LeaderElection
datanode_3  | 2019-10-17 23:44:31,064 INFO impl.FollowerState: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
datanode_1  | 2019-10-17 23:44:31,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 23:44:30,654 INFO impl.LeaderElection: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68-LeaderElection1: begin an election at term 1 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 23:44:31,066 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: shutdown FollowerState
datanode_1  | 2019-10-17 23:44:31,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 23:44:30,656 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: shutdown LeaderElection
datanode_1  | 2019-10-17 23:44:31,622 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: start as a follower, conf=-1: [76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 23:44:31,066 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 23:44:30,656 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:44:31,623 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-FF1137CD13F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 23:44:31,069 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 23:44:31,624 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start FollowerState
datanode_2  | 2019-10-17 23:44:30,657 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: change Leader from null to 323c761e-1395-4d44-be6f-aa5b80784b8c at term 1 for becomeLeader, leader elected after 298ms
datanode_3  | 2019-10-17 23:44:31,093 INFO impl.LeaderElection: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4-LeaderElection1: begin an election at term 1 for -1: [02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 23:44:31,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF1137CD13F8,id=76d31a49-e4ae-4034-ad00-505ec34a97d1
datanode_2  | 2019-10-17 23:44:30,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 23:44:31,095 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: shutdown LeaderElection
datanode_1  | 2019-10-17 23:44:31,747 INFO impl.RaftServerProxy: 76d31a49-e4ae-4034-ad00-505ec34a97d1: addNew group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] returns group-B0B0A0039E08:java.util.concurrent.CompletableFuture@284a605e[Not completed]
scm_1       | 2019-10-17 23:44:30,191 INFO net.NetworkTopology: Added a new node: /default-rack/02bec4a0-b835-48f6-baed-00b736fb7a1c
datanode_2  | 2019-10-17 23:44:30,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 23:44:31,095 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:44:31,750 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1: new RaftServerImpl for group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 23:44:30,191 INFO node.SCMNodeManager: Registered Data node : 02bec4a0-b835-48f6-baed-00b736fb7a1c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 23:44:30,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 23:44:31,096 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: change Leader from null to 02bec4a0-b835-48f6-baed-00b736fb7a1c at term 1 for becomeLeader, leader elected after 168ms
datanode_1  | 2019-10-17 23:44:31,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 23:44:30,555 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f133e52-7df5-407c-b3cf-b59de5578b68, Nodes: 323c761e-1395-4d44-be6f-aa5b80784b8c{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:44:30,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 23:44:31,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:44:31,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 23:44:31,120 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e20e60fe-08fc-48b1-a028-b00e978553e4, Nodes: 02bec4a0-b835-48f6-baed-00b736fb7a1c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:44:30,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 23:44:31,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:44:31,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 23:44:31,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8353fe3e-9445-4d20-9689-ff1137cd13f8, Nodes: 76d31a49-e4ae-4034-ad00-505ec34a97d1{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:44:30,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 23:44:31,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 23:44:31,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 23:44:30,692 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start LeaderState
scm_1       | 2019-10-17 23:44:31,808 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af62f1dc-a295-4a0f-9232-b0b0a0039e08, Nodes: 02bec4a0-b835-48f6-baed-00b736fb7a1c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}323c761e-1395-4d44-be6f-aa5b80784b8c{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}76d31a49-e4ae-4034-ad00-505ec34a97d1{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 23:44:31,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 23:44:31,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 23:44:30,717 INFO segmented.SegmentedRaftLogWorker: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 23:44:45,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f06403c-6473-40f8-8e24-e3c44a9c28ae, Nodes: 76d31a49-e4ae-4034-ad00-505ec34a97d1{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:44:31,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 23:44:31,751 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: ConfigurationManager, init=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 23:44:30,729 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68: set configuration 0: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-17 23:45:30,052 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-17 23:44:31,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 23:44:31,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:44:30,843 INFO segmented.SegmentedRaftLogWorker: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B59DE5578B68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f133e52-7df5-407c-b3cf-b59de5578b68/current/log_inprogress_0
scm_1       | 2019-10-17 23:45:30,053 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102980380671541373 bcsId: 0
datanode_3  | 2019-10-17 23:44:31,125 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start LeaderState
datanode_1  | 2019-10-17 23:44:31,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:44:31,728 INFO impl.RaftServerProxy: 323c761e-1395-4d44-be6f-aa5b80784b8c: addNew group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] returns group-B0B0A0039E08:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
scm_1       | 2019-10-17 23:45:30,058 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102980381577511038 bcsId: 0
datanode_3  | 2019-10-17 23:44:31,141 INFO segmented.SegmentedRaftLogWorker: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 23:44:31,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 does not exist. Creating ...
datanode_2  | 2019-10-17 23:44:31,732 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c: new RaftServerImpl for group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 23:44:31,149 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4: set configuration 0: [02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-17 23:44:31,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/in_use.lock acquired by nodename 7@2f558796ffe2
datanode_2  | 2019-10-17 23:44:31,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 23:44:31,275 INFO segmented.SegmentedRaftLogWorker: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B00E978553E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e20e60fe-08fc-48b1-a028-b00e978553e4/current/log_inprogress_0
datanode_1  | 2019-10-17 23:44:31,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 has been successfully formatted.
datanode_2  | 2019-10-17 23:44:31,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 23:44:31,745 INFO impl.RaftServerProxy: 02bec4a0-b835-48f6-baed-00b736fb7a1c: addNew group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] returns group-B0B0A0039E08:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
datanode_2  | 2019-10-17 23:44:31,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:44:31,783 [pool-8-thread-1] INFO       - group-B0B0A0039E08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 23:44:31,748 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c: new RaftServerImpl for group-B0B0A0039E08:[323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:44:31,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 23:44:31,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 23:44:31,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 23:44:31,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 23:44:31,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:44:31,733 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: ConfigurationManager, init=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 23:44:31,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:44:31,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 23:44:31,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 23:44:31,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 23:44:31,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 does not exist. Creating ...
datanode_3  | 2019-10-17 23:44:31,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:44:31,784 INFO segmented.SegmentedRaftLogWorker: new 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08
datanode_2  | 2019-10-17 23:44:31,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/in_use.lock acquired by nodename 7@4f67f64b5c6b
datanode_3  | 2019-10-17 23:44:31,750 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: ConfigurationManager, init=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 23:44:31,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 has been successfully formatted.
datanode_3  | 2019-10-17 23:44:31,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 23:44:31,770 [pool-8-thread-1] INFO       - group-B0B0A0039E08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 23:44:31,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:44:31,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 23:44:31,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 does not exist. Creating ...
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 23:44:31,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 23:44:31,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/in_use.lock acquired by nodename 6@40bea696d8db
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 23:44:31,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:44:31,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08 has been successfully formatted.
datanode_1  | 2019-10-17 23:44:31,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:44:31,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 23:44:31,783 [pool-8-thread-1] INFO       - group-B0B0A0039E08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 23:44:31,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
