Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-17 23:42:55,528 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-17 23:43:03,695 INFO segmented.SegmentedRaftLogWorker: new 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/069e58a5-af2d-4eec-84b7-1b4b1adb0fb5
scm_1       | 2019-10-17 23:43:00,934 INFO node.SCMNodeManager: Registered Data node : eb755520-daed-4d46-9c0a-57d0882d0f72{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 23:43:03,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 23:43:02,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 23:43:03,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 23:43:03,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 23:43:00,938 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 23:43:03,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 23:43:03,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 23:43:02,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 23:43:03,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 23:43:03,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 23:43:03,173 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-223764976040037194.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 23:43:02,019 INFO segmented.SegmentedRaftLogWorker: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 23:43:00,939 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 23:43:03,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 23:43:03,178 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 23:43:03,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 23:43:02,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 23:43:00,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-17 23:43:03,178 INFO server.Server: Started @3863ms
datanode_3  | 2019-10-17 23:43:03,128 INFO segmented.SegmentedRaftLogWorker: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 23:43:03,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 23:43:02,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 23:43:03,182 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 23:43:03,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 23:43:03,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 23:43:02,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 23:43:03,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 23:43:03,182 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 23:43:03,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 23:43:02,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 23:43:03,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 23:43:03,184 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-17 23:43:03,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 23:43:02,062 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: start as a follower, conf=-1: [eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 23:43:03,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 23:43:18,055 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-22819 for user:hadoop
datanode_2  | 2019-10-17 23:43:03,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 23:43:02,064 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 23:43:03,160 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: start as a follower, conf=-1: [a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858], old=null
om_1        | 2019-10-17 23:43:18,084 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-22920 for user:hadoop
datanode_2  | 2019-10-17 23:43:03,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 23:43:02,064 INFO impl.RoleInfo: eb755520-daed-4d46-9c0a-57d0882d0f72: start FollowerState
scm_1       | 2019-10-17 23:43:02,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34836e18-23f9-407f-bd20-e43f77406e48, Nodes: eb755520-daed-4d46-9c0a-57d0882d0f72{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:43:03,164 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 23:43:18,094 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-22318 for user:hadoop
datanode_2  | 2019-10-17 23:43:03,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:43:02,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E43F77406E48,id=eb755520-daed-4d46-9c0a-57d0882d0f72
scm_1       | 2019-10-17 23:43:02,665 INFO net.NetworkTopology: Added a new node: /default-rack/a70c5c07-de15-4eae-9491-51ae4f17c8c4
datanode_3  | 2019-10-17 23:43:03,166 INFO impl.RoleInfo: a70c5c07-de15-4eae-9491-51ae4f17c8c4: start FollowerState
datanode_2  | 2019-10-17 23:43:03,712 INFO segmented.SegmentedRaftLogWorker: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 23:43:18,105 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-28705 for user:hadoop
datanode_1  | 2019-10-17 23:43:02,144 INFO impl.FollowerState: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
scm_1       | 2019-10-17 23:43:02,666 INFO node.SCMNodeManager: Registered Data node : a70c5c07-de15-4eae-9491-51ae4f17c8c4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 23:43:03,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3883720FE66A,id=a70c5c07-de15-4eae-9491-51ae4f17c8c4
datanode_2  | 2019-10-17 23:43:03,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 23:43:18,114 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-84023 for user:hadoop
datanode_1  | 2019-10-17 23:43:02,146 INFO impl.RoleInfo: eb755520-daed-4d46-9c0a-57d0882d0f72: shutdown FollowerState
scm_1       | 2019-10-17 23:43:02,845 INFO net.NetworkTopology: Added a new node: /default-rack/7a68f336-61e5-4fb6-9c99-62664bd06d4d
datanode_3  | 2019-10-17 23:43:03,253 INFO impl.FollowerState: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:86ms
datanode_2  | 2019-10-17 23:43:03,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 23:43:02,146 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 23:43:02,845 INFO node.SCMNodeManager: Registered Data node : 7a68f336-61e5-4fb6-9c99-62664bd06d4d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 23:43:03,255 INFO impl.RoleInfo: a70c5c07-de15-4eae-9491-51ae4f17c8c4: shutdown FollowerState
datanode_2  | 2019-10-17 23:43:03,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:43:02,149 INFO impl.RoleInfo: eb755520-daed-4d46-9c0a-57d0882d0f72: start LeaderElection
scm_1       | 2019-10-17 23:43:03,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16e0f3c5-73d7-4ad9-8534-3883720fe66a, Nodes: a70c5c07-de15-4eae-9491-51ae4f17c8c4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:43:03,256 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:43:03,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 23:43:02,154 INFO impl.LeaderElection: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-LeaderElection1: begin an election at term 1 for -1: [eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 23:43:03,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 069e58a5-af2d-4eec-84b7-1b4b1adb0fb5, Nodes: 7a68f336-61e5-4fb6-9c99-62664bd06d4d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:43:03,258 INFO impl.RoleInfo: a70c5c07-de15-4eae-9491-51ae4f17c8c4: start LeaderElection
datanode_2  | 2019-10-17 23:43:03,747 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: start as a follower, conf=-1: [7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 23:43:02,155 INFO impl.RoleInfo: eb755520-daed-4d46-9c0a-57d0882d0f72: shutdown LeaderElection
scm_1       | 2019-10-17 23:43:03,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2422430d-2c28-4077-8621-af564d0567bf, Nodes: eb755520-daed-4d46-9c0a-57d0882d0f72{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a70c5c07-de15-4eae-9491-51ae4f17c8c4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7a68f336-61e5-4fb6-9c99-62664bd06d4d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 23:43:03,286 INFO impl.LeaderElection: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-LeaderElection1: begin an election at term 1 for -1: [a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 23:43:03,749 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 23:43:02,155 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 23:43:18,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3670d5a-5a36-417f-b31e-b073dbb47711, Nodes: a70c5c07-de15-4eae-9491-51ae4f17c8c4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:43:03,287 INFO impl.RoleInfo: a70c5c07-de15-4eae-9491-51ae4f17c8c4: shutdown LeaderElection
datanode_2  | 2019-10-17 23:43:03,750 INFO impl.RoleInfo: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: start FollowerState
datanode_1  | 2019-10-17 23:43:02,156 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: change Leader from null to eb755520-daed-4d46-9c0a-57d0882d0f72 at term 1 for becomeLeader, leader elected after 216ms
datanode_3  | 2019-10-17 23:43:03,288 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 23:43:03,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B4B1ADB0FB5,id=7a68f336-61e5-4fb6-9c99-62664bd06d4d
datanode_3  | 2019-10-17 23:43:03,289 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: change Leader from null to a70c5c07-de15-4eae-9491-51ae4f17c8c4 at term 1 for becomeLeader, leader elected after 232ms
datanode_2  | 2019-10-17 23:43:03,850 INFO impl.FollowerState: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_2  | 2019-10-17 23:43:03,852 INFO impl.RoleInfo: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: shutdown FollowerState
datanode_2  | 2019-10-17 23:43:03,853 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 23:43:03,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:43:02,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 23:43:03,856 INFO impl.RoleInfo: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: start LeaderElection
datanode_3  | 2019-10-17 23:43:03,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:43:02,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 23:43:03,876 INFO impl.RaftServerProxy: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: addNew group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] returns group-AF564D0567BF:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
datanode_3  | 2019-10-17 23:43:03,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 23:43:03,880 INFO impl.LeaderElection: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5-LeaderElection1: begin an election at term 1 for -1: [7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 23:43:02,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 23:43:03,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 23:43:02,164 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 23:43:03,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 23:43:03,880 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: new RaftServerImpl for group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 23:43:02,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 23:43:03,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 23:43:03,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 23:43:02,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 23:43:03,318 INFO impl.RoleInfo: a70c5c07-de15-4eae-9491-51ae4f17c8c4: start LeaderState
datanode_2  | 2019-10-17 23:43:03,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:43:02,178 INFO impl.RoleInfo: eb755520-daed-4d46-9c0a-57d0882d0f72: start LeaderState
datanode_3  | 2019-10-17 23:43:03,341 INFO segmented.SegmentedRaftLogWorker: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 23:43:03,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:43:02,194 INFO segmented.SegmentedRaftLogWorker: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 23:43:03,352 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A: set configuration 0: [a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 23:43:03,881 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 23:43:02,201 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48: set configuration 0: [eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 23:43:03,463 INFO segmented.SegmentedRaftLogWorker: a70c5c07-de15-4eae-9491-51ae4f17c8c4@group-3883720FE66A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16e0f3c5-73d7-4ad9-8534-3883720fe66a/current/log_inprogress_0
datanode_2  | 2019-10-17 23:43:03,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:43:02,330 INFO segmented.SegmentedRaftLogWorker: eb755520-daed-4d46-9c0a-57d0882d0f72@group-E43F77406E48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34836e18-23f9-407f-bd20-e43f77406e48/current/log_inprogress_0
datanode_3  | 2019-10-17 23:43:03,845 INFO impl.RaftServerProxy: a70c5c07-de15-4eae-9491-51ae4f17c8c4: addNew group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] returns group-AF564D0567BF:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
datanode_2  | 2019-10-17 23:43:03,881 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-AF564D0567BF: ConfigurationManager, init=-1: [eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:43:03,860 INFO impl.RaftServerProxy: eb755520-daed-4d46-9c0a-57d0882d0f72: addNew group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] returns group-AF564D0567BF:java.util.concurrent.CompletableFuture@2be82943[Not completed]
datanode_3  | 2019-10-17 23:43:03,848 INFO impl.RaftServerImpl: a70c5c07-de15-4eae-9491-51ae4f17c8c4: new RaftServerImpl for group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 23:43:03,881 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 23:43:03,863 INFO impl.RaftServerImpl: eb755520-daed-4d46-9c0a-57d0882d0f72: new RaftServerImpl for group-AF564D0567BF:[eb755520-daed-4d46-9c0a-57d0882d0f72:172.18.0.4:9858, a70c5c07-de15-4eae-9491-51ae4f17c8c4:172.18.0.7:9858, 7a68f336-61e5-4fb6-9c99-62664bd06d4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 23:43:03,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 23:43:03,881 INFO impl.RoleInfo: 7a68f336-61e5-4fb6-9c99-62664bd06d4d: shutdown LeaderElection
datanode_1  | 2019-10-17 23:43:03,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 23:43:03,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 23:43:03,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:43:03,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 23:43:03,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 23:43:03,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2422430d-2c28-4077-8621-af564d0567bf does not exist. Creating ...
datanode_3  | 2019-10-17 23:43:03,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 23:43:03,882 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:43:03,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 23:43:03,882 INFO impl.RaftServerImpl: 7a68f336-61e5-4fb6-9c99-62664bd06d4d@group-1B4B1ADB0FB5: change Leader from null to 7a68f336-61e5-4fb6-9c99-62664bd06d4d at term 1 for becomeLeader, leader elected after 252ms
datanode_3  | 2019-10-17 23:43:03,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 23:43:03,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 23:43:03,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:43:03,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 23:43:03,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
