Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-10-17 23:40:36,492 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 23:40:41,926 INFO node.SCMNodeManager: Registered Data node : 19c5757a-c9c0-4400-b404-36c9d67f916a{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 23:40:43,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:40:43,977 INFO impl.RoleInfo: 8385664e-a7de-4e63-b454-aac26f099b44: shutdown FollowerState
rm_1        | 2019-10-17 23:40:37 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-17 23:40:44,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 17, 2019 11:40:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 23:40:41,931 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 23:40:43,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 23:40:43,978 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 23:40:37 INFO  log:192 - Logging initialized @1928ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 23:40:44,828 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4: start as a follower, conf=-1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 23:40:41,931 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 23:40:43,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 23:40:43,982 INFO impl.RoleInfo: 8385664e-a7de-4e63-b454-aac26f099b44: start LeaderElection
rm_1        | 2019-10-17 23:40:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 17, 2019 11:40:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 23:40:44,830 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 23:40:41,931 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 23:40:44,007 INFO impl.LeaderElection: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-LeaderElection1: begin an election at term 1 for -1: [8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 23:40:43,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-17 23:40:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-17 23:40:44,831 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: start FollowerState
datanode_2  | 2019-10-17 23:40:44,008 INFO impl.RoleInfo: 8385664e-a7de-4e63-b454-aac26f099b44: shutdown LeaderElection
datanode_1  | 2019-10-17 23:40:43,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 17, 2019 11:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 23:40:44,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-434F712B9AC4,id=32c591a0-d0ea-4e0d-8307-8382f8200c26
datanode_2  | 2019-10-17 23:40:44,009 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:40:43,072 INFO segmented.SegmentedRaftLogWorker: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 23:40:44,964 INFO impl.FollowerState: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:132ms
datanode_2  | 2019-10-17 23:40:44,009 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: change Leader from null to 8385664e-a7de-4e63-b454-aac26f099b44 at term 1 for becomeLeader, leader elected after 327ms
datanode_1  | 2019-10-17 23:40:43,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 17, 2019 11:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 23:40:44,966 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: shutdown FollowerState
datanode_2  | 2019-10-17 23:40:44,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:40:43,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 23:40:44,967 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:40:44,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:40:43,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 17, 2019 11:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 23:40:44,970 INFO impl.RoleInfo: 32c591a0-d0ea-4e0d-8307-8382f8200c26: start LeaderElection
datanode_1  | 2019-10-17 23:40:43,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 23:40:44,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 23:40:43,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f4116a7-a4b1-4a90-87fa-6bef8c7fce97, Nodes: 19c5757a-c9c0-4400-b404-36c9d67f916a{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:40:44,984 INFO impl.RaftServerProxy: 32c591a0-d0ea-4e0d-8307-8382f8200c26: addNew group-4C54B7ADFD65:[32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858] returns group-4C54B7ADFD65:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_1  | 2019-10-17 23:40:43,109 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97: start as a follower, conf=-1: [19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 23:40:44,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 23:40:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4211958028347267923.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-17 23:40:43,313 INFO net.NetworkTopology: Added a new node: /default-rack/8385664e-a7de-4e63-b454-aac26f099b44
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 23:40:44,988 INFO impl.LeaderElection: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-434F712B9AC4-LeaderElection1: begin an election at term 1 for -1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 23:40:43,111 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 23:40:44,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-17 23:40:40 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-17 23:40:43,313 INFO node.SCMNodeManager: Registered Data node : 8385664e-a7de-4e63-b454-aac26f099b44{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-17 23:40:44,988 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26: new RaftServerImpl for group-4C54B7ADFD65:[32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 23:40:43,112 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: start FollowerState
datanode_2  | 2019-10-17 23:40:44,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-17 23:40:40 INFO  Server:419 - Started @4700ms
scm_1       | 2019-10-17 23:40:43,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b74bb857-4907-43f4-b4c0-24f0bc39c5a3, Nodes: 8385664e-a7de-4e63-b454-aac26f099b44{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-17 23:40:44,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 23:40:43,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BEF8C7FCE97,id=19c5757a-c9c0-4400-b404-36c9d67f916a
datanode_2  | 2019-10-17 23:40:44,031 INFO impl.RoleInfo: 8385664e-a7de-4e63-b454-aac26f099b44: start LeaderState
nm_1        | 2019-10-17 23:40:40 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-17 23:40:37 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-17 23:40:44,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:40:43,234 INFO impl.FollowerState: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:121ms
scm_1       | 2019-10-17 23:40:44,321 INFO net.NetworkTopology: Added a new node: /default-rack/32c591a0-d0ea-4e0d-8307-8382f8200c26
datanode_2  | 2019-10-17 23:40:44,047 INFO segmented.SegmentedRaftLogWorker: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 23:40:40 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39836
rm_1        | 2019-10-17 23:40:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-17 23:40:44,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:40:43,236 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: shutdown FollowerState
scm_1       | 2019-10-17 23:40:44,321 INFO node.SCMNodeManager: Registered Data node : 32c591a0-d0ea-4e0d-8307-8382f8200c26{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 23:40:44,055 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3: set configuration 0: [8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 23:40:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-17 23:40:38 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-17 23:40:44,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 23:40:44,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ae0f68a-a863-4f1b-963d-434f712b9ac4, Nodes: 32c591a0-d0ea-4e0d-8307-8382f8200c26{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 23:40:43,236 INFO impl.RaftServerImpl: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:40:44,160 INFO segmented.SegmentedRaftLogWorker: 8385664e-a7de-4e63-b454-aac26f099b44@group-24F0BC39C5A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74bb857-4907-43f4-b4c0-24f0bc39c5a3/current/log_inprogress_0
nm_1        | 2019-10-17 23:40:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-17 23:40:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-17 23:40:44,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 23:40:45,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01cb01a5-1cc2-494f-907f-4c54b7adfd65, Nodes: 32c591a0-d0ea-4e0d-8307-8382f8200c26{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}19c5757a-c9c0-4400-b404-36c9d67f916a{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8385664e-a7de-4e63-b454-aac26f099b44{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 23:40:43,240 INFO impl.RoleInfo: 19c5757a-c9c0-4400-b404-36c9d67f916a: start LeaderElection
datanode_2  | 2019-10-17 23:40:44,984 INFO impl.RaftServerProxy: 8385664e-a7de-4e63-b454-aac26f099b44: addNew group-4C54B7ADFD65:[32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858] returns group-4C54B7ADFD65:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
nm_1        | 2019-10-17 23:40:40 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-17 23:40:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 23:40:44,989 INFO impl.RaftServerImpl: 32c591a0-d0ea-4e0d-8307-8382f8200c26@group-4C54B7ADFD65: ConfigurationManager, init=-1: [32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:40:43,254 INFO impl.LeaderElection: 19c5757a-c9c0-4400-b404-36c9d67f916a@group-6BEF8C7FCE97-LeaderElection1: begin an election at term 1 for -1: [19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 23:40:44,987 INFO impl.RaftServerImpl: 8385664e-a7de-4e63-b454-aac26f099b44: new RaftServerImpl for group-4C54B7ADFD65:[32c591a0-d0ea-4e0d-8307-8382f8200c26:172.18.0.8:9858, 19c5757a-c9c0-4400-b404-36c9d67f916a:172.18.0.2:9858, 8385664e-a7de-4e63-b454-aac26f099b44:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 23:40:40 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-17 23:40:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 23:40:44,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
