Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-20 09:46:08,594 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-20 09:47:07 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 09:47:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571564773271_0001_01_000004
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 09:46:20,002 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:52ms
datanode_1  | 2019-10-20 09:46:19,483 INFO impl.PendingRequests: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-20 09:47:15 INFO  Server:1849 - Auth successful for appattempt_1571564773271_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 09:47:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 09:46:20,002 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_1  | 2019-10-20 09:46:19,497 INFO server.GrpcLogAppender: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->44b9fee0-6228-47d7-bff8-39df721ba231-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 09:47:15 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571564773271_0001/container_1571564773271_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-20 09:46:19,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 09:46:20,002 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
rm_1        | 2019-10-20 09:47:15 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571564773271_0001	APPATTEMPTID=appattempt_1571564773271_0001_000001
nm_1        | 2019-10-20 09:47:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571564773271_0001/container_1571564773271_0001_01_000004/container_tokens
datanode_2  | 2019-10-20 09:46:20,002 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_3  | 2019-10-20 09:46:19,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-20 09:47:15 INFO  RMAppAttemptImpl:925 - appattempt_1571564773271_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-20 09:46:19,517 INFO impl.FollowerInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->44b9fee0-6228-47d7-bff8-39df721ba231: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 09:47:39 INFO  Server:1849 - Auth successful for appattempt_1571564773271_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 09:46:20,030 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection6: begin an election at term 11 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 09:46:19,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 09:47:15 INFO  RMAppImpl:928 - application_1571564773271_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-20 09:46:19,520 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
nm_1        | 2019-10-20 09:47:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571564773271_0001_01_000005 by user hadoop
datanode_2  | 2019-10-20 09:46:20,070 INFO server.GrpcServerProtocolService: 44b9fee0-6228-47d7-bff8-39df721ba231: Completed APPEND_ENTRIES, lastRequest: 53b7083e-da13-46d8-9769-852dbcf6178d->44b9fee0-6228-47d7-bff8-39df721ba231#0-t10, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-20 09:46:19,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 09:47:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571564773271_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-20 09:46:19,537 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
datanode_2  | 2019-10-20 09:46:20,089 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t11, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000005
datanode_3  | 2019-10-20 09:46:19,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 09:47:18 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-20 09:46:19,537 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:20,119 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection6: begin an election at term 12 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:39 INFO  ApplicationImpl:463 - Adding container_1571564773271_0001_01_000005 to application application_1571564773271_0001
datanode_3  | 2019-10-20 09:46:19,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-20 09:46:19,537 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
rm_1        | 2019-10-20 09:47:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571564773271_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-20 09:46:20,178 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection6: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t12, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t12] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t12, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:39 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-20 09:46:19,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 09:46:19,538 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 09:47:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-20 09:47:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571564773271_0001
datanode_2  | 2019-10-20 09:46:20,178 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 09:46:19,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-20 09:46:19,537 INFO server.GrpcLogAppender: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->53b7083e-da13-46d8-9769-852dbcf6178d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-20 09:47:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 09:47:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571564773271_0001
datanode_2  | 2019-10-20 09:46:20,178 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_3  | 2019-10-20 09:46:19,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 09:47:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-20 09:46:19,546 INFO impl.FollowerInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92->53b7083e-da13-46d8-9769-852dbcf6178d: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-20 09:47:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-20 09:46:20,179 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_3  | 2019-10-20 09:46:19,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-20 09:47:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37951 for container : container_1571564773271_0001_01_000002
datanode_1  | 2019-10-20 09:46:19,591 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:44b9fee0-6228-47d7-bff8-39df721ba231
nm_1        | 2019-10-20 09:47:39 INFO  ShuffleHandler:719 - Added token for job_1571564773271_0001
datanode_2  | 2019-10-20 09:46:20,225 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_3  | 2019-10-20 09:46:19,990 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-20 09:47:19 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-20 09:46:19,591 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
nm_1        | 2019-10-20 09:47:39 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-20 09:46:20,226 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_3  | 2019-10-20 09:46:19,990 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-20 09:47:20 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-20 09:46:19,591 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_3  | 2019-10-20 09:46:19,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 09:46:20,226 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1  | 2019-10-20 09:46:19,592 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-20 09:47:24 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 09:47:39 INFO  ContainerScheduler:541 - Starting container [container_1571564773271_0001_01_000005]
datanode_3  | 2019-10-20 09:46:19,994 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: start LeaderState
datanode_2  | 2019-10-20 09:46:20,226 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_1  | 2019-10-20 09:46:19,615 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:53b7083e-da13-46d8-9769-852dbcf6178d
rm_1        | 2019-10-20 09:47:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-20 09:46:19,995 INFO segmented.SegmentedRaftLogWorker: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 09:46:19,616 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
datanode_2  | 2019-10-20 09:46:20,242 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection7: begin an election at term 13 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:39 INFO  ContainerImpl:2112 - Container container_1571564773271_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 09:47:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571564773271_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-20 09:46:19,996 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: set configuration 0: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-20 09:46:19,616 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
datanode_2  | 2019-10-20 09:46:20,278 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection7: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t13, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t13] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t13, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
nm_1        | 2019-10-20 09:47:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571564773271_0001_01_000005
rm_1        | 2019-10-20 09:47:25 INFO  RMContainerImpl:480 - container_1571564773271_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-20 09:46:20,030 INFO segmented.SegmentedRaftLogWorker: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1acba88-0e5f-44f8-b278-49095c6eff92/current/log_inprogress_0
datanode_1  | 2019-10-20 09:46:19,616 INFO impl.FollowerState: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:46:20,278 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-20 09:47:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571564773271_0001/container_1571564773271_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-20 09:47:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571564773271_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37951, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-20 09:46:20,055 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: change Leader from 53b7083e-da13-46d8-9769-852dbcf6178d to null at term 11 for updateCurrentTerm
datanode_1  | 2019-10-20 09:46:19,875 INFO impl.RaftServerImpl: a56c2c2c-8e57-4c98-a1a7-34b329038018@group-49095C6EFF92: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:53b7083e-da13-46d8-9769-852dbcf6178d
datanode_2  | 2019-10-20 09:46:20,279 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
nm_1        | 2019-10-20 09:47:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571564773271_0001_01_000004]
rm_1        | 2019-10-20 09:47:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571564773271_0001	CONTAINERID=container_1571564773271_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-20 09:46:20,056 INFO impl.RaftServerImpl: 53b7083e-da13-46d8-9769-852dbcf6178d@group-49095C6EFF92: changes role from    LEADER to FOLLOWER at term 11 for stepDown
datanode_1  | 2019-10-20 09:46:19,875 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: shutdown FollowerState
nm_1        | 2019-10-20 09:47:41 INFO  ContainersMonitorImpl:615 - container_1571564773271_0001_01_000005's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-20 09:46:20,279 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
rm_1        | 2019-10-20 09:47:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-20 09:46:20,056 INFO impl.RoleInfo: 53b7083e-da13-46d8-9769-852dbcf6178d: shutdown LeaderState
datanode_1  | 2019-10-20 09:46:19,875 INFO impl.RoleInfo: a56c2c2c-8e57-4c98-a1a7-34b329038018: start FollowerState
nm_1        | 2019-10-20 09:47:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571564773271_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 2019-10-20 09:46:20,442 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:160ms
