Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-20 09:39:54,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:40:51,143 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection282: begin an election at term 332 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:37,807 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:35,850 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,159 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection282: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t332, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t332] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t332, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:37,876 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 663 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:35,850 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,160 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 332 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:41:37,876 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:36,715 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 651 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,160 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:37,876 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:36,715 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,160 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:41:37,876 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:36,716 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,186 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-20 09:41:38,061 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 664 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:36,716 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,186 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:38,061 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:36,902 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 652 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,186 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 332 for changeToCandidate
datanode_1  | 2019-10-20 09:41:38,061 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:36,902 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,186 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:41:38,061 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:36,902 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,199 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection283: begin an election at term 333 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,115 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 665 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:36,902 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,215 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection283: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t333, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t333] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t333, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,115 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:36,940 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 653 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,215 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 333 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:41:36,940 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:36,940 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_1  | 2019-10-20 09:41:38,116 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_1  | 2019-10-20 09:41:38,116 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:38,182 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 666 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:38,182 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:36,941 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,215 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:38,182 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,057 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 654 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,215 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:41:38,183 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:37,057 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,399 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-20 09:41:38,404 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 667 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:37,057 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,399 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:38,404 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:37,057 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,399 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 333 for changeToCandidate
datanode_1  | 2019-10-20 09:41:38,404 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,076 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 655 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,399 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:41:38,404 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:37,076 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,413 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection284: begin an election at term 334 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,494 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 668 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:37,077 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,429 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection284: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t334, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t334] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t334, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,494 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:37,077 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,430 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 334 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:41:38,494 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,137 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 656 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_1  | 2019-10-20 09:41:38,494 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:38,687 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 669 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,430 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:38,687 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:37,137 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,430 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_1  | 2019-10-20 09:41:38,687 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,137 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,532 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_3  | 2019-10-20 09:40:51,532 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:37,137 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,532 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 334 for changeToCandidate
datanode_2  | 2019-10-20 09:41:37,182 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 657 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,532 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_2  | 2019-10-20 09:41:37,182 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,546 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection285: begin an election at term 335 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:37,182 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,615 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection285: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t335, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t335] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t335, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,687 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:37,182 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,615 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from CANDIDATE to FOLLOWER at term 335 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 09:41:38,722 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 670 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:37,387 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 658 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,615 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown LeaderElection
datanode_1  | 2019-10-20 09:41:38,722 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,615 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start FollowerState
datanode_2  | 2019-10-20 09:41:37,387 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,778 INFO impl.FollowerState: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:161ms
datanode_2  | 2019-10-20 09:41:37,388 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 09:41:38,722 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,388 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,778 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: shutdown FollowerState
datanode_1  | 2019-10-20 09:41:38,723 INFO impl.FollowerState: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 09:41:37,404 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 659 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_3  | 2019-10-20 09:40:51,778 INFO impl.RaftServerImpl: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD: changes role from  FOLLOWER to CANDIDATE at term 335 for changeToCandidate
datanode_1  | 2019-10-20 09:41:38,769 INFO impl.RaftServerImpl: 392682fb-d5c2-46a1-aa55-85249e80894d@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 671 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
datanode_2  | 2019-10-20 09:41:37,404 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: shutdown FollowerState
datanode_3  | 2019-10-20 09:40:51,778 INFO impl.RoleInfo: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66: start LeaderElection
datanode_1  | 2019-10-20 09:41:38,769 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: shutdown FollowerState
datanode_2  | 2019-10-20 09:41:37,404 INFO impl.RoleInfo: e04fb155-1143-4c36-a7d0-7eb702d3304b: start FollowerState
datanode_3  | 2019-10-20 09:40:51,793 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection286: begin an election at term 336 for -1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_1  | 2019-10-20 09:41:38,769 INFO impl.RoleInfo: 392682fb-d5c2-46a1-aa55-85249e80894d: start FollowerState
datanode_2  | 2019-10-20 09:41:37,404 INFO impl.FollowerState: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:40:51,807 INFO impl.LeaderElection: b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-LeaderElection286: Election REJECTED; received 2 response(s) [b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-e04fb155-1143-4c36-a7d0-7eb702d3304b#0:FAIL-t336, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66<-392682fb-d5c2-46a1-aa55-85249e80894d#0:FAIL-t336] and 0 exception(s); b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD:t336, leader=null, voted=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66, raftlog=b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66@group-A50D7BA19BCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e04fb155-1143-4c36-a7d0-7eb702d3304b:172.18.0.5:9858, 392682fb-d5c2-46a1-aa55-85249e80894d:172.18.0.7:9858, b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 09:41:37,634 INFO impl.RaftServerImpl: e04fb155-1143-4c36-a7d0-7eb702d3304b@group-A50D7BA19BCD: changes role from  FOLLOWER to FOLLOWER at term 660 for recognizeCandidate:b2dd3da4-4d46-49b1-9c0e-8b3680f1dd66
