Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-20 09:53:22,753 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 09:53:31,169 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01:t1, leader=null, voted=d75ea67f-9dd7-4083-830b-7534ba8b1730, raftlog=d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:31,105 INFO impl.FollowerState: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
datanode_2  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 09:53:48,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-20 09:53:31,185 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: begin an election at term 2 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:31,106 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: shutdown FollowerState
datanode_2  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 09:53:48,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-20 09:53:31,306 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01:t2, leader=null, voted=d75ea67f-9dd7-4083-830b-7534ba8b1730, raftlog=d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-20 09:53:31,107 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 09:53:30,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 09:53:48,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-20 09:53:31,332 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: begin an election at term 3 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-20 09:53:30,935 INFO impl.RaftServerImpl: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01: start as a follower, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:31,107 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start LeaderElection
scm_1       | 2019-10-20 09:53:48,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-20 09:53:31,370 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01:t3, leader=null, voted=d75ea67f-9dd7-4083-830b-7534ba8b1730, raftlog=d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-20 09:53:30,936 INFO impl.RaftServerImpl: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 09:53:31,122 INFO impl.LeaderElection: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-LeaderElection2: begin an election at term 1 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-20 09:53:48,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,385 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: begin an election at term 4 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-20 09:53:31,252 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d75ea67f-9dd7-4083-830b-7534ba8b1730
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-20 09:53:30,936 INFO impl.RoleInfo: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: start FollowerState
scm_1       | 2019-10-20 09:53:48,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-20 09:53:31,460 INFO impl.LeaderElection: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-LeaderElection2: Election PASSED; received 2 response(s) [d75ea67f-9dd7-4083-830b-7534ba8b1730<-0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1#0:OK-t4, d75ea67f-9dd7-4083-830b-7534ba8b1730<-64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad#0:FAIL-t4] and 0 exception(s); d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01:t4, leader=null, voted=d75ea67f-9dd7-4083-830b-7534ba8b1730, raftlog=d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:31,252 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-20 09:53:30,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-012B92D19F01,id=64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad
scm_1       | 2019-10-20 09:53:49,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,460 INFO impl.RoleInfo: d75ea67f-9dd7-4083-830b-7534ba8b1730: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-20 09:53:31,253 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start FollowerState
datanode_2  | 2019-10-20 09:53:31,133 INFO impl.FollowerState: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:196ms
scm_1       | 2019-10-20 09:53:49,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,461 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-20 09:53:31,331 INFO impl.LeaderElection: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01:t2, leader=null, voted=null, raftlog=0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 09:53:31,134 INFO impl.RoleInfo: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: shutdown FollowerState
scm_1       | 2019-10-20 09:53:49,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,461 INFO impl.RaftServerImpl: d75ea67f-9dd7-4083-830b-7534ba8b1730@group-012B92D19F01: change Leader from null to d75ea67f-9dd7-4083-830b-7534ba8b1730 at term 4 for becomeLeader, leader elected after 547ms
s3g_1       | 2019-10-20 09:55:35,161 [qtp212683148-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:31,353 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad
datanode_2  | 2019-10-20 09:53:31,134 INFO impl.RaftServerImpl: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 09:53:49,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-20 09:55:35,997 [qtp212683148-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 09:53:31,353 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: shutdown FollowerState
datanode_2  | 2019-10-20 09:53:31,135 INFO impl.RoleInfo: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: start LeaderElection
scm_1       | 2019-10-20 09:53:49,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 09:53:31,353 INFO impl.FollowerState: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-10-20 09:55:36,793 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-83585, key: multipartKey3
scm_1       | 2019-10-20 09:53:49,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 09:53:31,160 INFO impl.LeaderElection: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-LeaderElection2: begin an election at term 1 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 09:53:31,353 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83585key: multipartKey3
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 09:53:49,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:31,241 INFO impl.LeaderElection: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01:t1, leader=null, voted=64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad, raftlog=64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-20 09:53:31,386 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d75ea67f-9dd7-4083-830b-7534ba8b1730
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 09:53:49,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:31,292 INFO impl.LeaderElection: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-LeaderElection2: begin an election at term 2 for -1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-20 09:53:31,386 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: shutdown FollowerState
datanode_3  | 2019-10-20 09:53:31,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 09:53:49,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:31,361 INFO impl.RaftServerImpl: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:d75ea67f-9dd7-4083-830b-7534ba8b1730
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-20 09:53:31,386 INFO impl.FollowerState: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 09:53:31,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 09:53:49,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:31,369 INFO impl.RoleInfo: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-20 09:53:31,386 INFO impl.RoleInfo: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1: start FollowerState
datanode_3  | 2019-10-20 09:53:31,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 09:53:49,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 09:53:31,369 INFO impl.RoleInfo: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-20 09:53:31,428 INFO impl.RaftServerImpl: 0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1@group-012B92D19F01: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d75ea67f-9dd7-4083-830b-7534ba8b1730
datanode_3  | 2019-10-20 09:53:31,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 09:53:49,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-20 09:53:31,403 INFO impl.LeaderElection: 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-LeaderElection2: Election PASSED; received 1 response(s) [64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad<-0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1#0:OK-t2] and 0 exception(s); 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01:t3, leader=null, voted=null, raftlog=64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad@group-012B92D19F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4aff24-ad52-4b6c-9ab8-3d86e6e04fe1:172.18.0.3:9858, 64cdced2-bcdb-46b5-b1b0-5612e8bfc7ad:172.18.0.5:9858, d75ea67f-9dd7-4083-830b-7534ba8b1730:172.18.0.7:9858], old=null
