Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-07 22:27:15 INFO  LeaderElection:56 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection3: Election REJECTED; received 2 response(s) [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t2, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t2] and 0 exception(s); 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66:t2, leader=null, voted=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893, raftlog=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start FollowerState
datanode_1    | 2019-10-07 22:27:21 INFO  RoleInfo:121 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown FollowerState
datanode_3    | 2019-10-07 22:27:15 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-07 22:27:26 INFO  FollowerState:108 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-07 22:27:15 INFO  RoleInfo:134 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown LeaderElection
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-07 22:27:26 INFO  RoleInfo:121 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown FollowerState
datanode_1    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start LeaderElection
datanode_3    | 2019-10-07 22:27:15 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start FollowerState
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-07 22:27:21 INFO  LeaderElection:178 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection4: begin an election at term 3 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:27:21 INFO  FollowerState:108 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_2    | 2019-10-07 22:27:26 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start LeaderElection
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-07 22:27:21 INFO  LeaderElection:56 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-LeaderElection4: Election REJECTED; received 2 response(s) [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t3, 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:FAIL-t3] and 0 exception(s); 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66:t3, leader=null, voted=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70, raftlog=4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
datanode_3    | 2019-10-07 22:27:21 INFO  RoleInfo:121 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown FollowerState
datanode_2    | 2019-10-07 22:27:26 INFO  LeaderElection:178 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection5: begin an election at term 4 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-07 22:27:26 INFO  LeaderElection:56 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-LeaderElection5: Election PASSED; received 1 response(s) [7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2<-9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893#0:OK-t4] and 0 exception(s); 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66:t4, leader=null, voted=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2, raftlog=7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-07 22:27:21 INFO  RoleInfo:134 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown LeaderElection
datanode_3    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start LeaderElection
datanode_2    | 2019-10-07 22:27:26 INFO  RoleInfo:134 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: shutdown LeaderElection
datanode_1    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start FollowerState
datanode_3    | 2019-10-07 22:27:21 INFO  LeaderElection:178 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection4: begin an election at term 3 for -1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerImpl:170 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-07 22:27:26 INFO  RaftServerImpl:170 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
datanode_3    | 2019-10-07 22:27:21 INFO  LeaderElection:56 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-LeaderElection4: Election REJECTED; received 2 response(s) [9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-4ebbba64-f9d2-4d4c-8aa0-68cda9587a70#0:FAIL-t3, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893<-7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2#0:FAIL-t3] and 0 exception(s); 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66:t3, leader=null, voted=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893, raftlog=9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-07 22:27:26 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-63AC6B4E1E66 with new leaderId: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
datanode_1    | 2019-10-07 22:27:26 INFO  RoleInfo:121 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: shutdown FollowerState
datanode_3    | 2019-10-07 22:27:21 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerImpl:255 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: change Leader from null to 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2 at term 4 for becomeLeader, leader elected after 34923ms
datanode_1    | 2019-10-07 22:27:26 INFO  RoleInfo:143 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70: start FollowerState
datanode_3    | 2019-10-07 22:27:21 INFO  RoleInfo:134 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown LeaderElection
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 22:27:26 INFO  FollowerState:117 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 22:27:21 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start FollowerState
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-07 22:27:26 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-63AC6B4E1E66 with new leaderId: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
datanode_3    | 2019-10-07 22:27:26 INFO  RaftServerImpl:170 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
grafana_1     | t=2019-10-07T22:26:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 22:27:26 INFO  RaftServerImpl:255 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: change Leader from null to 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2 at term 4 for appendEntries, leader elected after 35019ms
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-07 22:27:26 INFO  RoleInfo:121 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: shutdown FollowerState
datanode_1    | 2019-10-07 22:27:26 INFO  RaftServerImpl:356 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66: set configuration 0: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-07 22:27:26 INFO  RoleInfo:143 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893: start FollowerState
datanode_1    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:385 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-07 22:27:26 INFO  FollowerState:117 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:576 - 4ebbba64-f9d2-4d4c-8aa0-68cda9587a70@group-63AC6B4E1E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66/current/log_inprogress_0
datanode_3    | 2019-10-07 22:27:26 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-63AC6B4E1E66 with new leaderId: 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 22:27:26 INFO  RaftServerImpl:255 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: change Leader from null to 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2 at term 4 for appendEntries, leader elected after 34997ms
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-07 22:27:26 INFO  RaftServerImpl:356 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66: set configuration 0: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:385 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:576 - 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893@group-63AC6B4E1E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66/current/log_inprogress_0
datanode_2    | 2019-10-07 22:27:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-07 22:27:26 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-07 22:27:26 INFO  RoleInfo:143 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2: start LeaderState
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:385 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-07 22:27:26 INFO  RaftServerImpl:356 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66: set configuration 0: [4ebbba64-f9d2-4d4c-8aa0-68cda9587a70:172.18.0.7:9858, 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2:172.18.0.9:9858, 9fe4c5f4-0461-4cd1-b4f0-9fce0a7ed893:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-07 22:27:26 INFO  SegmentedRaftLogWorker:576 - 7d8495eb-de36-4db4-81fa-a3a3ed9f5ba2@group-63AC6B4E1E66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/288a8068-4d5b-46a0-9875-63ac6b4e1e66/current/log_inprogress_0
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-07T22:26:48+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-07T22:26:49+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-07T22:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-07T22:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-07T22:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-07T22:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
