Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-20 03:44:39,947 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-20 03:44:47,657 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-20 03:44:47,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-20 03:44:48,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-20 03:44:47,219 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-20 03:44:48,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-20 03:44:47,823 INFO segmented.SegmentedRaftLogWorker: new a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42083115-72f7-4d35-ae13-8ea02a53d5bf
datanode_3_1  | 2019-10-20 03:44:48,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-20 03:44:47,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-20 03:44:48,870 INFO segmented.SegmentedRaftLogWorker: new 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e791a6f4-dd58-4878-b464-ee28116b716d
om_1          | 2019-10-20 03:44:47,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-20 03:44:47,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-20 03:44:48,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-20 03:44:47,268 INFO segmented.SegmentedRaftLogWorker: new 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23cdeb2c-2739-410f-8213-bd836c0d2336
datanode_2_1  | 2019-10-20 03:44:48,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-20 03:44:47,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-20 03:44:48,345 INFO segmented.SegmentedRaftLogWorker: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-20 03:44:47,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-20 03:44:47,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-20 03:44:48,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-20 03:44:47,764 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13322977336764103379.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-20 03:44:47,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-20 03:44:47,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-20 03:44:48,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-20 03:44:48,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-20 03:44:47,768 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-20 03:44:47,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-20 03:44:47,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 03:44:47,244 INFO net.NetworkTopology: Added a new node: /rack1/59bf0853-9a90-4f1c-80b4-cfb61cc12c3e
datanode_2_1  | 2019-10-20 03:44:48,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-20 03:44:47,768 INFO server.Server: Started @3750ms
datanode_4_1  | 2019-10-20 03:44:47,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-20 03:44:48,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-20 03:44:47,244 INFO node.SCMNodeManager: Registered Data node : 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-20 03:44:47,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-20 03:44:48,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-20 03:44:47,771 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-20 03:44:47,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-20 03:44:48,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-20 03:44:47,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23cdeb2c-2739-410f-8213-bd836c0d2336, Nodes: 6220fd3d-da45-4451-b43b-2f817f0489d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-20 03:44:47,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-20 03:44:48,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-20 03:44:47,771 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-20 03:44:47,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-20 03:44:48,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-20 03:44:47,939 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42083115-72f7-4d35-ae13-8ea02a53d5bf, Nodes: a06ddd0c-260d-4c97-839d-4a1459d1fc46{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-20 03:44:47,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-20 03:44:48,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-20 03:44:47,773 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-20 03:44:48,396 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: start as a follower, conf=-1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 03:44:48,471 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51b3cda3-7181-4c6d-bdc1-bca6891c6d66, Nodes: fac853ed-39d0-471b-b11a-730203e72bc4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-20 03:44:47,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-20 03:44:47,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-20 03:44:48,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-20 03:45:02,346 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-74900 for user:hadoop
datanode_3_1  | 2019-10-20 03:44:48,397 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-20 03:44:48,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e791a6f4-dd58-4878-b464-ee28116b716d, Nodes: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-20 03:44:47,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-20 03:44:48,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-20 03:44:49,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cac28741-3ec9-4228-a4df-6213039e62c4, Nodes: 6220fd3d-da45-4451-b43b-2f817f0489d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a06ddd0c-260d-4c97-839d-4a1459d1fc46{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fac853ed-39d0-471b-b11a-730203e72bc4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-20 03:45:02,372 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-48849 for user:hadoop
datanode_3_1  | 2019-10-20 03:44:48,399 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start FollowerState
datanode_1_1  | 2019-10-20 03:44:47,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-20 03:44:47,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-20 03:44:48,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-20 03:45:02,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 049e221f-6571-40c5-b856-7128b08ea5d7, Nodes: 6220fd3d-da45-4451-b43b-2f817f0489d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-20 03:45:02,382 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-19518 for user:hadoop
datanode_3_1  | 2019-10-20 03:44:48,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCA6891C6D66,id=fac853ed-39d0-471b-b11a-730203e72bc4
datanode_1_1  | 2019-10-20 03:44:47,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-20 03:44:47,841 INFO segmented.SegmentedRaftLogWorker: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-20 03:44:48,886 INFO segmented.SegmentedRaftLogWorker: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-20 03:44:48,525 INFO impl.FollowerState: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:126ms
datanode_1_1  | 2019-10-20 03:44:47,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-20 03:44:48,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-20 03:44:47,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-20 03:44:48,528 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown FollowerState
om_1          | 2019-10-20 03:45:02,391 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-59331 for user:hadoop
datanode_1_1  | 2019-10-20 03:44:47,289 INFO segmented.SegmentedRaftLogWorker: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-20 03:44:48,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-20 03:44:47,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-20 03:44:48,528 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-20 03:44:47,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-20 03:45:02,398 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-81287 for user:hadoop
datanode_2_1  | 2019-10-20 03:44:48,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-20 03:44:47,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-20 03:44:48,532 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: start LeaderElection
datanode_1_1  | 2019-10-20 03:44:47,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-20 03:44:48,892 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-20 03:44:47,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-20 03:44:47,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-20 03:44:48,918 INFO impl.RaftServerImpl: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D: start as a follower, conf=-1: [59bf0853-9a90-4f1c-80b4-cfb61cc12c3e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-20 03:44:47,879 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: start as a follower, conf=-1: [a06ddd0c-260d-4c97-839d-4a1459d1fc46:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-20 03:44:47,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 03:44:48,919 INFO impl.RaftServerImpl: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-20 03:44:47,880 INFO impl.RaftServerImpl: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-20 03:44:47,327 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: start as a follower, conf=-1: [6220fd3d-da45-4451-b43b-2f817f0489d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 03:44:47,881 INFO impl.RoleInfo: a06ddd0c-260d-4c97-839d-4a1459d1fc46: start FollowerState
datanode_2_1  | 2019-10-20 03:44:48,920 INFO impl.RoleInfo: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e: start FollowerState
datanode_3_1  | 2019-10-20 03:44:48,556 INFO impl.LeaderElection: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66-LeaderElection1: begin an election at term 1 for -1: [fac853ed-39d0-471b-b11a-730203e72bc4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-20 03:44:47,328 INFO impl.RaftServerImpl: 6220fd3d-da45-4451-b43b-2f817f0489d6@group-BD836C0D2336: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-20 03:44:48,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE28116B716D,id=59bf0853-9a90-4f1c-80b4-cfb61cc12c3e
datanode_4_1  | 2019-10-20 03:44:47,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EA02A53D5BF,id=a06ddd0c-260d-4c97-839d-4a1459d1fc46
datanode_3_1  | 2019-10-20 03:44:48,558 INFO impl.RoleInfo: fac853ed-39d0-471b-b11a-730203e72bc4: shutdown LeaderElection
datanode_1_1  | 2019-10-20 03:44:47,329 INFO impl.RoleInfo: 6220fd3d-da45-4451-b43b-2f817f0489d6: start FollowerState
datanode_2_1  | 2019-10-20 03:44:48,974 INFO impl.FollowerState: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e@group-EE28116B716D-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:53ms
datanode_4_1  | 2019-10-20 03:44:47,986 INFO impl.FollowerState: a06ddd0c-260d-4c97-839d-4a1459d1fc46@group-8EA02A53D5BF-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3_1  | 2019-10-20 03:44:48,558 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-20 03:44:47,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD836C0D2336,id=6220fd3d-da45-4451-b43b-2f817f0489d6
datanode_2_1  | 2019-10-20 03:44:48,976 INFO impl.RoleInfo: 59bf0853-9a90-4f1c-80b4-cfb61cc12c3e: shutdown FollowerState
datanode_3_1  | 2019-10-20 03:44:48,558 INFO impl.RaftServerImpl: fac853ed-39d0-471b-b11a-730203e72bc4@group-BCA6891C6D66: change Leader from null to fac853ed-39d0-471b-b11a-730203e72bc4 at term 1 for becomeLeader, leader elected after 293ms
