Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-20 03:41:41,805 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 03:42:35,126 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection230: begin an election at term 267 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:10,631 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,140 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,145 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection230: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t267, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t267] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t267, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:10,631 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:11,140 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:35,146 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 267 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:43:10,632 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:11,140 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,146 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_1  | 2019-10-20 03:43:11,383 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 535 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:10,836 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 530 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:11,383 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,836 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,383 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:35,146 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:43:11,383 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:11,600 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 536 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:10,836 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:35,181 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-20 03:43:11,600 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,836 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:11,600 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:10,992 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 531 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,181 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,600 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:10,992 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,181 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 267 for changeToCandidate
datanode_1  | 2019-10-20 03:43:11,674 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 537 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:10,992 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:35,181 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_1  | 2019-10-20 03:43:11,674 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:10,992 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,206 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection231: begin an election at term 268 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:11,674 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:11,006 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 532 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,223 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection231: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t268, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t268] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t268, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:11,006 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,223 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 268 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 03:43:11,674 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:11,006 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:11,782 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 538 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,223 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_3  | 2019-10-20 03:43:11,006 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:11,782 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,223 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_3  | 2019-10-20 03:43:11,112 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 533 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:11,782 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:35,402 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-10-20 03:43:11,112 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:11,782 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,402 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:11,112 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:11,897 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 539 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,403 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 268 for changeToCandidate
datanode_3  | 2019-10-20 03:43:11,112 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:11,897 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,403 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_1  | 2019-10-20 03:43:11,897 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:11,140 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 534 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,426 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection232: begin an election at term 269 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:11,897 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:11,140 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,456 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection232: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t269, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t269] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t269, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:11,998 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 540 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,456 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 269 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-20 03:43:11,140 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:11,998 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,456 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_1  | 2019-10-20 03:43:11,998 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:11,140 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,456 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_1  | 2019-10-20 03:43:11,998 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:11,383 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 535 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,471 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_1  | 2019-10-20 03:43:12,211 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 541 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:11,383 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,471 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:12,211 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:11,384 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,471 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 269 for changeToCandidate
datanode_3  | 2019-10-20 03:43:11,384 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:35,471 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_1  | 2019-10-20 03:43:12,211 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:11,600 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 536 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,491 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection233: begin an election at term 270 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:12,212 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:43:11,600 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,506 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection233: Election REJECTED; received 2 response(s) [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-345b6f96-80e1-4ee2-9cfa-c61b1c62c991#0:FAIL-t270, 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5<-0470b339-38e7-44ee-8572-6ff78bc4a09c#0:FAIL-t270] and 0 exception(s); 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F:t270, leader=null, voted=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5, raftlog=83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:43:12,272 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 542 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_3  | 2019-10-20 03:43:11,600 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_2  | 2019-10-20 03:42:35,507 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from CANDIDATE to FOLLOWER at term 270 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 03:43:12,272 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:11,600 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,507 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown LeaderElection
datanode_1  | 2019-10-20 03:43:12,272 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_3  | 2019-10-20 03:43:11,674 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 537 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,507 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start FollowerState
datanode_3  | 2019-10-20 03:43:11,674 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:12,272 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,514 INFO impl.FollowerState: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-20 03:43:11,674 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:12,486 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 543 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_2  | 2019-10-20 03:42:35,514 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: shutdown FollowerState
datanode_3  | 2019-10-20 03:43:11,674 INFO impl.FollowerState: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:43:12,487 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: shutdown FollowerState
datanode_2  | 2019-10-20 03:42:35,514 INFO impl.RaftServerImpl: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F: changes role from  FOLLOWER to CANDIDATE at term 270 for changeToCandidate
datanode_3  | 2019-10-20 03:43:11,782 INFO impl.RaftServerImpl: 0470b339-38e7-44ee-8572-6ff78bc4a09c@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 538 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
datanode_1  | 2019-10-20 03:43:12,487 INFO impl.FollowerState: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:42:35,514 INFO impl.RoleInfo: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5: start LeaderElection
datanode_3  | 2019-10-20 03:43:11,782 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: shutdown FollowerState
datanode_1  | 2019-10-20 03:43:12,487 INFO impl.RoleInfo: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991: start FollowerState
datanode_2  | 2019-10-20 03:42:35,531 INFO impl.LeaderElection: 83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5@group-F0E92B0BB46F-LeaderElection234: begin an election at term 271 for -1: [83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5:172.18.0.9:9858, 345b6f96-80e1-4ee2-9cfa-c61b1c62c991:172.18.0.7:9858, 0470b339-38e7-44ee-8572-6ff78bc4a09c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-20 03:43:11,782 INFO impl.RoleInfo: 0470b339-38e7-44ee-8572-6ff78bc4a09c: start FollowerState
datanode_1  | 2019-10-20 03:43:12,572 INFO impl.RaftServerImpl: 345b6f96-80e1-4ee2-9cfa-c61b1c62c991@group-F0E92B0BB46F: changes role from  FOLLOWER to FOLLOWER at term 544 for recognizeCandidate:83b1bfc1-dcd1-4504-9f8f-65890fbd6bb5
