Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 03:35:42,218 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: shutdown FollowerState
nm_1        | 2019-10-20 03:37:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000005
rm_1        | 2019-10-20 03:36:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-20 03:35:42,219 INFO impl.FollowerState: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-20 03:37:12 INFO  ApplicationImpl:304 - Adding container_1571542531976_0001_01_000005 to application application_1571542531976_0001
rm_1        | 2019-10-20 03:36:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571542531976_0001_01_000002, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 03:35:42,219 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start FollowerState
nm_1        | 2019-10-20 03:37:12 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 03:36:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-20 03:35:42,313 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: change Leader from null to 52be1b4f-bdee-4357-a613-56c93bb3d6b3 at term 8 for appendEntries, leader elected after 895ms
nm_1        | 2019-10-20 03:37:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571542531976_0001
rm_1        | 2019-10-20 03:36:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-20 03:35:42,327 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: set configuration 0: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-20 03:37:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571542531976_0001
rm_1        | 2019-10-20 03:36:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571542531976_0001_000001 released container container_1571542531976_0001_01_000002 on node: host: nm:34955 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-20 03:35:42,330 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-20 03:37:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-20 03:37:00 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 03:37:12 INFO  ShuffleHandler:677 - Added token for job_1571542531976_0001
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-20 03:37:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000003
nm_1        | 2019-10-20 03:37:12 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-20 03:35:42,331 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-20 03:37:00 INFO  SchedulerNode:153 - Assigned container container_1571542531976_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-20 03:35:42,332 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/current/log_inprogress_0
nm_1        | 2019-10-20 03:37:12 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-20 03:37:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571542531976_0001_000001 container=Container: [ContainerId: container_1571542531976_0001_01_000003, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-20 03:35:42,332 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 03:37:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 03:37:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-20 03:35:42,360 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/current/log_inprogress_0
nm_1        | 2019-10-20 03:37:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/container_1571542531976_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-20 03:37:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571542531976_0001_01_000004]
rm_1        | 2019-10-20 03:37:00 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 03:37:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-20 03:37:01 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 03:37:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-20 03:37:04 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 03:37:16 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 03:37:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571542531976_0001_01_000005
rm_1        | 2019-10-20 03:37:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1571542531976_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-20 03:37:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000005
rm_1        | 2019-10-20 03:37:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000003
nm_1        | 2019-10-20 03:37:16 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-20 03:37:04 INFO  SchedulerNode:216 - Released container container_1571542531976_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-20 03:37:16 INFO  ContainerLaunch:370 - Cleaning up container container_1571542531976_0001_01_000005
rm_1        | 2019-10-20 03:37:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-20 03:37:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571542531976_0001_01_000005 is : 143
nm_1        | 2019-10-20 03:37:16 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-20 03:37:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571542531976_0001_01_000003, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000005
rm_1        | 2019-10-20 03:37:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:16 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-20 03:37:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-20 03:37:16 INFO  ApplicationImpl:347 - Removing container_1571542531976_0001_01_000005 from application application_1571542531976_0001
rm_1        | 2019-10-20 03:37:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571542531976_0001_000001 released container container_1571542531976_0001_01_000003 on node: host: nm:34955 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-20 03:37:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 03:37:05 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-20 03:37:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571542531976_0001
rm_1        | 2019-10-20 03:37:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000004
nm_1        | 2019-10-20 03:37:24 INFO  ContainerLaunch:346 - Container container_1571542531976_0001_01_000001 succeeded 
rm_1        | 2019-10-20 03:37:05 INFO  SchedulerNode:153 - Assigned container container_1571542531976_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-20 03:37:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571542531976_0001_000001 container=Container: [ContainerId: container_1571542531976_0001_01_000004, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-20 03:37:24 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-20 03:37:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-20 03:37:24 INFO  ContainerLaunch:370 - Cleaning up container container_1571542531976_0001_01_000001
rm_1        | 2019-10-20 03:37:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000001
rm_1        | 2019-10-20 03:37:06 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-20 03:37:24 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-20 03:37:06 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 03:37:24 INFO  ApplicationImpl:347 - Removing container_1571542531976_0001_01_000001 from application application_1571542531976_0001
rm_1        | 2019-10-20 03:37:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571542531976_0001
nm_1        | 2019-10-20 03:37:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-20 03:37:11 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-20 03:37:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571542531976_0001
rm_1        | 2019-10-20 03:37:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1571542531976_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-20 03:37:24 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-20 03:37:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571542531976_0001_01_000001
nm_1        | 2019-10-20 03:37:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000001
rm_1        | 2019-10-20 03:37:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000004
nm_1        | 2019-10-20 03:37:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571542531976_0001_01_000001, container_1571542531976_0001_01_000005]
rm_1        | 2019-10-20 03:37:11 INFO  SchedulerNode:216 - Released container container_1571542531976_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34955, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-20 03:37:25 INFO  ApplicationImpl:464 - Application application_1571542531976_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-20 03:37:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-20 03:37:25 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571542531976_0001
rm_1        | 2019-10-20 03:37:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571542531976_0001_01_000004, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:34955 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:25 INFO  ApplicationImpl:464 - Application application_1571542531976_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-20 03:37:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-20 03:37:25 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571542531976_0001, with delay of 10800 seconds
rm_1        | 2019-10-20 03:37:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-20 03:37:27 INFO  Server:1454 - Auth successful for appattempt_1571542531976_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 03:37:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571542531976_0001_000001 released container container_1571542531976_0001_01_000004 on node: host: nm:34955 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-20 03:37:27 INFO  ContainerManagerImpl:810 - Start request for container_1571542531976_0002_01_000001 by user hadoop
rm_1        | 2019-10-20 03:37:11 INFO  RMContainerImpl:410 - container_1571542531976_0001_01_000005 Container Transitioned from NEW to ALLOCATED
