Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 03:43:59,058 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 03:44:06,063 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: change Leader from null to abc647da-f32e-42fa-9f3c-75a1babc0c0c at term 1 for becomeLeader, leader elected after 167ms
datanode_1  | 2019-10-20 03:44:05,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB0B25131C6C,id=3e08d13b-f067-4717-bb5c-f79ea275ec39
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-20 03:44:06,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AF4BD0B959F,id=38cb9c25-9af5-49dd-8bcd-e42b7527715d
datanode_3  | 2019-10-20 03:44:06,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 03:44:05,580 INFO impl.FollowerState: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
scm_1       | 2019-10-20 03:44:05,372 INFO net.NetworkTopology: Added a new node: /default-rack/38cb9c25-9af5-49dd-8bcd-e42b7527715d
datanode_3  | 2019-10-20 03:44:06,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 03:44:05,582 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown FollowerState
scm_1       | 2019-10-20 03:44:05,373 INFO node.SCMNodeManager: Registered Data node : 38cb9c25-9af5-49dd-8bcd-e42b7527715d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 03:44:06,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 03:44:05,583 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 03:44:05,521 INFO net.NetworkTopology: Added a new node: /default-rack/abc647da-f32e-42fa-9f3c-75a1babc0c0c
datanode_2  | 2019-10-20 03:44:06,582 INFO impl.RaftServerProxy: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: addNew group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] returns group-5E4A7EEAE602:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_3  | 2019-10-20 03:44:06,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 03:44:05,586 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start LeaderElection
scm_1       | 2019-10-20 03:44:05,522 INFO node.SCMNodeManager: Registered Data node : abc647da-f32e-42fa-9f3c-75a1babc0c0c{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 03:44:06,586 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d: new RaftServerImpl for group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:44:06,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 03:44:05,602 INFO impl.LeaderElection: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-LeaderElection1: begin an election at term 1 for -1: [3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 03:44:06,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 03:44:05,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 471e5c22-249b-4577-95b0-ab0b25131c6c, Nodes: 3e08d13b-f067-4717-bb5c-f79ea275ec39{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:44:06,077 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 03:44:05,603 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: shutdown LeaderElection
datanode_2  | 2019-10-20 03:44:06,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 03:44:06,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c5e5716-d508-4cf8-a434-b941a42705df, Nodes: abc647da-f32e-42fa-9f3c-75a1babc0c0c{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:44:06,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:44:06,091 INFO impl.RoleInfo: abc647da-f32e-42fa-9f3c-75a1babc0c0c: start LeaderState
scm_1       | 2019-10-20 03:44:06,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85e1f79f-0e05-4b59-a58a-2af4bd0b959f, Nodes: 38cb9c25-9af5-49dd-8bcd-e42b7527715d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:44:06,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 03:44:05,604 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 03:44:06,109 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 03:44:06,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d32aa876-cca1-4165-a42a-5e4a7eeae602, Nodes: abc647da-f32e-42fa-9f3c-75a1babc0c0c{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}38cb9c25-9af5-49dd-8bcd-e42b7527715d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e08d13b-f067-4717-bb5c-f79ea275ec39{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 03:44:06,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:44:05,604 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: change Leader from null to 3e08d13b-f067-4717-bb5c-f79ea275ec39 at term 1 for becomeLeader, leader elected after 250ms
datanode_3  | 2019-10-20 03:44:06,117 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF: set configuration 0: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-20 03:44:21,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 261e4c21-3451-443d-b84c-5838c546ab82, Nodes: 38cb9c25-9af5-49dd-8bcd-e42b7527715d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:44:06,587 INFO impl.RaftServerImpl: 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602: ConfigurationManager, init=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 03:44:05,608 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-20 03:44:06,219 INFO segmented.SegmentedRaftLogWorker: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-B941A42705DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c5e5716-d508-4cf8-a434-b941a42705df/current/log_inprogress_0
datanode_2  | 2019-10-20 03:44:06,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 03:44:05,608 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 03:44:06,594 INFO impl.RaftServerProxy: abc647da-f32e-42fa-9f3c-75a1babc0c0c: addNew group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] returns group-5E4A7EEAE602:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_2  | 2019-10-20 03:44:06,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 03:44:05,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 03:44:06,598 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c: new RaftServerImpl for group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 03:44:06,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602 does not exist. Creating ...
datanode_1  | 2019-10-20 03:44:05,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:44:06,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/in_use.lock acquired by nodename 7@8d9d70a62963
datanode_1  | 2019-10-20 03:44:05,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:44:06,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602 has been successfully formatted.
datanode_1  | 2019-10-20 03:44:05,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 03:44:06,624 [pool-8-thread-1] INFO       - group-5E4A7EEAE602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 03:44:05,630 INFO impl.RoleInfo: 3e08d13b-f067-4717-bb5c-f79ea275ec39: start LeaderState
datanode_3  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:44:06,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:44:05,647 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 03:44:06,600 INFO impl.RaftServerImpl: abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602: ConfigurationManager, init=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 03:44:06,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 03:44:05,655 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C: set configuration 0: [3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-20 03:44:06,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 03:44:06,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:44:06,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 03:44:05,753 INFO segmented.SegmentedRaftLogWorker: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-AB0B25131C6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/471e5c22-249b-4577-95b0-ab0b25131c6c/current/log_inprogress_0
datanode_2  | 2019-10-20 03:44:06,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-20 03:44:06,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602 does not exist. Creating ...
datanode_1  | 2019-10-20 03:44:06,595 INFO impl.RaftServerProxy: 3e08d13b-f067-4717-bb5c-f79ea275ec39: addNew group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] returns group-5E4A7EEAE602:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_2  | 2019-10-20 03:44:06,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:44:06,598 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39: new RaftServerImpl for group-5E4A7EEAE602:[abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 03:44:06,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602/in_use.lock acquired by nodename 7@4652731ae0be
datanode_2  | 2019-10-20 03:44:06,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 03:44:06,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 03:44:06,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:44:06,625 INFO segmented.SegmentedRaftLogWorker: new 38cb9c25-9af5-49dd-8bcd-e42b7527715d@group-5E4A7EEAE602-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602
datanode_3  | 2019-10-20 03:44:06,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602 has been successfully formatted.
datanode_1  | 2019-10-20 03:44:06,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:44:06,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 03:44:06,647 [pool-8-thread-1] INFO       - group-5E4A7EEAE602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 03:44:06,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 03:44:06,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 03:44:06,599 INFO impl.RaftServerImpl: 3e08d13b-f067-4717-bb5c-f79ea275ec39@group-5E4A7EEAE602: ConfigurationManager, init=-1: [abc647da-f32e-42fa-9f3c-75a1babc0c0c:172.18.0.6:9858, 3e08d13b-f067-4717-bb5c-f79ea275ec39:172.18.0.7:9858, 38cb9c25-9af5-49dd-8bcd-e42b7527715d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 03:44:06,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 03:44:06,649 INFO segmented.SegmentedRaftLogWorker: new abc647da-f32e-42fa-9f3c-75a1babc0c0c@group-5E4A7EEAE602-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d32aa876-cca1-4165-a42a-5e4a7eeae602
datanode_3  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 03:44:06,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 03:44:06,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 03:44:06,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 03:44:06,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
