Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 22:38:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerImpl:181 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26: start as a follower, conf=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RaftServerImpl:170 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 22:38:46 INFO  RoleInfo:143 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: start FollowerState
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerImpl:181 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26: start as a follower, conf=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:38:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD6F557FD26,id=a0085772-74d0-41bb-ba3a-26c66b30bb1d
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerImpl:170 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:38:50 INFO  FollowerState:108 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 22:41:03 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-71828
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 22:38:46 INFO  RoleInfo:143 - 7ccdb502-8646-4956-bdad-3b8413604242: start FollowerState
datanode_3  | 2019-10-04 22:38:50 INFO  RoleInfo:121 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: shutdown FollowerState
datanode_1  | 2019-10-04 22:38:46 INFO  SegmentedRaftLogWorker:128 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-FAD6F557FD26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-71828key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerImpl:170 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD6F557FD26,id=7ccdb502-8646-4956-bdad-3b8413604242
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 22:38:50 INFO  RoleInfo:143 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: start LeaderElection
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:38:51 INFO  FollowerState:108 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 22:38:50 INFO  LeaderElection:178 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-LeaderElection1: begin an election at term 1 for -1: [a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:121 - 7ccdb502-8646-4956-bdad-3b8413604242: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 22:38:50 INFO  RoleInfo:134 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerImpl:170 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerImpl:170 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerImpl:181 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-FAD6F557FD26: start as a follower, conf=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:143 - 7ccdb502-8646-4956-bdad-3b8413604242: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerImpl:255 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0: change Leader from null to a0085772-74d0-41bb-ba3a-26c66b30bb1d at term 1 for becomeLeader, leader elected after 5336ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-04 22:38:51 INFO  FollowerState:108 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-10-04 22:38:46 INFO  RaftServerImpl:170 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-FAD6F557FD26: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:121 - 7ccdb502-8646-4956-bdad-3b8413604242: shutdown FollowerState
datanode_1  | 2019-10-04 22:38:46 INFO  RoleInfo:143 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerImpl:170 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:38:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD6F557FD26,id=69d5bbab-6988-4afd-9377-92d4d4fa5f6d
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:143 - 7ccdb502-8646-4956-bdad-3b8413604242: start LeaderElection
datanode_1  | 2019-10-04 22:38:50 INFO  FollowerState:108 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 22:38:51 INFO  LeaderElection:178 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F-LeaderElection1: begin an election at term 1 for -1: [7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:38:50 INFO  RoleInfo:121 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:134 - 7ccdb502-8646-4956-bdad-3b8413604242: shutdown LeaderElection
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerImpl:170 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerImpl:170 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 22:38:50 INFO  RoleInfo:143 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: start LeaderElection
datanode_3  | 2019-10-04 22:38:50 INFO  RoleInfo:143 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerImpl:255 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F: change Leader from null to 7ccdb502-8646-4956-bdad-3b8413604242 at term 1 for becomeLeader, leader elected after 5331ms
datanode_1  | 2019-10-04 22:38:50 INFO  LeaderElection:178 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307-LeaderElection1: begin an election at term 1 for -1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 22:38:50 INFO  SegmentedRaftLogWorker:385 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:38:50 INFO  RoleInfo:134 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: shutdown LeaderElection
datanode_3  | 2019-10-04 22:38:50 INFO  RaftServerImpl:356 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0: set configuration 0: [a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerImpl:170 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 22:38:50 INFO  SegmentedRaftLogWorker:574 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a44e63b-99c8-4766-8402-8638d7a417e0/current/log_inprogress_0
om_1        | 2019-10-04 22:41:08 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-71828
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerImpl:255 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d@group-BC29F0884307: change Leader from null to 69d5bbab-6988-4afd-9377-92d4d4fa5f6d at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-10-04 22:38:51 INFO  FollowerState:108 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:38:51 INFO  RoleInfo:121 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:38:51 INFO  RaftServerImpl:170 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-04 22:38:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:38:51 INFO  RoleInfo:143 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:181)
datanode_2  | 2019-10-04 22:38:51 INFO  LeaderElection:178 - 7ccdb502-8646-4956-bdad-3b8413604242@group-FAD6F557FD26-LeaderElection2: begin an election at term 1 for -1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:51 INFO  LeaderElection:178 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-LeaderElection2: begin an election at term 1 for -1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 22:38:51 INFO  RoleInfo:143 - 7ccdb502-8646-4956-bdad-3b8413604242: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 22:38:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:38:51 INFO  LeaderElection:56 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-LeaderElection2: Election REJECTED; received 2 response(s) [a0085772-74d0-41bb-ba3a-26c66b30bb1d<-69d5bbab-6988-4afd-9377-92d4d4fa5f6d#0:FAIL-t1, a0085772-74d0-41bb-ba3a-26c66b30bb1d<-7ccdb502-8646-4956-bdad-3b8413604242#0:FAIL-t1] and 0 exception(s); a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26:t1, leader=null, voted=a0085772-74d0-41bb-ba3a-26c66b30bb1d, raftlog=a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-FAD6F557FD26-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858, a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858, 7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null
