Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-15 08:46:44,127 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 08:46:58,375 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 08:46:58,413 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 08:46:58,070 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45: set configuration 0: [3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858], old=null at 0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 08:46:58,117 INFO impl.FollowerState: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 08:46:58,117 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown FollowerState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 08:46:58,118 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 08:46:58,435 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70: set configuration 0: [3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 08:46:58,118 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start LeaderElection
datanode_4_1  | 2019-10-15 08:46:58,524 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-C70812B3AA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0935932b-a546-49d1-8547-c70812b3aa70/current/log_inprogress_0
datanode_2_1  | 2019-10-15 08:46:58,133 INFO impl.LeaderElection: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-LeaderElection2: begin an election at term 1 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:46:58,397 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9: set configuration 0: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 08:46:58,555 INFO impl.FollowerState: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2_1  | 2019-10-15 08:46:58,216 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-E58A59DF6C45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c7beaeb-d05e-4802-b611-e58a59df6c45/current/log_inprogress_0
datanode_3_1  | 2019-10-15 08:46:58,488 INFO impl.FollowerState: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_4_1  | 2019-10-15 08:46:58,555 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown FollowerState
datanode_2_1  | 2019-10-15 08:46:58,717 INFO impl.LeaderElection: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-LeaderElection2: Election REJECTED; received 2 response(s) [3f2a3e85-c3bf-4d91-980d-b5900a7d562f<-126e54ca-12de-4798-9a3c-7afe3a7d3d5c#0:FAIL-t1, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f<-3fbee367-781f-46ce-b9aa-599ad2930a89#0:FAIL-t1] and 0 exception(s); 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD:t1, leader=null, voted=3f2a3e85-c3bf-4d91-980d-b5900a7d562f, raftlog=3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:46:58,488 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: shutdown FollowerState
datanode_4_1  | 2019-10-15 08:46:58,556 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 08:46:58,719 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 08:46:58,489 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 08:46:58,556 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start LeaderElection
datanode_2_1  | 2019-10-15 08:46:58,719 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown LeaderElection
datanode_3_1  | 2019-10-15 08:46:58,489 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start LeaderElection
datanode_4_1  | 2019-10-15 08:46:58,570 INFO impl.LeaderElection: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-LeaderElection2: begin an election at term 1 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 08:46:58,720 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start FollowerState
datanode_3_1  | 2019-10-15 08:46:58,507 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-7032860576A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80467d33-376d-4865-8464-7032860576a9/current/log_inprogress_0
datanode_4_1  | 2019-10-15 08:46:58,767 INFO impl.LeaderElection: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-LeaderElection2: Election REJECTED; received 2 response(s) [3fbee367-781f-46ce-b9aa-599ad2930a89<-126e54ca-12de-4798-9a3c-7afe3a7d3d5c#0:FAIL-t1, 3fbee367-781f-46ce-b9aa-599ad2930a89<-3f2a3e85-c3bf-4d91-980d-b5900a7d562f#0:FAIL-t1] and 0 exception(s); 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD:t1, leader=null, voted=3fbee367-781f-46ce-b9aa-599ad2930a89, raftlog=3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:46:58,507 INFO impl.LeaderElection: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-LeaderElection2: begin an election at term 1 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-15 08:46:58,768 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 08:46:58,765 INFO impl.LeaderElection: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-LeaderElection2: Election REJECTED; received 2 response(s) [126e54ca-12de-4798-9a3c-7afe3a7d3d5c<-3f2a3e85-c3bf-4d91-980d-b5900a7d562f#0:FAIL-t1, 126e54ca-12de-4798-9a3c-7afe3a7d3d5c<-3fbee367-781f-46ce-b9aa-599ad2930a89#0:FAIL-t1] and 0 exception(s); 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD:t1, leader=null, voted=126e54ca-12de-4798-9a3c-7afe3a7d3d5c, raftlog=126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-15 08:46:58,769 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown LeaderElection
datanode_3_1  | 2019-10-15 08:46:58,767 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 08:46:58,769 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start FollowerState
datanode_2_1  | 2019-10-15 08:47:03,892 INFO impl.FollowerState: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3_1  | 2019-10-15 08:46:58,767 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: shutdown LeaderElection
datanode_4_1  | 2019-10-15 08:47:03,891 INFO impl.FollowerState: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2_1  | 2019-10-15 08:47:03,892 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown FollowerState
datanode_3_1  | 2019-10-15 08:46:58,767 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start FollowerState
datanode_2_1  | 2019-10-15 08:47:03,892 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 08:47:03,892 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown FollowerState
datanode_2_1  | 2019-10-15 08:47:03,893 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start LeaderElection
datanode_3_1  | 2019-10-15 08:47:03,928 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3f2a3e85-c3bf-4d91-980d-b5900a7d562f
datanode_4_1  | 2019-10-15 08:47:03,892 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-15 08:47:03,908 INFO impl.LeaderElection: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-LeaderElection3: begin an election at term 2 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:47:03,928 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: shutdown FollowerState
datanode_4_1  | 2019-10-15 08:47:03,892 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start LeaderElection
datanode_2_1  | 2019-10-15 08:47:03,949 INFO impl.LeaderElection: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-LeaderElection3: Election PASSED; received 2 response(s) [3f2a3e85-c3bf-4d91-980d-b5900a7d562f<-126e54ca-12de-4798-9a3c-7afe3a7d3d5c#0:OK-t2, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f<-3fbee367-781f-46ce-b9aa-599ad2930a89#0:FAIL-t2] and 0 exception(s); 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD:t2, leader=null, voted=3f2a3e85-c3bf-4d91-980d-b5900a7d562f, raftlog=3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 08:47:03,928 INFO impl.RoleInfo: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c: start FollowerState
datanode_4_1  | 2019-10-15 08:47:03,908 INFO impl.LeaderElection: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-LeaderElection3: begin an election at term 2 for -1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 08:47:03,950 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: shutdown LeaderElection
datanode_3_1  | 2019-10-15 08:47:03,928 INFO impl.FollowerState: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 08:47:03,963 INFO impl.LeaderElection: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-LeaderElection3: Election REJECTED; received 2 response(s) [3fbee367-781f-46ce-b9aa-599ad2930a89<-126e54ca-12de-4798-9a3c-7afe3a7d3d5c#0:FAIL-t2, 3fbee367-781f-46ce-b9aa-599ad2930a89<-3f2a3e85-c3bf-4d91-980d-b5900a7d562f#0:FAIL-t2] and 0 exception(s); 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD:t2, leader=null, voted=3fbee367-781f-46ce-b9aa-599ad2930a89, raftlog=3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 08:47:03,950 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-15 08:47:04,026 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: change Leader from null to 3f2a3e85-c3bf-4d91-980d-b5900a7d562f at term 2 for appendEntries, leader elected after 10713ms
datanode_4_1  | 2019-10-15 08:47:03,963 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 08:47:03,950 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: change Leader from null to 3f2a3e85-c3bf-4d91-980d-b5900a7d562f at term 2 for becomeLeader, leader elected after 10948ms
datanode_4_1  | 2019-10-15 08:47:03,963 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: shutdown LeaderElection
datanode_3_1  | 2019-10-15 08:47:04,048 INFO impl.RaftServerImpl: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD: set configuration 0: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 08:47:03,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 08:47:03,964 INFO impl.RoleInfo: 3fbee367-781f-46ce-b9aa-599ad2930a89: start FollowerState
datanode_3_1  | 2019-10-15 08:47:04,049 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 08:47:04,027 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: change Leader from null to 3f2a3e85-c3bf-4d91-980d-b5900a7d562f at term 2 for appendEntries, leader elected after 10627ms
datanode_2_1  | 2019-10-15 08:47:03,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 08:47:04,084 INFO segmented.SegmentedRaftLogWorker: 126e54ca-12de-4798-9a3c-7afe3a7d3d5c@group-DFB11696F4DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd/current/log_inprogress_0
datanode_4_1  | 2019-10-15 08:47:04,048 INFO impl.RaftServerImpl: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD: set configuration 0: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 08:47:03,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 08:47:04,048 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 08:47:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 08:47:04,084 INFO segmented.SegmentedRaftLogWorker: 3fbee367-781f-46ce-b9aa-599ad2930a89@group-DFB11696F4DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd/current/log_inprogress_0
datanode_2_1  | 2019-10-15 08:47:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 08:47:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 08:47:03,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 08:47:03,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:47:03,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 08:47:03,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 08:47:03,963 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 08:47:03,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 08:47:03,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 08:47:03,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 08:47:03,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 08:47:03,965 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 08:47:03,965 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 08:47:03,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 08:47:03,969 INFO impl.RoleInfo: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f: start LeaderState
datanode_2_1  | 2019-10-15 08:47:03,970 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 08:47:03,987 INFO impl.RaftServerImpl: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD: set configuration 0: [126e54ca-12de-4798-9a3c-7afe3a7d3d5c:10.5.0.6:9858, 3f2a3e85-c3bf-4d91-980d-b5900a7d562f:10.5.0.5:9858, 3fbee367-781f-46ce-b9aa-599ad2930a89:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 08:47:04,016 INFO segmented.SegmentedRaftLogWorker: 3f2a3e85-c3bf-4d91-980d-b5900a7d562f@group-DFB11696F4DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ee2e8f7-3ff7-4b64-ac76-dfb11696f4dd/current/log_inprogress_0
