Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 08:49:37,382 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 08:49:55,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:49:55,209 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907: new RaftServerImpl for group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:49:44,460 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 08:50:01,041 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-75239 for user:hadoop
datanode_3  | 2019-10-15 08:49:55,168 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: start as a follower, conf=-1: [db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 08:49:47,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:49:44,463 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6982d503-b333-4a9a-9d9e-75fb802a037c create command to datanode cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 08:50:01,070 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-63183 for user:hadoop
datanode_3  | 2019-10-15 08:49:55,169 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-9956E510AD60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 08:49:47,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:49:45,581 INFO net.NetworkTopology: Added a new node: /default-rack/db6b941e-e3ae-4bf7-946c-7de456e3d9bc
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 08:50:01,080 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-85925 for user:hadoop
datanode_3  | 2019-10-15 08:49:55,170 INFO impl.RoleInfo: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: start FollowerState
datanode_1  | 2019-10-15 08:49:47,790 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: ConfigurationManager, init=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:49:45,582 INFO node.SCMNodeManager: Registered Data node : db6b941e-e3ae-4bf7-946c-7de456e3d9bc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 08:50:01,089 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-46636 for user:hadoop
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:49:55,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9956E510AD60,id=db6b941e-e3ae-4bf7-946c-7de456e3d9bc
scm_1       | 2019-10-15 08:49:45,583 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 08:50:01,098 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-01459 for user:hadoop
datanode_3  | 2019-10-15 08:49:55,194 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "23098c7a-af4a-4859-8d25-9956e510ad60"
scm_1       | 2019-10-15 08:49:45,583 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  |  command succeed on datanode db6b941e-e3ae-4bf7-946c-7de456e3d9bc.
scm_1       | 2019-10-15 08:49:45,584 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23098c7a-af4a-4859-8d25-9956e510ad60 create command to datanode db6b941e-e3ae-4bf7-946c-7de456e3d9bc
datanode_2  | 2019-10-15 08:49:55,209 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: ConfigurationManager, init=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 08:49:47,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 does not exist. Creating ...
datanode_3  | 2019-10-15 08:49:55,197 INFO impl.RaftServerProxy: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: addNew group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] returns group-7E200BF1ECF8:java.util.concurrent.CompletableFuture@569745d0[Not completed]
datanode_2  | 2019-10-15 08:49:55,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:49:47,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/in_use.lock acquired by nodename 7@3f5611f8f078
datanode_3  | 2019-10-15 08:49:55,199 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc: new RaftServerImpl for group-7E200BF1ECF8:[cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:49:46,358 INFO net.NetworkTopology: Added a new node: /default-rack/95989302-1d22-4ab1-aca7-12da3ca88907
datanode_2  | 2019-10-15 08:49:55,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:49:47,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 has been successfully formatted.
datanode_3  | 2019-10-15 08:49:55,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 08:49:46,358 INFO node.SCMNodeManager: Registered Data node : 95989302-1d22-4ab1-aca7-12da3ca88907{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:49:55,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 does not exist. Creating ...
datanode_1  | 2019-10-15 08:49:47,854 [pool-8-thread-1] INFO       - group-7E200BF1ECF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 08:49:55,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 08:49:46,358 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:49:55,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/in_use.lock acquired by nodename 7@865b2874745c
datanode_1  | 2019-10-15 08:49:47,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:49:55,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:49:46,358 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 08:49:55,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 has been successfully formatted.
datanode_3  | 2019-10-15 08:49:55,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:49:46,360 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6e49a0a8-60bb-421c-a8e3-d79710e5a6f3 create command to datanode 95989302-1d22-4ab1-aca7-12da3ca88907
datanode_1  | 2019-10-15 08:49:47,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 08:49:55,221 [pool-8-thread-1] INFO       - group-7E200BF1ECF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:49:46,362 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 create command to datanode cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
datanode_1  | 2019-10-15 08:49:47,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 08:49:55,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 08:49:55,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:49:46,362 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 create command to datanode db6b941e-e3ae-4bf7-946c-7de456e3d9bc
datanode_1  | 2019-10-15 08:49:47,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 08:49:55,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 08:49:55,200 INFO impl.RaftServerImpl: db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8: ConfigurationManager, init=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:49:46,362 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 create command to datanode 95989302-1d22-4ab1-aca7-12da3ca88907
datanode_1  | 2019-10-15 08:49:47,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 08:49:55,222 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 08:49:55,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 08:49:47,793 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6982d503-b333-4a9a-9d9e-75fb802a037c reported by cc9c723c-3e89-49ad-ab3e-fa15d602bfe9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:49:47,855 INFO segmented.SegmentedRaftLogWorker: new cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8
datanode_2  | 2019-10-15 08:49:55,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 08:49:55,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 08:49:47,794 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6982d503-b333-4a9a-9d9e-75fb802a037c, Nodes: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:49:47,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 08:49:55,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 08:49:55,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 does not exist. Creating ...
scm_1       | 2019-10-15 08:49:47,796 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 08:49:55,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 08:49:55,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8/in_use.lock acquired by nodename 7@2108f21e692d
scm_1       | 2019-10-15 08:49:47,796 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 08:49:55,222 INFO segmented.SegmentedRaftLogWorker: new 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8
datanode_3  | 2019-10-15 08:49:55,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 has been successfully formatted.
scm_1       | 2019-10-15 08:49:47,796 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:49:55,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 08:49:55,213 [pool-8-thread-1] INFO       - group-7E200BF1ECF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:49:47,796 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:49:55,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 08:49:55,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:49:47,893 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 reported by cc9c723c-3e89-49ad-ab3e-fa15d602bfe9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:49:55,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:49:55,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:49:55,200 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=23098c7a-af4a-4859-8d25-9956e510ad60 reported by db6b941e-e3ae-4bf7-946c-7de456e3d9bc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:49:47,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:49:55,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 08:49:55,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 08:49:55,200 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23098c7a-af4a-4859-8d25-9956e510ad60, Nodes: db6b941e-e3ae-4bf7-946c-7de456e3d9bc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:49:47,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:49:47,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 08:49:55,211 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6e49a0a8-60bb-421c-a8e3-d79710e5a6f3 reported by 95989302-1d22-4ab1-aca7-12da3ca88907{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:49:47,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 08:49:55,211 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6e49a0a8-60bb-421c-a8e3-d79710e5a6f3, Nodes: 95989302-1d22-4ab1-aca7-12da3ca88907{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-15 08:49:47,857 INFO segmented.SegmentedRaftLogWorker: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 08:49:55,234 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 reported by db6b941e-e3ae-4bf7-946c-7de456e3d9bc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 08:49:47,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 08:49:55,214 INFO segmented.SegmentedRaftLogWorker: new db6b941e-e3ae-4bf7-946c-7de456e3d9bc@group-7E200BF1ECF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8
scm_1       | 2019-10-15 08:49:55,239 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8 reported by 95989302-1d22-4ab1-aca7-12da3ca88907{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 08:49:47,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 08:49:55,239 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8, Nodes: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}db6b941e-e3ae-4bf7-946c-7de456e3d9bc{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}95989302-1d22-4ab1-aca7-12da3ca88907{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 08:49:47,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:49:47,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 08:49:55,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 08:49:55,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:49:47,880 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: start as a follower, conf=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 08:49:55,225 INFO segmented.SegmentedRaftLogWorker: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 08:49:47,880 INFO impl.RaftServerImpl: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-7E200BF1ECF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:49:55,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 08:49:47,880 INFO impl.RoleInfo: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9: start FollowerState
datanode_2  | 2019-10-15 08:49:55,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:49:47,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E200BF1ECF8,id=cc9c723c-3e89-49ad-ab3e-fa15d602bfe9
datanode_2  | 2019-10-15 08:49:55,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 08:49:47,888 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3a2e78d0-01d2-4830-8d3e-7e200bf1ecf8"
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 08:49:55,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  |  command succeed on datanode cc9c723c-3e89-49ad-ab3e-fa15d602bfe9.
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 08:49:55,230 INFO impl.RaftServerImpl: 95989302-1d22-4ab1-aca7-12da3ca88907@group-7E200BF1ECF8: start as a follower, conf=-1: [cc9c723c-3e89-49ad-ab3e-fa15d602bfe9:172.18.0.9:9858, db6b941e-e3ae-4bf7-946c-7de456e3d9bc:172.18.0.8:9858, 95989302-1d22-4ab1-aca7-12da3ca88907:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 08:49:52,934 INFO impl.FollowerState: cc9c723c-3e89-49ad-ab3e-fa15d602bfe9@group-75FB802A037C-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3  | 2019-10-15 08:49:55,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
