Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-16 10:58:58,011 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-16 10:59:10,292 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: change Leader from null to 15fe7026-e141-475f-97af-be3a7d32bde5 at term 1 for becomeLeader, leader elected after 5225ms
datanode_3_1  | 2019-10-16 10:59:11,435 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:59:11,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 10:59:11,435 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 10:59:10,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 10:59:11,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 10:59:11,436 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: change Leader from null to daad0e7c-1971-48fa-bd8d-aa78ef74f6f7 at term 1 for becomeLeader, leader elected after 5195ms
datanode_4_1  | 2019-10-16 10:59:10,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 10:59:11,009 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 10:59:11,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 10:59:11,026 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start LeaderState
datanode_4_1  | 2019-10-16 10:59:10,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 10:59:11,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 10:59:11,049 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 10:59:10,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 10:59:11,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 10:59:10,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 10:59:11,060 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6: set configuration 0: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-16 10:59:11,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 10:59:10,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 10:59:11,185 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-E1C5BCBFF4D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efaf7a32-d434-4006-a820-e1c5bcbff4d6/current/log_inprogress_0
datanode_4_1  | 2019-10-16 10:59:10,325 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start LeaderState
datanode_2_1  | 2019-10-16 10:59:12,232 INFO impl.FollowerState: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3_1  | 2019-10-16 10:59:11,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 10:59:10,350 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 10:59:11,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 10:59:10,361 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38: set configuration 0: [15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-16 10:59:11,463 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start LeaderState
datanode_2_1  | 2019-10-16 10:59:12,233 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:59:10,506 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-D402EA231E38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b86e42c2-179d-4d8f-a669-d402ea231e38/current/log_inprogress_0
datanode_3_1  | 2019-10-16 10:59:11,489 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 10:59:12,233 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 10:59:12,163 INFO impl.FollowerState: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-10-16 10:59:11,499 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E: set configuration 0: [daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-16 10:59:12,234 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start LeaderElection
datanode_4_1  | 2019-10-16 10:59:12,164 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:59:12,273 INFO impl.LeaderElection: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-LeaderElection2: begin an election at term 1 for -1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 10:59:12,164 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 10:59:11,614 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-BCC3B630EA1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/726ff586-0580-4bf4-9d7a-bcc3b630ea1e/current/log_inprogress_0
datanode_4_1  | 2019-10-16 10:59:12,165 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start LeaderElection
datanode_2_1  | 2019-10-16 10:59:12,465 INFO impl.LeaderElection: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-LeaderElection2: Election REJECTED; received 2 response(s) [b96677ae-6a83-47c5-bef9-1d074e9208b5<-daad0e7c-1971-48fa-bd8d-aa78ef74f6f7#0:FAIL-t1, b96677ae-6a83-47c5-bef9-1d074e9208b5<-15fe7026-e141-475f-97af-be3a7d32bde5#0:FAIL-t1] and 0 exception(s); b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00:t1, leader=null, voted=b96677ae-6a83-47c5-bef9-1d074e9208b5, raftlog=b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 10:59:12,248 INFO impl.FollowerState: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_4_1  | 2019-10-16 10:59:12,192 INFO impl.LeaderElection: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-LeaderElection2: begin an election at term 1 for -1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 10:59:12,466 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 10:59:12,248 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:59:12,368 INFO impl.LeaderElection: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-LeaderElection2: Election REJECTED; received 2 response(s) [15fe7026-e141-475f-97af-be3a7d32bde5<-b96677ae-6a83-47c5-bef9-1d074e9208b5#0:FAIL-t1, 15fe7026-e141-475f-97af-be3a7d32bde5<-daad0e7c-1971-48fa-bd8d-aa78ef74f6f7#0:FAIL-t1] and 0 exception(s); 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00:t1, leader=null, voted=15fe7026-e141-475f-97af-be3a7d32bde5, raftlog=15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 10:59:12,466 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: shutdown LeaderElection
datanode_3_1  | 2019-10-16 10:59:12,249 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 10:59:12,369 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 10:59:12,466 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start FollowerState
datanode_4_1  | 2019-10-16 10:59:12,369 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown LeaderElection
datanode_2_1  | 2019-10-16 10:59:17,528 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:15fe7026-e141-475f-97af-be3a7d32bde5
datanode_3_1  | 2019-10-16 10:59:12,249 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start LeaderElection
datanode_4_1  | 2019-10-16 10:59:12,370 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start FollowerState
datanode_2_1  | 2019-10-16 10:59:17,529 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: shutdown FollowerState
datanode_3_1  | 2019-10-16 10:59:12,273 INFO impl.LeaderElection: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-LeaderElection2: begin an election at term 1 for -1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 10:59:17,485 INFO impl.FollowerState: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2_1  | 2019-10-16 10:59:17,529 INFO impl.RoleInfo: b96677ae-6a83-47c5-bef9-1d074e9208b5: start FollowerState
datanode_3_1  | 2019-10-16 10:59:12,464 INFO impl.LeaderElection: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-LeaderElection2: Election REJECTED; received 2 response(s) [daad0e7c-1971-48fa-bd8d-aa78ef74f6f7<-b96677ae-6a83-47c5-bef9-1d074e9208b5#0:FAIL-t1, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7<-15fe7026-e141-475f-97af-be3a7d32bde5#0:FAIL-t1] and 0 exception(s); daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00:t1, leader=null, voted=daad0e7c-1971-48fa-bd8d-aa78ef74f6f7, raftlog=daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 10:59:17,486 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown FollowerState
datanode_2_1  | 2019-10-16 10:59:17,529 INFO impl.FollowerState: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:59:17,486 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-16 10:59:17,633 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: change Leader from null to 15fe7026-e141-475f-97af-be3a7d32bde5 at term 2 for appendEntries, leader elected after 10519ms
datanode_3_1  | 2019-10-16 10:59:12,466 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 10:59:17,487 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start LeaderElection
datanode_2_1  | 2019-10-16 10:59:17,654 INFO impl.RaftServerImpl: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00: set configuration 0: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-16 10:59:12,466 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: shutdown LeaderElection
datanode_4_1  | 2019-10-16 10:59:17,511 INFO impl.LeaderElection: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-LeaderElection3: begin an election at term 2 for -1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 10:59:17,654 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 10:59:12,466 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start FollowerState
datanode_2_1  | 2019-10-16 10:59:17,698 INFO segmented.SegmentedRaftLogWorker: b96677ae-6a83-47c5-bef9-1d074e9208b5@group-C9335486AE00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/current/log_inprogress_0
datanode_3_1  | 2019-10-16 10:59:17,532 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:15fe7026-e141-475f-97af-be3a7d32bde5
datanode_4_1  | 2019-10-16 10:59:17,562 INFO impl.LeaderElection: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-LeaderElection3: Election PASSED; received 1 response(s) [15fe7026-e141-475f-97af-be3a7d32bde5<-daad0e7c-1971-48fa-bd8d-aa78ef74f6f7#0:OK-t2] and 0 exception(s); 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00:t2, leader=null, voted=15fe7026-e141-475f-97af-be3a7d32bde5, raftlog=15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 10:59:17,563 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: shutdown LeaderElection
datanode_3_1  | 2019-10-16 10:59:17,533 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: shutdown FollowerState
datanode_4_1  | 2019-10-16 10:59:17,563 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-16 10:59:17,533 INFO impl.RoleInfo: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7: start FollowerState
datanode_4_1  | 2019-10-16 10:59:17,563 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: change Leader from null to 15fe7026-e141-475f-97af-be3a7d32bde5 at term 2 for becomeLeader, leader elected after 10449ms
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 10:59:17,533 INFO impl.FollowerState: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 10:59:17,633 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: change Leader from null to 15fe7026-e141-475f-97af-be3a7d32bde5 at term 2 for appendEntries, leader elected after 10519ms
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 10:59:17,653 INFO impl.RaftServerImpl: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00: set configuration 0: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-16 10:59:17,653 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 10:59:17,698 INFO segmented.SegmentedRaftLogWorker: daad0e7c-1971-48fa-bd8d-aa78ef74f6f7@group-C9335486AE00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/current/log_inprogress_0
datanode_4_1  | 2019-10-16 10:59:17,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 10:59:17,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 10:59:17,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:17,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 10:59:17,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 10:59:17,574 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 10:59:17,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 10:59:17,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 10:59:17,577 INFO impl.RoleInfo: 15fe7026-e141-475f-97af-be3a7d32bde5: start LeaderState
datanode_4_1  | 2019-10-16 10:59:17,578 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 10:59:17,580 INFO impl.RaftServerImpl: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00: set configuration 0: [b96677ae-6a83-47c5-bef9-1d074e9208b5:10.5.0.5:9858, 15fe7026-e141-475f-97af-be3a7d32bde5:10.5.0.7:9858, daad0e7c-1971-48fa-bd8d-aa78ef74f6f7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-16 10:59:17,623 INFO segmented.SegmentedRaftLogWorker: 15fe7026-e141-475f-97af-be3a7d32bde5@group-C9335486AE00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cfabfb9-75ae-4721-a60a-c9335486ae00/current/log_inprogress_0
