Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-16 10:52:37,595 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 10:52:44,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 10:52:34 INFO  log:192 - Logging initialized @1856ms
datanode_2  | 2019-10-16 10:52:41,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE0E1AC55465,id=c8a66923-0948-4769-954d-ecfcd941a7d8
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 10:52:45,007 INFO impl.RaftServerImpl: 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC: ConfigurationManager, init=-1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 10:52:44,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 10:52:41,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d440a3e-ed7a-44f9-a952-ee0e1ac55465, Nodes: c8a66923-0948-4769-954d-ecfcd941a7d8{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 10:52:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 10:52:44,990 INFO impl.RaftServerProxy: c8a66923-0948-4769-954d-ecfcd941a7d8: addNew group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] returns group-669D93BC8FCC:java.util.concurrent.CompletableFuture@51fb087c[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-16 10:52:45,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 10:52:44,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 10:52:42,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 495415e4-5ad8-468b-a7f6-6fd9de5ad386, Nodes: 56a60018-c88a-4bf8-a281-6a73db0c00a1{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-16 10:52:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 10:52:44,993 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8: new RaftServerImpl for group-669D93BC8FCC:[c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 10:52:45,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 10:52:44,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 10:52:44,176 INFO net.NetworkTopology: Added a new node: /default-rack/255721d5-8964-429a-abfe-1b013129cce7
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 10:52:44,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 10:52:44,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 10:52:44,177 INFO node.SCMNodeManager: Registered Data node : 255721d5-8964-429a-abfe-1b013129cce7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 10:52:45,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc does not exist. Creating ...
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 10:52:44,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4c4ca4f-b754-43a4-995e-636643866c3f, Nodes: 255721d5-8964-429a-abfe-1b013129cce7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 10:52:45,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/in_use.lock acquired by nodename 7@3844ec4930be
datanode_3  | 2019-10-16 10:52:44,995 INFO impl.RaftServerImpl: 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-669D93BC8FCC: ConfigurationManager, init=-1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 10:52:45,092 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 054d4344-b419-4645-b350-669d93bc8fcc, Nodes: 56a60018-c88a-4bf8-a281-6a73db0c00a1{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c8a66923-0948-4769-954d-ecfcd941a7d8{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}255721d5-8964-429a-abfe-1b013129cce7{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 10:52:45,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc has been successfully formatted.
datanode_3  | 2019-10-16 10:52:44,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 10:52:45,065 [pool-8-thread-1] INFO       - group-669D93BC8FCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 10:54:46,584 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-16 10:52:44,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 10:52:45,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 10:54:46,585 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102971684847026181 bcsId: 0
datanode_3  | 2019-10-16 10:52:44,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc does not exist. Creating ...
nm_1        | Oct 16, 2019 10:52:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 10:52:44,994 INFO impl.RaftServerImpl: c8a66923-0948-4769-954d-ecfcd941a7d8@group-669D93BC8FCC: ConfigurationManager, init=-1: [c8a66923-0948-4769-954d-ecfcd941a7d8:172.18.0.5:9858, 255721d5-8964-429a-abfe-1b013129cce7:172.18.0.9:9858, 56a60018-c88a-4bf8-a281-6a73db0c00a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 10:52:45,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 10:54:46,592 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102971684876320774 bcsId: 0
datanode_3  | 2019-10-16 10:52:45,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/in_use.lock acquired by nodename 7@6e9b0d591a11
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 10:52:45,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 10:54:46,593 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102971684896702471 bcsId: 0
datanode_3  | 2019-10-16 10:52:45,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc has been successfully formatted.
nm_1        | Oct 16, 2019 10:52:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 10:52:44,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 10:52:45,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 10:54:46,593 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102971684920360968 bcsId: 0
datanode_3  | 2019-10-16 10:52:45,041 [pool-8-thread-1] INFO       - group-669D93BC8FCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-16 10:52:45,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:54:46,593 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102971685692899337 bcsId: 0
datanode_2  | 2019-10-16 10:52:44,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc does not exist. Creating ...
nm_1        | 2019-10-16 10:52:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6001123479974420814.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-16 10:52:45,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 10:52:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-16 10:52:45,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 10:54:46,593 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102971685705220106 bcsId: 0
datanode_2  | 2019-10-16 10:52:45,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc/in_use.lock acquired by nodename 7@0d86d107eb7b
nm_1        | 2019-10-16 10:52:40 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-16 10:52:45,067 INFO segmented.SegmentedRaftLogWorker: new 255721d5-8964-429a-abfe-1b013129cce7@group-669D93BC8FCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc
rm_1        | 2019-10-16 10:52:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-16 10:52:45,041 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 10:54:46,593 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102971684569612290 bcsId: 0
datanode_2  | 2019-10-16 10:52:45,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc has been successfully formatted.
nm_1        | 2019-10-16 10:52:40 INFO  Server:419 - Started @4303ms
datanode_1  | 2019-10-16 10:52:45,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 10:52:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-16 10:52:45,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 10:54:46,594 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102971684742561795 bcsId: 0
datanode_2  | 2019-10-16 10:52:45,041 [pool-8-thread-1] INFO       - group-669D93BC8FCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 10:52:40 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-16 10:52:45,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 10:52:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-16 10:52:45,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 10:54:46,594 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102971684771069956 bcsId: 0
datanode_2  | 2019-10-16 10:52:45,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 10:52:45,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 10:52:40 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35718
rm_1        | 2019-10-16 10:52:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 10:52:45,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:54:46,594 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102971687310000139 bcsId: 0
datanode_2  | 2019-10-16 10:52:45,041 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 10:52:45,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 10:52:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-16 10:52:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 10:52:45,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 10:52:45,041 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 10:54:46,594 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102971687408697356 bcsId: 0
nm_1        | 2019-10-16 10:52:40 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-16 10:52:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-16 10:52:45,044 INFO segmented.SegmentedRaftLogWorker: new 56a60018-c88a-4bf8-a281-6a73db0c00a1@group-669D93BC8FCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/054d4344-b419-4645-b350-669d93bc8fcc
datanode_1  | 2019-10-16 10:52:45,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 10:52:45,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 10:52:40 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-16 10:52:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-16 10:52:45,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 10:52:45,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 10:52:45,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 10:52:40 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-16 10:52:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
