Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-16 11:02:29,745 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 11:02:39,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 11:02:36,560 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 11:02:37,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 11:02:31,761 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 11:02:38,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 11:02:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 11:02:52,656 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-64947 for user:hadoop
datanode_2  | 2019-10-16 11:02:37,870 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 11:02:31,762 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 11:02:38,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 11:02:39,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 11:02:52,692 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-83305 for user:hadoop
scm_1       | 2019-10-16 11:02:31,768 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 11:02:38,677 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: start as a follower, conf=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-16 11:02:39,336 INFO segmented.SegmentedRaftLogWorker: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 11:02:52,706 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-93182 for user:hadoop
datanode_2  | 2019-10-16 11:02:37,877 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 11:02:38,678 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-4E1F7219FD19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 11:02:31,768 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 11:02:39,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 11:02:52,717 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-74962 for user:hadoop
datanode_2  | 2019-10-16 11:02:37,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 11:02:38,680 INFO impl.RoleInfo: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: start FollowerState
scm_1       | 2019-10-16 11:02:31,769 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 11:02:37,928 INFO segmented.SegmentedRaftLogWorker: new 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/658c9018-e1ed-4faa-b1aa-f5c242a75303
om_1        | 2019-10-16 11:02:52,730 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-88828 for user:hadoop
datanode_1  | 2019-10-16 11:02:39,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 11:02:38,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E1F7219FD19,id=4265bca1-130b-4ab0-9ff3-433e0d8cdc2a
scm_1       | 2019-10-16 11:02:31,772 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 11:02:37,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 11:02:39,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 11:02:39,526 INFO impl.RaftServerProxy: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: addNew group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] returns group-812C69BDA5C8:java.util.concurrent.CompletableFuture@3f20c4e6[Not completed]
scm_1       | 2019-10-16 11:02:31,780 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 11:02:37,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 11:02:39,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 11:02:39,530 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a: new RaftServerImpl for group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 11:02:31,782 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 11:02:37,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 11:02:31,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 11:02:39,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 11:02:31,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 11:02:37,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 11:02:39,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 11:02:31,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b2e46af{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18155175425492396051.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 11:02:39,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 11:02:37,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 11:02:39,383 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: start as a follower, conf=-1: [4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null
scm_1       | 2019-10-16 11:02:31,952 INFO server.AbstractConnector: Started ServerConnector@3d904e9c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 11:02:37,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 11:02:39,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 11:02:39,384 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-57C086392414: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 11:02:31,954 INFO server.Server: Started @3954ms
datanode_2  | 2019-10-16 11:02:37,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 11:02:39,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 11:02:39,386 INFO impl.RoleInfo: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: start FollowerState
scm_1       | 2019-10-16 11:02:31,957 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 11:02:37,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 11:02:39,531 INFO impl.RaftServerImpl: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8: ConfigurationManager, init=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 11:02:39,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57C086392414,id=4dcc8acc-d59b-4394-92e5-2b1f21f157a8
scm_1       | 2019-10-16 11:02:31,957 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 11:02:37,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 11:02:39,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 11:02:39,546 INFO impl.RaftServerProxy: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: addNew group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] returns group-812C69BDA5C8:java.util.concurrent.CompletableFuture@138c96a4[Not completed]
scm_1       | 2019-10-16 11:02:31,960 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 11:02:39,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 11:02:37,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:39,549 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8: new RaftServerImpl for group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 11:02:39,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 does not exist. Creating ...
datanode_2  | 2019-10-16 11:02:37,948 INFO segmented.SegmentedRaftLogWorker: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 11:02:39,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 11:02:31,969 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 11:02:39,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8/in_use.lock acquired by nodename 7@bd7b7ef1c65d
datanode_2  | 2019-10-16 11:02:37,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:39,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 11:02:36,669 INFO net.NetworkTopology: Added a new node: /default-rack/65357dd8-cd03-40cc-a29b-89a499263f48
datanode_3  | 2019-10-16 11:02:39,569 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 has been successfully formatted.
datanode_2  | 2019-10-16 11:02:37,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 11:02:39,550 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 11:02:36,669 INFO node.SCMNodeManager: Registered Data node : 65357dd8-cd03-40cc-a29b-89a499263f48{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 11:02:39,570 [pool-8-thread-1] INFO       - group-812C69BDA5C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 11:02:37,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 11:02:39,550 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 11:02:36,676 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 11:02:37,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 11:02:39,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 11:02:36,677 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 11:02:39,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 11:02:37,993 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: start as a follower, conf=-1: [65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 11:02:39,550 INFO impl.RaftServerImpl: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8: ConfigurationManager, init=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 11:02:36,677 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 11:02:39,570 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 11:02:37,995 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-F5C242A75303: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 11:02:39,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 11:02:36,858 INFO net.NetworkTopology: Added a new node: /default-rack/4265bca1-130b-4ab0-9ff3-433e0d8cdc2a
datanode_3  | 2019-10-16 11:02:39,570 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 11:02:37,996 INFO impl.RoleInfo: 65357dd8-cd03-40cc-a29b-89a499263f48: start FollowerState
datanode_1  | 2019-10-16 11:02:39,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 11:02:36,859 INFO node.SCMNodeManager: Registered Data node : 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 11:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 11:02:38,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5C242A75303,id=65357dd8-cd03-40cc-a29b-89a499263f48
datanode_1  | 2019-10-16 11:02:39,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 does not exist. Creating ...
scm_1       | 2019-10-16 11:02:36,882 INFO net.NetworkTopology: Added a new node: /default-rack/4dcc8acc-d59b-4394-92e5-2b1f21f157a8
datanode_3  | 2019-10-16 11:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 11:02:39,543 INFO impl.RaftServerProxy: 65357dd8-cd03-40cc-a29b-89a499263f48: addNew group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] returns group-812C69BDA5C8:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_1  | 2019-10-16 11:02:39,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8/in_use.lock acquired by nodename 7@371c15865a21
scm_1       | 2019-10-16 11:02:36,882 INFO node.SCMNodeManager: Registered Data node : 4dcc8acc-d59b-4394-92e5-2b1f21f157a8{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 11:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 11:02:39,547 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48: new RaftServerImpl for group-812C69BDA5C8:[4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 11:02:39,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 11:02:39,571 INFO segmented.SegmentedRaftLogWorker: new 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a@group-812C69BDA5C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 11:02:39,593 [pool-8-thread-1] INFO       - group-812C69BDA5C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 11:02:39,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 11:02:38,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 658c9018-e1ed-4faa-b1aa-f5c242a75303, Nodes: 65357dd8-cd03-40cc-a29b-89a499263f48{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 11:02:39,548 INFO impl.RaftServerImpl: 65357dd8-cd03-40cc-a29b-89a499263f48@group-812C69BDA5C8: ConfigurationManager, init=-1: [4265bca1-130b-4ab0-9ff3-433e0d8cdc2a:172.18.0.10:9858, 65357dd8-cd03-40cc-a29b-89a499263f48:172.18.0.8:9858, 4dcc8acc-d59b-4394-92e5-2b1f21f157a8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 11:02:38,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66f46a9e-10cb-4a53-a9d3-4e1f7219fd19, Nodes: 4265bca1-130b-4ab0-9ff3-433e0d8cdc2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 11:02:39,548 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 11:02:39,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9b8c43b-06a4-41f0-8eb2-57c086392414, Nodes: 4dcc8acc-d59b-4394-92e5-2b1f21f157a8{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 11:02:39,594 INFO segmented.SegmentedRaftLogWorker: new 4dcc8acc-d59b-4394-92e5-2b1f21f157a8@group-812C69BDA5C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8
datanode_2  | 2019-10-16 11:02:39,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 11:02:39,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a93cef1-fe83-4501-b2bf-812c69bda5c8, Nodes: 65357dd8-cd03-40cc-a29b-89a499263f48{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4265bca1-130b-4ab0-9ff3-433e0d8cdc2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4dcc8acc-d59b-4394-92e5-2b1f21f157a8{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 11:02:39,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 11:02:39,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 11:02:39,549 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 does not exist. Creating ...
scm_1       | 2019-10-16 11:02:53,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6d553c8-67cf-4018-9860-52a82d378c24, Nodes: 65357dd8-cd03-40cc-a29b-89a499263f48{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 11:02:39,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 11:02:39,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8/in_use.lock acquired by nodename 8@f8cd9a9e9561
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 11:02:39,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 11:02:39,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a93cef1-fe83-4501-b2bf-812c69bda5c8 has been successfully formatted.
datanode_2  | 2019-10-16 11:02:39,593 [pool-8-thread-1] INFO       - group-812C69BDA5C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 11:02:39,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 11:02:39,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
