Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-14 11:57:08,359 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-14 11:57:16,318 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-5CD87211E32E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 11:57:15,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-14 11:57:15,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 11:57:16,292 INFO server.Server: Started @3923ms
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-14 11:57:16,319 INFO impl.RoleInfo: 18021237-11b4-40e9-b00f-0ec3d42effb6: start FollowerState
datanode_3    | 2019-10-14 11:57:15,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 11:57:15,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 11:57:16,295 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-14 11:57:16,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CD87211E32E,id=18021237-11b4-40e9-b00f-0ec3d42effb6
datanode_3    | 2019-10-14 11:57:15,665 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: start as a follower, conf=-1: [83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-14 11:57:15,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 11:57:16,295 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-14 11:57:15,666 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-DF5A55D4C61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 11:57:16,448 INFO impl.RaftServerProxy: 18021237-11b4-40e9-b00f-0ec3d42effb6: addNew group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] returns group-84CC06C9CC8A:java.util.concurrent.CompletableFuture@14d970d8[Not completed]
datanode_1    | 2019-10-14 11:57:15,107 INFO segmented.SegmentedRaftLogWorker: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 11:57:16,297 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-14 11:57:15,667 INFO impl.RoleInfo: 83bebb39-3056-481e-8f09-b1a877e68e0a: start FollowerState
datanode_2    | 2019-10-14 11:57:16,451 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6: new RaftServerImpl for group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 11:57:15,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 11:57:30,123 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-83878 for user:hadoop
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-14 11:57:16,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-14 11:57:15,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF5A55D4C61C,id=83bebb39-3056-481e-8f09-b1a877e68e0a
datanode_1    | 2019-10-14 11:57:15,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 11:57:30,185 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-67715 for user:hadoop
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 11:57:16,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 11:57:16,434 INFO impl.RaftServerProxy: 83bebb39-3056-481e-8f09-b1a877e68e0a: addNew group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] returns group-84CC06C9CC8A:java.util.concurrent.CompletableFuture@4b7cd750[Not completed]
datanode_1    | 2019-10-14 11:57:15,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 11:57:30,201 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-13025 for user:hadoop
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 11:57:16,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:57:16,437 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a: new RaftServerImpl for group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 11:57:15,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 11:57:16,452 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-14 11:57:16,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:57:30,214 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-01026 for user:hadoop
datanode_1    | 2019-10-14 11:57:15,131 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: start as a follower, conf=-1: [fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-14 11:57:16,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 11:57:16,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-14 11:57:30,229 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-35103 for user:hadoop
datanode_1    | 2019-10-14 11:57:15,131 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-1BAF3A168E07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 11:57:16,452 INFO impl.RaftServerImpl: 18021237-11b4-40e9-b00f-0ec3d42effb6@group-84CC06C9CC8A: ConfigurationManager, init=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 11:57:16,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-14 11:57:39,853 [IPC Server handler 9 on 9862] INFO       - created volume:vol-8-78448 for user:hadoop
datanode_1    | 2019-10-14 11:57:15,132 INFO impl.RoleInfo: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: start FollowerState
datanode_2    | 2019-10-14 11:57:16,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-14 11:57:16,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:57:39,856 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-74824 for user:hadoop
datanode_1    | 2019-10-14 11:57:15,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BAF3A168E07,id=fea4b14f-49c8-43eb-b89e-af18d2ed1dfb
datanode_2    | 2019-10-14 11:57:16,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-14 11:57:16,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:57:39,856 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-17037 for user:hadoop
datanode_1    | 2019-10-14 11:57:16,445 INFO impl.RaftServerProxy: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: addNew group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] returns group-84CC06C9CC8A:java.util.concurrent.CompletableFuture@31360d10[Not completed]
datanode_2    | 2019-10-14 11:57:16,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a does not exist. Creating ...
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-14 11:57:16,437 INFO impl.RaftServerImpl: 83bebb39-3056-481e-8f09-b1a877e68e0a@group-84CC06C9CC8A: ConfigurationManager, init=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:57:39,858 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-73050 for user:hadoop
datanode_1    | 2019-10-14 11:57:16,448 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb: new RaftServerImpl for group-84CC06C9CC8A:[18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 11:57:16,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/in_use.lock acquired by nodename 7@5ea15f90be95
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-14 11:57:16,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:57:39,859 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-46604 for user:hadoop
datanode_1    | 2019-10-14 11:57:16,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-14 11:57:16,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 11:57:16,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:57:39,859 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-18276 for user:hadoop
datanode_3    | 2019-10-14 11:57:16,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a does not exist. Creating ...
grafana_1     | t=2019-10-14T11:57:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-14 11:57:16,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a has been successfully formatted.
datanode_1    | 2019-10-14 11:57:16,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:57:39,860 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-59833 for user:hadoop
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-14 11:57:16,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/in_use.lock acquired by nodename 7@e4eadb0fa816
datanode_2    | 2019-10-14 11:57:16,462 [pool-8-thread-1] INFO       - group-84CC06C9CC8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 11:57:39,860 [IPC Server handler 14 on 9862] INFO       - created volume:vol-0-19332 for user:hadoop
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-14 11:57:16,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a has been successfully formatted.
datanode_1    | 2019-10-14 11:57:16,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 11:57:39,861 [IPC Server handler 18 on 9862] INFO       - created volume:vol-5-65424 for user:hadoop
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-14 11:57:16,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-14 11:57:16,458 [pool-8-thread-1] INFO       - group-84CC06C9CC8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:57:39,862 [IPC Server handler 15 on 9862] INFO       - created volume:vol-6-92395 for user:hadoop
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-14 11:57:16,449 INFO impl.RaftServerImpl: fea4b14f-49c8-43eb-b89e-af18d2ed1dfb@group-84CC06C9CC8A: ConfigurationManager, init=-1: [18021237-11b4-40e9-b00f-0ec3d42effb6:172.18.0.10:9858, fea4b14f-49c8-43eb-b89e-af18d2ed1dfb:172.18.0.6:9858, 83bebb39-3056-481e-8f09-b1a877e68e0a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-14 11:57:16,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 11:57:16,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 11:57:16,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-14 11:57:16,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-14 11:57:16,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-14 11:57:16,459 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-14 11:57:16,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a does not exist. Creating ...
datanode_2    | 2019-10-14 11:57:16,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 11:57:16,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:57:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-14 11:57:16,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3034380a-63a9-4ecb-8ee3-84cc06c9cc8a/in_use.lock acquired by nodename 7@5a4c7b301c05
datanode_2    | 2019-10-14 11:57:16,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
