Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-14 11:55:07,028 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 11:55:15,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 11:55:10,757 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 11:55:14,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:55:15,103 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 11:55:15,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:55:15,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:55:10,759 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 11:55:14,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:55:15,104 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 11:55:15,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:55:10,759 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 11:55:14,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:55:15,226 INFO segmented.SegmentedRaftLogWorker: new c1be4885-4767-46c9-a50a-c1501c55c943@group-1A503307A1EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cbc0eda-5106-4113-a066-1a503307a1eb
om_1        | 2019-10-14 11:55:15,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4afbb6c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 11:55:15,825 INFO segmented.SegmentedRaftLogWorker: ea3fe575-6c48-46ea-ad1a-e9d270760eda@group-FF0A81C05906-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 11:55:10,763 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 11:55:14,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:55:15,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 11:55:15,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37b56ac7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 11:55:15,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:14,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 11:55:10,764 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 11:55:15,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 11:55:15,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79518e00{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13241126905775093618.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 11:55:15,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:55:14,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 11:55:10,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-14 11:55:15,212 INFO server.AbstractConnector: Started ServerConnector@7cca01a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 11:55:15,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 11:55:14,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 11:55:10,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 11:55:15,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:55:15,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:55:14,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 11:55:15,212 INFO server.Server: Started @3687ms
scm_1       | 2019-10-14 11:55:10,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b1f5012{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4249307695753291164.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 11:55:15,856 INFO impl.RaftServerImpl: ea3fe575-6c48-46ea-ad1a-e9d270760eda@group-FF0A81C05906: start as a follower, conf=-1: [ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:55:14,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 11:55:15,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 11:55:10,864 INFO server.AbstractConnector: Started ServerConnector@e5cbff2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 11:55:15,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:55:15,857 INFO impl.RaftServerImpl: ea3fe575-6c48-46ea-ad1a-e9d270760eda@group-FF0A81C05906: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:55:14,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 11:55:15,216 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 11:55:10,864 INFO server.Server: Started @3518ms
datanode_3  | 2019-10-14 11:55:15,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:55:15,858 INFO impl.RoleInfo: ea3fe575-6c48-46ea-ad1a-e9d270760eda: start FollowerState
datanode_1  | 2019-10-14 11:55:14,653 INFO segmented.SegmentedRaftLogWorker: df4cb35d-b611-4055-9894-e46664a43185@group-432D25D00153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 11:55:15,218 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-14 11:55:10,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 11:55:15,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:55:15,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF0A81C05906,id=ea3fe575-6c48-46ea-ad1a-e9d270760eda
datanode_1  | 2019-10-14 11:55:14,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 11:55:29,180 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17031 for user:hadoop
scm_1       | 2019-10-14 11:55:10,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 11:55:15,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:55:15,992 INFO impl.RaftServerProxy: ea3fe575-6c48-46ea-ad1a-e9d270760eda: addNew group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] returns group-B35B2E3E2F8E:java.util.concurrent.CompletableFuture@206d7268[Not completed]
datanode_1  | 2019-10-14 11:55:14,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 11:55:29,209 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-04982 for user:hadoop
datanode_2  | 2019-10-14 11:55:15,995 INFO impl.RaftServerImpl: ea3fe575-6c48-46ea-ad1a-e9d270760eda: new RaftServerImpl for group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 11:55:15,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:55:10,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 11:55:14,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 11:55:29,218 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-02149 for user:hadoop
datanode_2  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:55:15,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:55:14,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:55:10,882 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 11:55:29,225 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-12218 for user:hadoop
datanode_2  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:55:15,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:14,680 INFO impl.RaftServerImpl: df4cb35d-b611-4055-9894-e46664a43185@group-432D25D00153: start as a follower, conf=-1: [df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858], old=null
scm_1       | 2019-10-14 11:55:13,417 INFO net.NetworkTopology: Added a new node: /default-rack/df4cb35d-b611-4055-9894-e46664a43185
om_1        | 2019-10-14 11:55:29,236 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-89795 for user:hadoop
datanode_2  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:55:15,242 INFO segmented.SegmentedRaftLogWorker: c1be4885-4767-46c9-a50a-c1501c55c943@group-1A503307A1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:55:14,681 INFO impl.RaftServerImpl: df4cb35d-b611-4055-9894-e46664a43185@group-432D25D00153: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 11:55:13,418 INFO node.SCMNodeManager: Registered Data node : df4cb35d-b611-4055-9894-e46664a43185{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 11:55:43,247 [IPC Server handler 9 on 9862] INFO       - created volume:zemxg for user:hadoop
datanode_2  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:55:15,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:55:14,682 INFO impl.RoleInfo: df4cb35d-b611-4055-9894-e46664a43185: start FollowerState
scm_1       | 2019-10-14 11:55:13,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:55:15,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:55:14,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-432D25D00153,id=df4cb35d-b611-4055-9894-e46664a43185
datanode_3  | 2019-10-14 11:55:15,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:55:15,995 INFO impl.RaftServerImpl: ea3fe575-6c48-46ea-ad1a-e9d270760eda@group-B35B2E3E2F8E: ConfigurationManager, init=-1: [ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:55:15,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:55:15,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:55:13,424 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 11:55:15,991 INFO impl.RaftServerProxy: df4cb35d-b611-4055-9894-e46664a43185: addNew group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] returns group-B35B2E3E2F8E:java.util.concurrent.CompletableFuture@28715bea[Not completed]
datanode_3  | 2019-10-14 11:55:15,281 INFO impl.RaftServerImpl: c1be4885-4767-46c9-a50a-c1501c55c943@group-1A503307A1EB: start as a follower, conf=-1: [c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:55:15,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:55:13,425 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 11:55:15,994 INFO impl.RaftServerImpl: df4cb35d-b611-4055-9894-e46664a43185: new RaftServerImpl for group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 11:55:15,282 INFO impl.RaftServerImpl: c1be4885-4767-46c9-a50a-c1501c55c943@group-1A503307A1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:55:15,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e does not exist. Creating ...
scm_1       | 2019-10-14 11:55:13,459 INFO net.NetworkTopology: Added a new node: /default-rack/ea3fe575-6c48-46ea-ad1a-e9d270760eda
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:55:15,284 INFO impl.RoleInfo: c1be4885-4767-46c9-a50a-c1501c55c943: start FollowerState
datanode_2  | 2019-10-14 11:55:16,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e/in_use.lock acquired by nodename 7@71d009fb5756
scm_1       | 2019-10-14 11:55:13,460 INFO node.SCMNodeManager: Registered Data node : ea3fe575-6c48-46ea-ad1a-e9d270760eda{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:55:15,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A503307A1EB,id=c1be4885-4767-46c9-a50a-c1501c55c943
datanode_2  | 2019-10-14 11:55:16,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e has been successfully formatted.
scm_1       | 2019-10-14 11:55:13,795 INFO net.NetworkTopology: Added a new node: /default-rack/c1be4885-4767-46c9-a50a-c1501c55c943
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:55:15,976 INFO impl.RaftServerProxy: c1be4885-4767-46c9-a50a-c1501c55c943: addNew group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] returns group-B35B2E3E2F8E:java.util.concurrent.CompletableFuture@630c1e46[Not completed]
datanode_2  | 2019-10-14 11:55:16,054 [pool-8-thread-1] INFO       - group-B35B2E3E2F8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:55:13,795 INFO node.SCMNodeManager: Registered Data node : c1be4885-4767-46c9-a50a-c1501c55c943{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:55:15,979 INFO impl.RaftServerImpl: c1be4885-4767-46c9-a50a-c1501c55c943: new RaftServerImpl for group-B35B2E3E2F8E:[ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:55:15,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 11:55:15,995 INFO impl.RaftServerImpl: df4cb35d-b611-4055-9894-e46664a43185@group-B35B2E3E2F8E: ConfigurationManager, init=-1: [ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:55:15,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 11:55:15,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:55:16,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:15,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 11:55:15,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:55:16,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:55:15,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 11:55:15,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e does not exist. Creating ...
datanode_2  | 2019-10-14 11:55:16,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:55:15,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 11:55:16,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e/in_use.lock acquired by nodename 7@3842c1a03a0b
datanode_2  | 2019-10-14 11:55:16,057 INFO segmented.SegmentedRaftLogWorker: new ea3fe575-6c48-46ea-ad1a-e9d270760eda@group-B35B2E3E2F8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e
datanode_3  | 2019-10-14 11:55:15,980 INFO impl.RaftServerImpl: c1be4885-4767-46c9-a50a-c1501c55c943@group-B35B2E3E2F8E: ConfigurationManager, init=-1: [ea3fe575-6c48-46ea-ad1a-e9d270760eda:172.18.0.5:9858, df4cb35d-b611-4055-9894-e46664a43185:172.18.0.4:9858, c1be4885-4767-46c9-a50a-c1501c55c943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:55:14,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f23be5cd-5c75-4944-bc21-432d25d00153, Nodes: df4cb35d-b611-4055-9894-e46664a43185{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:55:16,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e has been successfully formatted.
datanode_2  | 2019-10-14 11:55:16,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:55:15,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:55:15,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cbc0eda-5106-4113-a066-1a503307a1eb, Nodes: c1be4885-4767-46c9-a50a-c1501c55c943{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:55:16,054 [pool-8-thread-1] INFO       - group-B35B2E3E2F8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:55:16,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:55:15,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:55:15,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4a9d687-6de7-4643-850c-ff0a81c05906, Nodes: ea3fe575-6c48-46ea-ad1a-e9d270760eda{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:55:15,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e does not exist. Creating ...
datanode_2  | 2019-10-14 11:55:16,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:55:16,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e/in_use.lock acquired by nodename 7@93bba50c5ab8
datanode_1  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:55:16,091 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 387c5e97-935c-4aeb-b654-b35b2e3e2f8e, Nodes: df4cb35d-b611-4055-9894-e46664a43185{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c1be4885-4767-46c9-a50a-c1501c55c943{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ea3fe575-6c48-46ea-ad1a-e9d270760eda{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 11:55:16,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:55:16,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 11:55:29,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94f4adde-bd55-4c37-bca9-a5a687d69471, Nodes: df4cb35d-b611-4055-9894-e46664a43185{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:55:16,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 11:56:14,977 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-14 11:55:16,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/387c5e97-935c-4aeb-b654-b35b2e3e2f8e has been successfully formatted.
datanode_1  | 2019-10-14 11:55:16,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
