Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
scm_1         | 2019-10-14 11:54:17,575 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-14 11:54:26,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 11:54:22,419 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-14 11:54:25,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 11:54:27,571 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-14 11:54:26,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 11:54:27,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:26,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 11:54:22,419 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-14 11:54:25,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 11:54:27,571 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-14 11:54:26,791 INFO segmented.SegmentedRaftLogWorker: new 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93365329-67e4-45f7-a5fd-9de40e992332
datanode_1_1  | 2019-10-14 11:54:27,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 11:54:26,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 11:54:22,420 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-14 11:54:25,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 11:54:27,572 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-14 11:54:26,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 11:54:27,376 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 11:54:26,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 11:54:22,702 INFO net.NetworkTopology: Added a new node: /rack1/02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd
datanode_2_1  | 2019-10-14 11:54:25,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 11:54:42,367 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-74160 for user:hadoop
datanode_4_1  | 2019-10-14 11:54:26,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 11:54:27,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-14 11:54:26,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 11:54:22,702 INFO node.SCMNodeManager: Registered Data node : 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-14 11:54:42,401 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-78657 for user:hadoop
datanode_4_1  | 2019-10-14 11:54:26,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 11:54:26,184 INFO segmented.SegmentedRaftLogWorker: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 11:54:27,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 11:54:25,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 11:54:42,409 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-87124 for user:hadoop
datanode_4_1  | 2019-10-14 11:54:26,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 11:54:26,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 11:54:27,424 INFO segmented.SegmentedRaftLogWorker: new 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9946970a-d36b-4f55-8168-49db9eec112e
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 11:54:25,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 11:54:26,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 11:54:26,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 11:54:27,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 11:54:42,417 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13560 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 11:54:25,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:26,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:26,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 11:54:27,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 11:54:25,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:54:26,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:26,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 11:54:42,426 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-20036 for user:hadoop
datanode_1_1  | 2019-10-14 11:54:27,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-14 11:54:25,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:26,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:26,223 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: start as a follower, conf=-1: [b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 11:54:27,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 11:54:24,307 INFO net.NetworkTopology: Added a new node: /rack2/47dd5306-1aeb-4a43-9477-475f01eef241
datanode_2_1  | 2019-10-14 11:54:25,535 INFO segmented.SegmentedRaftLogWorker: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:54:26,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 11:54:26,224 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-D2B5FA5DAC28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 11:54:27,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 11:54:24,308 INFO node.SCMNodeManager: Registered Data node : 47dd5306-1aeb-4a43-9477-475f01eef241{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-14 11:54:25,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:54:26,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 11:54:27,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 11:54:26,226 INFO impl.RoleInfo: b18ec918-0b1b-4e36-af4d-eb1a749aa625: start FollowerState
scm_1         | 2019-10-14 11:54:24,372 INFO net.NetworkTopology: Added a new node: /rack1/b18ec918-0b1b-4e36-af4d-eb1a749aa625
datanode_2_1  | 2019-10-14 11:54:25,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:54:26,813 INFO segmented.SegmentedRaftLogWorker: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 11:54:27,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 11:54:26,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2B5FA5DAC28,id=b18ec918-0b1b-4e36-af4d-eb1a749aa625
scm_1         | 2019-10-14 11:54:24,373 INFO node.SCMNodeManager: Registered Data node : b18ec918-0b1b-4e36-af4d-eb1a749aa625{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 11:54:25,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:26,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 11:54:27,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 11:54:27,576 INFO impl.RaftServerProxy: b18ec918-0b1b-4e36-af4d-eb1a749aa625: addNew group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] returns group-EF9D3889F475:java.util.concurrent.CompletableFuture@2349a0b0[Not completed]
scm_1         | 2019-10-14 11:54:25,687 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 096b7892-c73f-4e17-8783-abcab78f9a39, Nodes: a773bafe-b08d-47b0-b9c5-089915ee5bb1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 11:54:25,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 11:54:27,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 11:54:27,579 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625: new RaftServerImpl for group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 11:54:26,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bea5167-6e14-4357-865f-d2b5fa5dac28, Nodes: b18ec918-0b1b-4e36-af4d-eb1a749aa625{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 11:54:25,576 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: start as a follower, conf=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 11:54:26,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 11:54:27,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 11:54:26,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93365329-67e4-45f7-a5fd-9de40e992332, Nodes: 47dd5306-1aeb-4a43-9477-475f01eef241{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 11:54:27,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 11:54:25,577 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1@group-ABCAB78F9A39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 11:54:27,441 INFO segmented.SegmentedRaftLogWorker: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 11:54:27,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9946970a-d36b-4f55-8168-49db9eec112e, Nodes: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 11:54:26,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 11:54:27,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 11:54:25,578 INFO impl.RoleInfo: a773bafe-b08d-47b0-b9c5-089915ee5bb1: start FollowerState
datanode_1_1  | 2019-10-14 11:54:27,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 11:54:27,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 680c70e4-a0a3-44f5-985e-ef9d3889f475, Nodes: a773bafe-b08d-47b0-b9c5-089915ee5bb1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b18ec918-0b1b-4e36-af4d-eb1a749aa625{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}47dd5306-1aeb-4a43-9477-475f01eef241{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-14 11:54:26,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 11:54:25,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABCAB78F9A39,id=a773bafe-b08d-47b0-b9c5-089915ee5bb1
datanode_1_1  | 2019-10-14 11:54:27,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:54:26,852 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: start as a follower, conf=-1: [47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858], old=null
scm_1         | 2019-10-14 11:54:42,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b21b248-3c7c-4ab7-8621-5a01e52d0065, Nodes: a773bafe-b08d-47b0-b9c5-089915ee5bb1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 11:54:27,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:27,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:54:26,854 INFO impl.RaftServerImpl: 47dd5306-1aeb-4a43-9477-475f01eef241@group-9DE40E992332: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 11:54:27,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 11:54:27,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 11:54:27,591 INFO impl.RaftServerProxy: a773bafe-b08d-47b0-b9c5-089915ee5bb1: addNew group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] returns group-EF9D3889F475:java.util.concurrent.CompletableFuture@500b405c[Not completed]
datanode_4_1  | 2019-10-14 11:54:26,856 INFO impl.RoleInfo: 47dd5306-1aeb-4a43-9477-475f01eef241: start FollowerState
datanode_3_1  | 2019-10-14 11:54:27,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:54:27,474 INFO impl.RaftServerImpl: 02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd@group-49DB9EEC112E: start as a follower, conf=-1: [02441f80-f8cd-4c84-a2df-8f7a5c2bd9fd:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:54:27,594 INFO impl.RaftServerImpl: a773bafe-b08d-47b0-b9c5-089915ee5bb1: new RaftServerImpl for group-EF9D3889F475:[a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 11:54:27,579 INFO impl.RaftServerImpl: b18ec918-0b1b-4e36-af4d-eb1a749aa625@group-EF9D3889F475: ConfigurationManager, init=-1: [a773bafe-b08d-47b0-b9c5-089915ee5bb1:10.5.0.5:9858, 47dd5306-1aeb-4a43-9477-475f01eef241:10.5.0.7:9858, b18ec918-0b1b-4e36-af4d-eb1a749aa625:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
