Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-15 10:35:30,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:40,419 INFO segmented.SegmentedRaftLogWorker: new 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3
datanode_2  | 2019-10-15 10:35:40,419 [pool-8-thread-1] INFO       - group-B27E508430F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 10:35:40,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:35:40,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 10:35:40,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:35:40,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 10:35:40,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 10:35:40,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 10:35:40,422 INFO segmented.SegmentedRaftLogWorker: new 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3
datanode_2  | 2019-10-15 10:35:40,423 INFO segmented.SegmentedRaftLogWorker: new 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7405b74c-bf36-45e7-a514-b27e508430f3
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 10:35:40,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 10:35:40,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 10:35:40,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 10:35:40,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 10:35:40,421 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 10:35:40,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:35:40,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 10:35:40,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 10:35:40,424 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 10:35:40,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 10:35:40,428 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: start as a follower, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:35:40,428 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 10:35:40,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 10:35:40,428 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start FollowerState
datanode_2  | 2019-10-15 10:35:40,426 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 10:35:40,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27E508430F3,id=68af1f50-824a-4e83-b610-48c931654141
datanode_2  | 2019-10-15 10:35:40,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 10:35:40,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 10:35:44,076 INFO impl.FollowerState: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2  | 2019-10-15 10:35:40,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 10:35:40,431 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: start as a follower, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 10:35:44,079 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: shutdown FollowerState
datanode_2  | 2019-10-15 10:35:40,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 10:35:40,431 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 10:35:44,079 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 10:35:40,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 10:35:44,084 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start LeaderElection
datanode_2  | 2019-10-15 10:35:40,433 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: start as a follower, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 10:35:40,431 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start FollowerState
datanode_1  | 2019-10-15 10:35:44,100 INFO impl.LeaderElection: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-LeaderElection1: begin an election at term 1 for -1: [68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 10:35:40,434 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 10:35:40,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27E508430F3,id=98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3
datanode_1  | 2019-10-15 10:35:44,102 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: shutdown LeaderElection
datanode_2  | 2019-10-15 10:35:40,434 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start FollowerState
datanode_1  | 2019-10-15 10:35:44,102 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 10:35:40,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27E508430F3,id=6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb
datanode_3  | 2019-10-15 10:35:45,403 INFO impl.FollowerState: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_1  | 2019-10-15 10:35:44,103 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: change Leader from null to 68af1f50-824a-4e83-b610-48c931654141 at term 1 for becomeLeader, leader elected after 5211ms
datanode_2  | 2019-10-15 10:35:44,680 INFO impl.FollowerState: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-10-15 10:35:45,406 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: shutdown FollowerState
datanode_1  | 2019-10-15 10:35:44,108 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 10:35:45,407 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 10:35:44,683 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown FollowerState
datanode_1  | 2019-10-15 10:35:44,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 10:35:45,413 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start LeaderElection
datanode_2  | 2019-10-15 10:35:44,684 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 10:35:44,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 10:35:45,429 INFO impl.LeaderElection: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-LeaderElection1: begin an election at term 1 for -1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 10:35:44,688 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start LeaderElection
datanode_1  | 2019-10-15 10:35:44,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 10:35:45,431 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: shutdown LeaderElection
datanode_1  | 2019-10-15 10:35:44,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 10:35:44,703 INFO impl.LeaderElection: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-LeaderElection1: begin an election at term 1 for -1: [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_3  | 2019-10-15 10:35:45,432 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 10:35:44,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 10:35:44,705 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown LeaderElection
datanode_3  | 2019-10-15 10:35:45,432 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: change Leader from null to 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3 at term 1 for becomeLeader, leader elected after 5314ms
datanode_1  | 2019-10-15 10:35:44,136 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start LeaderState
datanode_2  | 2019-10-15 10:35:44,706 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 10:35:44,163 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 10:35:44,706 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: change Leader from null to 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-10-15 10:35:45,439 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 10:35:44,175 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C: set configuration 0: [68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-15 10:35:44,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 10:35:45,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 10:35:44,306 INFO segmented.SegmentedRaftLogWorker: 68af1f50-824a-4e83-b610-48c931654141@group-38C71445EE4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c099b2d3-a50b-4ca3-ad63-38c71445ee4c/current/log_inprogress_0
datanode_2  | 2019-10-15 10:35:44,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 10:35:45,444 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 10:35:45,565 INFO impl.FollowerState: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-15 10:35:44,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 10:35:45,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 10:35:45,566 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: shutdown FollowerState
datanode_2  | 2019-10-15 10:35:44,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 10:35:45,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 10:35:45,566 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 10:35:44,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 10:35:45,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 10:35:44,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 10:35:45,567 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start LeaderElection
datanode_2  | 2019-10-15 10:35:44,737 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start LeaderState
datanode_3  | 2019-10-15 10:35:45,468 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start LeaderState
datanode_1  | 2019-10-15 10:35:45,574 INFO impl.LeaderElection: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-LeaderElection2: begin an election at term 1 for -1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 10:35:44,754 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 10:35:45,497 INFO segmented.SegmentedRaftLogWorker: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 10:35:45,802 INFO impl.LeaderElection: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-LeaderElection2: Election REJECTED; received 2 response(s) [68af1f50-824a-4e83-b610-48c931654141<-98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3#0:FAIL-t1, 68af1f50-824a-4e83-b610-48c931654141<-6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb#0:FAIL-t1] and 0 exception(s); 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3:t1, leader=null, voted=68af1f50-824a-4e83-b610-48c931654141, raftlog=68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 10:35:44,767 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE: set configuration 0: [6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-15 10:35:45,511 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-9DDD35BB6FDE: set configuration 0: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 10:35:45,803 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 10:35:44,887 INFO segmented.SegmentedRaftLogWorker: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-91CCF83367AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b639e586-4230-45fe-a31d-91ccf83367ae/current/log_inprogress_0
datanode_3  | 2019-10-15 10:35:45,558 INFO impl.FollowerState: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-15 10:35:45,804 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: shutdown LeaderElection
datanode_2  | 2019-10-15 10:35:45,541 INFO impl.FollowerState: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-15 10:35:45,804 INFO impl.RoleInfo: 68af1f50-824a-4e83-b610-48c931654141: start FollowerState
datanode_2  | 2019-10-15 10:35:45,542 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: shutdown FollowerState
datanode_2  | 2019-10-15 10:35:45,542 INFO impl.RaftServerImpl: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 10:35:45,559 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: shutdown FollowerState
datanode_2  | 2019-10-15 10:35:45,542 INFO impl.RoleInfo: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb: start LeaderElection
datanode_3  | 2019-10-15 10:35:45,559 INFO impl.RaftServerImpl: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 10:35:45,559 INFO impl.RoleInfo: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3: start LeaderElection
datanode_2  | 2019-10-15 10:35:45,557 INFO impl.LeaderElection: 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb@group-B27E508430F3-LeaderElection2: begin an election at term 1 for -1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 10:35:50,842 INFO impl.RaftServerImpl: 68af1f50-824a-4e83-b610-48c931654141@group-B27E508430F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb
datanode_3  | 2019-10-15 10:35:45,574 INFO impl.LeaderElection: 98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3@group-B27E508430F3-LeaderElection2: begin an election at term 1 for -1: [98d0af8a-135f-4cc8-ba10-d1cb50fbe4f3:172.18.0.7:9858, 68af1f50-824a-4e83-b610-48c931654141:172.18.0.8:9858, 6a4b3e72-9401-4cb9-bb7a-57ddb919e3cb:172.18.0.10:9858], old=null
