Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-10-15 10:26:00,571 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 10:26:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-15 10:26:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 10:28:11,606 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102965917857480708 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 10:28:11,606 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102965920365740043 bcsId: 0
datanode_2  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 10:28:11,606 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102965920471842828 bcsId: 0
datanode_3  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 10:26:04 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 10:26:10,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 10:26:10,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 10:26:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1418588494
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 10:26:10,054 INFO segmented.SegmentedRaftLogWorker: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-FCF3993EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 10:26:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -730950892
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 10:26:10,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 10:26:10,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 10:26:05 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43476 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 10:26:10,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 10:27:04 INFO  Server:1845 - Auth successful for appattempt_1571135162968_0001_000001 (auth:SIMPLE)
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 10:26:10,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 10:26:10,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 10:27:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571135162968_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 10:26:10,052 INFO segmented.SegmentedRaftLogWorker: 8cef1861-7511-47f8-94b7-210aad78b31c@group-FCF3993EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 10:26:10,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 10:26:10,062 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-FCF3993EFC12: start as a follower, conf=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 10:27:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571135162968_0001
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 10:26:10,047 INFO segmented.SegmentedRaftLogWorker: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 10:26:10,062 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-FCF3993EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 10:27:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571135162968_0001	CONTAINERID=container_1571135162968_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 10:26:10,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 10:26:10,062 INFO impl.RoleInfo: 9086cde3-f726-4ec4-b4ed-20a7230a75c2: start FollowerState
nm_1        | 2019-10-15 10:27:05 INFO  ApplicationImpl:655 - Application application_1571135162968_0001 transitioned from NEW to INITING
rm_1        | Oct 15, 2019 10:26:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 10:26:10,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 10:26:10,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCF3993EFC12,id=9086cde3-f726-4ec4-b4ed-20a7230a75c2
nm_1        | 2019-10-15 10:27:05 INFO  ApplicationImpl:463 - Adding container_1571135162968_0001_01_000001 to application application_1571135162968_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 10:26:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 10:26:10,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 10:26:14,569 INFO impl.FollowerState: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-1F3CD1ADCB85-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
nm_1        | 2019-10-15 10:27:05 INFO  ApplicationImpl:655 - Application application_1571135162968_0001 transitioned from INITING to RUNNING
rm_1        | Oct 15, 2019 10:26:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 10:26:10,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 10:26:10,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 10:26:14,571 INFO impl.RoleInfo: 9086cde3-f726-4ec4-b4ed-20a7230a75c2: shutdown FollowerState
nm_1        | 2019-10-15 10:27:05 INFO  ContainerImpl:2126 - Container container_1571135162968_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 10:26:10,053 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12: start as a follower, conf=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 10:26:10,057 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-FCF3993EFC12: start as a follower, conf=-1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858, 9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858, 8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 10:26:14,572 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-1F3CD1ADCB85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 10:27:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571135162968_0001
rm_1        | 2019-10-15 10:26:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8129351019562202122.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-15 10:26:10,057 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-FCF3993EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 10:26:10,053 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-FCF3993EFC12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 10:26:14,576 INFO impl.RoleInfo: 9086cde3-f726-4ec4-b4ed-20a7230a75c2: start LeaderElection
nm_1        | 2019-10-15 10:27:05 INFO  ResourceLocalizationService:801 - Created localizer for container_1571135162968_0001_01_000001
rm_1        | 2019-10-15 10:26:02 INFO  AbstractConnector:278 - Started ServerConnector@485e7ee6{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-15 10:26:10,058 INFO impl.RoleInfo: 8cef1861-7511-47f8-94b7-210aad78b31c: start FollowerState
datanode_1  | 2019-10-15 10:26:10,054 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: start FollowerState
datanode_2  | 2019-10-15 10:26:14,587 INFO impl.LeaderElection: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-1F3CD1ADCB85-LeaderElection1: begin an election at term 1 for -1: [9086cde3-f726-4ec4-b4ed-20a7230a75c2:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 10:26:02 INFO  Server:419 - Started @4531ms
nm_1        | 2019-10-15 10:27:05 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571135162968_0001_01_000001.tokens
datanode_3  | 2019-10-15 10:26:10,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCF3993EFC12,id=8cef1861-7511-47f8-94b7-210aad78b31c
datanode_1  | 2019-10-15 10:26:10,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCF3993EFC12,id=ecee3f67-7eea-40be-acfd-305d693066e5
rm_1        | 2019-10-15 10:26:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-15 10:26:14,589 INFO impl.RoleInfo: 9086cde3-f726-4ec4-b4ed-20a7230a75c2: shutdown LeaderElection
nm_1        | 2019-10-15 10:27:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-15 10:26:13,890 INFO impl.FollowerState: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-10-15 10:26:14,930 INFO impl.FollowerState: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5001ms
rm_1        | 2019-10-15 10:26:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-15 10:26:14,589 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-1F3CD1ADCB85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 10:27:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571135162968_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001/container_1571135162968_0001_01_000001.tokens
datanode_3  | 2019-10-15 10:26:13,893 INFO impl.RoleInfo: 8cef1861-7511-47f8-94b7-210aad78b31c: shutdown FollowerState
datanode_1  | 2019-10-15 10:26:14,932 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: shutdown FollowerState
rm_1        | 2019-10-15 10:26:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-15 10:26:14,590 INFO impl.RaftServerImpl: 9086cde3-f726-4ec4-b4ed-20a7230a75c2@group-1F3CD1ADCB85: change Leader from null to 9086cde3-f726-4ec4-b4ed-20a7230a75c2 at term 1 for becomeLeader, leader elected after 5291ms
nm_1        | 2019-10-15 10:27:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571135162968_0001
datanode_3  | 2019-10-15 10:26:13,894 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 10:26:14,933 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 10:26:14,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 10:26:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-15 10:27:05 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-15 10:26:13,898 INFO impl.RoleInfo: 8cef1861-7511-47f8-94b7-210aad78b31c: start LeaderElection
datanode_1  | 2019-10-15 10:26:14,938 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: start LeaderElection
datanode_2  | 2019-10-15 10:26:14,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 10:26:02 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-15 10:27:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 10:26:13,915 INFO impl.LeaderElection: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD-LeaderElection1: begin an election at term 1 for -1: [8cef1861-7511-47f8-94b7-210aad78b31c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 10:26:14,949 INFO impl.LeaderElection: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7-LeaderElection1: begin an election at term 1 for -1: [ecee3f67-7eea-40be-acfd-305d693066e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 10:26:14,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 10:26:02 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-15 10:27:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 10:26:13,916 INFO impl.RoleInfo: 8cef1861-7511-47f8-94b7-210aad78b31c: shutdown LeaderElection
datanode_1  | 2019-10-15 10:26:14,951 INFO impl.RoleInfo: ecee3f67-7eea-40be-acfd-305d693066e5: shutdown LeaderElection
datanode_2  | 2019-10-15 10:26:14,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 10:26:02 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-15 10:27:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 10:26:13,917 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 10:26:14,951 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 10:26:14,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 10:26:02 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-15 10:27:06 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-15 10:26:13,918 INFO impl.RaftServerImpl: 8cef1861-7511-47f8-94b7-210aad78b31c@group-CBFFB52A21BD: change Leader from null to 8cef1861-7511-47f8-94b7-210aad78b31c at term 1 for becomeLeader, leader elected after 5225ms
datanode_1  | 2019-10-15 10:26:14,951 INFO impl.RaftServerImpl: ecee3f67-7eea-40be-acfd-305d693066e5@group-3C064255D0A7: change Leader from null to ecee3f67-7eea-40be-acfd-305d693066e5 at term 1 for becomeLeader, leader elected after 5159ms
