Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-15 21:08:45,377 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 21:08:46,759 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 21:08:51,253 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 21:08:49,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:08:46,759 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 21:08:51,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 21:08:51,283 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 21:08:50,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:08:49,698 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 21:08:46,760 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 21:08:51,898 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 21:08:51,384 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 21:08:50,367 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 21:08:46,760 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 21:08:49,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 21:08:51,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 21:08:51,387 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 21:08:50,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 21:08:46,774 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 21:08:49,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 21:08:51,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 21:08:51,396 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 21:08:50,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 21:08:46,776 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 21:08:49,763 INFO segmented.SegmentedRaftLogWorker: new 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/726e6a06-48e7-433f-ae73-306468e53ad4
datanode_2  | 2019-10-15 21:08:51,943 INFO segmented.SegmentedRaftLogWorker: new 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01426f43-d842-4999-8c67-a2123fab3e57
om_1        | 2019-10-15 21:08:51,398 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 21:08:50,416 INFO segmented.SegmentedRaftLogWorker: new 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/160811d7-3886-4b3a-a4d1-c9f4e7f0e58c
scm_1       | 2019-10-15 21:08:46,811 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 21:08:51,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:08:49,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 21:08:51,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 21:08:50,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 21:08:46,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 21:08:51,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:08:49,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 21:08:51,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 21:08:50,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 21:08:46,892 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15250984882462983723.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 21:08:51,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:08:49,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 21:08:51,419 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 21:08:50,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:08:46,901 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 21:08:51,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 21:08:49,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:08:50,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 21:08:51,422 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 21:08:46,901 INFO server.Server: Started @6416ms
datanode_2  | 2019-10-15 21:08:51,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 21:08:49,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:08:50,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 21:08:51,423 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 21:08:46,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 21:08:49,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:08:51,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 21:08:50,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 21:08:51,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 21:08:46,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:08:49,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 21:08:51,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 21:08:51,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 21:08:50,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:08:49,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 21:08:51,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 21:08:51,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13211402911356073250.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 21:08:46,906 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 21:08:50,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 21:08:51,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:08:49,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 21:08:51,532 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 21:08:50,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 21:08:51,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 21:08:51,533 INFO server.Server: Started @4160ms
datanode_3  | 2019-10-15 21:08:49,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 21:08:46,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 21:08:50,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:08:51,959 INFO segmented.SegmentedRaftLogWorker: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 21:08:51,535 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 21:08:49,785 INFO segmented.SegmentedRaftLogWorker: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 21:08:48,649 INFO net.NetworkTopology: Added a new node: /default-rack/9ed6febc-974a-4fe7-8df2-2ff333ce68a8
datanode_1  | 2019-10-15 21:08:50,432 INFO segmented.SegmentedRaftLogWorker: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:08:51,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 21:08:51,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:08:49,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 21:08:48,649 INFO node.SCMNodeManager: Registered Data node : 9ed6febc-974a-4fe7-8df2-2ff333ce68a8{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 21:08:50,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:08:51,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 21:08:51,537 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 21:08:49,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 21:08:48,651 INFO net.NetworkTopology: Added a new node: /default-rack/56061620-bcd2-473e-a7e0-56cd04c69a83
datanode_1  | 2019-10-15 21:08:50,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:08:51,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 21:08:49,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 21:09:06,551 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-83372 for user:hadoop
scm_1       | 2019-10-15 21:08:48,651 INFO node.SCMNodeManager: Registered Data node : 56061620-bcd2-473e-a7e0-56cd04c69a83{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 21:08:50,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:08:51,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 21:08:49,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 21:09:06,582 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-02638 for user:hadoop
scm_1       | 2019-10-15 21:08:48,654 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 21:08:50,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 21:08:51,990 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: start as a follower, conf=-1: [8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:08:49,826 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: start as a follower, conf=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858], old=null
om_1        | 2019-10-15 21:09:06,589 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-76044 for user:hadoop
scm_1       | 2019-10-15 21:08:48,655 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 21:08:50,460 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: start as a follower, conf=-1: [56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 21:08:51,991 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-A2123FAB3E57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:08:49,828 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 21:09:06,598 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-99312 for user:hadoop
scm_1       | 2019-10-15 21:08:48,655 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 21:08:50,461 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 21:08:51,992 INFO impl.RoleInfo: 8924655e-4e71-4d6a-b1c7-0fb891b86606: start FollowerState
datanode_3  | 2019-10-15 21:08:49,830 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: start FollowerState
scm_1       | 2019-10-15 21:08:48,656 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 21:08:50,462 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: start FollowerState
om_1        | 2019-10-15 21:09:06,604 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-63402 for user:hadoop
datanode_2  | 2019-10-15 21:08:51,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2123FAB3E57,id=8924655e-4e71-4d6a-b1c7-0fb891b86606
datanode_3  | 2019-10-15 21:08:49,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-306468E53AD4,id=9ed6febc-974a-4fe7-8df2-2ff333ce68a8
scm_1       | 2019-10-15 21:08:48,656 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 21:08:50,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9F4E7F0E58C,id=56061620-bcd2-473e-a7e0-56cd04c69a83
datanode_2  | 2019-10-15 21:08:52,088 INFO impl.RaftServerProxy: 8924655e-4e71-4d6a-b1c7-0fb891b86606: addNew group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] returns group-03055930C4CB:java.util.concurrent.CompletableFuture@2349a0b0[Not completed]
datanode_3  | 2019-10-15 21:08:49,954 INFO impl.FollowerState: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:124ms
datanode_1  | 2019-10-15 21:08:50,654 INFO impl.FollowerState: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 21:08:52,091 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606: new RaftServerImpl for group-03055930C4CB:[9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 21:08:49,956 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: shutdown FollowerState
datanode_1  | 2019-10-15 21:08:50,657 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 21:08:49,957 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:08:50,657 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 21:08:49,961 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 21:08:50,660 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: start LeaderElection
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 21:08:50,017 INFO impl.LeaderElection: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4-LeaderElection1: begin an election at term 1 for -1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 21:08:50,673 INFO impl.LeaderElection: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C-LeaderElection1: begin an election at term 1 for -1: [56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 21:08:50,019 INFO impl.RoleInfo: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8: shutdown LeaderElection
scm_1       | 2019-10-15 21:08:49,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 726e6a06-48e7-433f-ae73-306468e53ad4, Nodes: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 21:08:50,675 INFO impl.RoleInfo: 56061620-bcd2-473e-a7e0-56cd04c69a83: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:08:50,019 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-15 21:08:50,521 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 160811d7-3886-4b3a-a4d1-c9f4e7f0e58c, Nodes: 56061620-bcd2-473e-a7e0-56cd04c69a83{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 21:08:50,676 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 21:08:52,091 INFO impl.RaftServerImpl: 8924655e-4e71-4d6a-b1c7-0fb891b86606@group-03055930C4CB: ConfigurationManager, init=-1: [9ed6febc-974a-4fe7-8df2-2ff333ce68a8:172.18.0.7:9858, 8924655e-4e71-4d6a-b1c7-0fb891b86606:172.18.0.6:9858, 56061620-bcd2-473e-a7e0-56cd04c69a83:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 21:08:50,019 INFO impl.RaftServerImpl: 9ed6febc-974a-4fe7-8df2-2ff333ce68a8@group-306468E53AD4: change Leader from null to 9ed6febc-974a-4fe7-8df2-2ff333ce68a8 at term 1 for becomeLeader, leader elected after 335ms
scm_1       | 2019-10-15 21:08:51,503 INFO net.NetworkTopology: Added a new node: /default-rack/8924655e-4e71-4d6a-b1c7-0fb891b86606
datanode_1  | 2019-10-15 21:08:50,676 INFO impl.RaftServerImpl: 56061620-bcd2-473e-a7e0-56cd04c69a83@group-C9F4E7F0E58C: change Leader from null to 56061620-bcd2-473e-a7e0-56cd04c69a83 at term 1 for becomeLeader, leader elected after 323ms
datanode_2  | 2019-10-15 21:08:52,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 21:08:50,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 21:08:50,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 21:08:52,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 21:08:50,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 21:08:51,503 INFO node.SCMNodeManager: Registered Data node : 8924655e-4e71-4d6a-b1c7-0fb891b86606{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 21:08:50,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 21:08:52,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb does not exist. Creating ...
datanode_3  | 2019-10-15 21:08:50,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 21:08:50,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 21:08:52,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb/in_use.lock acquired by nodename 7@6b9fda463f16
datanode_3  | 2019-10-15 21:08:50,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 21:08:52,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01426f43-d842-4999-8c67-a2123fab3e57, Nodes: 8924655e-4e71-4d6a-b1c7-0fb891b86606{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 21:08:50,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 21:08:52,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8559588-18de-4a83-852e-03055930c4cb has been successfully formatted.
datanode_3  | 2019-10-15 21:08:50,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
