Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-15 21:13:25,688 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:13:35,151 INFO impl.LeaderElection: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [cdb2991b-aabb-4e36-a5f9-b8154dba7f37<-204bc7b8-e5f1-433b-9d5c-7fa58152e461#0:FAIL-t5, cdb2991b-aabb-4e36-a5f9-b8154dba7f37<-55e5c76f-5a78-4240-90be-be0d50d871dc#0:FAIL-t4] and 0 exception(s); cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68:t5, leader=null, voted=null, raftlog=cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 21:13:35,146 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-15 21:13:35,233 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: change Leader from null to 204bc7b8-e5f1-433b-9d5c-7fa58152e461 at term 5 for appendEntries, leader elected after 572ms
datanode_3  | 2019-10-15 21:13:35,078 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68:t4, leader=null, voted=204bc7b8-e5f1-433b-9d5c-7fa58152e461, raftlog=204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:13:35,146 INFO impl.RoleInfo: 55e5c76f-5a78-4240-90be-be0d50d871dc: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 21:13:35,249 INFO impl.RaftServerImpl: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68: set configuration 0: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 21:13:35,146 INFO impl.FollowerState: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:35,096 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68:t4, leader=null, voted=204bc7b8-e5f1-433b-9d5c-7fa58152e461, raftlog=204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 21:13:35,249 INFO segmented.SegmentedRaftLogWorker: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:13:35,232 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: change Leader from null to 204bc7b8-e5f1-433b-9d5c-7fa58152e461 at term 5 for appendEntries, leader elected after 558ms
datanode_3  | 2019-10-15 21:13:35,111 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection3: begin an election at term 5 for -1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 21:13:35,291 INFO segmented.SegmentedRaftLogWorker: cdb2991b-aabb-4e36-a5f9-b8154dba7f37@group-375D34130E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a295aca7-f8bc-44b0-aa0a-375d34130e68/current/log_inprogress_0
datanode_2  | 2019-10-15 21:13:35,249 INFO impl.RaftServerImpl: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68: set configuration 0: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 21:13:35,164 INFO impl.LeaderElection: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-LeaderElection3: Election PASSED; received 2 response(s) [204bc7b8-e5f1-433b-9d5c-7fa58152e461<-55e5c76f-5a78-4240-90be-be0d50d871dc#0:OK-t5, 204bc7b8-e5f1-433b-9d5c-7fa58152e461<-cdb2991b-aabb-4e36-a5f9-b8154dba7f37#0:FAIL-t5] and 0 exception(s); 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68:t5, leader=null, voted=204bc7b8-e5f1-433b-9d5c-7fa58152e461, raftlog=204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-15 21:13:35,249 INFO segmented.SegmentedRaftLogWorker: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 21:13:35,164 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-15 21:13:35,291 INFO segmented.SegmentedRaftLogWorker: 55e5c76f-5a78-4240-90be-be0d50d871dc@group-375D34130E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a295aca7-f8bc-44b0-aa0a-375d34130e68/current/log_inprogress_0
datanode_3  | 2019-10-15 21:13:35,164 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-15 21:13:35,164 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: change Leader from null to 204bc7b8-e5f1-433b-9d5c-7fa58152e461 at term 5 for becomeLeader, leader elected after 490ms
datanode_3  | 2019-10-15 21:13:35,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-15 21:13:35,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-15 21:13:35,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 21:13:35,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 21:13:35,165 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 21:13:35,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 21:13:35,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-15 21:13:35,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-15 21:13:35,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-15 21:13:35,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-15 21:13:35,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-15 21:13:35,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-15 21:13:35,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-15 21:13:35,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-15 21:13:35,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 21:13:35,178 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-15 21:13:35,178 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-15 21:13:35,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-15 21:13:35,182 INFO impl.RoleInfo: 204bc7b8-e5f1-433b-9d5c-7fa58152e461: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-15 21:13:35,182 INFO segmented.SegmentedRaftLogWorker: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-15 21:13:35,206 INFO impl.RaftServerImpl: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68: set configuration 0: [204bc7b8-e5f1-433b-9d5c-7fa58152e461:172.18.0.5:9858, 55e5c76f-5a78-4240-90be-be0d50d871dc:172.18.0.7:9858, cdb2991b-aabb-4e36-a5f9-b8154dba7f37:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 21:13:35,225 INFO segmented.SegmentedRaftLogWorker: 204bc7b8-e5f1-433b-9d5c-7fa58152e461@group-375D34130E68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a295aca7-f8bc-44b0-aa0a-375d34130e68/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 15, 2019 9:16:07 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
