Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1
datanode_1    | 2019-10-04 18:12:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerImpl:95 - 5a370806-e43a-4ddc-83e4-844c81a73dff: new RaftServerImpl for group-5902146F01E0:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-04 18:12:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-46058 for user:hadoop
scm_1         | 2019-10-04 18:12:14 INFO  Server:419 - Started @3400ms
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-04 18:12:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-97438 for user:hadoop
datanode_2    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:173 - new 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fcacdbe-314c-4996-8b84-91696e35448b
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-04 18:12:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-66285 for user:hadoop
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-04 18:12:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-48466 for user:hadoop
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-02295 for user:hadoop
scm_1         | 2019-10-04 18:12:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-37717 for user:hadoop
scm_1         | 2019-10-04 18:12:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/a76e310b-39ae-4712-b5fc-11cd0e08d684
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 18:12:20 INFO  SegmentedRaftLogWorker:128 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-17256 for user:hadoop
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 18:12:19 INFO  SCMNodeManager:268 - Registered Data node : a76e310b-39ae-4712-b5fc-11cd0e08d684{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerImpl:103 - 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0: ConfigurationManager, init=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-93776 for user:hadoop
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 18:12:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-71782 for user:hadoop
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-04 18:12:19 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-75884 for user:hadoop
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-04 18:12:19 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 18:12:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-31744 for user:hadoop
datanode_1    | 2019-10-04 18:12:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0 does not exist. Creating ...
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-04 18:12:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/5a370806-e43a-4ddc-83e4-844c81a73dff
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerImpl:181 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: start as a follower, conf=-1: [a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null
datanode_1    | 2019-10-04 18:12:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0/in_use.lock acquired by nodename 7@fc53c9dc5ce0
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 18:12:19 INFO  SCMNodeManager:268 - Registered Data node : 5a370806-e43a-4ddc-83e4-844c81a73dff{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 18:12:20 INFO  RaftServerImpl:170 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-554D9740DAC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 18:12:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0 has been successfully formatted.
datanode_2    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:128 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 18:12:20 INFO  RoleInfo:143 - a76e310b-39ae-4712-b5fc-11cd0e08d684: start FollowerState
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-04 18:12:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-554D9740DAC6,id=a76e310b-39ae-4712-b5fc-11cd0e08d684
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-04 18:12:21 INFO  ContainerStateMachine:230 - group-5902146F01E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerProxy:89 - a76e310b-39ae-4712-b5fc-11cd0e08d684: addNew group-5902146F01E0:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] returns group-5902146F01E0:java.util.concurrent.CompletableFuture@64d70c71[Not completed]
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerImpl:95 - a76e310b-39ae-4712-b5fc-11cd0e08d684: new RaftServerImpl for group-5902146F01E0:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:181 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: start as a follower, conf=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858], old=null
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerImpl:170 - 98afb464-d452-45df-9848-869c6958dcf4@group-91696E35448B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-04 18:12:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e3fc04bb-5581-4d78-8597-554d9740dac6, Nodes: a76e310b-39ae-4712-b5fc-11cd0e08d684{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RoleInfo:143 - 98afb464-d452-45df-9848-869c6958dcf4: start FollowerState
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T18:12:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-04 18:12:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fdb5a0e1-b477-44f7-8829-96b0b1392b31, Nodes: 5a370806-e43a-4ddc-83e4-844c81a73dff{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-04 18:12:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/98afb464-d452-45df-9848-869c6958dcf4
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-04 18:12:21 INFO  SCMNodeManager:268 - Registered Data node : 98afb464-d452-45df-9848-869c6958dcf4{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 18:12:21 INFO  SegmentedRaftLogWorker:173 - new 5a370806-e43a-4ddc-83e4-844c81a73dff@group-5902146F01E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d8777d8-51e7-4af0-a1cd-5902146f01e0
datanode_2    | 2019-10-04 18:12:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91696E35448B,id=98afb464-d452-45df-9848-869c6958dcf4
datanode_3    | 2019-10-04 18:12:21 INFO  RaftServerImpl:103 - a76e310b-39ae-4712-b5fc-11cd0e08d684@group-5902146F01E0: ConfigurationManager, init=-1: [98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T18:12:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-10-04 18:12:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5fcacdbe-314c-4996-8b84-91696e35448b, Nodes: 98afb464-d452-45df-9848-869c6958dcf4{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 18:12:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 18:12:21 INFO  RaftServerProxy:89 - 98afb464-d452-45df-9848-869c6958dcf4: addNew group-5902146F01E0:[98afb464-d452-45df-9848-869c6958dcf4:172.18.0.7:9858, 5a370806-e43a-4ddc-83e4-844c81a73dff:172.18.0.11:9858, a76e310b-39ae-4712-b5fc-11cd0e08d684:172.18.0.5:9858] returns group-5902146F01E0:java.util.concurrent.CompletableFuture@1ab44fb[Not completed]
