Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-15 16:08:08,937 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 16:09:15 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 16:08:18,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 16:08:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-15 16:08:18,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 16:09:15 INFO  ContainerScheduler:541 - Starting container [container_1571155692596_0001_01_000001]
datanode_2  | 2019-10-15 16:08:18,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:08:18,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:08:18,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 16:08:12 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-15 16:09:15 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 16:08:18,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:08:18,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 16:08:12 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-15 16:08:18,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 16:09:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571155692596_0001_01_000001
datanode_1  | 2019-10-15 16:08:18,138 INFO segmented.SegmentedRaftLogWorker: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:08:18,138 INFO segmented.SegmentedRaftLogWorker: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 16:08:12 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-15 16:08:18,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 16:09:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 16:08:12 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-15 16:08:18,097 INFO segmented.SegmentedRaftLogWorker: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 16:09:17 INFO  ContainersMonitorImpl:615 - container_1571155692596_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 16:08:12 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-15 16:08:18,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 16:09:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571155692596_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 16:08:18,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 16:09:25 INFO  Server:1849 - Auth successful for appattempt_1571155692596_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 16:08:18,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 16:08:18,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 16:08:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 16:08:18,144 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: start as a follower, conf=-1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 16:09:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571155692596_0001_01_000002 by user hadoop
datanode_3  | 2019-10-15 16:08:18,144 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED: start as a follower, conf=-1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 16:08:18,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 16:09:25 INFO  ApplicationImpl:463 - Adding container_1571155692596_0001_01_000002 to application application_1571155692596_0001
datanode_3  | 2019-10-15 16:08:18,144 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 16:08:18,144 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-5CC014A5F7ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 16:08:12 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 16:08:18,102 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: start as a follower, conf=-1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 16:09:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571155692596_0001	CONTAINERID=container_1571155692596_0001_01_000002
datanode_3  | 2019-10-15 16:08:18,144 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: start FollowerState
datanode_1  | 2019-10-15 16:08:18,144 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: start FollowerState
rm_1        | 2019-10-15 16:08:12 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 16:08:18,102 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 16:09:25 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 16:08:18,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC014A5F7ED,id=271905d5-46e7-4673-8668-7c7726553c34
datanode_1  | 2019-10-15 16:08:18,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC014A5F7ED,id=e0b5ac5d-48c3-4129-bdee-a8d05f19e94b
rm_1        | 2019-10-15 16:08:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 16:08:18,102 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start FollowerState
nm_1        | 2019-10-15 16:09:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571155692596_0001
datanode_3  | 2019-10-15 16:08:23,076 INFO impl.FollowerState: 271905d5-46e7-4673-8668-7c7726553c34@group-AF1A91ED6046-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 2019-10-15 16:08:21,905 INFO impl.FollowerState: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-E06399CBA007-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
rm_1        | 2019-10-15 16:08:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 16:08:18,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC014A5F7ED,id=b74879cb-85bb-4e73-8030-76f8ee0998b7
nm_1        | 2019-10-15 16:09:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571155692596_0001
datanode_3  | 2019-10-15 16:08:23,079 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: shutdown FollowerState
datanode_1  | 2019-10-15 16:08:21,907 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: shutdown FollowerState
rm_1        | 2019-10-15 16:08:12 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-15 16:08:22,414 INFO impl.FollowerState: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-DB81E4E5F458-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
nm_1        | 2019-10-15 16:09:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 16:08:23,080 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-AF1A91ED6046: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 16:08:21,908 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-E06399CBA007: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 16:08:12 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 16:08:22,416 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown FollowerState
nm_1        | 2019-10-15 16:09:25 INFO  ShuffleHandler:719 - Added token for job_1571155692596_0001
datanode_3  | 2019-10-15 16:08:23,085 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: start LeaderElection
datanode_1  | 2019-10-15 16:08:21,912 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: start LeaderElection
rm_1        | 2019-10-15 16:08:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-15 16:08:22,417 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-DB81E4E5F458: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 16:09:25 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-15 16:08:23,251 INFO impl.FollowerState: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-10-15 16:08:22,574 INFO impl.LeaderElection: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-E06399CBA007-LeaderElection1: begin an election at term 1 for -1: [e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858], old=null
rm_1        | 2019-10-15 16:08:12 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-15 16:09:25 INFO  ContainerScheduler:541 - Starting container [container_1571155692596_0001_01_000002]
datanode_3  | 2019-10-15 16:08:23,252 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: shutdown FollowerState
datanode_1  | 2019-10-15 16:08:22,576 INFO impl.RoleInfo: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b: shutdown LeaderElection
rm_1        | 2019-10-15 16:08:12 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-15 16:08:22,421 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start LeaderElection
nm_1        | 2019-10-15 16:09:25 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 16:08:23,252 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 16:08:22,577 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-E06399CBA007: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 16:08:12 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-15 16:08:23,188 INFO impl.FollowerState: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
nm_1        | 2019-10-15 16:09:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571155692596_0001_01_000002
datanode_3  | 2019-10-15 16:08:23,252 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: start LeaderElection
datanode_1  | 2019-10-15 16:08:22,577 INFO impl.RaftServerImpl: e0b5ac5d-48c3-4129-bdee-a8d05f19e94b@group-E06399CBA007: change Leader from null to e0b5ac5d-48c3-4129-bdee-a8d05f19e94b at term 1 for becomeLeader, leader elected after 5860ms
rm_1        | 2019-10-15 16:08:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-15 16:08:23,189 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown FollowerState
datanode_3  | 2019-10-15 16:08:23,869 INFO impl.LeaderElection: 271905d5-46e7-4673-8668-7c7726553c34@group-5CC014A5F7ED-LeaderElection2: begin an election at term 1 for -1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858, e0b5ac5d-48c3-4129-bdee-a8d05f19e94b:172.18.0.2:9858, b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 16:08:22,583 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 16:09:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571155692596_0001/container_1571155692596_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-15 16:08:12 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-15 16:08:23,189 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-5CC014A5F7ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:08:23,869 INFO impl.LeaderElection: 271905d5-46e7-4673-8668-7c7726553c34@group-AF1A91ED6046-LeaderElection1: begin an election at term 1 for -1: [271905d5-46e7-4673-8668-7c7726553c34:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:08:22,583 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 16:09:26 INFO  ContainersMonitorImpl:615 - container_1571155692596_0001_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 16:08:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 16:08:23,189 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: start LeaderElection
datanode_3  | 2019-10-15 16:08:23,873 INFO impl.RoleInfo: 271905d5-46e7-4673-8668-7c7726553c34: shutdown LeaderElection
datanode_1  | 2019-10-15 16:08:22,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 16:09:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571155692596_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 16:08:12 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-15 16:08:23,855 INFO impl.LeaderElection: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-DB81E4E5F458-LeaderElection1: begin an election at term 1 for -1: [b74879cb-85bb-4e73-8030-76f8ee0998b7:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 16:08:22,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 16:08:23,873 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-AF1A91ED6046: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 16:09:30 INFO  ContainerLaunch:595 - Container container_1571155692596_0001_01_000002 succeeded 
rm_1        | 2019-10-15 16:08:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-15 16:08:23,857 INFO impl.RoleInfo: b74879cb-85bb-4e73-8030-76f8ee0998b7: shutdown LeaderElection
datanode_1  | 2019-10-15 16:08:22,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 16:08:23,874 INFO impl.RaftServerImpl: 271905d5-46e7-4673-8668-7c7726553c34@group-AF1A91ED6046: change Leader from null to 271905d5-46e7-4673-8668-7c7726553c34 at term 1 for becomeLeader, leader elected after 6036ms
nm_1        | 2019-10-15 16:09:30 INFO  ContainerImpl:2112 - Container container_1571155692596_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 16:08:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 16:08:23,858 INFO impl.RaftServerImpl: b74879cb-85bb-4e73-8030-76f8ee0998b7@group-DB81E4E5F458: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 16:08:22,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 16:08:23,880 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
