Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-15 16:12:05,546 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 16:12:12,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:12:13,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 16:12:13,757 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 16:12:13,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 16:12:12,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:12:13,249 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 16:12:13,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 16:12:27,307 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-61686 for user:hadoop
datanode_1  | 2019-10-15 16:12:12,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:12:13,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 16:12:13,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 16:12:27,328 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-67443 for user:hadoop
datanode_2  | 2019-10-15 16:12:13,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 16:12:12,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 16:12:13,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 16:12:27,336 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-67633 for user:hadoop
datanode_2  | 2019-10-15 16:12:13,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 16:12:12,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:12:13,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 16:12:13,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 16:12:12,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c285ddc-bf26-4edd-bbc1-a2a269456fc2, Nodes: 38e4df17-deaf-43a1-8721-0f58c7a83090{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 16:12:12,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 16:12:27,343 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-80598 for user:hadoop
datanode_3  | 2019-10-15 16:12:13,783 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: start as a follower, conf=-1: [86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:13,275 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: start as a follower, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858], old=null
scm_1       | 2019-10-15 16:12:13,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b22e06c-9833-4d56-b54f-711e6f802f1e, Nodes: e1783e5e-9464-4384-a11c-d017fd2b35b3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 16:12:12,734 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:12:13,784 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6B45FFB05B4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:12:13,276 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-711E6F802F1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 16:12:13,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 539c433b-ec94-44c9-a25d-6b45ffb05b4a, Nodes: 86aa737b-d303-490b-b808-6dafc992eb56{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-15 16:12:27,351 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40323 for user:hadoop
datanode_1  | 2019-10-15 16:12:12,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:12:13,785 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_2  | 2019-10-15 16:12:13,277 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start FollowerState
scm_1       | 2019-10-15 16:12:13,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4fe31f0-dad2-40a1-adf9-6a52e3f179ef, Nodes: e1783e5e-9464-4384-a11c-d017fd2b35b3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}86aa737b-d303-490b-b808-6dafc992eb56{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}38e4df17-deaf-43a1-8721-0f58c7a83090{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-15 16:12:41,174 [IPC Server handler 12 on 9862] INFO       - created volume:jebqz for user:hadoop
datanode_1  | 2019-10-15 16:12:12,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:12:13,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B45FFB05B4A,id=86aa737b-d303-490b-b808-6dafc992eb56
datanode_2  | 2019-10-15 16:12:13,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-711E6F802F1E,id=e1783e5e-9464-4384-a11c-d017fd2b35b3
scm_1       | 2019-10-15 16:12:27,573 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d6f9be4-8e23-4741-8e23-a1b79934a9c4, Nodes: e1783e5e-9464-4384-a11c-d017fd2b35b3{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 16:12:12,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:12:13,867 INFO impl.RaftServerProxy: 86aa737b-d303-490b-b808-6dafc992eb56: addNew group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] returns group-6A52E3F179EF:java.util.concurrent.CompletableFuture@4461deba[Not completed]
datanode_2  | 2019-10-15 16:12:13,892 INFO impl.RaftServerProxy: e1783e5e-9464-4384-a11c-d017fd2b35b3: addNew group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] returns group-6A52E3F179EF:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
scm_1       | 2019-10-15 16:13:13,421 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 16:12:12,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:12:13,870 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56: new RaftServerImpl for group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 16:12:13,894 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3: new RaftServerImpl for group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:13:13,422 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967277467336829 bcsId: 0
datanode_1  | 2019-10-15 16:12:12,761 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: start as a follower, conf=-1: [38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 16:12:13,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 16:12:13,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:13:13,427 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967278253179006 bcsId: 0
datanode_1  | 2019-10-15 16:12:12,761 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-A2A269456FC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:12:13,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 16:12:13,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 16:12:12,762 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_2  | 2019-10-15 16:12:13,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 16:12:13,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:12:12,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2A269456FC2,id=38e4df17-deaf-43a1-8721-0f58c7a83090
datanode_2  | 2019-10-15 16:12:13,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 16:12:13,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 16:12:13,879 INFO impl.RaftServerProxy: 38e4df17-deaf-43a1-8721-0f58c7a83090: addNew group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] returns group-6A52E3F179EF:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
datanode_2  | 2019-10-15 16:12:13,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:12:13,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 16:12:13,881 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090: new RaftServerImpl for group-6A52E3F179EF:[e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 16:12:13,895 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: ConfigurationManager, init=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 16:12:13,871 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: ConfigurationManager, init=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 16:12:13,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 16:12:13,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 16:12:13,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 16:12:13,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:12:13,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef does not exist. Creating ...
datanode_3  | 2019-10-15 16:12:13,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef does not exist. Creating ...
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 16:12:13,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/in_use.lock acquired by nodename 7@5053d69ceb59
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 16:12:13,882 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: ConfigurationManager, init=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 16:12:13,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/in_use.lock acquired by nodename 7@2e454cd4186f
datanode_1  | 2019-10-15 16:12:13,882 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 16:12:13,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 16:12:13,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef has been successfully formatted.
datanode_2  | 2019-10-15 16:12:13,967 [pool-8-thread-1] INFO       - group-6A52E3F179EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 16:12:13,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef has been successfully formatted.
datanode_1  | 2019-10-15 16:12:13,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef does not exist. Creating ...
datanode_2  | 2019-10-15 16:12:13,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 16:12:13,920 [pool-8-thread-1] INFO       - group-6A52E3F179EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:12:13,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/in_use.lock acquired by nodename 7@49cae103e681
datanode_2  | 2019-10-15 16:12:13,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 16:12:13,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:12:13,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef has been successfully formatted.
datanode_2  | 2019-10-15 16:12:13,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 16:12:13,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 16:12:13,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 16:12:13,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 16:12:13,933 [pool-8-thread-1] INFO       - group-6A52E3F179EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 16:12:13,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:12:13,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:12:13,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 16:12:13,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 16:12:13,968 INFO segmented.SegmentedRaftLogWorker: new e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef
datanode_3  | 2019-10-15 16:12:13,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 16:12:13,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 16:12:13,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 16:12:13,922 INFO segmented.SegmentedRaftLogWorker: new 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 16:12:13,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:12:13,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:12:13,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:12:13,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:12:13,934 INFO segmented.SegmentedRaftLogWorker: new 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:12:13,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:12:13,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:12:13,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:12:13,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:12:13,970 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:12:13,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:12:13,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 16:12:13,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 16:12:13,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:12:13,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 16:12:13,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 16:12:13,975 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: start as a follower, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:13,932 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 16:12:13,935 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 16:12:13,975 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
