Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-15 16:13:58,560 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-15 16:14:12,364 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start LeaderElection
datanode_1    | 2019-10-15 16:14:12,662 INFO impl.RaftServerImpl: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180: set configuration 0: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-15 16:14:12,641 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180: change Leader from null to c643e81f-2530-4685-b12b-5e8fa6dd9359 at term 1 for appendEntries, leader elected after 5311ms
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-15 16:14:12,385 INFO impl.LeaderElection: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-LeaderElection2: begin an election at term 1 for -1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 16:14:12,662 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 16:14:12,657 INFO impl.RaftServerImpl: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180: set configuration 0: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-15 16:14:12,569 INFO impl.LeaderElection: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-LeaderElection2: Election PASSED; received 2 response(s) [c643e81f-2530-4685-b12b-5e8fa6dd9359<-7b4f1976-e7d6-4b85-bc33-348a29e26e9e#0:FAIL-t1, c643e81f-2530-4685-b12b-5e8fa6dd9359<-f0c4aeaf-5837-4f26-a4a4-71483aae97e4#0:OK-t1] and 0 exception(s); c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180:t1, leader=null, voted=c643e81f-2530-4685-b12b-5e8fa6dd9359, raftlog=c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null
datanode_3    | 2019-10-15 16:14:12,658 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-15 16:14:12,570 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: shutdown LeaderElection
datanode_1    | 2019-10-15 16:14:12,708 INFO segmented.SegmentedRaftLogWorker: 7b4f1976-e7d6-4b85-bc33-348a29e26e9e@group-CB59D620D180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180/current/log_inprogress_0
datanode_3    | 2019-10-15 16:14:12,708 INFO segmented.SegmentedRaftLogWorker: f0c4aeaf-5837-4f26-a4a4-71483aae97e4@group-CB59D620D180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180/current/log_inprogress_0
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-15 16:14:12,571 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 16:14:12,572 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: change Leader from null to c643e81f-2530-4685-b12b-5e8fa6dd9359 at term 1 for becomeLeader, leader elected after 5218ms
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-15 16:14:12,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T16:14:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-15 16:14:12,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-15 16:14:12,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-15 16:14:12,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-15 16:14:12,586 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-15 16:14:12,586 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-15 16:14:12,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 16:14:12,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-15 16:14:12,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 16:14:12,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-15 16:14:12,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-15 16:14:12,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-15 16:14:12,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-15 16:14:12,590 INFO impl.RoleInfo: c643e81f-2530-4685-b12b-5e8fa6dd9359: start LeaderState
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-15 16:14:12,590 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-15 16:14:12,591 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180: set configuration 0: [c643e81f-2530-4685-b12b-5e8fa6dd9359:172.18.0.9:9858, 7b4f1976-e7d6-4b85-bc33-348a29e26e9e:172.18.0.10:9858, f0c4aeaf-5837-4f26-a4a4-71483aae97e4:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-15 16:14:12,592 INFO impl.RaftServerImpl: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-   LEADER: Withhold vote from candidate 7b4f1976-e7d6-4b85-bc33-348a29e26e9e with term 1. State: leader=c643e81f-2530-4685-b12b-5e8fa6dd9359, term=1, lastRpcElapsed=null
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-15 16:14:12,638 INFO segmented.SegmentedRaftLogWorker: c643e81f-2530-4685-b12b-5e8fa6dd9359@group-CB59D620D180-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/097fcc8c-ac44-4d48-9636-cb59d620d180/current/log_inprogress_0
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-15T16:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-15T16:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-15T16:14:06+0000 lvl=info msg="Initializing HTTPServer" logger=server
