Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-15 16:11:18,169 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 16:11:32,473 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 16:11:31,851 INFO impl.LeaderElection: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1-LeaderElection1: begin an election at term 1 for -1: [d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 16:11:34,978 INFO impl.FollowerState: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1_1  | 2019-10-15 16:11:32,473 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D: change Leader from null to 9e43ba8e-53ef-499d-9e4a-e791c7833827 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3_1  | 2019-10-15 16:11:31,852 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown LeaderElection
datanode_4_1  | 2019-10-15 16:11:34,979 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown FollowerState
datanode_1_1  | 2019-10-15 16:11:32,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 16:11:31,853 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 16:11:34,979 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 16:11:32,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 16:11:31,853 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1: change Leader from null to d343e21c-6e09-419e-886f-d0f176490ccb at term 1 for becomeLeader, leader elected after 5195ms
datanode_4_1  | 2019-10-15 16:11:34,979 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start LeaderElection
datanode_1_1  | 2019-10-15 16:11:32,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 16:11:31,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 16:11:35,011 INFO impl.LeaderElection: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-LeaderElection2: begin an election at term 1 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:32,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 16:11:31,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 16:11:35,196 INFO impl.LeaderElection: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-LeaderElection2: Election REJECTED; received 2 response(s) [29f3a508-ed32-429e-afd4-2fac9617bc78<-9e43ba8e-53ef-499d-9e4a-e791c7833827#0:FAIL-t1, 29f3a508-ed32-429e-afd4-2fac9617bc78<-d343e21c-6e09-419e-886f-d0f176490ccb#0:FAIL-t1] and 0 exception(s); 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528:t1, leader=null, voted=29f3a508-ed32-429e-afd4-2fac9617bc78, raftlog=29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:32,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 16:11:31,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 16:11:35,198 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 16:11:32,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 16:11:31,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 16:11:35,198 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown LeaderElection
datanode_1_1  | 2019-10-15 16:11:32,499 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start LeaderState
datanode_3_1  | 2019-10-15 16:11:31,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 16:11:35,198 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start FollowerState
datanode_1_1  | 2019-10-15 16:11:32,521 INFO segmented.SegmentedRaftLogWorker: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 16:11:31,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 16:11:40,220 INFO impl.FollowerState: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1_1  | 2019-10-15 16:11:32,528 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D: set configuration 0: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-15 16:11:31,878 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start LeaderState
datanode_4_1  | 2019-10-15 16:11:40,220 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown FollowerState
datanode_1_1  | 2019-10-15 16:11:32,654 INFO segmented.SegmentedRaftLogWorker: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-8F4BAD6F1D4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2ad573a-5fdc-4720-bc70-8f4bad6f1d4d/current/log_inprogress_0
datanode_3_1  | 2019-10-15 16:11:31,905 INFO segmented.SegmentedRaftLogWorker: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 16:11:40,220 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-15 16:11:31,913 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1: set configuration 0: [d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-15 16:11:32,044 INFO segmented.SegmentedRaftLogWorker: d343e21c-6e09-419e-886f-d0f176490ccb@group-7AE76EEDC3B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fa426ce-d79b-4845-9c25-7ae76eedc3b1/current/log_inprogress_0
datanode_4_1  | 2019-10-15 16:11:40,221 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start LeaderElection
datanode_1_1  | 2019-10-15 16:11:34,929 INFO impl.FollowerState: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1_1  | 2019-10-15 16:11:34,930 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: shutdown FollowerState
datanode_4_1  | 2019-10-15 16:11:40,247 INFO impl.LeaderElection: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-LeaderElection3: begin an election at term 2 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:34,930 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 16:11:34,930 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start LeaderElection
datanode_3_1  | 2019-10-15 16:11:34,953 INFO impl.FollowerState: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_4_1  | 2019-10-15 16:11:40,304 INFO impl.LeaderElection: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-LeaderElection3: Election PASSED; received 2 response(s) [29f3a508-ed32-429e-afd4-2fac9617bc78<-9e43ba8e-53ef-499d-9e4a-e791c7833827#0:OK-t2, 29f3a508-ed32-429e-afd4-2fac9617bc78<-d343e21c-6e09-419e-886f-d0f176490ccb#0:FAIL-t2] and 0 exception(s); 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528:t2, leader=null, voted=29f3a508-ed32-429e-afd4-2fac9617bc78, raftlog=29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:34,952 INFO impl.LeaderElection: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-LeaderElection2: begin an election at term 1 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:35,158 INFO impl.LeaderElection: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-LeaderElection2: Election REJECTED; received 2 response(s) [9e43ba8e-53ef-499d-9e4a-e791c7833827<-29f3a508-ed32-429e-afd4-2fac9617bc78#0:FAIL-t1, 9e43ba8e-53ef-499d-9e4a-e791c7833827<-d343e21c-6e09-419e-886f-d0f176490ccb#0:FAIL-t1] and 0 exception(s); 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528:t1, leader=null, voted=9e43ba8e-53ef-499d-9e4a-e791c7833827, raftlog=9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 16:11:40,305 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: shutdown LeaderElection
datanode_1_1  | 2019-10-15 16:11:35,159 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 16:11:34,953 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown FollowerState
datanode_4_1  | 2019-10-15 16:11:40,306 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-15 16:11:35,159 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: shutdown LeaderElection
datanode_3_1  | 2019-10-15 16:11:34,954 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 16:11:40,306 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: change Leader from null to 29f3a508-ed32-429e-afd4-2fac9617bc78 at term 2 for becomeLeader, leader elected after 10457ms
datanode_1_1  | 2019-10-15 16:11:35,159 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start FollowerState
datanode_3_1  | 2019-10-15 16:11:34,954 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start LeaderElection
datanode_4_1  | 2019-10-15 16:11:40,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 16:11:34,994 INFO impl.LeaderElection: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-LeaderElection2: begin an election at term 1 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:40,268 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:29f3a508-ed32-429e-afd4-2fac9617bc78
datanode_4_1  | 2019-10-15 16:11:40,306 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 16:11:35,192 INFO impl.LeaderElection: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-LeaderElection2: Election REJECTED; received 2 response(s) [d343e21c-6e09-419e-886f-d0f176490ccb<-9e43ba8e-53ef-499d-9e4a-e791c7833827#0:FAIL-t1, d343e21c-6e09-419e-886f-d0f176490ccb<-29f3a508-ed32-429e-afd4-2fac9617bc78#0:FAIL-t1] and 0 exception(s); d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528:t1, leader=null, voted=d343e21c-6e09-419e-886f-d0f176490ccb, raftlog=d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 16:11:40,268 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: shutdown FollowerState
datanode_4_1  | 2019-10-15 16:11:40,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 16:11:35,194 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 16:11:40,269 INFO impl.RoleInfo: 9e43ba8e-53ef-499d-9e4a-e791c7833827: start FollowerState
datanode_4_1  | 2019-10-15 16:11:40,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 16:11:35,194 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown LeaderElection
datanode_4_1  | 2019-10-15 16:11:40,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 16:11:40,269 INFO impl.FollowerState: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 16:11:35,194 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start FollowerState
datanode_4_1  | 2019-10-15 16:11:40,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 16:11:40,370 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: change Leader from null to 29f3a508-ed32-429e-afd4-2fac9617bc78 at term 2 for appendEntries, leader elected after 10521ms
datanode_3_1  | 2019-10-15 16:11:40,221 INFO impl.FollowerState: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_4_1  | 2019-10-15 16:11:40,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 16:11:40,388 INFO impl.RaftServerImpl: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528: set configuration 0: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-15 16:11:40,222 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown FollowerState
datanode_1_1  | 2019-10-15 16:11:40,388 INFO segmented.SegmentedRaftLogWorker: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 16:11:40,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 16:11:40,222 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-15 16:11:40,427 INFO segmented.SegmentedRaftLogWorker: 9e43ba8e-53ef-499d-9e4a-e791c7833827@group-CF3876438528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528/current/log_inprogress_0
datanode_4_1  | 2019-10-15 16:11:40,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 16:11:40,222 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start LeaderElection
datanode_4_1  | 2019-10-15 16:11:40,318 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 16:11:40,318 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 16:11:40,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 16:11:40,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 16:11:40,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 16:11:40,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-15 16:11:40,266 INFO impl.LeaderElection: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-LeaderElection3: begin an election at term 2 for -1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 16:11:40,320 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 16:11:40,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 16:11:40,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 16:11:40,322 INFO impl.RoleInfo: 29f3a508-ed32-429e-afd4-2fac9617bc78: start LeaderState
datanode_4_1  | 2019-10-15 16:11:40,322 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 16:11:40,323 INFO impl.RaftServerImpl: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528: set configuration 0: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 16:11:40,373 INFO segmented.SegmentedRaftLogWorker: 29f3a508-ed32-429e-afd4-2fac9617bc78@group-CF3876438528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeb6ed0b-adbb-4d4f-a28e-cf3876438528/current/log_inprogress_0
datanode_3_1  | 2019-10-15 16:11:40,316 INFO impl.LeaderElection: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-LeaderElection3: Election REJECTED; received 2 response(s) [d343e21c-6e09-419e-886f-d0f176490ccb<-9e43ba8e-53ef-499d-9e4a-e791c7833827#0:FAIL-t2, d343e21c-6e09-419e-886f-d0f176490ccb<-29f3a508-ed32-429e-afd4-2fac9617bc78#0:FAIL-t2] and 0 exception(s); d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528:t2, leader=null, voted=d343e21c-6e09-419e-886f-d0f176490ccb, raftlog=d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e43ba8e-53ef-499d-9e4a-e791c7833827:10.5.0.4:9858, 29f3a508-ed32-429e-afd4-2fac9617bc78:10.5.0.7:9858, d343e21c-6e09-419e-886f-d0f176490ccb:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 16:11:40,317 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 16:11:40,317 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: shutdown LeaderElection
datanode_3_1  | 2019-10-15 16:11:40,317 INFO impl.RoleInfo: d343e21c-6e09-419e-886f-d0f176490ccb: start FollowerState
datanode_3_1  | 2019-10-15 16:11:40,369 INFO impl.RaftServerImpl: d343e21c-6e09-419e-886f-d0f176490ccb@group-CF3876438528: change Leader from null to 29f3a508-ed32-429e-afd4-2fac9617bc78 at term 2 for appendEntries, leader elected after 10521ms
